MFile 1 6 480
MTrk
0 Tempo 240000
0 TimeSig 3/4 24 8
952730 On ch=3 n=a#3 v=0
952730 On ch=3 n=f4 v=0
952730 On ch=3 n=d5 v=106
952730 On ch=3 n=a#4 v=106
953440 Par ch=3 c=64 v=0
953466 On ch=3 n=a#4 v=0
953466 On ch=3 n=d5 v=0
953466 On ch=3 n=f4 v=106
953466 On ch=3 n=a#3 v=106
953478 Par ch=3 c=64 v=127
954210 On ch=3 n=a#3 v=0
954210 On ch=3 n=f4 v=0
954210 On ch=3 n=d5 v=106
954210 On ch=3 n=g#4 v=106
954964 On ch=3 n=g#4 v=0
954964 On ch=3 n=d5 v=0
954964 On ch=3 n=f4 v=106
954964 On ch=3 n=a#3 v=106
955710 On ch=3 n=a#3 v=0
955710 On ch=3 n=f4 v=0
955710 On ch=3 n=d5 v=106
955710 On ch=3 n=g#4 v=106
956436 On ch=3 n=g#4 v=0
956436 On ch=3 n=d5 v=0
956436 On ch=3 n=f4 v=106
956436 On ch=3 n=a#3 v=106
957128 On ch=3 n=a#3 v=0
957128 On ch=3 n=f4 v=0
957128 On ch=3 n=d5 v=106
957128 On ch=3 n=g#4 v=106
957810 Par ch=3 c=64 v=0
957848 On ch=3 n=g#4 v=0
957848 On ch=3 n=d5 v=0
957848 On ch=3 n=a#4 v=106
957848 On ch=3 n=d#4 v=106
957860 Par ch=3 c=64 v=127
958610 On ch=3 n=d#4 v=0
958610 On ch=3 n=a#4 v=0
958610 On ch=3 n=g5 v=102
958610 On ch=3 n=d#5 v=102
959344 Par ch=3 c=64 v=0
959352 On ch=3 n=d#5 v=0
959352 On ch=3 n=g5 v=0
959352 On ch=3 n=d#5 v=102
959352 On ch=3 n=a#4 v=102
959352 On ch=3 n=g4 v=102
960074 On ch=3 n=g4 v=0
960074 On ch=3 n=a#4 v=0
960074 On ch=3 n=d#5 v=0
960074 On ch=3 n=g5 v=102
960074 On ch=3 n=d#5 v=102
960806 On ch=3 n=d#5 v=0
960806 On ch=3 n=g5 v=0
960806 On ch=3 n=g5 v=102
960806 On ch=3 n=d#5 v=102
961524 On ch=3 n=a#5 v=102
961524 On ch=3 n=a#4 v=102
962236 On ch=3 n=a#4 v=0
962236 On ch=3 n=a#5 v=0
962236 On ch=3 n=d#5 v=0
962236 On ch=3 n=g5 v=0
962236 On ch=3 n=g#5 v=102
962236 On ch=3 n=f5 v=102
962248 Par ch=3 c=64 v=127
962980 On ch=3 n=a#5 v=99
962980 On ch=3 n=a#4 v=99
963690 Par ch=3 c=64 v=0
963720 On ch=3 n=a#4 v=0
963720 On ch=3 n=a#5 v=0
963720 On ch=3 n=f5 v=0
963720 On ch=3 n=g#5 v=0
963720 On ch=3 n=g#5 v=105
963720 On ch=3 n=d#5 v=105
963732 Par ch=3 c=64 v=127
964486 On ch=3 n=a#5 v=100
964486 On ch=3 n=a#4 v=100
965178 Par ch=3 c=64 v=0
965210 On ch=3 n=a#4 v=0
965210 On ch=3 n=a#5 v=0
965210 On ch=3 n=d#5 v=0
965210 On ch=3 n=g#5 v=0
965210 On ch=3 n=g#5 v=99
965210 On ch=3 n=d5 v=99
965222 Par ch=3 c=64 v=127
965958 On ch=3 n=a#5 v=98
965958 On ch=3 n=a#4 v=98
966676 Par ch=3 c=64 v=0
966724 On ch=3 n=a#4 v=0
966724 On ch=3 n=a#5 v=0
966724 On ch=3 n=d5 v=0
966724 On ch=3 n=g#5 v=0
966738 Par ch=3 c=64 v=127
969678 Par ch=3 c=64 v=0
971270 Par ch=3 c=64 v=127
975802 Par ch=3 c=64 v=0
975850 Par ch=3 c=64 v=127
980466 Par ch=3 c=64 v=0
980488 Par ch=3 c=64 v=127
984986 Par ch=3 c=64 v=0
985038 Par ch=3 c=64 v=127
989732 Par ch=3 c=64 v=0
989756 Par ch=3 c=64 v=127
994452 Par ch=3 c=64 v=0
994498 Par ch=3 c=64 v=127
999566 Par ch=3 c=64 v=0
1013458 On ch=3 n=f4 v=76
1019118 On ch=3 n=f4 v=0
1019118 On ch=3 n=g4 v=68
1021060 On ch=3 n=g4 v=0
1021060 On ch=3 n=g4 v=69
1022930 On ch=3 n=g4 v=0
1022930 On ch=3 n=f4 v=68
1024864 On ch=3 n=f4 v=0
1024864 On ch=3 n=e4 v=64
1026832 On ch=3 n=e4 v=0
1026832 On ch=3 n=c#4 v=62
1028738 On ch=3 n=c#4 v=0
1028738 On ch=3 n=c4 v=67
1030638 On ch=3 n=c4 v=0
1030638 On ch=3 n=a#3 v=86
1032376 On ch=3 n=a#3 v=0
1032376 On ch=3 n=c4 v=86
1034204 On ch=3 n=c4 v=0
1034204 On ch=3 n=f4 v=69
1036038 On ch=3 n=f4 v=0
1036038 On ch=3 n=a#3 v=82
1036054 Par ch=3 c=64 v=127
1039618 Par ch=3 c=64 v=0
1039640 On ch=3 n=a#3 v=0
1039640 On ch=3 n=c4 v=80
1041394 On ch=3 n=c4 v=0
1041394 On ch=3 n=c#4 v=85
1045078 On ch=3 n=c#4 v=0
1045078 On ch=3 n=c4 v=69
1046852 On ch=3 n=c4 v=0
1046852 On ch=3 n=a#3 v=77
1046866 Par ch=3 c=64 v=127
1050338 Par ch=3 c=64 v=0
1050356 On ch=3 n=a#3 v=0
1050356 On ch=3 n=c4 v=85
1052078 On ch=3 n=c4 v=0
1052078 On ch=3 n=c#4 v=89
1055594 On ch=3 n=c#4 v=0
1055594 On ch=3 n=c4 v=83
1057336 On ch=3 n=c4 v=0
1057336 On ch=3 n=a#3 v=85
1057350 Par ch=3 c=64 v=127
1060734 On ch=3 n=a#3 v=0
1060734 On ch=3 n=a#3 v=120
1062554 Par ch=3 c=64 v=0
1062594 On ch=3 n=a#3 v=0
1062594 On ch=3 n=a#3 v=123
1062610 Par ch=3 c=64 v=127
1067906 Par ch=3 c=64 v=0
1067962 On ch=3 n=a#3 v=0
1067962 On ch=3 n=c4 v=113
1067962 On ch=3 n=c3 v=113
1067978 Par ch=3 c=64 v=127
1069830 On ch=3 n=c3 v=0
1069830 On ch=3 n=c4 v=0
1069830 On ch=3 n=e5 v=103
1069830 On ch=3 n=a#4 v=103
1069830 On ch=3 n=g4 v=103
1070266 On ch=3 n=g4 v=0
1070266 On ch=3 n=g#4 v=103
1070688 Par ch=3 c=64 v=0
1070702 On ch=3 n=g#4 v=0
1070702 On ch=3 n=g4 v=103
1071132 On ch=3 n=g4 v=0
1071132 On ch=3 n=g#4 v=103
1071576 On ch=3 n=g#4 v=0
1071576 On ch=3 n=a#4 v=0
1071576 On ch=3 n=e5 v=0
1071576 On ch=3 n=g5 v=103
1071576 On ch=3 n=a#4 v=103
1072406 On ch=3 n=a#4 v=0
1072406 On ch=3 n=g5 v=0
1073294 On ch=3 n=c4 v=112
1073294 On ch=3 n=c3 v=112
1073310 Par ch=3 c=64 v=127
1075050 On ch=3 n=c3 v=0
1075050 On ch=3 n=c4 v=0
1075050 On ch=3 n=e5 v=101
1075050 On ch=3 n=a#4 v=101
1075050 On ch=3 n=g4 v=101
1075486 On ch=3 n=g4 v=0
1075486 On ch=3 n=g#4 v=101
1075890 Par ch=3 c=64 v=0
1075898 On ch=3 n=g#4 v=0
1075898 On ch=3 n=g4 v=101
1076348 On ch=3 n=g4 v=0
1076348 On ch=3 n=g#4 v=101
1076792 On ch=3 n=g#4 v=0
1076792 On ch=3 n=a#4 v=0
1076792 On ch=3 n=e5 v=0
1076792 On ch=3 n=g5 v=101
1076792 On ch=3 n=a#4 v=101
1077656 On ch=3 n=a#4 v=0
1077656 On ch=3 n=g5 v=0
1078484 On ch=3 n=c4 v=101
1078484 On ch=3 n=c3 v=101
1078498 Par ch=3 c=64 v=127
1080240 On ch=3 n=c3 v=0
1080240 On ch=3 n=c4 v=0
1080240 On ch=3 n=f5 v=101
1080240 On ch=3 n=c5 v=101
1080240 On ch=3 n=g#4 v=101
1080694 On ch=3 n=g#4 v=0
1080694 On ch=3 n=a#4 v=99
1081118 Par ch=3 c=64 v=0
1081126 On ch=3 n=a#4 v=0
1081126 On ch=3 n=g#4 v=92
1081546 On ch=3 n=g#4 v=0
1081546 On ch=3 n=a#4 v=96
1081972 On ch=3 n=a#4 v=0
1081972 On ch=3 n=c5 v=0
1081972 On ch=3 n=f5 v=0
1081972 On ch=3 n=g#5 v=98
1081972 On ch=3 n=c5 v=98
1082786 On ch=3 n=c5 v=0
1082786 On ch=3 n=g#5 v=0
1083618 On ch=3 n=c4 v=101
1083618 On ch=3 n=c3 v=101
1083630 Par ch=3 c=64 v=127
1085356 On ch=3 n=c3 v=0
1085356 On ch=3 n=c4 v=0
1085356 On ch=3 n=f5 v=92
1085356 On ch=3 n=c5 v=92
1085356 On ch=3 n=g#4 v=92
1085774 On ch=3 n=g#4 v=0
1085774 On ch=3 n=a#4 v=89
1086178 Par ch=3 c=64 v=0
1086192 On ch=3 n=a#4 v=0
1086192 On ch=3 n=g#4 v=91
1086628 On ch=3 n=g#4 v=0
1086628 On ch=3 n=a#4 v=98
1087056 On ch=3 n=a#4 v=0
1087056 On ch=3 n=c5 v=0
1087056 On ch=3 n=f5 v=0
1087056 On ch=3 n=g#5 v=101
1087056 On ch=3 n=c5 v=101
1087880 On ch=3 n=c5 v=0
1087880 On ch=3 n=g#5 v=0
1088730 On ch=3 n=c4 v=101
1088730 On ch=3 n=c3 v=101
1088744 Par ch=3 c=64 v=127
1090422 On ch=3 n=c3 v=0
1090422 On ch=3 n=c4 v=0
1090422 On ch=3 n=f5 v=127
1090422 On ch=3 n=d5 v=127
1090422 On ch=3 n=g#4 v=127
1090868 On ch=3 n=g#4 v=0
1090868 On ch=3 n=a#4 v=118
1091258 Par ch=3 c=64 v=0
1091266 On ch=3 n=a#4 v=0
1091266 On ch=3 n=g#4 v=113
1091696 On ch=3 n=g#4 v=0
1091696 On ch=3 n=a#4 v=115
1092158 On ch=3 n=a#4 v=0
1092158 On ch=3 n=d5 v=0
1092158 On ch=3 n=f5 v=0
1092158 On ch=3 n=g#5 v=122
1092158 On ch=3 n=b4 v=122
1092984 On ch=3 n=b4 v=0
1092984 On ch=3 n=g#5 v=0
1093810 On ch=3 n=c4 v=127
1093810 On ch=3 n=c3 v=127
1093824 Par ch=3 c=64 v=127
1095438 On ch=3 n=c3 v=0
1095438 On ch=3 n=c4 v=0
1095438 On ch=3 n=f5 v=115
1095438 On ch=3 n=d5 v=115
1095438 On ch=3 n=g#4 v=115
1095852 On ch=3 n=g#4 v=0
1095852 On ch=3 n=a#4 v=112
1096252 Par ch=3 c=64 v=0
1096272 On ch=3 n=a#4 v=0
1096272 On ch=3 n=g#4 v=112
1096692 On ch=3 n=g#4 v=0
1096692 On ch=3 n=a#4 v=111
1097114 On ch=3 n=a#4 v=0
1097114 On ch=3 n=d5 v=0
1097114 On ch=3 n=f5 v=0
1097114 On ch=3 n=g#5 v=111
1097114 On ch=3 n=b4 v=111
1097956 On ch=3 n=b4 v=0
1097956 On ch=3 n=g#5 v=0
1098858 On ch=3 n=c4 v=108
1098858 On ch=3 n=c3 v=108
1098874 Par ch=3 c=64 v=127
1100556 On ch=3 n=c3 v=0
1100556 On ch=3 n=c4 v=0
1100556 On ch=3 n=e5 v=98
1100556 On ch=3 n=c5 v=98
1100556 On ch=3 n=g4 v=98
1100998 On ch=3 n=g4 v=0
1100998 On ch=3 n=g#4 v=95
1101408 Par ch=3 c=64 v=0
1101416 On ch=3 n=g#4 v=0
1101416 On ch=3 n=g4 v=95
1101830 On ch=3 n=g4 v=0
1101830 On ch=3 n=g#4 v=98
1102268 On ch=3 n=g#4 v=0
1102268 On ch=3 n=c5 v=0
1102268 On ch=3 n=e5 v=0
1102268 On ch=3 n=e5 v=92
1102268 On ch=3 n=c5 v=92
1102268 On ch=3 n=g4 v=92
1102282 Par ch=3 c=64 v=127
1103192 On ch=3 n=g4 v=0
1103192 On ch=3 n=c5 v=0
1103192 On ch=3 n=e5 v=0
1104138 Par ch=3 c=64 v=0
1104146 On ch=3 n=c4 v=94
1104146 On ch=3 n=c3 v=94
1104162 Par ch=3 c=64 v=127
1106014 On ch=3 n=c3 v=0
1106014 On ch=3 n=c4 v=0
1106014 On ch=3 n=e5 v=90
1106014 On ch=3 n=c5 v=90
1106014 On ch=3 n=g4 v=90
1106452 On ch=3 n=g4 v=0
1106452 On ch=3 n=g#4 v=91
1106876 Par ch=3 c=64 v=0
1106888 On ch=3 n=g#4 v=0
1106888 On ch=3 n=g4 v=90
1107328 On ch=3 n=g4 v=0
1107328 On ch=3 n=g#4 v=86
1107784 On ch=3 n=g#4 v=0
1107784 On ch=3 n=c5 v=0
1107784 On ch=3 n=e5 v=0
1107784 On ch=3 n=e5 v=89
1107784 On ch=3 n=c5 v=89
1107784 On ch=3 n=g4 v=89
1107800 Par ch=3 c=64 v=127
1108690 On ch=3 n=g4 v=0
1108690 On ch=3 n=c5 v=0
1108690 On ch=3 n=e5 v=0
1108690 On ch=3 n=c4 v=82
1109594 Par ch=3 c=64 v=0
1109602 On ch=3 n=c4 v=0
1109602 On ch=3 n=a#3 v=102
1109616 Par ch=3 c=64 v=127
1109712 On ch=3 n=g4 v=102
1112326 Par ch=3 c=64 v=0
1112348 On ch=3 n=a#3 v=0
1112348 On ch=3 n=a#3 v=96
1113292 On ch=3 n=a#3 v=0
1113292 On ch=3 n=g4 v=0
1113292 On ch=3 n=f4 v=89
1113292 On ch=3 n=g#3 v=89
1114230 On ch=3 n=g#3 v=0
1114230 On ch=3 n=f3 v=81
1115144 On ch=3 n=f3 v=0
1115144 On ch=3 n=f4 v=0
1115144 On ch=3 n=a#3 v=67
1115158 Par ch=3 c=64 v=127
1115252 On ch=3 n=g4 v=67
1117982 Par ch=3 c=64 v=0
1118020 On ch=3 n=a#3 v=0
1118020 On ch=3 n=a#3 v=78
1119006 On ch=3 n=a#3 v=0
1119006 On ch=3 n=g4 v=0
1119006 On ch=3 n=f4 v=76
1119006 On ch=3 n=g#3 v=76
1120028 On ch=3 n=g#3 v=0
1120028 On ch=3 n=f3 v=76
1121052 On ch=3 n=f3 v=0
1121052 On ch=3 n=f4 v=0
1121052 On ch=3 n=g#4 v=76
1121052 On ch=3 n=c#4 v=76
1123162 On ch=3 n=g#4 v=0
1123162 On ch=3 n=a#4 v=76
1125354 On ch=3 n=a#4 v=0
1125354 On ch=3 n=b4 v=85
1127564 On ch=3 n=b4 v=0
1127564 On ch=3 n=c#4 v=0
1127564 On ch=3 n=a#4 v=83
1127564 On ch=3 n=c4 v=83
1127580 Par ch=3 c=64 v=127
1128666 On ch=3 n=a#4 v=0
1128666 On ch=3 n=e5 v=69
1128666 On ch=3 n=a#4 v=69
1131038 Par ch=3 c=64 v=0
1131050 On ch=3 n=a#4 v=0
1131050 On ch=3 n=e5 v=0
1131050 On ch=3 n=e5 v=73
1131050 On ch=3 n=a#4 v=73
1132446 On ch=3 n=a#4 v=0
1132446 On ch=3 n=e5 v=0
1132446 On ch=3 n=c4 v=0
1132446 On ch=3 n=f5 v=61
1132446 On ch=3 n=g#4 v=61
1132446 On ch=3 n=f4 v=61
1134030 On ch=3 n=f4 v=0
1134030 On ch=3 n=g#4 v=0
1134030 On ch=3 n=f5 v=0
1134030 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "4 Accompagnement main droite"
0 PrCh ch=4 p=0
0 Par ch=4 c=10 v=80
0 Par ch=4 c=7 v=110
316724 Par ch=4 c=64 v=127
316950 On ch=4 n=d#5 v=90
317632 On ch=4 n=d#5 v=0
317632 On ch=4 n=c#6 v=90
317632 On ch=4 n=g5 v=90
318060 On ch=4 n=g5 v=0
318060 On ch=4 n=c#6 v=0
318060 On ch=4 n=c#6 v=90
318060 On ch=4 n=g5 v=90
318454 On ch=4 n=g5 v=0
318454 On ch=4 n=c#6 v=0
318454 On ch=4 n=c#6 v=90
318454 On ch=4 n=g5 v=90
319312 On ch=4 n=g5 v=0
319312 On ch=4 n=c#6 v=0
319312 On ch=4 n=c#6 v=90
319312 On ch=4 n=g5 v=90
320166 Par ch=4 c=64 v=0
320174 On ch=4 n=g5 v=0
320174 On ch=4 n=c#6 v=0
320174 On ch=4 n=g#5 v=90
320174 On ch=4 n=c6 v=90
321026 On ch=4 n=c6 v=0
321026 On ch=4 n=g#5 v=0
321896 Par ch=4 c=64 v=127
322718 On ch=4 n=c#6 v=90
322718 On ch=4 n=g5 v=90
323092 On ch=4 n=g5 v=0
323092 On ch=4 n=c#6 v=0
323092 On ch=4 n=c#6 v=90
323092 On ch=4 n=g5 v=90
323468 On ch=4 n=g5 v=0
323468 On ch=4 n=c#6 v=0
323468 On ch=4 n=c#6 v=90
323468 On ch=4 n=g5 v=90
324320 On ch=4 n=g5 v=0
324320 On ch=4 n=c#6 v=0
324320 On ch=4 n=c#6 v=90
324320 On ch=4 n=g5 v=90
325154 Par ch=4 c=64 v=0
325162 On ch=4 n=g5 v=0
325162 On ch=4 n=c#6 v=0
325162 On ch=4 n=c6 v=90
325990 On ch=4 n=c6 v=0
326798 Par ch=4 c=64 v=127
327564 On ch=4 n=e6 v=90
327564 On ch=4 n=a#5 v=90
327912 On ch=4 n=a#5 v=0
327912 On ch=4 n=e6 v=0
327912 On ch=4 n=e6 v=90
327912 On ch=4 n=a#5 v=90
328284 On ch=4 n=a#5 v=0
328284 On ch=4 n=e6 v=0
328284 On ch=4 n=e6 v=90
328284 On ch=4 n=a#5 v=90
329080 On ch=4 n=a#5 v=0
329080 On ch=4 n=e6 v=0
329080 On ch=4 n=e6 v=90
329080 On ch=4 n=a#5 v=90
329866 Par ch=4 c=64 v=0
329888 On ch=4 n=a#5 v=0
329888 On ch=4 n=e6 v=0
329888 On ch=4 n=f6 v=90
329888 On ch=4 n=g#5 v=90
330642 On ch=4 n=g#5 v=0
330642 On ch=4 n=f6 v=0
331432 Par ch=4 c=64 v=127
332168 On ch=4 n=e6 v=90
332168 On ch=4 n=a#5 v=90
332536 On ch=4 n=a#5 v=0
332536 On ch=4 n=e6 v=0
332536 On ch=4 n=e6 v=90
332536 On ch=4 n=a#5 v=90
332904 On ch=4 n=a#5 v=0
332904 On ch=4 n=e6 v=0
332904 On ch=4 n=e6 v=90
332904 On ch=4 n=a#5 v=90
333664 On ch=4 n=a#5 v=0
333664 On ch=4 n=e6 v=0
333664 On ch=4 n=e6 v=86
333664 On ch=4 n=a#5 v=86
334378 Par ch=4 c=64 v=0
334386 On ch=4 n=a#5 v=0
334386 On ch=4 n=e6 v=0
334386 On ch=4 n=f6 v=82
334386 On ch=4 n=g#5 v=82
335122 On ch=4 n=g#5 v=0
335122 On ch=4 n=f6 v=0
335870 Par ch=4 c=64 v=127
336654 On ch=4 n=c6 v=95
336654 On ch=4 n=f#5 v=95
337016 On ch=4 n=f#5 v=0
337016 On ch=4 n=c6 v=0
337016 On ch=4 n=c6 v=95
337016 On ch=4 n=f#5 v=95
337370 On ch=4 n=f#5 v=0
337370 On ch=4 n=c6 v=0
337370 On ch=4 n=c6 v=95
337370 On ch=4 n=f#5 v=95
338132 On ch=4 n=f#5 v=0
338132 On ch=4 n=c6 v=0
338132 On ch=4 n=c6 v=91
338132 On ch=4 n=f#5 v=91
338846 Par ch=4 c=64 v=0
338862 On ch=4 n=f#5 v=0
338862 On ch=4 n=c6 v=0
338862 On ch=4 n=c#6 v=88
338862 On ch=4 n=f5 v=88
339612 On ch=4 n=f5 v=0
339612 On ch=4 n=c#6 v=0
340374 Par ch=4 c=64 v=127
341122 On ch=4 n=c6 v=92
341484 On ch=4 n=c6 v=0
341484 On ch=4 n=c6 v=89
341852 On ch=4 n=c6 v=0
341852 On ch=4 n=c6 v=89
342568 On ch=4 n=c6 v=0
342568 On ch=4 n=c6 v=89
343274 Par ch=4 c=64 v=0
343296 On ch=4 n=c6 v=0
343296 On ch=4 n=c#6 v=93
343986 On ch=4 n=c#6 v=0
344746 Par ch=4 c=64 v=127
345492 On ch=4 n=a6 v=98
345492 On ch=4 n=d#6 v=98
345814 On ch=4 n=d#6 v=0
345814 On ch=4 n=a6 v=0
345814 On ch=4 n=a6 v=98
345814 On ch=4 n=d#6 v=98
346166 On ch=4 n=d#6 v=0
346166 On ch=4 n=a6 v=0
346166 On ch=4 n=a6 v=98
346166 On ch=4 n=d#6 v=98
346928 On ch=4 n=d#6 v=0
346928 On ch=4 n=a6 v=0
346928 On ch=4 n=a6 v=98
346928 On ch=4 n=d#6 v=98
347650 Par ch=4 c=64 v=0
347670 On ch=4 n=d#6 v=0
347670 On ch=4 n=a6 v=0
347670 On ch=4 n=a#6 v=98
347670 On ch=4 n=d6 v=98
348410 On ch=4 n=d6 v=0
348410 On ch=4 n=a#6 v=0
349156 Par ch=4 c=64 v=127
349874 On ch=4 n=a6 v=98
349874 On ch=4 n=d#6 v=98
350212 On ch=4 n=d#6 v=0
350212 On ch=4 n=a6 v=0
350212 On ch=4 n=a6 v=98
350212 On ch=4 n=d#6 v=98
350534 On ch=4 n=d#6 v=0
350534 On ch=4 n=a6 v=0
350534 On ch=4 n=a6 v=98
350534 On ch=4 n=d#6 v=98
351296 On ch=4 n=d#6 v=0
351296 On ch=4 n=a6 v=0
351296 On ch=4 n=a6 v=97
351296 On ch=4 n=d#6 v=97
352000 Par ch=4 c=64 v=0
352046 On ch=4 n=d#6 v=0
352046 On ch=4 n=a6 v=0
352046 On ch=4 n=a#6 v=96
352046 On ch=4 n=d6 v=96
352784 On ch=4 n=d6 v=0
352784 On ch=4 n=a#6 v=0
902246 Par ch=4 c=64 v=127
902470 On ch=4 n=d#5 v=88
903060 On ch=4 n=d#5 v=0
903060 On ch=4 n=c#6 v=88
903060 On ch=4 n=g5 v=88
903390 On ch=4 n=g5 v=0
903390 On ch=4 n=c#6 v=0
903390 On ch=4 n=c#6 v=88
903390 On ch=4 n=g5 v=88
903714 On ch=4 n=g5 v=0
903714 On ch=4 n=c#6 v=0
903714 On ch=4 n=c#6 v=88
903714 On ch=4 n=g5 v=88
904526 On ch=4 n=g5 v=0
904526 On ch=4 n=c#6 v=0
904526 On ch=4 n=c#6 v=88
904526 On ch=4 n=g5 v=88
905284 Par ch=4 c=64 v=0
905316 On ch=4 n=g5 v=0
905316 On ch=4 n=c#6 v=0
905316 On ch=4 n=g#5 v=88
905316 On ch=4 n=c6 v=88
906082 On ch=4 n=c6 v=0
906082 On ch=4 n=g#5 v=0
906794 Par ch=4 c=64 v=127
907536 On ch=4 n=c#6 v=88
907536 On ch=4 n=g5 v=88
907858 On ch=4 n=g5 v=0
907858 On ch=4 n=c#6 v=0
907858 On ch=4 n=c#6 v=88
907858 On ch=4 n=g5 v=88
908158 On ch=4 n=g5 v=0
908158 On ch=4 n=c#6 v=0
908158 On ch=4 n=c#6 v=88
908158 On ch=4 n=g5 v=88
908862 On ch=4 n=g5 v=0
908862 On ch=4 n=c#6 v=0
908862 On ch=4 n=c#6 v=88
908862 On ch=4 n=g5 v=88
909586 Par ch=4 c=64 v=0
909622 On ch=4 n=g5 v=0
909622 On ch=4 n=c#6 v=0
909622 On ch=4 n=c6 v=88
910320 On ch=4 n=c6 v=0
911034 Par ch=4 c=64 v=127
911760 On ch=4 n=e6 v=88
911760 On ch=4 n=a#5 v=88
912098 On ch=4 n=a#5 v=0
912098 On ch=4 n=e6 v=0
912098 On ch=4 n=e6 v=88
912098 On ch=4 n=a#5 v=88
912438 On ch=4 n=a#5 v=0
912438 On ch=4 n=e6 v=0
912438 On ch=4 n=e6 v=88
912438 On ch=4 n=a#5 v=88
913156 On ch=4 n=a#5 v=0
913156 On ch=4 n=e6 v=0
913156 On ch=4 n=e6 v=88
913156 On ch=4 n=a#5 v=88
913908 Par ch=4 c=64 v=0
913920 On ch=4 n=a#5 v=0
913920 On ch=4 n=e6 v=0
913920 On ch=4 n=f6 v=93
913920 On ch=4 n=g#5 v=93
914658 On ch=4 n=g#5 v=0
914658 On ch=4 n=f6 v=0
915376 Par ch=4 c=64 v=127
916142 On ch=4 n=e6 v=92
916142 On ch=4 n=a#5 v=92
916478 On ch=4 n=a#5 v=0
916478 On ch=4 n=e6 v=0
916478 On ch=4 n=e6 v=92
916478 On ch=4 n=a#5 v=92
916812 On ch=4 n=a#5 v=0
916812 On ch=4 n=e6 v=0
916812 On ch=4 n=e6 v=94
916812 On ch=4 n=a#5 v=94
917538 On ch=4 n=a#5 v=0
917538 On ch=4 n=e6 v=0
917538 On ch=4 n=e6 v=94
917538 On ch=4 n=a#5 v=94
918222 Par ch=4 c=64 v=0
918276 On ch=4 n=a#5 v=0
918276 On ch=4 n=e6 v=0
918276 On ch=4 n=f6 v=103
918276 On ch=4 n=g#5 v=103
918968 On ch=4 n=g#5 v=0
918968 On ch=4 n=f6 v=0
919682 Par ch=4 c=64 v=127
920364 On ch=4 n=c6 v=90
920364 On ch=4 n=f#5 v=90
920712 On ch=4 n=f#5 v=0
920712 On ch=4 n=c6 v=0
920712 On ch=4 n=c6 v=90
920712 On ch=4 n=f#5 v=90
921054 On ch=4 n=f#5 v=0
921054 On ch=4 n=c6 v=0
921054 On ch=4 n=c6 v=89
921054 On ch=4 n=f#5 v=89
921796 On ch=4 n=f#5 v=0
921796 On ch=4 n=c6 v=0
921796 On ch=4 n=c6 v=88
921796 On ch=4 n=f#5 v=88
922476 Par ch=4 c=64 v=0
922490 On ch=4 n=f#5 v=0
922490 On ch=4 n=c6 v=0
922490 On ch=4 n=c#6 v=88
922490 On ch=4 n=f5 v=88
923178 On ch=4 n=f5 v=0
923178 On ch=4 n=c#6 v=0
923906 Par ch=4 c=64 v=127
924608 On ch=4 n=c6 v=89
924956 On ch=4 n=c6 v=0
924956 On ch=4 n=c6 v=89
925296 On ch=4 n=c6 v=0
925296 On ch=4 n=c6 v=89
925964 On ch=4 n=c6 v=0
925964 On ch=4 n=c6 v=89
926618 Par ch=4 c=64 v=0
926624 On ch=4 n=c6 v=0
926624 On ch=4 n=c#6 v=95
927292 On ch=4 n=c#6 v=0
927988 Par ch=4 c=64 v=127
928754 On ch=4 n=a6 v=96
928754 On ch=4 n=d#6 v=96
929100 On ch=4 n=d#6 v=0
929100 On ch=4 n=a6 v=0
929100 On ch=4 n=a6 v=96
929100 On ch=4 n=d#6 v=96
929440 On ch=4 n=d#6 v=0
929440 On ch=4 n=a6 v=0
929440 On ch=4 n=a6 v=96
929440 On ch=4 n=d#6 v=96
930136 On ch=4 n=d#6 v=0
930136 On ch=4 n=a6 v=0
930136 On ch=4 n=a6 v=96
930136 On ch=4 n=d#6 v=96
930810 Par ch=4 c=64 v=0
930836 On ch=4 n=d#6 v=0
930836 On ch=4 n=a6 v=0
930836 On ch=4 n=a#6 v=96
930836 On ch=4 n=d6 v=96
931542 On ch=4 n=d6 v=0
931542 On ch=4 n=a#6 v=0
932262 Par ch=4 c=64 v=127
932992 On ch=4 n=a6 v=102
932992 On ch=4 n=d#6 v=102
933328 On ch=4 n=d#6 v=0
933328 On ch=4 n=a6 v=0
933328 On ch=4 n=a6 v=99
933328 On ch=4 n=d#6 v=99
933668 On ch=4 n=d#6 v=0
933668 On ch=4 n=a6 v=0
933668 On ch=4 n=a6 v=99
933668 On ch=4 n=d#6 v=99
934374 On ch=4 n=d#6 v=0
934374 On ch=4 n=a6 v=0
934374 On ch=4 n=a6 v=99
934374 On ch=4 n=d#6 v=99
935064 Par ch=4 c=64 v=0
935108 On ch=4 n=d#6 v=0
935108 On ch=4 n=a6 v=0
935108 On ch=4 n=a#6 v=113
935108 On ch=4 n=d6 v=113
935806 On ch=4 n=d6 v=0
935806 On ch=4 n=a#6 v=0
935806 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "5 Ornements"
0 PrCh ch=5 p=0
0 Par ch=5 c=10 v=80
0 Par ch=5 c=7 v=110
