MFile 1 2 480
MTrk
0 Meta SeqName "untitled"
0 SMPTE 96 0 3 0 0
0 TimeSig 4/4 24 8
612257 On ch=1 n=e4 v=68
612257 On ch=1 n=c#5 v=50
612267 On ch=1 n=a5 v=52
612271 On ch=1 n=c#6 v=57
612287 On ch=1 n=e5 v=40
612297 On ch=1 n=a4 v=34
612323 On ch=1 n=e4 v=0
612326 On ch=1 n=c#5 v=0
612337 On ch=1 n=e5 v=0
612345 On ch=1 n=c#6 v=0
612347 On ch=1 n=a5 v=0
612369 On ch=1 n=a4 v=0
612415 On ch=1 n=c#5 v=58
612417 On ch=1 n=d#4 v=75
612421 On ch=1 n=d#6 v=81
612431 On ch=1 n=a5 v=49
612439 On ch=1 n=e5 v=50
612445 On ch=1 n=a4 v=31
612477 On ch=1 n=c#5 v=0
612483 On ch=1 n=d#4 v=0
612485 On ch=1 n=e5 v=0
612485 On ch=1 n=d#6 v=0
612493 On ch=1 n=a5 v=0
612513 On ch=1 n=a4 v=0
612561 On ch=1 n=c#5 v=62
612563 On ch=1 n=d#4 v=66
612565 On ch=1 n=d#6 v=75
612581 On ch=1 n=a4 v=52
612584 On ch=1 n=e5 v=43
612587 On ch=1 n=a5 v=34
612633 On ch=1 n=a4 v=0
612637 On ch=1 n=e5 v=0
612639 On ch=1 n=d#4 v=0
612641 On ch=1 n=c#5 v=0
612649 On ch=1 n=a5 v=0
612675 On ch=1 n=d#6 v=0
612741 On ch=1 n=e6 v=93
612741 On ch=1 n=c#5 v=65
612744 On ch=1 n=a5 v=45
612747 On ch=1 n=c#4 v=76
612757 On ch=1 n=e5 v=66
612765 On ch=1 n=a4 v=17
612795 On ch=1 n=c#4 v=0
612803 On ch=1 n=e5 v=0
612815 On ch=1 n=c#5 v=0
612829 On ch=1 n=a4 v=0
612835 On ch=1 n=a5 v=0
612847 On ch=1 n=e6 v=0
612897 On ch=1 n=c#5 v=67
612903 On ch=1 n=c#4 v=63
612905 On ch=1 n=e6 v=78
612907 On ch=1 n=a5 v=55
612909 On ch=1 n=a4 v=12
612925 On ch=1 n=e5 v=36
612943 On ch=1 n=e6 v=0
612951 On ch=1 n=c#4 v=0
612963 On ch=1 n=c#5 v=0
612977 On ch=1 n=a4 v=0
612981 On ch=1 n=e5 v=0
612985 On ch=1 n=a5 v=0
613027 On ch=1 n=c#5 v=75
613035 On ch=1 n=d#4 v=76
613040 On ch=1 n=a4 v=12
613045 On ch=1 n=d#6 v=86
613045 On ch=1 n=e5 v=85
613051 On ch=1 n=a5 v=57
613097 On ch=1 n=d#4 v=0
613103 On ch=1 n=a5 v=0
613105 On ch=1 n=e5 v=0
613108 On ch=1 n=a4 v=0
613111 On ch=1 n=d#6 v=0
613115 On ch=1 n=c#5 v=0
613170 On ch=1 n=a4 v=12
613171 On ch=1 n=c#5 v=86
613173 On ch=1 n=e5 v=73
613176 On ch=1 n=a5 v=38
613181 On ch=1 n=d#6 v=79
613183 On ch=1 n=e4 v=73
613213 On ch=1 n=e5 v=0
613217 On ch=1 n=c#5 v=0
613223 On ch=1 n=e4 v=0
613225 On ch=1 n=a5 v=0
613233 On ch=1 n=d#6 v=0
613238 On ch=1 n=a4 v=0
613281 On ch=1 n=e4 v=94
613291 On ch=1 n=c#5 v=69
613295 On ch=1 n=a5 v=43
613299 On ch=1 n=e5 v=58
613299 On ch=1 n=c#6 v=81
613307 On ch=1 n=a4 v=24
613341 On ch=1 n=c#6 v=0
613349 On ch=1 n=e5 v=0
613371 On ch=1 n=a5 v=0
613373 On ch=1 n=a4 v=0
613377 On ch=1 n=c#5 v=0
613389 On ch=1 n=e4 v=0
613427 On ch=1 n=c#6 v=73
613430 On ch=1 n=a4 v=12
613431 On ch=1 n=c#5 v=86
613433 On ch=1 n=a5 v=66
613434 On ch=1 n=e4 v=78
613451 On ch=1 n=e5 v=78
613481 On ch=1 n=a5 v=0
613498 On ch=1 n=a4 v=0
613523 On ch=1 n=c#5 v=0
613523 On ch=1 n=e5 v=0
613537 On ch=1 n=e4 v=0
613561 On ch=1 n=c#6 v=0
613583 Par ch=1 c=64 v=0
613597 On ch=1 n=d#6 v=89
613599 On ch=1 n=b5 v=84
613602 On ch=1 n=d#5 v=100
613605 On ch=1 n=g#5 v=17
613611 On ch=1 n=g#4 v=77
613613 On ch=1 n=d#4 v=72
613615 On ch=1 n=b4 v=75
613659 On ch=1 n=b4 v=0
613671 On ch=1 n=g#5 v=0
613689 On ch=1 n=d#4 v=0
613701 On ch=1 n=d#5 v=0
613704 On ch=1 n=g#4 v=0
613714 On ch=1 n=b5 v=0
613722 Par ch=1 c=64 v=127
613736 On ch=1 n=d#6 v=0
613768 On ch=1 n=d5 v=79
613772 On ch=1 n=d4 v=68
613772 On ch=1 n=e6 v=71
613806 On ch=1 n=d5 v=0
613816 On ch=1 n=e6 v=0
613822 On ch=1 n=d4 v=0
613902 On ch=1 n=c#5 v=83
613912 On ch=1 n=c#4 v=71
613934 On ch=1 n=f6 v=47
613934 On ch=1 n=f5 v=34
613958 On ch=1 n=c#4 v=0
613960 On ch=1 n=c#5 v=0
613986 On ch=1 n=f6 v=0
613998 On ch=1 n=f5 v=0
614036 On ch=1 n=c4 v=67
614036 On ch=1 n=c5 v=59
614044 On ch=1 n=f#6 v=64
614050 On ch=1 n=f#5 v=69
614086 On ch=1 n=c5 v=0
614088 On ch=1 n=f#5 v=0
614094 On ch=1 n=c4 v=0
614096 On ch=1 n=f#6 v=0
614168 On ch=1 n=b4 v=79
614168 On ch=1 n=b3 v=81
614186 On ch=1 n=g6 v=89
614194 On ch=1 n=g5 v=59
614208 On ch=1 n=b4 v=0
614210 On ch=1 n=b3 v=0
614220 On ch=1 n=g6 v=0
614248 On ch=1 n=g5 v=0
614308 On ch=1 n=a#4 v=62
614311 On ch=1 n=a#3 v=69
614320 On ch=1 n=g#6 v=75
614324 On ch=1 n=g#5 v=64
614356 On ch=1 n=g#6 v=0
614358 On ch=1 n=a#4 v=0
614366 On ch=1 n=a#3 v=0
614366 On ch=1 n=g#5 v=0
614440 On ch=1 n=a4 v=72
614443 On ch=1 n=a3 v=72
614453 On ch=1 n=a6 v=83
614456 On ch=1 n=a5 v=61
614479 On ch=1 n=a4 v=0
614483 On ch=1 n=a3 v=0
614487 On ch=1 n=a6 v=0
614503 On ch=1 n=a5 v=0
614573 On ch=1 n=g#4 v=77
614579 On ch=1 n=g#3 v=88
614579 On ch=1 n=a#5 v=73
614581 On ch=1 n=a#6 v=78
614619 On ch=1 n=g#3 v=0
614621 On ch=1 n=g#4 v=0
614629 On ch=1 n=a#6 v=0
614657 On ch=1 n=a#5 v=0
614705 On ch=1 n=g4 v=88
614708 On ch=1 n=g3 v=85
614715 On ch=1 n=b6 v=101
614735 On ch=1 n=b5 v=41
614749 On ch=1 n=b6 v=0
614749 On ch=1 n=g4 v=0
614755 On ch=1 n=g3 v=0
614809 On ch=1 n=b5 v=0
614833 On ch=1 n=f#4 v=96
614836 On ch=1 n=f#3 v=92
614847 On ch=1 n=c6 v=74
614855 On ch=1 n=c7 v=64
614887 On ch=1 n=c6 v=0
614901 On ch=1 n=c7 v=0
614933 On ch=1 n=f#3 v=0
614935 On ch=1 n=f#4 v=0
614967 On ch=1 n=f3 v=98
614967 On ch=1 n=f4 v=106
614973 On ch=1 n=c#7 v=84
614975 On ch=1 n=c#6 v=79
614999 On ch=1 n=f4 v=0
615004 On ch=1 n=f3 v=0
615009 On ch=1 n=c#7 v=0
615027 On ch=1 n=c#6 v=0
615087 On ch=1 n=e3 v=106
615087 On ch=1 n=d7 v=98
615087 On ch=1 n=d6 v=94
615087 On ch=1 n=e4 v=98
615117 On ch=1 n=e3 v=0
615125 On ch=1 n=d7 v=0
615127 On ch=1 n=e4 v=0
615131 On ch=1 n=d6 v=0
615175 Par ch=1 c=64 v=0
615211 On ch=1 n=d#4 v=98
615211 On ch=1 n=d#7 v=89
615214 On ch=1 n=d#6 v=90
615217 On ch=1 n=g3 v=84
615220 On ch=1 n=g6 v=79
615220 On ch=1 n=a#6 v=62
615220 On ch=1 n=d#3 v=79
615220 On ch=1 n=a#3 v=70
615261 On ch=1 n=g6 v=0
615269 On ch=1 n=g3 v=0
615272 On ch=1 n=a#6 v=0
615283 On ch=1 n=d#3 v=0
615293 On ch=1 n=d#7 v=0
615301 On ch=1 n=a#3 v=0
615305 On ch=1 n=d#6 v=0
615313 Par ch=1 c=64 v=127
615325 On ch=1 n=d#4 v=0
615353 On ch=1 n=d3 v=95
615356 On ch=1 n=d4 v=88
615366 On ch=1 n=e7 v=89
615378 On ch=1 n=e6 v=48
615392 On ch=1 n=d3 v=0
615400 On ch=1 n=e7 v=0
615410 On ch=1 n=d4 v=0
615414 On ch=1 n=f6 v=22
615430 On ch=1 n=e6 v=0
615482 On ch=1 n=f7 v=84
615488 On ch=1 n=c#4 v=86
615492 On ch=1 n=c#3 v=92
615518 On ch=1 n=f7 v=0
615538 On ch=1 n=c#3 v=0
615546 On ch=1 n=f6 v=0
615548 On ch=1 n=c#4 v=0
615606 On ch=1 n=c3 v=94
615606 On ch=1 n=c4 v=83
615618 On ch=1 n=f#7 v=81
615648 On ch=1 n=c4 v=0
615666 On ch=1 n=f#7 v=0
615676 On ch=1 n=c3 v=0
615738 On ch=1 n=g7 v=92
615744 On ch=1 n=b3 v=93
615748 On ch=1 n=b2 v=100
615760 On ch=1 n=g6 v=55
615774 On ch=1 n=g7 v=0
615780 On ch=1 n=b2 v=0
615782 On ch=1 n=b3 v=0
615820 On ch=1 n=g6 v=0
615868 On ch=1 n=g#6 v=85
615868 On ch=1 n=a#3 v=81
615868 On ch=1 n=g#7 v=87
615874 On ch=1 n=a#2 v=89
615906 On ch=1 n=g#7 v=0
615910 On ch=1 n=g#6 v=0
615926 On ch=1 n=a#3 v=0
615986 On ch=1 n=a3 v=88
615989 On ch=1 n=a2 v=97
616004 On ch=1 n=a7 v=84
616004 On ch=1 n=a6 v=83
616034 On ch=1 n=a2 v=0
616034 On ch=1 n=a#2 v=0
616040 On ch=1 n=a6 v=0
616040 On ch=1 n=a7 v=0
616042 On ch=1 n=a3 v=0
616118 On ch=1 n=g#3 v=90
616118 On ch=1 n=a#7 v=77
616118 On ch=1 n=g#2 v=90
616130 On ch=1 n=a#6 v=70
616186 On ch=1 n=a#6 v=0
616210 On ch=1 n=a#7 v=0
616215 On ch=1 n=g#3 v=0
616242 On ch=1 n=g3 v=88
616246 On ch=1 n=g2 v=94
616264 On ch=1 n=b7 v=75
616264 On ch=1 n=b6 v=85
616284 On ch=1 n=g#2 v=0
616287 On ch=1 n=g2 v=0
616290 On ch=1 n=g3 v=0
616302 On ch=1 n=b7 v=0
616304 On ch=1 n=b6 v=0
616372 On ch=1 n=f#3 v=86
616374 On ch=1 n=f#2 v=94
616386 On ch=1 n=c#8 v=81
616388 On ch=1 n=c#7 v=70
616420 On ch=1 n=c#8 v=0
616432 On ch=1 n=c#7 v=0
616446 On ch=1 n=f#3 v=0
616500 On ch=1 n=f#2 v=0
616518 On ch=1 n=e2 v=70
616534 On ch=1 n=d8 v=81
616534 On ch=1 n=d7 v=58
616537 On ch=1 n=e3 v=63
616560 On ch=1 n=e2 v=0
616574 On ch=1 n=d8 v=0
616578 On ch=1 n=e3 v=0
616590 On ch=1 n=d7 v=0
616642 On ch=1 n=d#3 v=95
616645 On ch=1 n=d#2 v=88
616646 On ch=1 n=d#7 v=58
616650 On ch=1 n=d#8 v=89
616678 On ch=1 n=d#8 v=0
616702 On ch=1 n=d#7 v=0
616704 On ch=1 n=d#2 v=0
616738 On ch=1 n=d#3 v=0
616986 Par ch=1 c=64 v=0
616986 On ch=1 n=g#3 v=110
616992 On ch=1 n=g#2 v=103
616996 On ch=1 n=g#5 v=88
617010 On ch=1 n=b4 v=87
617010 On ch=1 n=d#5 v=39
617092 On ch=1 n=d#5 v=0
617150 On ch=1 n=g#2 v=0
617174 On ch=1 n=g#3 v=0
617174 On ch=1 n=b4 v=0
617200 Par ch=1 c=64 v=127
617266 On ch=1 n=g#5 v=0
617294 On ch=1 n=d#4 v=86
617302 On ch=1 n=d#3 v=75
617328 On ch=1 n=d#4 v=0
617336 On ch=1 n=d#3 v=0
617460 On ch=1 n=g#4 v=66
617488 On ch=1 n=g#3 v=31
617518 On ch=1 n=g#4 v=0
617566 On ch=1 n=g#3 v=0
617640 On ch=1 n=b6 v=119
617640 On ch=1 n=b5 v=107
617650 On ch=1 n=d#5 v=99
617656 On ch=1 n=d#6 v=72
617660 On ch=1 n=d#4 v=89
617700 On ch=1 n=d#5 v=0
617740 On ch=1 n=d#4 v=0
617743 On ch=1 n=b5 v=0
617762 On ch=1 n=b6 v=0
617822 On ch=1 n=d#6 v=0
617922 Par ch=1 c=64 v=0
617932 On ch=1 n=a#6 v=81
617932 On ch=1 n=a#5 v=85
617935 On ch=1 n=g#3 v=100
617942 On ch=1 n=g#2 v=99
617970 On ch=1 n=d#6 v=45
617986 On ch=1 n=g#2 v=0
617992 On ch=1 n=a#6 v=0
618018 On ch=1 n=d#6 v=0
618020 On ch=1 n=g#3 v=0
618060 On ch=1 n=b5 v=75
618060 Par ch=1 c=64 v=127
618066 On ch=1 n=a#5 v=0
618066 On ch=1 n=b6 v=101
618104 On ch=1 n=b6 v=0
618104 On ch=1 n=b5 v=0
618178 On ch=1 n=d#4 v=90
618186 On ch=1 n=d#3 v=83
618206 On ch=1 n=c#7 v=90
618210 On ch=1 n=c#6 v=82
618220 On ch=1 n=d#3 v=0
618220 On ch=1 n=d#4 v=0
618304 On ch=1 n=c#7 v=0
618318 On ch=1 n=c#6 v=0
618330 On ch=1 n=g#4 v=83
618344 On ch=1 n=g#3 v=76
618380 On ch=1 n=g#4 v=0
618383 On ch=1 n=g#3 v=0
618504 On ch=1 n=b5 v=93
618514 On ch=1 n=b6 v=85
618520 On ch=1 n=d#6 v=58
618530 On ch=1 n=d#5 v=98
618542 On ch=1 n=b5 v=0
618542 On ch=1 n=d#4 v=84
618556 On ch=1 n=b6 v=0
618564 On ch=1 n=d#6 v=0
618624 On ch=1 n=d#5 v=0
618644 On ch=1 n=a#6 v=72
618648 On ch=1 n=a#5 v=71
618672 On ch=1 n=d#4 v=0
618682 On ch=1 n=a#6 v=0
618694 On ch=1 n=a#5 v=0
618762 On ch=1 n=b6 v=112
618762 On ch=1 n=b5 v=85
618778 On ch=1 n=d#6 v=57
618781 Par ch=1 c=64 v=0
618791 On ch=1 n=b6 v=0
618799 On ch=1 n=b5 v=0
618801 On ch=1 n=g#3 v=94
618806 On ch=1 n=g#2 v=94
618821 On ch=1 n=d#6 v=0
618843 On ch=1 n=g#2 v=0
618851 On ch=1 n=g#3 v=0
618885 On ch=1 n=c#7 v=91
618887 On ch=1 n=c#6 v=86
618887 Par ch=1 c=64 v=127
618927 On ch=1 n=c#7 v=0
618929 On ch=1 n=c#6 v=0
619021 On ch=1 n=d#4 v=85
619024 On ch=1 n=d#3 v=78
619027 On ch=1 n=d#6 v=95
619031 On ch=1 n=d#7 v=92
619057 On ch=1 n=d#3 v=0
619057 On ch=1 n=d#4 v=0
619111 On ch=1 n=d#6 v=0
619129 On ch=1 n=d#7 v=0
619171 On ch=1 n=g#4 v=75
619181 On ch=1 n=g#3 v=68
619211 On ch=1 n=g#4 v=0
619225 On ch=1 n=g#3 v=0
619311 On ch=1 n=c#6 v=79
619313 On ch=1 n=c#7 v=82
619347 On ch=1 n=c#7 v=0
619351 On ch=1 n=c#6 v=0
619351 On ch=1 n=d#5 v=97
619359 On ch=1 n=d#4 v=88
619387 On ch=1 n=d#5 v=0
619413 On ch=1 n=d#4 v=0
619443 On ch=1 n=b6 v=96
619443 On ch=1 n=b5 v=86
619477 On ch=1 n=b6 v=0
619480 On ch=1 n=b5 v=0
619573 On ch=1 n=a#6 v=77
619577 On ch=1 n=a#5 v=68
619583 On ch=1 n=d#6 v=65
619595 Par ch=1 c=64 v=0
619611 On ch=1 n=g#3 v=94
619619 On ch=1 n=g#2 v=92
619633 On ch=1 n=d#6 v=0
619655 On ch=1 n=g#2 v=0
619677 On ch=1 n=b5 v=86
619683 On ch=1 n=g#3 v=0
619683 On ch=1 n=a#5 v=0
619683 On ch=1 n=b6 v=107
619699 On ch=1 n=a#6 v=0
619702 Par ch=1 c=64 v=127
619723 On ch=1 n=b5 v=0
619733 On ch=1 n=b6 v=0
619809 On ch=1 n=d#4 v=91
619819 On ch=1 n=d#3 v=82
619835 On ch=1 n=c#7 v=90
619841 On ch=1 n=c#6 v=84
619849 On ch=1 n=d#4 v=0
619853 On ch=1 n=d#3 v=0
619925 On ch=1 n=c#7 v=0
619945 On ch=1 n=c#6 v=0
619965 On ch=1 n=g#4 v=86
619975 On ch=1 n=g#3 v=77
620009 On ch=1 n=g#4 v=0
620015 On ch=1 n=g#3 v=0
620083 On ch=1 n=b5 v=89
620088 On ch=1 n=b6 v=84
620093 On ch=1 n=d#6 v=62
620121 On ch=1 n=b5 v=0
620131 On ch=1 n=b6 v=0
620134 On ch=1 n=d#6 v=0
620149 On ch=1 n=d#5 v=95
620163 On ch=1 n=d#4 v=77
620185 On ch=1 n=d#5 v=0
620221 On ch=1 n=d#4 v=0
620221 On ch=1 n=a#5 v=82
620221 On ch=1 n=a#6 v=81
620259 On ch=1 n=a#6 v=0
620267 On ch=1 n=a#5 v=0
620361 On ch=1 n=b6 v=105
620363 Par ch=1 c=64 v=0
620366 On ch=1 n=b5 v=85
620375 On ch=1 n=d#6 v=62
620391 On ch=1 n=g#3 v=97
620393 On ch=1 n=b6 v=0
620399 On ch=1 n=g#2 v=86
620405 On ch=1 n=b5 v=0
620421 On ch=1 n=d#6 v=0
620431 On ch=1 n=g#3 v=0
620431 On ch=1 n=g#2 v=0
620469 Par ch=1 c=64 v=127
620493 On ch=1 n=a#6 v=81
620493 On ch=1 n=a#5 v=84
620531 On ch=1 n=a#6 v=0
620534 On ch=1 n=a#5 v=0
620611 On ch=1 n=d#4 v=87
620614 On ch=1 n=d#3 v=82
620623 On ch=1 n=g#5 v=78
620625 On ch=1 n=g#6 v=79
620647 On ch=1 n=d#4 v=0
620649 On ch=1 n=d#3 v=0
620661 On ch=1 n=g#5 v=0
620671 On ch=1 n=g#6 v=0
620755 On ch=1 n=g#4 v=78
620767 On ch=1 n=g#3 v=75
620811 On ch=1 n=g#4 v=0
620813 On ch=1 n=g#3 v=0
620961 On ch=1 n=b7 v=103
620963 On ch=1 n=b6 v=114
620969 On ch=1 n=d#5 v=95
620977 On ch=1 n=d#7 v=49
620979 On ch=1 n=d#4 v=83
620995 On ch=1 n=b6 v=0
621003 On ch=1 n=b7 v=0
621013 On ch=1 n=d#5 v=0
621029 On ch=1 n=d#7 v=0
621045 On ch=1 n=d#4 v=0
621253 Par ch=1 c=64 v=0
621261 On ch=1 n=a#7 v=80
621263 On ch=1 n=a#6 v=83
621275 On ch=1 n=d#7 v=55
621275 On ch=1 n=g#3 v=97
621279 On ch=1 n=g#2 v=90
621313 On ch=1 n=g#2 v=0
621319 On ch=1 n=d#7 v=0
621321 On ch=1 n=g#3 v=0
621327 On ch=1 n=a#6 v=0
621329 On ch=1 n=a#7 v=0
621361 Par ch=1 c=64 v=127
621387 On ch=1 n=b7 v=77
621387 On ch=1 n=b6 v=80
621425 On ch=1 n=b7 v=0
621429 On ch=1 n=b6 v=0
621499 On ch=1 n=d#3 v=90
621502 On ch=1 n=d#4 v=82
621527 On ch=1 n=c#7 v=86
621531 On ch=1 n=c#8 v=81
621533 On ch=1 n=d#3 v=0
621539 On ch=1 n=d#4 v=0
621637 On ch=1 n=c#8 v=0
621643 On ch=1 n=c#7 v=0
621649 On ch=1 n=g#4 v=78
621663 On ch=1 n=g#3 v=71
621695 On ch=1 n=g#4 v=0
621707 On ch=1 n=g#3 v=0
621809 On ch=1 n=b6 v=103
621815 On ch=1 n=b7 v=71
621817 On ch=1 n=d#7 v=56
621831 On ch=1 n=d#5 v=90
621843 On ch=1 n=b6 v=0
621843 On ch=1 n=d#4 v=81
621857 On ch=1 n=b7 v=0
621860 On ch=1 n=d#7 v=0
621865 On ch=1 n=d#5 v=0
621893 On ch=1 n=d#4 v=0
621943 On ch=1 n=a#7 v=73
621947 On ch=1 n=a#6 v=66
621985 On ch=1 n=a#7 v=0
621991 On ch=1 n=a#6 v=0
622067 Par ch=1 c=64 v=0
622069 On ch=1 n=b7 v=91
622072 On ch=1 n=b6 v=104
622079 On ch=1 n=d#7 v=71
622081 On ch=1 n=g#3 v=97
622085 On ch=1 n=g#2 v=96
622103 On ch=1 n=b6 v=0
622109 On ch=1 n=b7 v=0
622115 On ch=1 n=g#2 v=0
622115 On ch=1 n=d#7 v=0
622117 On ch=1 n=g#3 v=0
622159 Par ch=1 c=64 v=127
622193 On ch=1 n=c#8 v=89
622193 On ch=1 n=c#7 v=90
622243 On ch=1 n=c#7 v=0
622251 On ch=1 n=c#8 v=0
622309 On ch=1 n=d#4 v=84
622309 On ch=1 n=d#3 v=84
622339 On ch=1 n=d#7 v=84
622341 On ch=1 n=d#3 v=0
622343 On ch=1 n=d#8 v=92
622345 On ch=1 n=d#4 v=0
622383 On ch=1 n=d#8 v=0
622387 On ch=1 n=d#7 v=0
622457 On ch=1 n=g#4 v=80
622475 On ch=1 n=g#3 v=69
622495 On ch=1 n=g#4 v=0
622517 On ch=1 n=g#3 v=0
622603 On ch=1 n=c#7 v=83
622607 On ch=1 n=c#8 v=79
622627 On ch=1 n=d#5 v=97
622639 On ch=1 n=c#8 v=0
622639 On ch=1 n=c#7 v=0
622639 On ch=1 n=d#4 v=84
622671 On ch=1 n=d#5 v=0
622711 On ch=1 n=d#4 v=0
622731 On ch=1 n=b7 v=81
622739 On ch=1 n=b6 v=85
622765 On ch=1 n=b7 v=0
622779 On ch=1 n=b6 v=0
622851 Par ch=1 c=64 v=0
622865 On ch=1 n=a#6 v=70
622865 On ch=1 n=a#7 v=73
622869 On ch=1 n=g#3 v=95
622875 On ch=1 n=g#2 v=93
622885 On ch=1 n=d#7 v=52
622915 On ch=1 n=g#2 v=0
622931 On ch=1 n=a#6 v=0
622933 On ch=1 n=g#3 v=0
622941 On ch=1 n=d#7 v=0
622959 Par ch=1 c=64 v=127
622961 On ch=1 n=a#7 v=0
622967 On ch=1 n=b6 v=97
622969 On ch=1 n=b7 v=85
623005 On ch=1 n=b6 v=0
623072 On ch=1 n=b7 v=0
623095 On ch=1 n=d#3 v=79
623099 On ch=1 n=d#4 v=77
623113 On ch=1 n=c#8 v=86
623117 On ch=1 n=c#7 v=91
623129 On ch=1 n=d#3 v=0
623137 On ch=1 n=d#4 v=0
623199 On ch=1 n=c#8 v=0
623215 On ch=1 n=c#7 v=0
623243 On ch=1 n=g#4 v=83
623257 On ch=1 n=g#3 v=77
623283 On ch=1 n=g#4 v=0
623297 On ch=1 n=g#3 v=0
623383 On ch=1 n=b6 v=111
623386 On ch=1 n=b7 v=91
623411 On ch=1 n=b6 v=0
623415 On ch=1 n=b7 v=0
623425 On ch=1 n=d#5 v=90
623435 On ch=1 n=d#4 v=75
623457 On ch=1 n=d#5 v=0
623483 On ch=1 n=d#4 v=0
623513 On ch=1 n=a#6 v=76
623513 On ch=1 n=a#7 v=73
623549 On ch=1 n=a#6 v=0
623551 On ch=1 n=a#7 v=0
623605 Par ch=1 c=64 v=0
623649 On ch=1 n=b7 v=88
623651 On ch=1 n=b6 v=90
623659 On ch=1 n=d#7 v=64
623659 On ch=1 n=g#3 v=96
623661 On ch=1 n=g#2 v=95
623683 On ch=1 n=b7 v=0
623691 On ch=1 n=b6 v=0
623693 On ch=1 n=g#2 v=0
623695 On ch=1 n=g#3 v=0
623719 On ch=1 n=d#7 v=0
623727 Par ch=1 c=64 v=127
623779 On ch=1 n=a#6 v=75
623784 On ch=1 n=a#7 v=63
623819 On ch=1 n=a#6 v=0
623829 On ch=1 n=a#7 v=0
623901 On ch=1 n=g#7 v=75
623903 On ch=1 n=g#6 v=86
623905 On ch=1 n=d#3 v=83
623907 On ch=1 n=d#4 v=84
623937 On ch=1 n=d#3 v=0
623937 On ch=1 n=g#7 v=0
623940 On ch=1 n=d#4 v=0
623950 On ch=1 n=g#6 v=0
624030 On ch=1 n=g#4 v=86
624050 On ch=1 n=g#3 v=55
624066 On ch=1 n=g#4 v=0
624102 On ch=1 n=g#3 v=0
624168 On ch=1 n=b5 v=95
624170 On ch=1 n=d#6 v=87
624173 On ch=1 n=d#5 v=98
624178 On ch=1 n=b4 v=103
624188 On ch=1 n=b3 v=82
624200 On ch=1 n=d#4 v=68
624210 On ch=1 n=b4 v=0
624212 On ch=1 n=d#6 v=0
624214 On ch=1 n=d#5 v=0
624224 On ch=1 n=b3 v=0
624234 On ch=1 n=b5 v=0
624242 On ch=1 n=d#4 v=0
624414 On ch=1 n=a#4 v=91
624426 On ch=1 n=a#3 v=85
624432 On ch=1 n=a#5 v=69
624434 On ch=1 n=d#5 v=89
624462 On ch=1 n=a#3 v=0
624466 On ch=1 n=d#6 v=23
624470 On ch=1 n=d#5 v=0
624474 On ch=1 n=a#5 v=0
624498 On ch=1 n=a#4 v=0
624530 On ch=1 n=d#5 v=82
624540 On ch=1 n=b3 v=87
624540 On ch=1 n=b5 v=82
624544 On ch=1 n=b4 v=90
624574 On ch=1 n=b3 v=0
624576 On ch=1 n=d#4 v=25
624578 On ch=1 n=b4 v=0
624596 On ch=1 n=b5 v=0
624596 On ch=1 n=d#5 v=0
624610 On ch=1 n=d#6 v=0
624646 On ch=1 n=d#4 v=0
624646 Par ch=1 c=64 v=0
624660 On ch=1 n=d#5 v=98
624662 On ch=1 n=d#6 v=86
624670 On ch=1 n=c#5 v=105
624675 On ch=1 n=c#6 v=85
624678 On ch=1 n=c#4 v=87
624696 On ch=1 n=d#4 v=74
624770 Par ch=1 c=64 v=127
624778 On ch=1 n=c#5 v=0
624778 On ch=1 n=d#6 v=0
624786 On ch=1 n=d#5 v=0
624788 On ch=1 n=d#4 v=0
624794 On ch=1 n=c#4 v=0
624818 On ch=1 n=c#6 v=0
624930 On ch=1 n=d#4 v=87
624932 On ch=1 n=b4 v=91
624942 On ch=1 n=d#5 v=90
624950 On ch=1 n=b5 v=76
624950 On ch=1 n=d#6 v=62
624962 On ch=1 n=b4 v=0
624964 On ch=1 n=d#4 v=0
624974 On ch=1 n=d#5 v=0
624992 On ch=1 n=b5 v=0
624992 On ch=1 n=d#6 v=0
625044 On ch=1 n=a#4 v=84
625047 On ch=1 n=d#5 v=74
625047 On ch=1 n=d#6 v=69
625056 On ch=1 n=a#3 v=77
625060 On ch=1 n=d#4 v=50
625068 On ch=1 n=a#5 v=67
625096 On ch=1 n=a#3 v=0
625108 On ch=1 n=d#4 v=0
625108 On ch=1 n=a#5 v=0
625112 On ch=1 n=d#6 v=0
625132 On ch=1 n=d#5 v=0
625132 On ch=1 n=a#4 v=0
625188 On ch=1 n=b4 v=89
625191 On ch=1 n=d#5 v=87
625191 On ch=1 n=d#6 v=59
625201 On ch=1 n=b3 v=60
625206 On ch=1 n=b5 v=87
625215 On ch=1 n=d#4 v=33
625225 On ch=1 n=b4 v=0
625233 On ch=1 n=d#6 v=0
625243 On ch=1 n=d#5 v=0
625245 On ch=1 n=b5 v=0
625251 On ch=1 n=b3 v=0
625273 On ch=1 n=d#4 v=0
625313 On ch=1 n=d#5 v=84
625313 On ch=1 n=d#6 v=54
625321 On ch=1 n=a#4 v=54
625325 On ch=1 n=d#4 v=90
625331 On ch=1 n=a#5 v=67
625363 On ch=1 n=d#6 v=0
625366 On ch=1 n=d#4 v=0
625373 On ch=1 n=a#5 v=0
625373 On ch=1 n=a#4 v=0
625391 On ch=1 n=d#5 v=0
625427 Par ch=1 c=64 v=0
625447 On ch=1 n=d#4 v=80
