MFile 0 1 192
MTrk
0 Meta SeqName "Sonata N\xffffffb01 Op. 28 3er. mvto."
0 Meta Text "By Sergei Rachmaninoff"
0 Meta Copyright "Copyright \xffffffa9 <Year> by <Name>"
0 Meta Copyright "All Rights Reserved"
0 Meta Text "Generated by NoteWorthy Composer"
0 PrCh ch=1 p=0
312672 On ch=2 n=d#4 v=64
312694 On ch=2 n=g#3 v=0
312694 On ch=2 n=d#4 v=0
312696 On ch=2 n=f#5 v=64
312696 On ch=2 n=f#5 v=64
312734 On ch=2 n=f#5 v=0
312736 On ch=2 n=a#4 v=64
312798 On ch=2 n=a#4 v=0
312800 On ch=2 n=c5 v=64
312862 On ch=2 n=c5 v=0
312864 On ch=1 n=a#6 v=65
312864 On ch=1 n=a#6 v=65
312926 On ch=1 n=a#6 v=0
312928 On ch=1 n=a#5 v=65
312990 On ch=1 n=a#5 v=0
312992 On ch=1 n=c6 v=65
313008 On ch=1 n=f#6 v=0
313024 On ch=1 n=a#6 v=0
313024 On ch=2 n=f#5 v=0
313054 On ch=1 n=c6 v=0
313056 On ch=1 n=f6 v=65
313056 On ch=2 n=f5 v=66
313056 On ch=2 n=f5 v=66
313118 On ch=2 n=f5 v=0
313120 On ch=2 n=g#4 v=66
313182 On ch=2 n=g#4 v=0
313184 On ch=2 n=c5 v=66
313246 On ch=2 n=c5 v=0
313248 On ch=1 n=a6 v=67
313248 On ch=1 n=a6 v=67
313310 On ch=1 n=a6 v=0
313312 On ch=1 n=a5 v=67
313374 On ch=1 n=a5 v=0
313376 On ch=1 n=c6 v=67
313392 On ch=1 n=f6 v=0
313392 On ch=2 n=f5 v=0
313408 On ch=1 n=a6 v=0
313438 On ch=1 n=c6 v=0
313440 Par ch=2 c=64 v=0
313440 Tempo 269058
313440 Tempo 269058
313440 Par ch=2 c=64 v=127
313440 On ch=1 n=f#6 v=67
313440 On ch=2 n=f#5 v=68
313440 On ch=2 n=f#5 v=68
313502 On ch=2 n=f#5 v=0
313504 On ch=2 n=a#4 v=68
313566 On ch=2 n=a#4 v=0
313568 On ch=2 n=c5 v=68
313630 On ch=2 n=c5 v=0
313632 On ch=1 n=a#6 v=69
313632 On ch=1 n=a#6 v=69
313694 On ch=1 n=a#6 v=0
313696 On ch=1 n=a#5 v=69
313758 On ch=1 n=a#5 v=0
313760 On ch=1 n=c6 v=69
313776 On ch=1 n=f#6 v=0
313776 On ch=2 n=f#5 v=0
313792 On ch=1 n=a#6 v=0
313822 On ch=1 n=c6 v=0
313824 On ch=1 n=g6 v=69
313824 On ch=2 n=g5 v=70
313824 On ch=2 n=g5 v=70
313886 On ch=2 n=g5 v=0
313888 On ch=2 n=b4 v=70
313950 On ch=2 n=b4 v=0
313952 On ch=2 n=d#5 v=70
314014 On ch=2 n=d#5 v=0
314016 On ch=1 n=b6 v=71
314016 On ch=1 n=b6 v=71
314078 On ch=1 n=b6 v=0
314080 On ch=1 n=b5 v=71
314142 On ch=1 n=b5 v=0
314144 On ch=1 n=d#6 v=71
314160 On ch=1 n=g6 v=0
314160 On ch=2 n=g5 v=0
314176 On ch=1 n=b6 v=0
314206 On ch=1 n=d#6 v=0
314208 Par ch=2 c=64 v=0
314208 Tempo 267857
314208 Tempo 267857
314208 Par ch=2 c=64 v=127
314208 On ch=1 n=g#6 v=71
314208 On ch=2 n=c4 v=72
314208 On ch=2 n=g#4 v=72
314230 On ch=2 n=c4 v=0
314230 On ch=2 n=g#4 v=0
314232 On ch=2 n=g#5 v=72
314232 On ch=2 n=g#5 v=72
314270 On ch=2 n=g#5 v=0
314272 On ch=2 n=c5 v=72
314334 On ch=2 n=c5 v=0
314336 On ch=2 n=d#5 v=72
314398 On ch=2 n=d#5 v=0
314400 On ch=1 n=c7 v=73
314400 On ch=1 n=c7 v=73
314462 On ch=1 n=c7 v=0
314464 On ch=1 n=c6 v=73
314526 On ch=1 n=c6 v=0
314528 On ch=1 n=d#6 v=73
314544 On ch=1 n=g#6 v=0
314560 On ch=1 n=c7 v=0
314560 On ch=2 n=g#5 v=0
314590 On ch=1 n=d#6 v=0
314592 On ch=1 n=g6 v=73
314592 On ch=2 n=g5 v=74
314592 On ch=2 n=g5 v=74
314654 On ch=2 n=g5 v=0
314656 On ch=2 n=b4 v=74
314718 On ch=2 n=b4 v=0
314720 On ch=2 n=d#5 v=74
314782 On ch=2 n=d#5 v=0
314784 On ch=1 n=b6 v=75
314784 On ch=1 n=b6 v=75
314846 On ch=1 n=b6 v=0
314848 On ch=1 n=b5 v=75
314910 On ch=1 n=b5 v=0
314912 On ch=1 n=d#6 v=75
314928 On ch=1 n=g6 v=0
314928 On ch=2 n=g5 v=0
314944 On ch=1 n=b6 v=0
314974 On ch=1 n=d#6 v=0
314976 Par ch=2 c=64 v=0
314976 Tempo 266666
314976 Tempo 266666
314976 Par ch=2 c=64 v=127
314976 On ch=1 n=g#6 v=75
314976 On ch=2 n=g#5 v=76
314976 On ch=2 n=g#5 v=76
315038 On ch=2 n=g#5 v=0
315040 On ch=2 n=c5 v=76
315102 On ch=2 n=c5 v=0
315104 On ch=2 n=d#5 v=76
315166 On ch=2 n=d#5 v=0
315168 On ch=1 n=c7 v=77
315168 On ch=1 n=c7 v=77
315230 On ch=1 n=c7 v=0
315232 On ch=1 n=c6 v=77
315294 On ch=1 n=c6 v=0
315296 On ch=1 n=d#6 v=77
315312 On ch=1 n=g#6 v=0
315312 On ch=2 n=g#5 v=0
315328 On ch=1 n=c7 v=0
315358 On ch=1 n=d#6 v=0
315360 On ch=1 n=a6 v=77
315360 On ch=2 n=a5 v=78
315360 On ch=2 n=a5 v=78
315422 On ch=2 n=a5 v=0
315424 On ch=2 n=c#5 v=78
315486 On ch=2 n=c#5 v=0
315488 On ch=2 n=g5 v=78
315550 On ch=2 n=g5 v=0
315552 On ch=1 n=c#7 v=79
315552 On ch=1 n=c#7 v=79
315614 On ch=1 n=c#7 v=0
315616 On ch=1 n=c#6 v=79
315678 On ch=1 n=c#6 v=0
315680 On ch=1 n=g6 v=79
315696 On ch=1 n=a6 v=0
315696 On ch=2 n=a5 v=0
315712 On ch=1 n=c#7 v=0
315742 On ch=1 n=g6 v=0
315744 Par ch=2 c=64 v=0
315744 Tempo 265486
315744 Tempo 265486
315744 Par ch=2 c=64 v=127
315744 On ch=1 n=a#6 v=79
315744 On ch=2 n=d#4 v=80
315744 On ch=2 n=a#4 v=80
315766 On ch=2 n=d#4 v=0
315766 On ch=2 n=a#4 v=0
315768 On ch=2 n=a#5 v=80
315768 On ch=2 n=a#5 v=80
315806 On ch=2 n=a#5 v=0
315808 On ch=2 n=d5 v=80
315870 On ch=2 n=d5 v=0
315872 On ch=2 n=g5 v=80
315934 On ch=2 n=g5 v=0
315936 On ch=1 n=d7 v=82
315936 On ch=1 n=d7 v=82
315998 On ch=1 n=d7 v=0
316000 On ch=1 n=d6 v=83
316062 On ch=1 n=d6 v=0
316064 On ch=1 n=g6 v=84
316080 On ch=1 n=a#6 v=0
316096 On ch=1 n=d7 v=0
316096 On ch=2 n=a#5 v=0
316126 On ch=1 n=g6 v=0
316128 On ch=1 n=b6 v=84
316128 On ch=2 n=b5 v=84
316128 On ch=2 n=b5 v=84
316190 On ch=2 n=b5 v=0
316192 On ch=2 n=d#5 v=85
316254 On ch=2 n=d#5 v=0
316256 On ch=2 n=g5 v=86
316318 On ch=2 n=g5 v=0
316320 On ch=1 n=d#7 v=87
316320 On ch=1 n=d#7 v=87
316382 On ch=1 n=d#7 v=0
316384 On ch=1 n=d#6 v=88
316446 On ch=1 n=d#6 v=0
316448 On ch=1 n=g6 v=89
316464 On ch=1 n=b6 v=0
316464 On ch=2 n=b5 v=0
316480 On ch=1 n=d#7 v=0
316510 On ch=1 n=g6 v=0
316512 Par ch=2 c=64 v=0
316512 Tempo 264317
316512 Tempo 264317
316512 Par ch=2 c=64 v=127
316512 On ch=1 n=c7 v=90
316512 On ch=2 n=c6 v=90
316512 On ch=2 n=c6 v=90
316574 On ch=2 n=c6 v=0
316576 On ch=2 n=d5 v=91
316638 On ch=2 n=d5 v=0
316640 On ch=2 n=g5 v=92
316702 On ch=2 n=g5 v=0
316704 On ch=1 n=d#7 v=93
316704 On ch=1 n=d#7 v=93
316766 On ch=1 n=d#7 v=0
316768 On ch=1 n=d#6 v=94
316830 On ch=1 n=d#6 v=0
316832 On ch=1 n=g6 v=95
316848 On ch=1 n=c7 v=0
316848 On ch=2 n=c6 v=0
316864 On ch=1 n=d#7 v=0
316894 On ch=1 n=g6 v=0
316896 On ch=1 n=c#7 v=96
316896 On ch=2 n=c#6 v=96
316896 On ch=2 n=c#6 v=96
316958 On ch=2 n=c#6 v=0
316960 On ch=2 n=c#5 v=97
317022 On ch=2 n=c#5 v=0
317024 On ch=2 n=g5 v=98
317086 On ch=2 n=g5 v=0
317088 On ch=1 n=d#7 v=99
317088 On ch=1 n=d#7 v=99
317150 On ch=1 n=d#7 v=0
317152 On ch=1 n=d#6 v=100
317214 On ch=1 n=d#6 v=0
317216 On ch=1 n=g6 v=101
317232 On ch=1 n=c#7 v=0
317232 On ch=2 n=c#6 v=0
317248 On ch=1 n=d#7 v=0
317278 On ch=1 n=g6 v=0
317280 Par ch=2 c=64 v=0
317280 Tempo 263157
317280 Tempo 263157
317280 Par ch=2 c=64 v=127
317280 On ch=2 n=d4 v=127
317280 On ch=2 n=g4 v=127
317280 On ch=2 n=b4 v=127
317280 On ch=2 n=d5 v=127
317440 On ch=2 n=d4 v=0
317440 On ch=2 n=g4 v=0
317440 On ch=2 n=b4 v=0
317440 On ch=2 n=d5 v=0
317472 On ch=1 n=g5 v=105
317472 On ch=2 n=e5 v=105
317472 On ch=2 n=b5 v=105
317534 On ch=1 n=g5 v=0
317536 On ch=1 n=d6 v=106
317598 On ch=1 n=d6 v=0
317600 On ch=1 n=g5 v=107
317662 On ch=1 n=g5 v=0
317664 On ch=1 n=g6 v=108
317726 On ch=1 n=g6 v=0
317728 On ch=1 n=d6 v=109
317790 On ch=1 n=d6 v=0
317790 On ch=2 n=e5 v=0
317790 On ch=2 n=b5 v=0
317792 On ch=1 n=g6 v=110
317792 On ch=2 n=c5 v=110
317792 On ch=2 n=a5 v=110
317854 On ch=1 n=g6 v=0
317854 On ch=2 n=c5 v=0
317854 On ch=2 n=a5 v=0
317856 On ch=1 n=d6 v=111
317856 On ch=2 n=b4 v=111
317856 On ch=2 n=d5 v=111
317856 On ch=2 n=g5 v=111
317918 On ch=1 n=d6 v=0
317920 On ch=1 n=g6 v=112
317982 On ch=1 n=g6 v=0
317984 On ch=1 n=d6 v=113
318046 On ch=1 n=d6 v=0
318048 Par ch=2 c=64 v=0
318048 Tempo 262008
318048 Tempo 262008
318048 Par ch=2 c=64 v=127
318048 On ch=1 n=d7 v=114
318110 On ch=1 n=d7 v=0
318112 On ch=1 n=g6 v=115
318174 On ch=1 n=g6 v=0
318174 On ch=2 n=a#4 v=0
318174 On ch=2 n=d5 v=0
318174 On ch=2 n=g5 v=0
318176 On ch=1 n=d7 v=116
318176 On ch=2 n=a4 v=116
318176 On ch=2 n=f#5 v=116
318238 On ch=1 n=d7 v=0
318238 On ch=2 n=a4 v=0
318238 On ch=2 n=f#5 v=0
318240 On ch=1 n=b5 v=117
318240 On ch=2 n=g4 v=117
318240 On ch=2 n=b4 v=117
318240 On ch=2 n=e5 v=117
318302 On ch=1 n=b5 v=0
318304 On ch=1 n=e6 v=118
318366 On ch=1 n=e6 v=0
318368 On ch=1 n=b5 v=119
318430 On ch=1 n=b5 v=0
318432 On ch=1 n=b6 v=120
318494 On ch=1 n=b6 v=0
318496 On ch=1 n=e6 v=121
318558 On ch=1 n=e6 v=0
318558 On ch=2 n=g4 v=0
318558 On ch=2 n=b4 v=0
318558 On ch=2 n=e5 v=0
318560 On ch=1 n=b6 v=122
318560 On ch=2 n=f#4 v=122
318560 On ch=2 n=d5 v=122
318622 On ch=1 n=b6 v=0
318622 On ch=2 n=f#4 v=0
318622 On ch=2 n=d5 v=0
318624 On ch=1 n=g6 v=123
318624 On ch=2 n=e4 v=123
318624 On ch=2 n=g4 v=123
318624 On ch=2 n=c5 v=123
318686 On ch=1 n=g6 v=0
318688 On ch=1 n=c7 v=124
318750 On ch=1 n=c7 v=0
318752 On ch=1 n=g6 v=125
318814 On ch=1 n=g6 v=0
318816 Par ch=2 c=64 v=0
318816 Tempo 260869
318816 Tempo 260869
318816 Par ch=2 c=64 v=127
318816 On ch=1 n=g7 v=127
318878 On ch=1 n=g7 v=0
318880 On ch=1 n=c7 v=127
318942 On ch=1 n=c7 v=0
318942 On ch=2 n=e4 v=0
318942 On ch=2 n=g4 v=0
318942 On ch=2 n=c5 v=0
318944 On ch=1 n=g7 v=127
318944 On ch=2 n=d4 v=127
318944 On ch=2 n=b4 v=127
319006 On ch=1 n=g7 v=0
319006 On ch=2 n=d4 v=0
319006 On ch=2 n=b4 v=0
319008 On ch=1 n=e6 v=127
319008 On ch=2 n=c4 v=127
319008 On ch=2 n=e4 v=127
319008 On ch=2 n=a4 v=127
319070 On ch=1 n=e6 v=0
319072 On ch=1 n=a6 v=127
319134 On ch=1 n=a6 v=0
319136 On ch=1 n=e6 v=127
319198 On ch=1 n=e6 v=0
319200 On ch=1 n=e7 v=127
319262 On ch=1 n=e7 v=0
319264 On ch=1 n=a6 v=127
319326 On ch=1 n=a6 v=0
319326 On ch=2 n=c4 v=0
319326 On ch=2 n=e4 v=0
319326 On ch=2 n=a4 v=0
319328 On ch=1 n=e7 v=127
319328 On ch=2 n=b3 v=127
319328 On ch=2 n=g4 v=127
319390 On ch=1 n=e7 v=0
319390 On ch=2 n=b3 v=0
319390 On ch=2 n=g4 v=0
319392 On ch=1 n=b6 v=127
319392 On ch=2 n=a3 v=127
319392 On ch=2 n=f#4 v=127
319454 On ch=1 n=b6 v=0
319456 On ch=1 n=d7 v=127
319518 On ch=1 n=d7 v=0
319518 On ch=2 n=a3 v=0
319518 On ch=2 n=f#4 v=0
319520 On ch=1 n=b6 v=127
319520 On ch=2 n=g3 v=127
319520 On ch=2 n=e4 v=127
319582 On ch=1 n=b6 v=0
319582 On ch=2 n=g3 v=0
319582 On ch=2 n=e4 v=0
319584 Par ch=2 c=64 v=0
319584 Par ch=2 c=64 v=127
319584 On ch=1 n=b7 v=127
319584 On ch=2 n=f#3 v=127
319584 On ch=2 n=d4 v=127
319646 On ch=1 n=b7 v=0
319648 On ch=1 n=d7 v=127
319710 On ch=1 n=d7 v=0
319712 On ch=1 n=b7 v=127
319744 On ch=2 n=f#3 v=0
319744 On ch=2 n=d4 v=0
319774 On ch=1 n=b7 v=0
319776 On ch=1 n=d7 v=127
319776 On ch=2 n=e3 v=127
319776 On ch=2 n=c4 v=127
319824 On ch=2 n=e3 v=0
319824 On ch=2 n=c4 v=0
319838 On ch=1 n=d7 v=0
319840 On ch=1 n=g7 v=127
319902 On ch=1 n=g7 v=0
319904 On ch=1 n=d7 v=127
319966 On ch=1 n=d7 v=0
319968 On ch=1 n=d8 v=127
319968 On ch=2 n=d3 v=127
319968 On ch=2 n=b3 v=127
320016 On ch=2 n=d3 v=0
320016 On ch=2 n=b3 v=0
320030 On ch=1 n=d8 v=0
320032 On ch=1 n=g7 v=127
320094 On ch=1 n=g7 v=0
320096 On ch=1 n=d8 v=127
320158 On ch=1 n=d8 v=0
320160 On ch=1 n=d7 v=127
320160 On ch=2 n=c3 v=127
320160 On ch=2 n=a3 v=127
320208 On ch=2 n=c3 v=0
320208 On ch=2 n=a3 v=0
320222 On ch=1 n=d7 v=0
320224 On ch=1 n=d8 v=127
320286 On ch=1 n=d8 v=0
320288 On ch=1 n=d7 v=127
320350 On ch=1 n=d7 v=0
320352 Par ch=2 c=64 v=0
320352 Par ch=2 c=64 v=127
320352 On ch=2 n=g2 v=127
320352 On ch=2 n=g3 v=127
320480 On ch=1 n=c#7 v=127
320480 On ch=1 n=g7 v=127
320480 On ch=1 n=b7 v=127
320480 On ch=1 n=c#8 v=127
320480 On ch=2 n=e5 v=127
320480 On ch=2 n=g5 v=127
320480 On ch=2 n=b5 v=127
320480 On ch=2 n=e6 v=127
320542 On ch=1 n=c#7 v=0
320542 On ch=1 n=g7 v=0
320542 On ch=1 n=b7 v=0
320542 On ch=1 n=c#8 v=0
320542 On ch=2 n=e5 v=0
320542 On ch=2 n=g5 v=0
320542 On ch=2 n=b5 v=0
320542 On ch=2 n=e6 v=0
320544 On ch=1 n=d7 v=127
320544 On ch=1 n=g7 v=127
320544 On ch=1 n=b7 v=127
320544 On ch=1 n=d8 v=127
320544 On ch=2 n=d5 v=127
320544 On ch=2 n=f5 v=127
320544 On ch=2 n=b5 v=127
320544 On ch=2 n=d6 v=127
320862 On ch=1 n=d7 v=0
320862 On ch=1 n=g7 v=0
320862 On ch=1 n=b7 v=0
320862 On ch=1 n=d8 v=0
320862 On ch=2 n=d5 v=0
320862 On ch=2 n=f5 v=0
320862 On ch=2 n=b5 v=0
320862 On ch=2 n=d6 v=0
320864 On ch=1 n=a6 v=127
320864 On ch=1 n=e7 v=127
320864 On ch=1 n=g7 v=127
320864 On ch=1 n=a7 v=127
320864 On ch=2 n=c5 v=127
320864 On ch=2 n=e5 v=127
320864 On ch=2 n=g5 v=127
320864 On ch=2 n=c6 v=127
320926 On ch=1 n=a6 v=0
320926 On ch=1 n=e7 v=0
320926 On ch=1 n=g7 v=0
320926 On ch=1 n=a7 v=0
320926 On ch=2 n=c5 v=0
320926 On ch=2 n=e5 v=0
320926 On ch=2 n=g5 v=0
320926 On ch=2 n=c6 v=0
320928 On ch=1 n=b6 v=127
320928 On ch=1 n=d7 v=127
320928 On ch=1 n=g7 v=127
320928 On ch=1 n=b7 v=127
320928 On ch=2 n=b4 v=127
320928 On ch=2 n=d5 v=127
320928 On ch=2 n=g5 v=127
320928 On ch=2 n=b5 v=127
321054 On ch=1 n=b6 v=0
321054 On ch=1 n=d7 v=0
321054 On ch=1 n=g7 v=0
321054 On ch=1 n=b7 v=0
321054 On ch=2 n=b4 v=0
321054 On ch=2 n=d5 v=0
321054 On ch=2 n=g5 v=0
321054 On ch=2 n=b5 v=0
321056 On ch=1 n=f#6 v=127
321056 On ch=1 n=d7 v=127
321056 On ch=1 n=f#7 v=127
321056 On ch=2 n=a4 v=127
321056 On ch=2 n=c5 v=127
321056 On ch=2 n=d5 v=127
321056 On ch=2 n=a5 v=127
321072 On ch=2 n=g2 v=0
321072 On ch=2 n=g3 v=0
321118 On ch=1 n=f#6 v=0
321118 On ch=1 n=d7 v=0
321118 On ch=1 n=f#7 v=0
321118 On ch=2 n=a4 v=0
321118 On ch=2 n=c5 v=0
321118 On ch=2 n=d5 v=0
321118 On ch=2 n=a5 v=0
321120 Par ch=2 c=64 v=0
321120 Par ch=2 c=64 v=127
321120 On ch=1 n=g6 v=127
321120 On ch=1 n=d7 v=127
321120 On ch=1 n=g7 v=127
321120 On ch=2 n=g4 v=127
321120 On ch=2 n=b4 v=127
321120 On ch=2 n=d5 v=127
321120 On ch=2 n=g5 v=127
321246 On ch=1 n=g6 v=0
321246 On ch=1 n=d7 v=0
321246 On ch=1 n=g7 v=0
321246 On ch=2 n=g4 v=0
321246 On ch=2 n=b4 v=0
321246 On ch=2 n=d5 v=0
321246 On ch=2 n=g5 v=0
321248 On ch=1 n=c#6 v=127
321248 On ch=1 n=g6 v=127
321248 On ch=1 n=b6 v=127
321248 On ch=1 n=c#7 v=127
321248 On ch=2 n=g4 v=127
321248 On ch=2 n=b4 v=127
321248 On ch=2 n=e5 v=127
321310 On ch=1 n=c#6 v=0
321310 On ch=1 n=g6 v=0
321310 On ch=1 n=b6 v=0
321310 On ch=1 n=c#7 v=0
321310 On ch=2 n=g4 v=0
321310 On ch=2 n=b4 v=0
321310 On ch=2 n=e5 v=0
321312 On ch=1 n=d6 v=127
321312 On ch=1 n=g6 v=127
321312 On ch=1 n=b6 v=127
321312 On ch=1 n=d7 v=127
321312 On ch=2 n=f#4 v=127
321312 On ch=2 n=g4 v=127
321312 On ch=2 n=b4 v=127
321312 On ch=2 n=d5 v=127
321630 On ch=1 n=d6 v=0
321630 On ch=1 n=g6 v=0
321630 On ch=1 n=b6 v=0
321630 On ch=1 n=d7 v=0
321630 On ch=2 n=f#4 v=0
321630 On ch=2 n=g4 v=0
321630 On ch=2 n=b4 v=0
321630 On ch=2 n=d5 v=0
321632 On ch=1 n=a5 v=127
321632 On ch=1 n=e6 v=127
321632 On ch=1 n=g6 v=127
321632 On ch=1 n=a6 v=127
321632 On ch=2 n=e4 v=127
321632 On ch=2 n=g4 v=127
321632 On ch=2 n=c5 v=127
321694 On ch=1 n=a5 v=0
321694 On ch=1 n=e6 v=0
321694 On ch=1 n=g6 v=0
321694 On ch=1 n=a6 v=0
321694 On ch=2 n=e4 v=0
321694 On ch=2 n=g4 v=0
321694 On ch=2 n=c5 v=0
321696 On ch=1 n=b5 v=127
321696 On ch=1 n=d6 v=127
321696 On ch=1 n=g6 v=127
321696 On ch=1 n=b6 v=127
321696 On ch=2 n=d4 v=127
321696 On ch=2 n=g4 v=127
321696 On ch=2 n=b4 v=127
321822 On ch=1 n=b5 v=0
321822 On ch=1 n=d6 v=0
321822 On ch=1 n=g6 v=0
321822 On ch=1 n=b6 v=0
321822 On ch=2 n=d4 v=0
321822 On ch=2 n=g4 v=0
321822 On ch=2 n=b4 v=0
321824 On ch=1 n=f#5 v=127
321824 On ch=1 n=d6 v=127
321824 On ch=1 n=f#6 v=127
321824 On ch=2 n=c4 v=127
321824 On ch=2 n=d4 v=127
321824 On ch=2 n=a4 v=127
321886 On ch=1 n=f#5 v=0
321886 On ch=1 n=d6 v=0
321886 On ch=1 n=f#6 v=0
321886 On ch=2 n=c4 v=0
321886 On ch=2 n=d4 v=0
321886 On ch=2 n=a4 v=0
321888 Par ch=2 c=64 v=0
321888 Par ch=2 c=64 v=127
321888 On ch=1 n=g5 v=127
321888 On ch=1 n=d6 v=127
321888 On ch=1 n=g6 v=127
321888 On ch=2 n=b3 v=127
321888 On ch=2 n=d4 v=127
321888 On ch=2 n=g4 v=127
321982 On ch=2 n=b3 v=0
321982 On ch=2 n=d4 v=0
321982 On ch=2 n=g4 v=0
321984 On ch=2 n=g2 v=127
321984 On ch=2 n=g3 v=127
322014 On ch=1 n=g5 v=0
322014 On ch=1 n=d6 v=0
322014 On ch=1 n=g6 v=0
322016 On ch=1 n=c#5 v=127
322016 On ch=1 n=g5 v=127
322016 On ch=1 n=b5 v=127
322016 On ch=1 n=c#6 v=127
322078 On ch=1 n=c#5 v=0
322078 On ch=1 n=g5 v=0
322078 On ch=1 n=b5 v=0
322078 On ch=1 n=c#6 v=0
322078 On ch=2 n=g2 v=0
322078 On ch=2 n=g3 v=0
322080 On ch=1 n=d5 v=127
322080 On ch=1 n=g5 v=127
322080 On ch=1 n=b5 v=127
322080 On ch=1 n=d6 v=127
322080 On ch=2 n=d4 v=127
322080 On ch=2 n=g4 v=127
322080 On ch=2 n=b4 v=127
322398 On ch=1 n=d5 v=0
322398 On ch=1 n=g5 v=0
322398 On ch=1 n=b5 v=0
322398 On ch=1 n=d6 v=0
322398 On ch=2 n=d4 v=0
322398 On ch=2 n=g4 v=0
322398 On ch=2 n=b4 v=0
322400 On ch=1 n=e5 v=127
322400 On ch=1 n=g5 v=127
322400 On ch=1 n=a5 v=127
322400 On ch=2 n=c4 v=127
322400 On ch=2 n=a4 v=127
322462 On ch=1 n=e5 v=0
322462 On ch=1 n=g5 v=0
322462 On ch=1 n=a5 v=0
322462 On ch=2 n=c4 v=0
322462 On ch=2 n=a4 v=0
322464 On ch=1 n=d5 v=127
322464 On ch=1 n=g5 v=127
322464 On ch=1 n=b5 v=127
322464 On ch=2 n=b3 v=127
322464 On ch=2 n=g4 v=127
322590 On ch=1 n=d5 v=0
322590 On ch=1 n=g5 v=0
322590 On ch=1 n=b5 v=0
322590 On ch=2 n=b3 v=0
322590 On ch=2 n=g4 v=0
322592 On ch=1 n=c#5 v=127
322592 On ch=1 n=f#5 v=127
322592 On ch=2 n=a3 v=127
322592 On ch=2 n=d4 v=127
322654 On ch=1 n=c#5 v=0
322654 On ch=1 n=f#5 v=0
322654 On ch=2 n=a3 v=0
322654 On ch=2 n=d4 v=0
322656 Par ch=2 c=64 v=0
322656 Par ch=2 c=64 v=127
322656 On ch=1 n=b4 v=127
322656 On ch=1 n=g5 v=127
322656 On ch=2 n=g3 v=127
322656 On ch=2 n=d4 v=127
322664 Tempo 262008
322664 Tempo 262008
322673 Tempo 263157
322673 Tempo 263157
322682 Tempo 264317
322682 Tempo 264317
322691 Tempo 265486
322691 Tempo 265486
322700 Tempo 266666
322700 Tempo 266666
322708 Tempo 267857
322708 Tempo 267857
322717 Tempo 269058
322717 Tempo 269058
322726 Tempo 270270
322726 Tempo 270270
322735 Tempo 271493
322735 Tempo 271493
322744 Tempo 272727
322744 Tempo 272727
322752 Tempo 273972
322752 Tempo 273972
322761 Tempo 275229
322761 Tempo 275229
322770 Tempo 276497
322770 Tempo 276497
322779 Tempo 277777
322779 Tempo 277777
322782 On ch=1 n=b4 v=0
322782 On ch=1 n=g5 v=0
322782 On ch=2 n=g3 v=0
322782 On ch=2 n=d4 v=0
322784 On ch=1 n=a4 v=119
322784 On ch=1 n=d5 v=119
322784 On ch=2 n=f#3 v=119
322784 On ch=2 n=b3 v=119
322788 Tempo 279069
322788 Tempo 279069
322796 Tempo 280373
322796 Tempo 280373
322805 Tempo 281690
322805 Tempo 281690
322814 Tempo 283018
322814 Tempo 283018
322823 Tempo 284360
322823 Tempo 284360
322832 Tempo 285714
322832 Tempo 285714
322840 Tempo 287081
322840 Tempo 287081
322846 On ch=1 n=a4 v=0
322846 On ch=1 n=d5 v=0
322846 On ch=2 n=f#3 v=0
322846 On ch=2 n=b3 v=0
322848 On ch=1 n=g4 v=115
322848 On ch=1 n=e5 v=115
322848 On ch=2 n=e3 v=115
322848 On ch=2 n=b3 v=115
322849 Tempo 288461
322849 Tempo 288461
322858 Tempo 289855
322858 Tempo 289855
322867 Tempo 291262
322867 Tempo 291262
322876 Tempo 292682
322876 Tempo 292682
322884 Tempo 294117
322884 Tempo 294117
322893 Tempo 295566
322893 Tempo 295566
322902 Tempo 297029
322902 Tempo 297029
322911 Tempo 298507
322911 Tempo 298507
322920 Tempo 300000
322920 Tempo 300000
322928 Tempo 301507
322928 Tempo 301507
322937 Tempo 303030
322937 Tempo 303030
322946 Tempo 304568
322946 Tempo 304568
322955 Tempo 306122
322955 Tempo 306122
322964 Tempo 307692
322964 Tempo 307692
322972 Tempo 309278
322972 Tempo 309278
322974 On ch=1 n=g4 v=0
322974 On ch=1 n=e5 v=0
322974 On ch=2 n=e3 v=0
322974 On ch=2 n=b3 v=0
322976 On ch=1 n=c#5 v=107
322976 On ch=2 n=c#3 v=107
322976 On ch=2 n=c#4 v=107
322981 Tempo 310880
322981 Tempo 310880
322990 Tempo 312500
322990 Tempo 312500
322999 Tempo 314136
322999 Tempo 314136
323008 Tempo 315789
323008 Tempo 315789
323016 Tempo 317460
323016 Tempo 317460
323025 Tempo 319148
323025 Tempo 319148
323034 Tempo 320855
323034 Tempo 320855
323038 On ch=1 n=c#5 v=0
323038 On ch=2 n=c#3 v=0
323038 On ch=2 n=c#4 v=0
323040 On ch=1 n=d5 v=103
323040 On ch=2 n=d3 v=103
323040 On ch=2 n=d4 v=103
323043 Tempo 322580
323043 Tempo 322580
323052 Tempo 324324
323052 Tempo 324324
323060 Tempo 326086
323060 Tempo 326086
323069 Tempo 327868
323069 Tempo 327868
323078 Tempo 329670
323078 Tempo 329670
323087 Tempo 331491
323087 Tempo 331491
323096 Tempo 333333
323096 Tempo 333333
323104 Tempo 335195
323104 Tempo 335195
323113 Tempo 337078
