MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 2/4 24 8
223760 On ch=1 n=g4 v=108
223764 On ch=1 n=c4 v=103
223764 On ch=1 n=g3 v=97
223768 On ch=1 n=g5 v=114
223768 On ch=1 n=c5 v=118
223792 Par ch=1 c=64 v=63
223806 On ch=1 n=c4 v=0
223806 On ch=1 n=g4 v=0
223808 Par ch=1 c=64 v=127
223836 On ch=1 n=g3 v=0
223958 On ch=1 n=g4 v=100
223960 On ch=1 n=a4 v=99
223968 On ch=1 n=g5 v=0
223992 On ch=1 n=c5 v=0
224012 On ch=1 n=a4 v=0
224014 On ch=1 n=g4 v=0
224088 On ch=1 n=e3 v=118
224088 On ch=1 n=e2 v=107
224134 On ch=1 n=e2 v=0
224136 On ch=1 n=e3 v=0
224236 On ch=1 n=f#4 v=115
224238 On ch=1 n=f#5 v=109
224288 On ch=1 n=f#4 v=0
224290 On ch=1 n=f#5 v=0
224376 On ch=1 n=d3 v=107
224378 Par ch=1 c=64 v=63
224378 On ch=1 n=d4 v=118
224380 On ch=1 n=a3 v=112
224388 Par ch=1 c=64 v=0
224426 Par ch=1 c=64 v=63
224440 Par ch=1 c=64 v=127
224482 On ch=1 n=d4 v=0
224496 On ch=1 n=a3 v=0
224518 On ch=1 n=e5 v=100
224524 On ch=1 n=a4 v=77
224526 On ch=1 n=d3 v=0
224526 On ch=1 n=e4 v=88
224570 On ch=1 n=e5 v=0
224572 On ch=1 n=e4 v=0
224572 On ch=1 n=a4 v=0
224686 On ch=1 n=f#4 v=114
224686 On ch=1 n=f#5 v=114
224726 On ch=1 n=f#4 v=0
224744 On ch=1 n=f#5 v=0
224796 On ch=1 n=e2 v=88
224804 On ch=1 n=e3 v=114
224838 On ch=1 n=e2 v=0
224848 On ch=1 n=e3 v=0
224992 On ch=1 n=a5 v=120
224994 Par ch=1 c=64 v=63
224994 On ch=1 n=a3 v=81
224996 On ch=1 n=d4 v=104
224998 On ch=1 n=d5 v=121
224998 On ch=1 n=a4 v=109
225004 Par ch=1 c=64 v=0
225038 Par ch=1 c=64 v=63
225052 Par ch=1 c=64 v=127
225072 On ch=1 n=a4 v=0
225088 On ch=1 n=d4 v=0
225112 On ch=1 n=a3 v=0
225188 On ch=1 n=a4 v=93
225190 On ch=1 n=b4 v=97
225206 On ch=1 n=a5 v=0
225236 On ch=1 n=d5 v=0
225250 On ch=1 n=b4 v=0
225252 On ch=1 n=a4 v=0
225316 On ch=1 n=e2 v=103
225318 On ch=1 n=e3 v=114
225344 On ch=1 n=e3 v=0
225356 On ch=1 n=e2 v=0
225452 On ch=1 n=g5 v=99
225454 On ch=1 n=g4 v=107
225518 On ch=1 n=g4 v=0
225532 On ch=1 n=g5 v=0
225574 Par ch=1 c=64 v=63
225580 Par ch=1 c=64 v=0
225580 On ch=1 n=e4 v=116
225582 On ch=1 n=b3 v=109
225582 On ch=1 n=e3 v=108
225610 Par ch=1 c=64 v=63
225626 Par ch=1 c=64 v=127
225648 On ch=1 n=e4 v=0
225650 On ch=1 n=b3 v=0
225690 On ch=1 n=e3 v=0
225712 On ch=1 n=g5 v=106
225714 On ch=1 n=g4 v=99
225720 On ch=1 n=d5 v=96
225750 On ch=1 n=d5 v=0
225760 On ch=1 n=g4 v=0
225776 On ch=1 n=g5 v=0
225880 On ch=1 n=b5 v=107
225882 On ch=1 n=f#5 v=114
225884 On ch=1 n=b4 v=111
225916 On ch=1 n=b4 v=0
225920 On ch=1 n=f#5 v=0
225924 On ch=1 n=b5 v=0
226008 On ch=1 n=e2 v=104
226010 On ch=1 n=e3 v=116
226044 On ch=1 n=e2 v=0
226052 On ch=1 n=e3 v=0
226188 On ch=1 n=a4 v=117
226188 On ch=1 n=e4 v=116
226192 On ch=1 n=a3 v=90
226200 Par ch=1 c=64 v=63
226206 Par ch=1 c=64 v=0
226238 On ch=1 n=e4 v=0
226242 Par ch=1 c=64 v=63
226246 On ch=1 n=a4 v=0
226258 Par ch=1 c=64 v=127
226264 On ch=1 n=a3 v=0
226340 On ch=1 n=a4 v=111
226340 On ch=1 n=a5 v=106
226344 On ch=1 n=e5 v=107
226370 On ch=1 n=a4 v=0
226392 On ch=1 n=e5 v=0
226408 On ch=1 n=a5 v=0
226488 On ch=1 n=c4 v=93
226488 On ch=1 n=g4 v=109
226490 On ch=1 n=c5 v=120
226496 Par ch=1 c=64 v=63
226502 Par ch=1 c=64 v=0
226528 Par ch=1 c=64 v=63
226538 On ch=1 n=c5 v=0
226540 Par ch=1 c=64 v=127
226558 On ch=1 n=g4 v=0
226588 On ch=1 n=c4 v=0
226632 On ch=1 n=c6 v=90
226636 On ch=1 n=g5 v=98
226638 On ch=1 n=c5 v=84
226680 On ch=1 n=c5 v=0
226684 On ch=1 n=g5 v=0
226684 On ch=1 n=c6 v=0
226782 On ch=1 n=e2 v=100
226782 On ch=1 n=e3 v=120
226784 Par ch=1 c=64 v=63
226790 Par ch=1 c=64 v=0
226822 Par ch=1 c=64 v=63
226832 Par ch=1 c=64 v=127
226840 On ch=1 n=e2 v=0
226856 On ch=1 n=e3 v=0
226918 On ch=1 n=g5 v=114
226922 On ch=1 n=e5 v=113
226922 On ch=1 n=c5 v=114
226958 On ch=1 n=c5 v=0
226968 On ch=1 n=e5 v=0
226994 On ch=1 n=g5 v=0
227076 On ch=1 n=d4 v=92
227078 On ch=1 n=a4 v=103
227080 On ch=1 n=d5 v=114
227084 On ch=1 n=f#4 v=101
227120 On ch=1 n=d5 v=0
227150 On ch=1 n=a4 v=0
227160 On ch=1 n=f#4 v=0
227180 On ch=1 n=d4 v=0
227230 On ch=1 n=d6 v=103
227232 On ch=1 n=a5 v=100
227232 On ch=1 n=f#5 v=109
227234 On ch=1 n=d5 v=111
227258 On ch=1 n=d5 v=0
227272 On ch=1 n=f#5 v=0
227274 On ch=1 n=a5 v=0
227292 On ch=1 n=d6 v=0
227416 Par ch=1 c=64 v=63
227424 Par ch=1 c=64 v=0
227436 On ch=1 n=e6 v=117
227436 On ch=1 n=e4 v=97
227438 On ch=1 n=b4 v=102
227438 On ch=1 n=g#5 v=121
227438 On ch=1 n=e5 v=104
227462 Par ch=1 c=64 v=63
227478 Par ch=1 c=64 v=127
227506 On ch=1 n=e5 v=0
227512 On ch=1 n=b4 v=0
227544 On ch=1 n=e4 v=0
227578 On ch=1 n=e6 v=0
227624 On ch=1 n=e5 v=101
227674 On ch=1 n=g#5 v=0
227694 On ch=1 n=e5 v=0
227760 On ch=1 n=e4 v=111
227762 On ch=1 n=e3 v=99
227768 On ch=1 n=d3 v=75
227792 On ch=1 n=d3 v=0
227802 On ch=1 n=e3 v=0
227806 On ch=1 n=e4 v=0
227862 On ch=1 n=d5 v=103
227904 On ch=1 n=d5 v=0
228014 Par ch=1 c=64 v=63
228020 Par ch=1 c=64 v=0
228024 On ch=1 n=g5 v=116
228024 On ch=1 n=g4 v=97
228028 On ch=1 n=c5 v=112
228028 On ch=1 n=g6 v=114
228030 On ch=1 n=c6 v=118
228062 Par ch=1 c=64 v=63
228074 Par ch=1 c=64 v=127
228096 On ch=1 n=g5 v=0
228106 On ch=1 n=c5 v=0
228138 On ch=1 n=g4 v=0
228210 On ch=1 n=g5 v=103
228212 On ch=1 n=a5 v=109
228228 On ch=1 n=g6 v=0
228276 On ch=1 n=c6 v=0
228286 On ch=1 n=a5 v=0
228290 On ch=1 n=g5 v=0
228350 On ch=1 n=e4 v=112
228354 On ch=1 n=e3 v=114
228396 On ch=1 n=e4 v=0
228406 On ch=1 n=e3 v=0
228474 On ch=1 n=f#5 v=124
228532 On ch=1 n=f#5 v=0
228614 On ch=1 n=a5 v=121
228614 On ch=1 n=a4 v=92
228616 On ch=1 n=a6 v=121
228618 On ch=1 n=d5 v=116
228618 On ch=1 n=d6 v=124
228646 Par ch=1 c=64 v=127
228692 On ch=1 n=a5 v=0
228698 On ch=1 n=d5 v=0
228726 On ch=1 n=a4 v=0
228812 On ch=1 n=a5 v=90
228814 On ch=1 n=b5 v=100
228852 On ch=1 n=a6 v=0
228884 On ch=1 n=b5 v=0
228888 On ch=1 n=a5 v=0
228890 On ch=1 n=d6 v=0
228952 On ch=1 n=e3 v=116
228954 On ch=1 n=e4 v=117
228998 On ch=1 n=e3 v=0
229014 On ch=1 n=e4 v=0
229084 On ch=1 n=g5 v=109
229086 On ch=1 n=g6 v=104
229140 On ch=1 n=g5 v=0
229158 On ch=1 n=g6 v=0
229222 Par ch=1 c=64 v=63
229228 Par ch=1 c=64 v=0
229228 On ch=1 n=e5 v=116
229228 On ch=1 n=e4 v=112
229230 On ch=1 n=b4 v=111
229302 Par ch=1 c=64 v=63
229308 Par ch=1 c=64 v=127
229356 On ch=1 n=g6 v=96
229356 On ch=1 n=g5 v=99
229398 On ch=1 n=e4 v=0
229406 On ch=1 n=g5 v=0
229418 On ch=1 n=g6 v=0
229432 On ch=1 n=b4 v=0
229444 On ch=1 n=e5 v=0
229518 On ch=1 n=b6 v=107
229522 On ch=1 n=b5 v=108
229522 On ch=1 n=f#6 v=107
229542 On ch=1 n=b5 v=0
229562 On ch=1 n=f#6 v=0
229570 On ch=1 n=b6 v=0
229672 On ch=1 n=e3 v=84
229680 On ch=1 n=e4 v=107
229702 On ch=1 n=e3 v=0
229722 On ch=1 n=e4 v=0
229890 On ch=1 n=d7 v=121
229890 On ch=1 n=g6 v=120
229892 Par ch=1 c=64 v=63
229896 On ch=1 n=d5 v=65
229898 On ch=1 n=g5 v=91
229900 On ch=1 n=d6 v=107
229906 Par ch=1 c=64 v=0
229906 On ch=1 n=e5 v=87
229944 Par ch=1 c=64 v=63
229954 Par ch=1 c=64 v=127
230034 On ch=1 n=d6 v=0
230062 On ch=1 n=g5 v=0
230076 On ch=1 n=d5 v=0
230076 On ch=1 n=d7 v=0
230078 On ch=1 n=e5 v=0
230090 On ch=1 n=d6 v=101
230094 On ch=1 n=e6 v=106
230138 On ch=1 n=g6 v=0
230146 On ch=1 n=e6 v=0
230154 On ch=1 n=d6 v=0
230224 On ch=1 n=c5 v=103
230224 On ch=1 n=e5 v=109
230224 On ch=1 n=c6 v=121
230224 On ch=1 n=g5 v=113
230270 On ch=1 n=g5 v=0
230270 On ch=1 n=c6 v=0
230292 On ch=1 n=e5 v=0
230304 On ch=1 n=c5 v=0
230382 On ch=1 n=c7 v=109
230384 On ch=1 n=c6 v=111
230386 On ch=1 n=g6 v=101
230456 On ch=1 n=c6 v=0
230476 On ch=1 n=a4 v=93
230488 Par ch=1 c=64 v=63
230492 Par ch=1 c=64 v=0
230494 On ch=1 n=c7 v=0
230524 On ch=1 n=g6 v=0
230528 Par ch=1 c=64 v=63
230548 Par ch=1 c=64 v=127
230596 On ch=1 n=e5 v=114
230596 On ch=1 n=a5 v=121
230732 On ch=1 n=a4 v=0
230758 On ch=1 n=a5 v=0
230762 On ch=1 n=c7 v=112
230764 On ch=1 n=c6 v=111
230766 On ch=1 n=g6 v=102
230776 On ch=1 n=e5 v=0
230808 On ch=1 n=c6 v=0
230822 On ch=1 n=g6 v=0
230834 On ch=1 n=c7 v=0
230838 On ch=1 n=g4 v=90
230938 On ch=1 n=g4 v=0
230974 On ch=1 n=f5 v=106
230980 On ch=1 n=b5 v=116
230984 On ch=1 n=e7 v=116
230986 On ch=1 n=b6 v=113
230998 Par ch=1 c=64 v=63
231024 Par ch=1 c=64 v=127
231176 On ch=1 n=f5 v=0
231190 On ch=1 n=b5 v=0
231196 On ch=1 n=e6 v=109
231244 On ch=1 n=e6 v=0
231246 On ch=1 n=b6 v=0
231258 On ch=1 n=e7 v=0
231454 On ch=1 n=a5 v=112
231456 On ch=1 n=g6 v=120
231458 On ch=1 n=c6 v=117
231462 On ch=1 n=g7 v=118
231462 On ch=1 n=c7 v=122
231488 On ch=1 n=b5 v=38
231498 Par ch=1 c=64 v=127
231514 On ch=1 n=b5 v=0
231644 On ch=1 n=g6 v=0
231662 On ch=1 n=g7 v=0
231672 On ch=1 n=g6 v=88
231676 On ch=1 n=a6 v=100
231680 On ch=1 n=c6 v=0
231704 On ch=1 n=a5 v=0
231708 On ch=1 n=c7 v=0
231710 On ch=1 n=a6 v=0
231734 On ch=1 n=g6 v=0
231824 On ch=1 n=g6 v=116
231830 On ch=1 n=c6 v=108
231942 On ch=1 n=a5 v=96
231944 On ch=1 n=g5 v=97
231998 On ch=1 n=c6 v=0
232022 On ch=1 n=g5 v=0
232022 On ch=1 n=g6 v=0
232024 On ch=1 n=a5 v=0
232070 On ch=1 n=f3 v=127
232072 On ch=1 n=c4 v=127
232078 On ch=1 n=a5 v=98
232078 On ch=1 n=g5 v=98
232172 On ch=1 n=g5 v=0
232180 On ch=1 n=a5 v=0
232194 On ch=1 n=g6 v=91
232196 On ch=1 n=c6 v=71
232226 On ch=1 n=c6 v=0
232258 On ch=1 n=g6 v=0
232268 On ch=1 n=f3 v=0
232288 On ch=1 n=c4 v=0
232332 On ch=1 n=a6 v=91
232334 On ch=1 n=g6 v=91
232382 On ch=1 n=a6 v=0
232384 On ch=1 n=g6 v=0
232446 On ch=1 n=g7 v=101
232448 On ch=1 n=c7 v=101
232514 On ch=1 n=g7 v=0
232524 On ch=1 n=c7 v=0
232570 On ch=1 n=g7 v=90
232578 On ch=1 n=c7 v=91
232580 On ch=1 n=g6 v=87
232600 On ch=1 n=c7 v=0
232612 On ch=1 n=g6 v=0
232614 On ch=1 n=g7 v=0
232698 On ch=1 n=f6 v=108
232700 On ch=1 n=c6 v=103
232704 On ch=1 n=a5 v=90
232746 On ch=1 n=c6 v=0
232750 On ch=1 n=f6 v=0
232772 On ch=1 n=a5 v=0
232836 On ch=1 n=f6 v=99
232838 On ch=1 n=c6 v=106
232840 On ch=1 n=c7 v=100
232860 On ch=1 n=c6 v=0
232862 On ch=1 n=c7 v=0
232870 On ch=1 n=f6 v=0
232948 On ch=1 n=a5 v=103
232950 On ch=1 n=f5 v=99
232952 On ch=1 n=d6 v=109
232994 On ch=1 n=a5 v=0
233012 On ch=1 n=f5 v=0
233016 On ch=1 n=d6 v=0
233082 On ch=1 n=c7 v=101
233086 On ch=1 n=g7 v=104
233090 On ch=1 n=g6 v=89
233120 On ch=1 n=g6 v=0
233124 On ch=1 n=g7 v=0
233126 On ch=1 n=c7 v=0
233202 On ch=1 n=f6 v=113
233204 On ch=1 n=c6 v=101
233204 On ch=1 n=a5 v=98
233244 On ch=1 n=c6 v=0
233246 On ch=1 n=f6 v=0
233268 On ch=1 n=a5 v=0
233332 On ch=1 n=f6 v=100
233336 On ch=1 n=c6 v=108
233338 On ch=1 n=c7 v=99
233364 On ch=1 n=c7 v=0
233374 On ch=1 n=c6 v=0
233376 On ch=1 n=f6 v=0
233446 On ch=1 n=a5 v=103
233446 On ch=1 n=f5 v=104
233448 On ch=1 n=d6 v=111
233488 On ch=1 n=a5 v=0
233494 On ch=1 n=d6 v=0
233498 On ch=1 n=f5 v=0
233582 Par ch=1 c=64 v=63
233584 Par ch=1 c=64 v=0
233586 On ch=1 n=c7 v=120
233588 On ch=1 n=a5 v=113
233588 On ch=1 n=g6 v=122
233588 On ch=1 n=g7 v=117
233588 On ch=1 n=c6 v=118
233622 Par ch=1 c=64 v=63
233634 Par ch=1 c=64 v=127
233676 On ch=1 n=g6 v=0
233696 On ch=1 n=c6 v=0
233714 On ch=1 n=a5 v=0
233726 On ch=1 n=g7 v=0
233726 On ch=1 n=g6 v=93
233732 On ch=1 n=a6 v=92
233752 On ch=1 n=c7 v=0
233864 On ch=1 n=c6 v=93
233932 On ch=1 n=a6 v=0
233962 On ch=1 n=g5 v=103
233962 On ch=1 n=a5 v=108
234040 On ch=1 n=a5 v=0
234042 On ch=1 n=g5 v=0
234044 On ch=1 n=c6 v=0
234050 On ch=1 n=g6 v=0
234100 On ch=1 n=a3 v=127
234100 On ch=1 n=g5 v=100
234100 On ch=1 n=d3 v=127
234100 On ch=1 n=a5 v=108
234200 On ch=1 n=g5 v=0
234214 On ch=1 n=a5 v=0
234218 On ch=1 n=c6 v=57
234222 On ch=1 n=g6 v=84
234252 On ch=1 n=c6 v=0
234286 On ch=1 n=g6 v=0
234326 On ch=1 n=d3 v=0
234346 On ch=1 n=a3 v=0
234348 On ch=1 n=g6 v=76
234348 On ch=1 n=a6 v=92
234396 On ch=1 n=a6 v=0
234402 On ch=1 n=g6 v=0
234452 On ch=1 n=c7 v=104
234454 On ch=1 n=g7 v=102
234534 On ch=1 n=g7 v=0
234550 On ch=1 n=c7 v=0
234588 On ch=1 n=c7 v=102
234588 On ch=1 n=g7 v=108
234592 On ch=1 n=g6 v=90
234598 On ch=1 n=f6 v=85
234622 On ch=1 n=f6 v=0
234630 On ch=1 n=g6 v=0
234630 On ch=1 n=c7 v=0
234646 On ch=1 n=g7 v=0
234702 On ch=1 n=a5 v=100
234704 On ch=1 n=f6 v=111
234706 On ch=1 n=c6 v=106
234752 On ch=1 n=c6 v=0
234760 On ch=1 n=f6 v=0
234778 On ch=1 n=a5 v=0
234828 On ch=1 n=f6 v=96
234838 On ch=1 n=c7 v=97
234838 On ch=1 n=c6 v=96
234864 On ch=1 n=c6 v=0
234866 On ch=1 n=c7 v=0
234872 On ch=1 n=f6 v=0
234940 On ch=1 n=d6 v=116
234940 On ch=1 n=f5 v=107
234942 On ch=1 n=a5 v=103
234988 On ch=1 n=a5 v=0
235004 On ch=1 n=f5 v=0
235006 On ch=1 n=d6 v=0
235068 On ch=1 n=g7 v=109
235070 On ch=1 n=g6 v=99
235072 On ch=1 n=c7 v=97
235086 On ch=1 n=c#7 v=46
235106 On ch=1 n=g7 v=0
235112 On ch=1 n=c#7 v=0
235112 On ch=1 n=g6 v=0
235114 On ch=1 n=c7 v=0
235186 On ch=1 n=f6 v=114
235188 On ch=1 n=a5 v=102
235188 On ch=1 n=c6 v=104
235230 On ch=1 n=c6 v=0
235230 On ch=1 n=f6 v=0
235248 On ch=1 n=a5 v=0
235314 On ch=1 n=f6 v=98
235316 On ch=1 n=c6 v=106
235320 On ch=1 n=c7 v=85
235348 On ch=1 n=c6 v=0
235356 On ch=1 n=f6 v=0
235358 On ch=1 n=c7 v=0
235418 On ch=1 n=f5 v=101
235422 On ch=1 n=a5 v=91
235430 On ch=1 n=d6 v=71
235434 On ch=1 n=c6 v=76
235454 On ch=1 n=a5 v=0
235458 On ch=1 n=d6 v=0
235462 On ch=1 n=c6 v=0
235482 On ch=1 n=f5 v=0
235482 On ch=1 n=d#7 v=40
235524 On ch=1 n=d#7 v=0
235550 Par ch=1 c=64 v=63
235558 Par ch=1 c=64 v=0
235560 On ch=1 n=d6 v=114
235566 On ch=1 n=g7 v=104
235566 On ch=1 n=a#5 v=112
235572 Par ch=1 c=64 v=63
235574 On ch=1 n=d7 v=92
235574 On ch=1 n=a#6 v=101
235590 Par ch=1 c=64 v=127
235602 On ch=1 n=d6 v=0
235618 On ch=1 n=a#5 v=0
235638 On ch=1 n=g7 v=0
235650 On ch=1 n=d7 v=0
235684 On ch=1 n=a#6 v=0
235700 On ch=1 n=f6 v=100
235742 On ch=1 n=f6 v=0
235804 On ch=1 n=a#3 v=103
235810 On ch=1 n=a#4 v=121
235832 On ch=1 n=d6 v=93
235838 On ch=1 n=a#3 v=0
235858 On ch=1 n=a#4 v=0
235876 On ch=1 n=d6 v=0
235914 On ch=1 n=f6 v=71
235964 On ch=1 n=f6 v=0
236062 On ch=1 n=d6 v=109
236062 On ch=1 n=g6 v=112
236064 On ch=1 n=a#5 v=110
236074 On ch=1 n=d7 v=101
236078 On ch=1 n=g7 v=87
236084 On ch=1 n=a#6 v=94
236100 On ch=1 n=g6 v=0
236102 On ch=1 n=d6 v=0
236116 On ch=1 n=a#5 v=0
236140 On ch=1 n=g7 v=0
236162 On ch=1 n=d7 v=0
236188 On ch=1 n=f6 v=65
236192 On ch=1 n=a#6 v=0
236244 On ch=1 n=f6 v=0
236310 On ch=1 n=f5 v=104
236314 On ch=1 n=c6 v=104
236318 On ch=1 n=e6 v=90
236320 On ch=1 n=f6 v=99
236322 On ch=1 n=c7 v=89
236324 On ch=1 n=e7 v=79
236332 On ch=1 n=a7 v=120
236338 On ch=1 n=c6 v=0
236340 On ch=1 n=f6 v=0
236344 On ch=1 n=e6 v=0
236346 On ch=1 n=c7 v=0
236360 On ch=1 n=f5 v=0
236364 On ch=1 n=e7 v=0
236370 On ch=1 n=a7 v=0
236434 On ch=1 n=g6 v=61
236480 On ch=1 n=g6 v=0
236514 Par ch=1 c=64 v=63
236522 Par ch=1 c=64 v=0
236548 On ch=1 n=d6 v=118
236550 On ch=1 n=g6 v=117
236552 On ch=1 n=a#5 v=113
236554 Par ch=1 c=64 v=63
236562 On ch=1 n=g7 v=107
236562 On ch=1 n=d7 v=107
236564 Par ch=1 c=64 v=127
236572 On ch=1 n=a#6 v=107
236588 On ch=1 n=g6 v=0
236590 On ch=1 n=d6 v=0
236610 On ch=1 n=a#5 v=0
236630 On ch=1 n=g7 v=0
236642 On ch=1 n=d7 v=0
236678 On ch=1 n=a#6 v=0
236708 On ch=1 n=f6 v=38
236762 On ch=1 n=f6 v=0
236808 On ch=1 n=a#3 v=116
236810 On ch=1 n=a#4 v=127
236830 On ch=1 n=d6 v=92
236840 On ch=1 n=a#3 v=0
236858 On ch=1 n=a#4 v=0
236880 On ch=1 n=d6 v=0
236908 On ch=1 n=f6 v=85
236968 On ch=1 n=f6 v=0
237062 On ch=1 n=d6 v=116
237064 On ch=1 n=g7 v=102
237064 On ch=1 n=g6 v=107
237066 On ch=1 n=d7 v=104
237066 On ch=1 n=a#5 v=112
237072 On ch=1 n=f6 v=101
237074 On ch=1 n=a#6 v=100
237096 On ch=1 n=f6 v=0
237102 On ch=1 n=g6 v=0
237102 On ch=1 n=d6 v=0
237124 On ch=1 n=a#5 v=0
237128 On ch=1 n=g7 v=0
237150 On ch=1 n=d7 v=0
237180 On ch=1 n=f6 v=74
237192 On ch=1 n=a#6 v=0
237234 On ch=1 n=f6 v=0
237300 On ch=1 n=f5 v=103
237302 On ch=1 n=e6 v=116
237306 On ch=1 n=c6 v=108
237316 On ch=1 n=c7 v=83
237318 On ch=1 n=e7 v=88
237318 On ch=1 n=a7 v=94
237342 On ch=1 n=c7 v=0
237342 On ch=1 n=c6 v=0
237348 On ch=1 n=e6 v=0
237354 On ch=1 n=f5 v=0
237364 On ch=1 n=e7 v=0
237366 On ch=1 n=a7 v=0
237418 On ch=1 n=g6 v=83
237474 On ch=1 n=g6 v=0
237506 Par ch=1 c=64 v=63
237516 Par ch=1 c=64 v=0
237540 On ch=1 n=d6 v=118
237540 On ch=1 n=g6 v=116
237542 On ch=1 n=a#5 v=113
237546 On ch=1 n=g7 v=108
237548 On ch=1 n=d7 v=109
237548 Par ch=1 c=64 v=63
237556 On ch=1 n=a#6 v=108
237560 Par ch=1 c=64 v=127
237576 On ch=1 n=g6 v=0
237582 On ch=1 n=d6 v=0
237604 On ch=1 n=a#5 v=0
237612 On ch=1 n=g7 v=0
237628 On ch=1 n=d7 v=0
237652 On ch=1 n=a#6 v=0
237700 On ch=1 n=f6 v=78
237744 On ch=1 n=f6 v=0
237790 On ch=1 n=a#3 v=107
237796 On ch=1 n=a#4 v=127
237822 On ch=1 n=a#3 v=0
237822 On ch=1 n=d6 v=58
237842 On ch=1 n=a#4 v=0
237866 On ch=1 n=d6 v=0
237906 On ch=1 n=f6 v=74
237958 On ch=1 n=f6 v=0
238052 On ch=1 n=d6 v=116
238052 On ch=1 n=g6 v=109
238054 On ch=1 n=g7 v=104
238054 On ch=1 n=a#5 v=112
238054 On ch=1 n=d7 v=108
238060 On ch=1 n=a#6 v=109
238066 On ch=1 n=f6 v=65
238068 On ch=1 n=f7 v=73
238092 On ch=1 n=g6 v=0
238092 On ch=1 n=d6 v=0
238096 On ch=1 n=f7 v=0
238098 On ch=1 n=f6 v=0
238116 On ch=1 n=a#5 v=0
238118 On ch=1 n=g7 v=0
238144 On ch=1 n=d7 v=0
238164 On ch=1 n=f6 v=85
238198 On ch=1 n=a#6 v=0
238230 On ch=1 n=f6 v=0
238294 On ch=1 n=f5 v=107
238296 On ch=1 n=e6 v=112
238296 On ch=1 n=e7 v=109
238298 On ch=1 n=a7 v=107
238298 On ch=1 n=c6 v=107
238302 On ch=1 n=c7 v=97
238336 On ch=1 n=c7 v=0
238340 On ch=1 n=c6 v=0
238344 On ch=1 n=e6 v=0
238354 On ch=1 n=e7 v=0
238358 On ch=1 n=a7 v=0
238360 On ch=1 n=f5 v=0
238412 On ch=1 n=g6 v=73
238448 On ch=1 n=g6 v=0
238540 On ch=1 n=d7 v=104
238540 On ch=1 n=a#6 v=112
238548 On ch=1 n=g7 v=82
238580 On ch=1 n=a#6 v=0
238582 On ch=1 n=d7 v=0
238584 On ch=1 n=g7 v=0
238662 On ch=1 n=d6 v=90
238664 On ch=1 n=f6 v=99
238664 On ch=1 n=a#5 v=86
238666 On ch=1 n=f5 v=56
238732 On ch=1 n=a#5 v=0
238750 On ch=1 n=d6 v=0
238786 On ch=1 n=f6 v=0
238792 Par ch=1 c=64 v=63
238796 On ch=1 n=a7 v=92
238798 On ch=1 n=a6 v=91
238800 On ch=1 n=e7 v=84
238802 On ch=1 n=c7 v=83
238808 Par ch=1 c=64 v=0
238840 Par ch=1 c=64 v=63
238846 On ch=1 n=a6 v=0
238848 On ch=1 n=c7 v=0
238854 Par ch=1 c=64 v=127
238858 On ch=1 n=e7 v=0
238866 On ch=1 n=a7 v=0
238870 On ch=1 n=f5 v=0
238910 On ch=1 n=e6 v=96
238912 On ch=1 n=g6 v=100
238914 On ch=1 n=c6 v=87
238962 On ch=1 n=g6 v=0
238962 On ch=1 n=e6 v=0
238982 On ch=1 n=c6 v=0
239038 On ch=1 n=g7 v=89
239038 On ch=1 n=g6 v=93
239040 On ch=1 n=d7 v=89
239040 On ch=1 n=a#6 v=93
239068 On ch=1 n=a#6 v=0
239070 On ch=1 n=g6 v=0
239080 On ch=1 n=d7 v=0
239092 On ch=1 n=g7 v=0
239158 On ch=1 n=a#5 v=95
239158 On ch=1 n=d6 v=102
239160 On ch=1 n=f6 v=109
239168 On ch=1 n=f5 v=62
239226 On ch=1 n=a#5 v=0
239232 On ch=1 n=d6 v=0
239248 On ch=1 n=f6 v=0
239260 On ch=1 n=f5 v=0
239276 On ch=1 n=a6 v=106
239278 On ch=1 n=a7 v=97
239280 On ch=1 n=e7 v=98
239282 On ch=1 n=c7 v=97
239318 On ch=1 n=a6 v=0
239324 On ch=1 n=c7 v=0
239334 On ch=1 n=e7 v=0
239334 On ch=1 n=a7 v=0
239400 On ch=1 n=g6 v=106
239402 On ch=1 n=e6 v=102
239416 On ch=1 n=c6 v=76
239458 On ch=1 n=e6 v=0
239464 On ch=1 n=g6 v=0
239472 On ch=1 n=c6 v=0
239518 On ch=1 n=g7 v=101
239520 On ch=1 n=a#6 v=105
239522 On ch=1 n=d7 v=94
239528 On ch=1 n=g6 v=68
239556 On ch=1 n=a#6 v=0
239564 On ch=1 n=g6 v=0
239566 On ch=1 n=d7 v=0
239574 On ch=1 n=g7 v=0
239640 On ch=1 n=a#5 v=98
239640 On ch=1 n=d6 v=108
239640 On ch=1 n=f6 v=117
239658 On ch=1 n=f5 v=77
239708 On ch=1 n=d6 v=0
239714 On ch=1 n=a#5 v=0
239728 On ch=1 n=f6 v=0
239734 On ch=1 n=f5 v=0
239760 On ch=1 n=a6 v=102
239760 On ch=1 n=a7 v=90
239762 On ch=1 n=c7 v=98
239762 On ch=1 n=e7 v=98
239804 On ch=1 n=c7 v=0
239804 On ch=1 n=a6 v=0
239812 On ch=1 n=e7 v=0
239818 On ch=1 n=a7 v=0
239876 On ch=1 n=e6 v=107
239878 On ch=1 n=g6 v=114
239878 On ch=1 n=c6 v=97
