MFile 0 1 480
MTrk
0 Meta SeqName "Fantaisie-impromptu Op.66"
217235 On ch=1 n=g#4 v=0
217250 Par ch=1 c=64 v=0
217260 On ch=1 n=d#6 v=70
217275 On ch=1 n=e6 v=0
217280 On ch=1 n=e4 v=48
217335 Par ch=1 c=64 v=127
217340 On ch=1 n=d#6 v=0
217350 On ch=1 n=c#6 v=68
217390 On ch=1 n=e4 v=0
217390 On ch=1 n=g#4 v=49
217395 On ch=1 n=c#6 v=0
217410 On ch=1 n=d#6 v=67
217470 On ch=1 n=g#4 v=0
217470 On ch=1 n=c#5 v=39
217500 On ch=1 n=d#6 v=0
217500 On ch=1 n=c#6 v=73
217505 On ch=1 n=c#5 v=0
217535 On ch=1 n=c#6 v=0
217545 On ch=1 n=c6 v=69
217555 On ch=1 n=e5 v=47
217620 On ch=1 n=c#6 v=76
217635 On ch=1 n=c6 v=0
217645 On ch=1 n=c#5 v=37
217655 On ch=1 n=e5 v=0
217695 On ch=1 n=e6 v=75
217705 On ch=1 n=g#4 v=41
217710 On ch=1 n=c#6 v=0
217730 On ch=1 n=c#5 v=0
217755 On ch=1 n=g#4 v=0
217770 On ch=1 n=e6 v=0
217770 On ch=1 n=g#6 v=74
217795 Par ch=1 c=64 v=0
217845 On ch=1 n=f#4 v=68
217850 On ch=1 n=e6 v=71
217875 On ch=1 n=g#6 v=0
217880 Par ch=1 c=64 v=127
217925 On ch=1 n=e6 v=0
217940 On ch=1 n=d#6 v=75
217960 On ch=1 n=c#5 v=51
217970 On ch=1 n=f#4 v=0
218000 On ch=1 n=d#6 v=0
218010 On ch=1 n=e6 v=77
218045 On ch=1 n=d#5 v=52
218070 On ch=1 n=c#5 v=0
218095 On ch=1 n=e6 v=0
218095 On ch=1 n=d#6 v=76
218120 On ch=1 n=d#5 v=0
218150 On ch=1 n=a5 v=51
218160 On ch=1 n=d#6 v=0
218175 On ch=1 n=d6 v=72
218235 On ch=1 n=d#6 v=66
218250 On ch=1 n=a5 v=0
218260 On ch=1 n=d6 v=0
218265 On ch=1 n=d#5 v=51
218310 On ch=1 n=f#6 v=76
218330 On ch=1 n=d#5 v=0
218330 On ch=1 n=c#5 v=42
218345 On ch=1 n=d#6 v=0
218380 On ch=1 n=c#5 v=0
218380 On ch=1 n=a6 v=78
218390 On ch=1 n=f#6 v=0
218420 Par ch=1 c=64 v=0
218455 On ch=1 n=g#4 v=59
218470 On ch=1 n=f#6 v=79
218485 On ch=1 n=a6 v=0
218515 Par ch=1 c=64 v=127
218545 On ch=1 n=c#5 v=48
218545 On ch=1 n=f6 v=77
218560 On ch=1 n=f#6 v=0
218580 On ch=1 n=g#4 v=0
218620 On ch=1 n=f#6 v=80
218630 On ch=1 n=f6 v=0
218640 On ch=1 n=f5 v=56
218665 On ch=1 n=c#5 v=0
218705 On ch=1 n=f6 v=61
218715 On ch=1 n=f#6 v=0
218735 On ch=1 n=f5 v=0
218745 On ch=1 n=f6 v=0
218745 On ch=1 n=b5 v=63
218755 On ch=1 n=e6 v=74
218825 On ch=1 n=f6 v=81
218830 On ch=1 n=e6 v=0
218845 On ch=1 n=f5 v=55
218850 On ch=1 n=b5 v=0
218890 On ch=1 n=g#6 v=78
218915 On ch=1 n=f6 v=0
218930 On ch=1 n=f5 v=0
218935 On ch=1 n=c#5 v=47
218965 On ch=1 n=c#7 v=81
218980 On ch=1 n=g#6 v=0
218985 On ch=1 n=c#5 v=0
219025 On ch=1 n=c#7 v=0
219065 Par ch=1 c=64 v=0
219070 On ch=1 n=a4 v=63
219150 On ch=1 n=c#6 v=76
219185 Par ch=1 c=64 v=127
219200 On ch=1 n=c#5 v=47
219225 On ch=1 n=c#6 v=0
219225 On ch=1 n=d6 v=78
219235 On ch=1 n=a4 v=0
219310 On ch=1 n=d6 v=0
219310 On ch=1 n=c#6 v=65
219310 On ch=1 n=f#5 v=45
219335 On ch=1 n=c#5 v=0
219355 On ch=1 n=f#5 v=0
219370 On ch=1 n=c#6 v=0
219385 On ch=1 n=c6 v=70
219390 On ch=1 n=a5 v=55
219455 On ch=1 n=c#6 v=74
219480 On ch=1 n=c6 v=0
219495 On ch=1 n=f#5 v=53
219510 On ch=1 n=a5 v=0
219540 On ch=1 n=f#6 v=76
219550 On ch=1 n=c#6 v=0
219590 On ch=1 n=f#5 v=0
219590 On ch=1 n=c#5 v=38
219605 On ch=1 n=a6 v=75
219620 On ch=1 n=f#6 v=0
219635 On ch=1 n=c#5 v=0
219695 Par ch=1 c=64 v=0
219710 On ch=1 n=f#6 v=83
219710 On ch=1 n=g#4 v=63
219725 On ch=1 n=a6 v=0
219775 Par ch=1 c=64 v=127
219785 On ch=1 n=f6 v=78
219800 On ch=1 n=f#6 v=0
219805 On ch=1 n=c#5 v=45
219825 On ch=1 n=g#4 v=0
219865 On ch=1 n=f6 v=0
219870 On ch=1 n=f#6 v=83
219890 On ch=1 n=f5 v=57
219910 On ch=1 n=c#5 v=0
219960 On ch=1 n=f6 v=66
219970 On ch=1 n=f#6 v=0
219980 On ch=1 n=f5 v=0
220000 On ch=1 n=f6 v=0
220000 On ch=1 n=b5 v=65
220010 On ch=1 n=e6 v=75
220080 On ch=1 n=f6 v=84
220085 On ch=1 n=e6 v=0
220100 On ch=1 n=b5 v=0
220100 On ch=1 n=f5 v=55
220150 On ch=1 n=g#6 v=78
220160 On ch=1 n=f6 v=0
220180 On ch=1 n=f5 v=0
220180 On ch=1 n=c#5 v=49
220215 On ch=1 n=c#7 v=84
220220 On ch=1 n=c#5 v=0
220225 On ch=1 n=g#6 v=0
220275 Par ch=1 c=64 v=0
220310 On ch=1 n=a4 v=62
220310 On ch=1 n=g#6 v=80
220330 On ch=1 n=c#7 v=0
220360 Par ch=1 c=64 v=127
220395 On ch=1 n=g#6 v=0
220395 On ch=1 n=f#6 v=84
220420 On ch=1 n=c#5 v=51
220440 On ch=1 n=a4 v=0
220465 On ch=1 n=g#6 v=80
220470 On ch=1 n=f#6 v=0
220515 On ch=1 n=f#5 v=54
220540 On ch=1 n=c#5 v=0
220540 On ch=1 n=f#6 v=72
220555 On ch=1 n=g#6 v=0
220570 On ch=1 n=f#5 v=0
220595 On ch=1 n=f#6 v=0
220595 On ch=1 n=a5 v=56
220595 On ch=1 n=f6 v=76
220665 On ch=1 n=f#6 v=75
220685 On ch=1 n=f6 v=0
220700 On ch=1 n=f#5 v=58
220720 On ch=1 n=a5 v=0
220745 On ch=1 n=a6 v=79
220755 On ch=1 n=c#5 v=49
220770 On ch=1 n=f#5 v=0
220770 On ch=1 n=f#6 v=0
220795 On ch=1 n=c#5 v=0
220800 On ch=1 n=c#7 v=81
220820 On ch=1 n=a6 v=0
220885 Par ch=1 c=64 v=0
220890 On ch=1 n=a6 v=75
220890 On ch=1 n=c4 v=72
220920 On ch=1 n=c#7 v=0
220970 On ch=1 n=a6 v=0
220975 Par ch=1 c=64 v=127
220980 On ch=1 n=g#6 v=79
221005 On ch=1 n=c4 v=0
221015 On ch=1 n=f#4 v=60
221055 On ch=1 n=g#6 v=0
221055 On ch=1 n=a6 v=79
221130 On ch=1 n=g#4 v=50
221135 On ch=1 n=g#6 v=75
221145 On ch=1 n=a6 v=0
221145 On ch=1 n=f#4 v=0
221190 On ch=1 n=g#4 v=0
221200 On ch=1 n=g#6 v=0
221200 On ch=1 n=g6 v=82
221215 On ch=1 n=d#5 v=47
221275 On ch=1 n=g#6 v=75
221305 On ch=1 n=g6 v=0
221315 On ch=1 n=g#4 v=50
221325 On ch=1 n=d#5 v=0
221335 On ch=1 n=c7 v=81
221380 On ch=1 n=g#6 v=0
221400 On ch=1 n=f#4 v=46
221410 On ch=1 n=g#4 v=0
221430 On ch=1 n=d#7 v=80
221445 On ch=1 n=c7 v=0
221460 On ch=1 n=f#4 v=0
221490 Par ch=1 c=64 v=0
221500 On ch=1 n=c#4 v=74
221505 On ch=1 n=d#7 v=0
221505 On ch=1 n=g#6 v=80
221585 On ch=1 n=a6 v=84
221600 On ch=1 n=g#6 v=0
221600 Par ch=1 c=64 v=127
221630 On ch=1 n=g#4 v=53
221640 On ch=1 n=c#4 v=0
221685 On ch=1 n=g#6 v=82
221715 On ch=1 n=a6 v=0
221745 On ch=1 n=c#5 v=59
221765 On ch=1 n=g6 v=85
221775 On ch=1 n=g#6 v=0
221800 On ch=1 n=g#4 v=0
221875 On ch=1 n=c#5 v=0
221880 On ch=1 n=g#6 v=86
221885 On ch=1 n=e5 v=52
221910 On ch=1 n=g6 v=0
222000 On ch=1 n=e7 v=91
222030 On ch=1 n=g#6 v=0
222035 On ch=1 n=e5 v=0
222035 On ch=1 n=c#5 v=51
222105 On ch=1 n=d#7 v=81
222160 On ch=1 n=g#4 v=48
222165 On ch=1 n=c#5 v=0
222195 On ch=1 n=d7 v=89
222205 On ch=1 n=e7 v=0
222245 On ch=1 n=g#4 v=0
222295 On ch=1 n=d#7 v=0
222295 On ch=1 n=c#7 v=85
222295 On ch=1 n=d#4 v=62
222310 Par ch=1 c=64 v=0
222335 On ch=1 n=d7 v=0
222385 On ch=1 n=c7 v=78
222395 On ch=1 n=c#7 v=0
222395 Par ch=1 c=64 v=127
222400 On ch=1 n=g#4 v=53
222435 On ch=1 n=d#4 v=0
222445 On ch=1 n=c7 v=0
222460 On ch=1 n=b6 v=91
222505 On ch=1 n=c5 v=47
222535 On ch=1 n=a#6 v=84
222550 On ch=1 n=b6 v=0
222550 On ch=1 n=g#4 v=0
222610 On ch=1 n=c5 v=0
222615 On ch=1 n=f#5 v=57
222625 On ch=1 n=a#6 v=0
222625 On ch=1 n=a6 v=81
222685 On ch=1 n=a6 v=0
222690 On ch=1 n=f#5 v=0
222715 On ch=1 n=g#6 v=83
222725 On ch=1 n=c5 v=37
222775 On ch=1 n=g#6 v=0
222785 On ch=1 n=g6 v=80
222820 On ch=1 n=g#4 v=53
222830 On ch=1 n=c5 v=0
222835 On ch=1 n=g6 v=0
222865 On ch=1 n=f#6 v=80
222905 On ch=1 n=g#4 v=0
222925 On ch=1 n=f#6 v=0
222940 On ch=1 n=e6 v=84
222950 Par ch=1 c=64 v=0
222955 On ch=1 n=e4 v=62
223000 On ch=1 n=e6 v=0
223025 On ch=1 n=f#6 v=86
223035 Par ch=1 c=64 v=127
223060 On ch=1 n=e4 v=0
223070 On ch=1 n=g#4 v=54
223110 On ch=1 n=e6 v=80
223150 On ch=1 n=c#5 v=45
223165 On ch=1 n=f#6 v=0
223175 On ch=1 n=g#4 v=0
223185 On ch=1 n=d#6 v=78
223205 On ch=1 n=c#5 v=0
223210 On ch=1 n=e6 v=0
223240 On ch=1 n=e5 v=54
223260 On ch=1 n=e6 v=77
223270 On ch=1 n=d#6 v=0
223325 On ch=1 n=e6 v=0
223340 On ch=1 n=c#5 v=52
223340 On ch=1 n=e7 v=95
223345 On ch=1 n=e5 v=0
223415 On ch=1 n=d#7 v=78
223415 On ch=1 n=g#4 v=48
223440 On ch=1 n=c#5 v=0
223465 On ch=1 n=g#4 v=0
223475 On ch=1 n=e7 v=0
223480 On ch=1 n=d7 v=80
223515 Par ch=1 c=64 v=0
223545 On ch=1 n=f#4 v=71
223560 On ch=1 n=c#7 v=85
223570 On ch=1 n=d#7 v=0
223595 On ch=1 n=d7 v=0
223625 Par ch=1 c=64 v=127
223635 On ch=1 n=c7 v=83
223640 On ch=1 n=c#7 v=0
223660 On ch=1 n=c#5 v=55
223685 On ch=1 n=c7 v=0
223685 On ch=1 n=f#4 v=0
223715 On ch=1 n=b6 v=88
223745 On ch=1 n=d#5 v=56
223775 On ch=1 n=a#6 v=87
223795 On ch=1 n=c#5 v=0
223805 On ch=1 n=b6 v=0
223835 On ch=1 n=d#5 v=0
223835 On ch=1 n=a5 v=63
223860 On ch=1 n=a6 v=78
223865 On ch=1 n=a#6 v=0
223915 On ch=1 n=a6 v=0
223935 On ch=1 n=g#6 v=83
223940 On ch=1 n=a5 v=0
223950 On ch=1 n=d#5 v=54
223990 On ch=1 n=c#5 v=56
224000 On ch=1 n=d#5 v=0
224005 On ch=1 n=g6 v=87
224015 On ch=1 n=g#6 v=0
224055 On ch=1 n=c#5 v=0
224070 On ch=1 n=f#6 v=87
224075 Par ch=1 c=64 v=0
224090 On ch=1 n=g6 v=0
224135 On ch=1 n=g#6 v=92
224145 On ch=1 n=f#6 v=0
224145 On ch=1 n=g#5 v=87
224145 On ch=1 n=e5 v=76
224145 On ch=1 n=c#5 v=60
224145 On ch=1 n=g#4 v=67
224160 On ch=1 n=g#6 v=0
224165 On ch=1 n=d#5 v=25
224175 Par ch=1 c=64 v=127
224215 On ch=1 n=d#5 v=0
224225 On ch=1 n=c#5 v=0
224225 On ch=1 n=g#5 v=0
224240 On ch=1 n=g#4 v=0
224265 On ch=1 n=e5 v=0
224325 On ch=1 n=g#7 v=92
224375 Par ch=1 c=64 v=0
224395 On ch=1 n=g7 v=86
224400 On ch=1 n=g#7 v=0
224465 On ch=1 n=g7 v=0
224470 On ch=1 n=f#7 v=94
224550 On ch=1 n=f7 v=86
224585 On ch=1 n=f#7 v=0
224615 On ch=1 n=e7 v=89
224625 On ch=1 n=f7 v=0
224685 On ch=1 n=e7 v=0
224695 On ch=1 n=d#7 v=92
224755 On ch=1 n=c#5 v=69
224755 On ch=1 n=a5 v=83
224755 On ch=1 n=e5 v=77
224755 On ch=1 n=g4 v=69
224775 On ch=1 n=d7 v=97
224795 On ch=1 n=d#7 v=0
224835 On ch=1 n=d7 v=0
224835 Par ch=1 c=64 v=127
224855 On ch=1 n=c#7 v=92
224880 On ch=1 n=a5 v=0
224890 On ch=1 n=e5 v=0
224900 On ch=1 n=g4 v=0
224900 On ch=1 n=c#5 v=0
224935 On ch=1 n=c7 v=80
224965 On ch=1 n=c#7 v=0
225000 On ch=1 n=b6 v=86
225005 On ch=1 n=c7 v=0
225065 On ch=1 n=b6 v=0
225080 On ch=1 n=a#6 v=89
225155 On ch=1 n=a#6 v=0
225155 On ch=1 n=a6 v=82
225215 On ch=1 n=a6 v=0
225240 On ch=1 n=g#6 v=83
225310 On ch=1 n=g#6 v=0
225310 On ch=1 n=g6 v=80
225370 On ch=1 n=g6 v=0
225390 On ch=1 n=f#6 v=81
225460 On ch=1 n=f6 v=80
225480 On ch=1 n=f#6 v=0
225525 On ch=1 n=f6 v=0
225540 On ch=1 n=e6 v=73
225595 On ch=1 n=e6 v=0
225615 On ch=1 n=d#6 v=77
225680 On ch=1 n=d#6 v=0
225695 On ch=1 n=d6 v=78
225760 On ch=1 n=d6 v=0
225770 On ch=1 n=c#6 v=82
225845 On ch=1 n=c6 v=80
225870 On ch=1 n=c#6 v=0
225920 On ch=1 n=c6 v=0
225930 On ch=1 n=b5 v=82
226000 On ch=1 n=b5 v=0
226010 On ch=1 n=a#5 v=82
226090 On ch=1 n=a5 v=85
226095 On ch=1 n=a#5 v=0
226160 On ch=1 n=a5 v=0
226180 On ch=1 n=g#5 v=79
226260 On ch=1 n=g5 v=80
226275 On ch=1 n=g#5 v=0
226330 On ch=1 n=g5 v=0
226360 On ch=1 n=f#5 v=83
226455 On ch=1 n=e5 v=80
226470 On ch=1 n=f#5 v=0
226525 On ch=1 n=e5 v=0
226555 On ch=1 n=d#5 v=73
226635 On ch=1 n=c#5 v=75
226660 On ch=1 n=d#5 v=0
226695 On ch=1 n=c#5 v=0
226795 On ch=1 n=g#3 v=88
226800 On ch=1 n=g#2 v=92
226805 Par ch=1 c=64 v=0
226810 On ch=1 n=g#4 v=86
227020 On ch=1 n=g#4 v=0
227020 On ch=1 n=g#2 v=0
227020 Par ch=1 c=64 v=127
227060 On ch=1 n=g#3 v=0
227560 On ch=1 n=e6 v=90
227560 On ch=1 n=e5 v=73
227615 On ch=1 n=a7 v=101
227685 On ch=1 n=e6 v=0
227720 On ch=1 n=e5 v=0
227765 On ch=1 n=a7 v=0
227765 On ch=1 n=g#7 v=81
227845 On ch=1 n=e8 v=89
227860 On ch=1 n=g#7 v=0
227900 On ch=1 n=e8 v=0
227935 On ch=1 n=e7 v=81
228005 On ch=1 n=e7 v=0
228010 On ch=1 n=c#6 v=94
228020 On ch=1 n=f#7 v=86
228020 On ch=1 n=c#5 v=73
228070 On ch=1 n=c#6 v=0
228095 On ch=1 n=e7 v=78
228110 On ch=1 n=c#5 v=0
228110 On ch=1 n=f#7 v=0
228165 On ch=1 n=c#8 v=83
228180 On ch=1 n=e7 v=0
228220 On ch=1 n=c#8 v=0
228225 On ch=1 n=c#7 v=84
228300 On ch=1 n=c#7 v=0
228315 On ch=1 n=g#5 v=87
228315 On ch=1 n=g#4 v=73
228315 On ch=1 n=d#7 v=88
228350 On ch=1 n=g#5 v=0
228365 On ch=1 n=g#4 v=0
228405 On ch=1 n=c#7 v=78
228425 On ch=1 n=d#7 v=0
228445 On ch=1 n=g#7 v=78
228480 On ch=1 n=c#7 v=0
228505 On ch=1 n=g#7 v=0
228505 On ch=1 n=g#6 v=79
228555 On ch=1 n=g#6 v=0
228600 On ch=1 n=a6 v=85
228600 On ch=1 n=e5 v=82
228610 On ch=1 n=e4 v=69
228665 On ch=1 n=e5 v=0
228665 On ch=1 n=g#6 v=78
228675 On ch=1 n=a6 v=0
228705 On ch=1 n=e4 v=0
228735 On ch=1 n=e7 v=89
228750 On ch=1 n=g#6 v=0
228780 On ch=1 n=e7 v=0
228800 On ch=1 n=e6 v=75
228850 Par ch=1 c=64 v=0
228880 Par ch=1 c=64 v=127
228885 On ch=1 n=e6 v=0
228885 On ch=1 n=f#6 v=87
228895 On ch=1 n=c#5 v=77
228895 On ch=1 n=c#4 v=79
228940 On ch=1 n=c#5 v=0
228955 On ch=1 n=c#4 v=0
228960 On ch=1 n=e6 v=65
228970 On ch=1 n=f#6 v=0
229015 On ch=1 n=c#7 v=85
229050 On ch=1 n=e6 v=0
229080 On ch=1 n=c#7 v=0
229080 On ch=1 n=c#6 v=83
229155 On ch=1 n=c#6 v=0
229155 On ch=1 n=g#4 v=75
229160 On ch=1 n=g#3 v=72
229170 On ch=1 n=d#6 v=87
229210 On ch=1 n=g#4 v=0
229230 On ch=1 n=g#3 v=0
229250 On ch=1 n=c#6 v=82
229280 On ch=1 n=d#6 v=0
229290 On ch=1 n=g#6 v=75
229345 On ch=1 n=c#6 v=0
229350 On ch=1 n=g#6 v=0
229355 On ch=1 n=g#5 v=73
229395 On ch=1 n=g#5 v=0
229440 On ch=1 n=e4 v=75
229445 On ch=1 n=e3 v=83
229450 On ch=1 n=a5 v=85
229500 On ch=1 n=e4 v=0
229505 On ch=1 n=g#5 v=70
229515 On ch=1 n=e3 v=0
229520 On ch=1 n=a5 v=0
229585 On ch=1 n=e6 v=85
229600 On ch=1 n=g#5 v=0
229635 On ch=1 n=e6 v=0
229650 On ch=1 n=e5 v=69
229730 On ch=1 n=e5 v=0
229735 On ch=1 n=f#5 v=77
229745 Par ch=1 c=64 v=0
229760 On ch=1 n=c#4 v=79
229760 On ch=1 n=c#3 v=79
229825 On ch=1 n=e5 v=60
229840 On ch=1 n=c#4 v=0
229840 On ch=1 n=f#5 v=0
229840 Par ch=1 c=64 v=127
229890 On ch=1 n=c#3 v=0
229890 On ch=1 n=c#6 v=83
229955 On ch=1 n=e5 v=0
229960 On ch=1 n=c#5 v=67
229970 On ch=1 n=c#6 v=0
230035 On ch=1 n=c#5 v=0
230075 Par ch=1 c=64 v=0
230080 On ch=1 n=d#5 v=72
230080 On ch=1 n=g#3 v=77
230080 On ch=1 n=g#2 v=84
230195 On ch=1 n=c#5 v=58
230240 Par ch=1 c=64 v=127
230285 On ch=1 n=g#5 v=72
230295 On ch=1 n=d#5 v=0
230345 On ch=1 n=c#5 v=0
230355 On ch=1 n=g#3 v=0
230360 On ch=1 n=g#2 v=0
230375 On ch=1 n=g#4 v=58
230410 On ch=1 n=g#5 v=0
230465 Par ch=1 c=64 v=0
230470 On ch=1 n=d#5 v=61
230470 On ch=1 n=g#3 v=72
230480 On ch=1 n=g#4 v=0
230480 On ch=1 n=g#2 v=77
230530 Par ch=1 c=64 v=127
230555 On ch=1 n=c#5 v=56
230600 On ch=1 n=d#5 v=0
230640 On ch=1 n=g#5 v=72
230665 On ch=1 n=c#5 v=0
230665 On ch=1 n=g#3 v=0
230680 On ch=1 n=g#2 v=0
230680 On ch=1 n=g#4 v=58
230745 On ch=1 n=g#4 v=0
230745 On ch=1 n=g#5 v=0
230765 On ch=1 n=d#5 v=65
230770 On ch=1 n=a3 v=78
230770 On ch=1 n=a2 v=84
230790 Par ch=1 c=64 v=0
230865 On ch=1 n=c#5 v=52
230890 Par ch=1 c=64 v=127
230900 On ch=1 n=d#5 v=0
230915 On ch=1 n=a3 v=0
230915 On ch=1 n=a5 v=73
230925 On ch=1 n=a2 v=0
230955 On ch=1 n=c#5 v=0
230980 On ch=1 n=a4 v=58
231015 On ch=1 n=a5 v=0
231065 On ch=1 n=a4 v=0
231065 On ch=1 n=d#5 v=69
231065 On ch=1 n=g#3 v=80
231065 On ch=1 n=g#2 v=88
231080 Par ch=1 c=64 v=0
231160 On ch=1 n=c#5 v=61
231180 Par ch=1 c=64 v=127
231230 On ch=1 n=d#5 v=0
231235 On ch=1 n=g#5 v=73
231260 On ch=1 n=g#3 v=0
231275 On ch=1 n=c#5 v=0
231285 On ch=1 n=g#2 v=0
231305 On ch=1 n=g#4 v=60
231380 On ch=1 n=g#5 v=0
231380 On ch=1 n=d#5 v=65
231380 On ch=1 n=g3 v=80
231380 On ch=1 n=g2 v=89
231395 On ch=1 n=g#4 v=0
231410 Par ch=1 c=64 v=0
231485 On ch=1 n=c#5 v=63
231505 Par ch=1 c=64 v=127
231545 On ch=1 n=g2 v=0
231550 On ch=1 n=g3 v=0
231560 On ch=1 n=d#5 v=0
231560 On ch=1 n=g5 v=70
231605 On ch=1 n=c#5 v=0
231650 On ch=1 n=g4 v=66
231765 On ch=1 n=g#3 v=82
231770 On ch=1 n=d#5 v=69
231770 On ch=1 n=g#2 v=92
231780 On ch=1 n=g4 v=0
231780 On ch=1 n=g5 v=0
231795 Par ch=1 c=64 v=0
231880 On ch=1 n=c#5 v=66
231990 On ch=1 n=g#5 v=76
232040 On ch=1 n=d#5 v=0
232095 On ch=1 n=g#4 v=72
232110 On ch=1 n=c#5 v=0
232230 On ch=1 n=d#5 v=70
232320 On ch=1 n=g#5 v=0
232360 Par ch=1 c=64 v=127
232365 On ch=1 n=c5 v=60
232410 On ch=1 n=g#4 v=0
232445 On ch=1 n=g#2 v=0
232500 On ch=1 n=g#3 v=0
232530 On ch=1 n=g#5 v=79
232665 On ch=1 n=g#4 v=70
232675 On ch=1 n=c5 v=0
232690 On ch=1 n=d#5 v=0
232730 On ch=1 n=g#5 v=0
232845 On ch=1 n=c#3 v=88
232855 Par ch=1 c=64 v=0
232870 On ch=1 n=d#5 v=67
232905 On ch=1 n=g#4 v=0
232980 Par ch=1 c=64 v=127
233035 On ch=1 n=c#3 v=0
233035 On ch=1 n=c#5 v=66
233100 On ch=1 n=d#5 v=0
233190 On ch=1 n=g#5 v=72
233210 On ch=1 n=e4 v=56
233235 On ch=1 n=c#5 v=0
233275 On ch=1 n=g#4 v=62
233295 On ch=1 n=g#5 v=0
233310 On ch=1 n=g#4 v=0
233420 On ch=1 n=a5 v=82
233430 On ch=1 n=c#4 v=58
233510 On ch=1 n=e4 v=0
233520 On ch=1 n=a5 v=0
233520 On ch=1 n=g#5 v=76
233575 On ch=1 n=g#5 v=0
233625 On ch=1 n=e6 v=87
233635 On ch=1 n=c#4 v=0
233635 On ch=1 n=g#3 v=60
233690 On ch=1 n=g#3 v=0
233690 On ch=1 n=e6 v=0
233710 On ch=1 n=e5 v=69
233800 On ch=1 n=c#3 v=84
233800 On ch=1 n=a5 v=77
233815 Par ch=1 c=64 v=0
233825 On ch=1 n=e5 v=0
233845 On ch=1 n=c#3 v=0
233875 On ch=1 n=g#5 v=75
233890 On ch=1 n=a5 v=0
233890 Par ch=1 c=64 v=127
233935 On ch=1 n=e6 v=87
233960 On ch=1 n=f#4 v=58
233965 On ch=1 n=g#5 v=0
234005 On ch=1 n=e6 v=0
234010 On ch=1 n=e5 v=73
234095 On ch=1 n=a5 v=77
234110 On ch=1 n=f#4 v=0
234110 On ch=1 n=c4 v=52
234115 On ch=1 n=e5 v=0
234160 On ch=1 n=g#5 v=75
234250 On ch=1 n=g#5 v=0
234250 On ch=1 n=d#6 v=88
234265 On ch=1 n=c4 v=0
234265 On ch=1 n=g#3 v=53
234320 On ch=1 n=g#3 v=0
234325 On ch=1 n=a5 v=0
234325 On ch=1 n=d#5 v=66
234395 Par ch=1 c=64 v=0
234415 On ch=1 n=a5 v=75
234420 On ch=1 n=d#6 v=0
234420 On ch=1 n=c#3 v=76
234430 On ch=1 n=d#5 v=0
234470 Par ch=1 c=64 v=127
234475 On ch=1 n=c#3 v=0
234490 On ch=1 n=g#5 v=72
234565 On ch=1 n=d#6 v=85
234575 On ch=1 n=e4 v=50
234580 On ch=1 n=a5 v=0
234610 On ch=1 n=g#5 v=0
234650 On ch=1 n=d#5 v=67
234685 On ch=1 n=d#6 v=0
234720 On ch=1 n=c#4 v=57
234725 On ch=1 n=a5 v=70
234755 On ch=1 n=d#5 v=0
234775 On ch=1 n=e4 v=0
234800 On ch=1 n=g#5 v=65
234835 On ch=1 n=c#6 v=80
234865 On ch=1 n=a5 v=0
234870 On ch=1 n=c#4 v=0
234870 On ch=1 n=g#3 v=55
234890 On ch=1 n=g#5 v=0
234915 On ch=1 n=g#3 v=0
234920 On ch=1 n=c#6 v=0
234940 On ch=1 n=c#5 v=53
234985 On ch=1 n=c#5 v=0
234985 Par ch=1 c=64 v=0
235015 On ch=1 n=c#3 v=74
235035 On ch=1 n=e5 v=68
235060 On ch=1 n=c#3 v=0
235095 Par ch=1 c=64 v=127
235160 On ch=1 n=e5 v=0
235160 On ch=1 n=d#5 v=37
235170 On ch=1 n=g#5 v=70
235170 On ch=1 n=f#4 v=51
235195 On ch=1 n=d#5 v=0
235235 On ch=1 n=g#4 v=59
235265 On ch=1 n=g#5 v=0
235290 On ch=1 n=f#4 v=0
235315 On ch=1 n=e5 v=58
235320 On ch=1 n=c4 v=48
235340 On ch=1 n=g#4 v=0
235375 On ch=1 n=d#5 v=35
235415 On ch=1 n=e5 v=0
235435 On ch=1 n=c4 v=0
235440 On ch=1 n=g#3 v=54
235465 On ch=1 n=g#5 v=65
235475 On ch=1 n=d#5 v=0
235500 On ch=1 n=g#3 v=0
235530 On ch=1 n=g#5 v=0
235530 On ch=1 n=g#4 v=52
235565 Par ch=1 c=64 v=0
235605 On ch=1 n=g#4 v=0
235615 On ch=1 n=c#3 v=69
235625 On ch=1 n=d#5 v=62
235670 Par ch=1 c=64 v=127
235680 On ch=1 n=c#3 v=0
235715 On ch=1 n=c#5 v=56
235755 On ch=1 n=d#5 v=0
235770 On ch=1 n=e4 v=41
235775 On ch=1 n=g#5 v=68
235780 On ch=1 n=c#5 v=0
235840 On ch=1 n=g#4 v=53
235845 On ch=1 n=g#5 v=0
235880 On ch=1 n=g#4 v=0
235965 On ch=1 n=a5 v=79
235965 On ch=1 n=c#4 v=52
235985 On ch=1 n=e4 v=0
236060 On ch=1 n=a5 v=0
236070 On ch=1 n=g#5 v=64
236100 On ch=1 n=g#5 v=0
236155 On ch=1 n=e6 v=84
236155 On ch=1 n=g#3 v=46
236160 On ch=1 n=c#4 v=0
236215 On ch=1 n=g#3 v=0
236220 On ch=1 n=e6 v=0
236240 On ch=1 n=e5 v=68
236315 On ch=1 n=c#3 v=75
236325 Par ch=1 c=64 v=0
236330 On ch=1 n=a5 v=80
236345 On ch=1 n=e5 v=0
236365 On ch=1 n=c#3 v=0
236390 Par ch=1 c=64 v=127
236415 On ch=1 n=g#5 v=69
236430 On ch=1 n=a5 v=0
