MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
247711 On ch=1 n=d#6 v=74
247713 Par ch=1 c=64 v=0
247713 On ch=1 n=g2 v=109
247715 On ch=1 n=g3 v=111
247853 On ch=1 n=a#5 v=0
247869 On ch=1 n=g2 v=0
247872 On ch=1 n=c6 v=78
247903 On ch=1 n=g3 v=0
247913 Par ch=1 c=64 v=127
247957 On ch=1 n=d#6 v=0
247971 On ch=1 n=g6 v=0
248015 On ch=1 n=c6 v=0
248018 On ch=1 n=a#5 v=58
248049 On ch=1 n=a#3 v=105
248053 On ch=1 n=a#2 v=94
248087 On ch=1 n=a#5 v=0
248090 On ch=1 n=a#2 v=0
248100 On ch=1 n=a#3 v=0
248164 On ch=1 n=a#5 v=74
248166 On ch=1 n=g6 v=112
248170 On ch=1 n=d#6 v=90
248204 On ch=1 n=d#4 v=115
248216 On ch=1 n=d#3 v=96
248288 On ch=1 n=a#5 v=0
248292 On ch=1 n=d#3 v=0
248318 On ch=1 n=d#4 v=0
248330 On ch=1 n=c6 v=78
248424 On ch=1 n=d#6 v=0
248446 On ch=1 n=g6 v=0
248484 On ch=1 n=a#5 v=65
248490 On ch=1 n=c6 v=0
248494 On ch=1 n=g4 v=105
248496 On ch=1 n=g3 v=97
248534 On ch=1 n=g3 v=0
248552 On ch=1 n=a#5 v=0
248562 On ch=1 n=g4 v=0
248638 On ch=1 n=g6 v=112
248641 On ch=1 n=a#5 v=78
248650 On ch=1 n=d#6 v=87
248664 On ch=1 n=a#4 v=101
248674 On ch=1 n=a#3 v=86
248762 On ch=1 n=a#5 v=0
248794 On ch=1 n=a#3 v=0
248810 On ch=1 n=a#4 v=0
248814 On ch=1 n=c6 v=77
248864 On ch=1 n=d#6 v=0
248926 On ch=1 n=a#5 v=62
249016 On ch=1 n=c6 v=0
249016 On ch=1 n=d4 v=117
249030 On ch=1 n=g6 v=0
249046 On ch=1 n=a#5 v=0
249088 On ch=1 n=a4 v=82
249090 Par ch=1 c=64 v=0
249128 On ch=1 n=d6 v=104
249131 On ch=1 n=a5 v=86
249172 On ch=1 n=d5 v=112
249180 On ch=1 n=d4 v=0
249206 On ch=1 n=a4 v=0
249246 Par ch=1 c=64 v=127
249284 On ch=1 n=d#6 v=104
249290 On ch=1 n=d5 v=0
249306 On ch=1 n=d#5 v=95
249332 On ch=1 n=d6 v=0
249384 On ch=1 n=d#5 v=0
249430 On ch=1 n=d5 v=96
249432 On ch=1 n=d6 v=85
249468 On ch=1 n=d5 v=0
249482 On ch=1 n=a5 v=0
249496 On ch=1 n=d#6 v=0
249548 On ch=1 n=d6 v=0
249638 On ch=1 n=g6 v=115
249643 On ch=1 n=a#5 v=95
249646 On ch=1 n=d#6 v=89
249664 On ch=1 n=g2 v=108
249666 On ch=1 n=g3 v=106
249698 On ch=1 n=g2 v=0
249718 On ch=1 n=g3 v=0
249786 On ch=1 n=a#5 v=0
249804 On ch=1 n=c6 v=81
249908 On ch=1 n=d#6 v=0
249938 On ch=1 n=a#5 v=63
249970 On ch=1 n=g6 v=0
249988 On ch=1 n=a#3 v=109
249994 On ch=1 n=c6 v=0
249998 On ch=1 n=a#2 v=89
250032 On ch=1 n=a#2 v=0
250034 On ch=1 n=a#3 v=0
250042 On ch=1 n=a#5 v=0
250112 On ch=1 n=g6 v=111
250114 On ch=1 n=a#5 v=75
250122 On ch=1 n=d#6 v=93
250136 On ch=1 n=d#4 v=119
250146 On ch=1 n=d#3 v=101
250168 Par ch=1 c=64 v=0
250236 On ch=1 n=d#3 v=0
250248 On ch=1 n=a#5 v=0
250288 On ch=1 n=c6 v=79
250291 On ch=1 n=d#4 v=0
250306 Par ch=1 c=64 v=127
250376 On ch=1 n=d#6 v=0
250400 On ch=1 n=g6 v=0
250444 On ch=1 n=g4 v=105
250447 On ch=1 n=a#5 v=67
250447 On ch=1 n=g3 v=93
250482 On ch=1 n=g4 v=0
250485 On ch=1 n=g3 v=0
250496 On ch=1 n=c6 v=0
250508 On ch=1 n=a#5 v=0
250582 On ch=1 n=a#5 v=82
250582 On ch=1 n=g6 v=117
250592 On ch=1 n=d#6 v=95
250594 On ch=1 n=a#4 v=111
250608 On ch=1 n=a#3 v=109
250656 On ch=1 n=a#3 v=0
250730 On ch=1 n=a#4 v=0
250733 On ch=1 n=a#5 v=0
250774 On ch=1 n=c6 v=69
250816 On ch=1 n=d#6 v=0
250878 On ch=1 n=a#5 v=66
250926 On ch=1 n=c6 v=0
250932 On ch=1 n=g6 v=0
250940 On ch=1 n=d4 v=105
250988 On ch=1 n=a4 v=81
250994 On ch=1 n=a#5 v=0
251012 Par ch=1 c=64 v=0
251064 On ch=1 n=a5 v=94
251064 On ch=1 n=d6 v=105
251070 On ch=1 n=d4 v=0
251074 On ch=1 n=d5 v=123
251110 On ch=1 n=a4 v=0
251168 Par ch=1 c=64 v=127
251188 On ch=1 n=d#6 v=95
251200 On ch=1 n=d5 v=0
251220 On ch=1 n=d#5 v=98
251230 On ch=1 n=d6 v=0
251256 On ch=1 n=a5 v=0
251310 On ch=1 n=d#6 v=0
251314 On ch=1 n=d#5 v=0
251336 On ch=1 n=d5 v=116
251372 On ch=1 n=d6 v=36
251394 On ch=1 n=d5 v=0
251438 On ch=1 n=d6 v=0
251598 On ch=1 n=d6 v=100
251600 On ch=1 n=a#6 v=103
251602 On ch=1 n=g6 v=111
251622 On ch=1 n=g2 v=117
251622 On ch=1 n=g3 v=112
251650 On ch=1 n=g2 v=0
251692 On ch=1 n=g3 v=0
251750 On ch=1 n=d#6 v=89
251764 On ch=1 n=d6 v=0
251820 On ch=1 n=g6 v=0
251916 On ch=1 n=d#6 v=0
251918 On ch=1 n=d6 v=92
251934 On ch=1 n=d4 v=111
251936 On ch=1 n=a#6 v=0
251938 On ch=1 n=d3 v=90
251974 On ch=1 n=d3 v=0
251984 On ch=1 n=d4 v=0
252010 On ch=1 n=d6 v=0
252074 On ch=1 n=d6 v=108
252076 On ch=1 n=a#6 v=102
252080 On ch=1 n=g6 v=109
252096 On ch=1 n=g4 v=121
252100 On ch=1 n=g3 v=116
252130 On ch=1 n=g3 v=0
252136 On ch=1 n=g4 v=0
252224 On ch=1 n=d#6 v=94
252248 On ch=1 n=d6 v=0
252296 On ch=1 n=g6 v=0
252354 On ch=1 n=a#6 v=0
252394 On ch=1 n=d#6 v=0
252397 On ch=1 n=d6 v=101
252397 On ch=1 n=a#4 v=115
252404 On ch=1 n=a#3 v=104
252440 On ch=1 n=a#3 v=0
252472 On ch=1 n=a#4 v=0
252486 On ch=1 n=d6 v=0
252546 On ch=1 n=d6 v=113
252546 On ch=1 n=a#6 v=98
252549 On ch=1 n=g6 v=108
252549 Par ch=1 c=64 v=0
252570 On ch=1 n=d#5 v=127
252580 On ch=1 n=d#4 v=111
252722 On ch=1 n=d#6 v=86
252728 On ch=1 n=d6 v=0
252734 Par ch=1 c=64 v=127
252808 On ch=1 n=d#5 v=0
252820 On ch=1 n=d#4 v=0
252862 On ch=1 n=d6 v=81
252900 On ch=1 n=a#6 v=0
252916 On ch=1 n=d#6 v=0
252924 On ch=1 n=g6 v=0
252924 On ch=1 n=d6 v=0
253024 On ch=1 n=a6 v=118
253026 On ch=1 n=c6 v=108
253029 On ch=1 n=d6 v=94
253034 On ch=1 n=c5 v=112
253042 On ch=1 n=c4 v=97
253156 On ch=1 n=d6 v=0
253168 On ch=1 n=d#6 v=79
253202 On ch=1 n=c5 v=0
253236 On ch=1 n=c6 v=0
253252 On ch=1 n=c4 v=0
253288 On ch=1 n=a6 v=0
253344 On ch=1 n=d6 v=83
253352 On ch=1 n=d#6 v=0
253366 On ch=1 n=a4 v=90
253378 On ch=1 n=a3 v=74
253404 On ch=1 n=d6 v=0
253408 On ch=1 n=a4 v=0
253426 On ch=1 n=a3 v=0
253494 On ch=1 n=a6 v=116
253498 On ch=1 n=d6 v=89
253502 On ch=1 n=a#5 v=96
253520 On ch=1 n=d5 v=121
253523 On ch=1 n=d4 v=115
253534 Par ch=1 c=64 v=0
253668 On ch=1 n=d#6 v=82
253673 On ch=1 n=d6 v=0
253748 Par ch=1 c=64 v=127
253802 On ch=1 n=d6 v=80
253812 On ch=1 n=d5 v=0
253830 On ch=1 n=a6 v=0
253850 On ch=1 n=d4 v=0
253853 On ch=1 n=a#5 v=0
253863 On ch=1 n=d6 v=0
253885 On ch=1 n=d#6 v=0
253953 On ch=1 n=a#4 v=104
253957 On ch=1 n=g6 v=116
253959 On ch=1 n=d6 v=92
253961 On ch=1 n=a#5 v=94
253963 On ch=1 n=a#3 v=98
254107 On ch=1 n=a#4 v=0
254115 On ch=1 n=d6 v=0
254115 On ch=1 n=d#6 v=77
254185 On ch=1 n=a#3 v=0
254199 On ch=1 n=g6 v=0
254209 On ch=1 n=a#5 v=0
254265 On ch=1 n=g4 v=116
254265 On ch=1 n=g3 v=109
254271 On ch=1 n=d#6 v=0
254279 On ch=1 n=d6 v=88
254301 On ch=1 n=g3 v=0
254317 On ch=1 n=g4 v=0
254381 On ch=1 n=d6 v=0
254407 Par ch=1 c=64 v=0
254419 On ch=1 n=g6 v=124
254427 On ch=1 n=a5 v=96
254439 On ch=1 n=d6 v=112
254443 On ch=1 n=d5 v=120
254448 On ch=1 n=d4 v=115
254593 On ch=1 n=d#6 v=92
254601 On ch=1 n=d6 v=0
254613 On ch=1 n=d5 v=0
254621 Par ch=1 c=64 v=127
254659 On ch=1 n=d4 v=0
254671 On ch=1 n=a5 v=0
254749 On ch=1 n=d6 v=108
254781 On ch=1 n=d#6 v=0
254783 On ch=1 n=g6 v=0
254849 On ch=1 n=d6 v=0
254905 On ch=1 n=d6 v=118
254907 On ch=1 n=f#6 v=113
254911 On ch=1 n=d4 v=118
254917 On ch=1 n=a5 v=97
254919 On ch=1 n=d3 v=112
255067 On ch=1 n=d6 v=0
255071 On ch=1 n=d#6 v=93
255095 On ch=1 n=d4 v=0
255115 On ch=1 n=a5 v=0
255137 On ch=1 n=d3 v=0
255223 On ch=1 n=d6 v=104
255261 On ch=1 n=d6 v=0
255271 On ch=1 n=f#6 v=0
255287 On ch=1 n=d#6 v=0
255405 Par ch=1 c=64 v=0
255411 On ch=1 n=d7 v=119
255413 On ch=1 n=a#6 v=111
255421 On ch=1 n=g3 v=126
255427 On ch=1 n=g2 v=126
255503 On ch=1 n=g2 v=0
255557 Par ch=1 c=64 v=127
255562 On ch=1 n=g3 v=0
255601 On ch=1 n=d#6 v=90
255675 On ch=1 n=a#6 v=0
255691 On ch=1 n=d7 v=0
255733 On ch=1 n=d#6 v=0
255777 On ch=1 n=d6 v=102
255793 On ch=1 n=d4 v=116
255795 On ch=1 n=d3 v=97
255829 On ch=1 n=d3 v=0
255851 On ch=1 n=d4 v=0
255885 On ch=1 n=d6 v=0
255921 On ch=1 n=d7 v=121
255927 On ch=1 n=a#6 v=98
255949 On ch=1 n=g4 v=124
255953 On ch=1 n=g3 v=113
255989 On ch=1 n=g3 v=0
256001 On ch=1 n=g4 v=0
256069 On ch=1 n=d#6 v=101
256155 On ch=1 n=d7 v=0
256165 On ch=1 n=a#6 v=0
256215 On ch=1 n=d#6 v=0
256218 On ch=1 n=a#4 v=117
256222 On ch=1 n=a#3 v=111
256227 On ch=1 n=d6 v=108
256257 On ch=1 n=a#3 v=0
256277 On ch=1 n=a#4 v=0
256325 On ch=1 n=d6 v=0
256341 Par ch=1 c=64 v=0
256347 On ch=1 n=d7 v=120
256357 On ch=1 n=a#6 v=101
256369 On ch=1 n=d#5 v=127
256377 On ch=1 n=d#4 v=117
256495 Par ch=1 c=64 v=127
256527 On ch=1 n=d#6 v=103
256561 On ch=1 n=d7 v=0
256573 On ch=1 n=d#4 v=0
256587 On ch=1 n=d#5 v=0
256611 On ch=1 n=a#6 v=0
256627 On ch=1 n=d#6 v=0
256687 On ch=1 n=d6 v=97
256737 On ch=1 n=d6 v=0
256823 On ch=1 n=d6 v=112
256825 On ch=1 n=c7 v=118
256827 On ch=1 n=a6 v=108
256827 On ch=1 n=c5 v=120
256835 On ch=1 n=c4 v=111
256973 On ch=1 n=d#6 v=94
256979 On ch=1 n=d6 v=0
256991 On ch=1 n=c5 v=0
257039 On ch=1 n=c4 v=0
257049 On ch=1 n=c7 v=0
257059 On ch=1 n=a6 v=0
257087 On ch=1 n=d#6 v=0
257135 On ch=1 n=d6 v=89
257157 On ch=1 n=a4 v=92
257165 On ch=1 n=a3 v=78
257196 On ch=1 n=a4 v=0
257211 On ch=1 n=a3 v=0
257231 On ch=1 n=d6 v=0
257277 On ch=1 n=a6 v=109
257277 On ch=1 n=a#6 v=105
257281 On ch=1 n=d6 v=120
257293 On ch=1 n=d5 v=127
257295 On ch=1 n=d4 v=121
257311 Par ch=1 c=64 v=0
257425 On ch=1 n=d#6 v=97
257459 On ch=1 n=d6 v=0
257509 Par ch=1 c=64 v=127
257571 On ch=1 n=d6 v=78
257575 On ch=1 n=d5 v=0
257583 On ch=1 n=a#6 v=0
257603 On ch=1 n=d#6 v=0
257617 On ch=1 n=d4 v=0
257651 On ch=1 n=d6 v=0
257661 On ch=1 n=a6 v=0
257721 On ch=1 n=a#4 v=111
257723 On ch=1 n=a#6 v=102
257725 On ch=1 n=d6 v=108
257725 On ch=1 n=g6 v=113
257729 On ch=1 n=a#3 v=104
257877 On ch=1 n=a#4 v=0
257889 On ch=1 n=d#6 v=87
257907 On ch=1 n=d6 v=0
257919 On ch=1 n=g6 v=0
257957 On ch=1 n=a#3 v=0
257997 On ch=1 n=d#6 v=0
258021 On ch=1 n=a#6 v=0
258037 On ch=1 n=g3 v=106
258037 On ch=1 n=g4 v=116
258047 On ch=1 n=d6 v=96
258073 On ch=1 n=g3 v=0
258097 On ch=1 n=g4 v=0
258115 On ch=1 n=d6 v=0
258185 Par ch=1 c=64 v=0
258197 On ch=1 n=g6 v=120
258197 On ch=1 n=a6 v=116
258197 On ch=1 n=d6 v=112
258213 On ch=1 n=d5 v=127
258215 On ch=1 n=d4 v=126
258363 On ch=1 n=d#6 v=93
258395 On ch=1 n=d6 v=0
258401 Par ch=1 c=64 v=127
258431 On ch=1 n=d5 v=0
258497 On ch=1 n=d4 v=0
258517 On ch=1 n=d6 v=81
258531 On ch=1 n=a6 v=0
258537 On ch=1 n=d#6 v=0
258609 On ch=1 n=d6 v=0
258631 On ch=1 n=g6 v=0
258701 On ch=1 n=d6 v=108
258701 On ch=1 n=a6 v=118
258703 On ch=1 n=f#6 v=109
258707 On ch=1 n=d3 v=125
258707 On ch=1 n=d4 v=127
258785 Par ch=1 c=64 v=0
258893 On ch=1 n=d6 v=0
258893 On ch=1 n=d#6 v=92
258923 Par ch=1 c=64 v=127
258963 On ch=1 n=d4 v=0
259019 On ch=1 n=d3 v=0
259077 On ch=1 n=d#6 v=0
259079 On ch=1 n=f#6 v=0
259085 On ch=1 n=d6 v=108
259113 On ch=1 n=a6 v=0
259165 On ch=1 n=d6 v=0
259317 On ch=1 n=g2 v=127
259317 On ch=1 n=a#5 v=103
259317 On ch=1 n=d6 v=102
259317 On ch=1 n=g6 v=119
259385 Par ch=1 c=64 v=0
259535 On ch=1 n=d6 v=0
259555 On ch=1 n=g3 v=108
259559 On ch=1 n=d#6 v=90
259575 On ch=1 n=g2 v=0
259583 Par ch=1 c=64 v=127
259607 On ch=1 n=g3 v=0
259755 On ch=1 n=a#5 v=0
259755 On ch=1 n=d4 v=109
259761 On ch=1 n=d6 v=100
259801 On ch=1 n=d#6 v=0
259873 On ch=1 n=d4 v=0
259937 On ch=1 n=d#6 v=96
259941 On ch=1 n=g4 v=96
259965 On ch=1 n=d6 v=0
260093 On ch=1 n=g4 v=0
260105 On ch=1 n=a#4 v=83
260109 On ch=1 n=d6 v=97
260129 On ch=1 n=d#6 v=0
260257 On ch=1 n=d6 v=0
260267 On ch=1 n=d5 v=93
260267 On ch=1 n=d#6 v=80
260353 On ch=1 n=a#4 v=0
260403 On ch=1 n=d5 v=0
260421 On ch=1 n=g5 v=101
260425 On ch=1 n=d#6 v=0
260425 On ch=1 n=d6 v=86
260583 On ch=1 n=a#5 v=83
260583 On ch=1 n=d#6 v=85
260607 On ch=1 n=d6 v=0
260621 On ch=1 n=g5 v=0
260741 On ch=1 n=a#5 v=0
260746 On ch=1 n=d6 v=96
260746 On ch=1 n=d5 v=87
260763 On ch=1 n=d#6 v=0
260867 On ch=1 n=d5 v=0
260889 On ch=1 n=d#6 v=62
260891 On ch=1 n=a5 v=81
260907 On ch=1 n=d6 v=0
260999 On ch=1 n=a5 v=0
261031 On ch=1 n=a#4 v=71
261041 On ch=1 n=d6 v=70
261055 On ch=1 n=d#6 v=0
261179 On ch=1 n=d#6 v=63
261187 On ch=1 n=g5 v=81
261193 On ch=1 n=d6 v=0
261225 On ch=1 n=a#4 v=0
261289 On ch=1 n=g5 v=0
261323 On ch=1 n=d#6 v=0
261339 On ch=1 n=a4 v=75
261347 On ch=1 n=d6 v=75
261469 On ch=1 n=a#5 v=2
261501 On ch=1 n=f#5 v=69
261507 On ch=1 n=d#6 v=65
261525 On ch=1 n=d6 v=0
261527 On ch=1 n=a4 v=0
261625 On ch=1 n=f#5 v=0
261651 On ch=1 n=d6 v=58
261655 On ch=1 n=a#4 v=54
261671 On ch=1 n=d#6 v=0
261799 On ch=1 n=g5 v=67
261802 On ch=1 n=d6 v=0
261811 On ch=1 n=d#6 v=57
261823 On ch=1 n=a#4 v=0
261875 On ch=1 n=g5 v=0
261957 On ch=1 n=d#6 v=0
261963 On ch=1 n=a4 v=49
261973 On ch=1 n=d6 v=72
262027 On ch=1 n=a4 v=0
262089 On ch=1 n=d6 v=0
262107 On ch=1 n=d5 v=51
262117 On ch=1 n=d#6 v=62
262243 On ch=1 n=d#6 v=0
262253 On ch=1 n=g4 v=58
262261 On ch=1 n=d6 v=63
262297 On ch=1 n=d5 v=0
262381 Par ch=1 c=64 v=0
262401 On ch=1 n=d#6 v=55
262413 On ch=1 n=d6 v=0
262413 On ch=1 n=a#4 v=63
262465 On ch=1 n=g4 v=0
262503 Par ch=1 c=64 v=127
262559 On ch=1 n=d6 v=42
262561 On ch=1 n=a#4 v=0
262565 On ch=1 n=d#6 v=0
262573 On ch=1 n=d4 v=44
262649 On ch=1 n=d4 v=0
262713 On ch=1 n=d#6 v=52
262716 On ch=1 n=d6 v=0
262719 On ch=1 n=a4 v=44
262829 On ch=1 n=a4 v=0
262857 On ch=1 n=d#6 v=0
262867 On ch=1 n=a#3 v=41
262873 On ch=1 n=d6 v=46
262983 On ch=1 n=d6 v=0
263021 On ch=1 n=d#6 v=54
263033 On ch=1 n=g4 v=63
263041 On ch=1 n=a#3 v=0
263133 On ch=1 n=g4 v=0
263169 On ch=1 n=d#6 v=0
263185 On ch=1 n=a3 v=50
263195 Par ch=1 c=64 v=0
263197 On ch=1 n=d6 v=56
263327 On ch=1 n=f#4 v=69
263329 On ch=1 n=d#6 v=56
263333 Par ch=1 c=64 v=127
263353 On ch=1 n=d6 v=0
263375 On ch=1 n=a3 v=0
263475 On ch=1 n=f#4 v=0
263491 On ch=1 n=d6 v=40
263495 On ch=1 n=d#6 v=0
263499 On ch=1 n=a#3 v=43
263633 On ch=1 n=g4 v=55
263635 On ch=1 n=a#3 v=0
263638 On ch=1 n=d6 v=0
263638 On ch=1 n=d#6 v=47
263729 On ch=1 n=g4 v=0
263785 On ch=1 n=d#6 v=0
263788 On ch=1 n=a3 v=50
263795 On ch=1 n=d6 v=39
263889 On ch=1 n=a3 v=0
263925 On ch=1 n=d6 v=0
263929 On ch=1 n=d4 v=65
263947 On ch=1 n=d#6 v=52
264073 On ch=1 n=d#6 v=0
264099 On ch=1 n=d6 v=62
264099 On ch=1 n=g3 v=54
264115 On ch=1 n=d4 v=0
264117 Par ch=1 c=64 v=0
264317 Par ch=1 c=64 v=127
264320 On ch=1 n=a#3 v=54
264329 On ch=1 n=d#6 v=57
264337 On ch=1 n=d6 v=0
264379 On ch=1 n=g3 v=0
264547 On ch=1 n=d#6 v=0
264559 On ch=1 n=d3 v=42
264571 On ch=1 n=a#3 v=0
264574 On ch=1 n=d6 v=51
264685 Par ch=1 c=64 v=0
264797 On ch=1 n=a3 v=48
264799 On ch=1 n=d#6 v=52
264807 Par ch=1 c=64 v=127
264809 On ch=1 n=d6 v=0
264809 On ch=1 n=d3 v=0
265005 On ch=1 n=d#6 v=0
265011 On ch=1 n=a3 v=0
265017 On ch=1 n=a#2 v=54
265025 On ch=1 n=d6 v=46
265101 Par ch=1 c=64 v=0
265247 On ch=1 n=d#6 v=41
265253 Par ch=1 c=64 v=127
265263 On ch=1 n=d6 v=0
265266 On ch=1 n=g3 v=43
265435 On ch=1 n=g3 v=0
265453 On ch=1 n=d#6 v=0
265487 On ch=1 n=a#2 v=0
265487 On ch=1 n=a2 v=50
265501 On ch=1 n=d6 v=40
265561 Par ch=1 c=64 v=0
265697 On ch=1 n=f#3 v=48
265717 On ch=1 n=d#6 v=42
265719 On ch=1 n=d6 v=0
265791 Par ch=1 c=64 v=127
265913 On ch=1 n=a2 v=0
265935 On ch=1 n=d#6 v=0
265949 On ch=1 n=a#2 v=51
265971 On ch=1 n=f#3 v=0
265974 On ch=1 n=d6 v=31
266021 Par ch=1 c=64 v=0
266209 On ch=1 n=g3 v=44
266211 On ch=1 n=d6 v=0
266211 On ch=1 n=d#6 v=40
266221 Par ch=1 c=64 v=127
266337 On ch=1 n=g3 v=0
266435 On ch=1 n=d#6 v=0
266459 On ch=1 n=a2 v=57
266483 Par ch=1 c=64 v=0
266485 On ch=1 n=d6 v=37
266511 On ch=1 n=a#2 v=0
266707 On ch=1 n=d6 v=0
266713 Par ch=1 c=64 v=127
266715 On ch=1 n=d3 v=54
266735 On ch=1 n=d#6 v=37
266895 On ch=1 n=a2 v=0
267083 On ch=1 n=d#6 v=0
267105 On ch=1 n=d3 v=0
267107 On ch=1 n=a#2 v=36
267117 On ch=1 n=g2 v=58
267125 On ch=1 n=d6 v=44
267173 Par ch=1 c=64 v=0
267327 Par ch=1 c=64 v=127
267461 On ch=1 n=d#6 v=44
267497 On ch=1 n=d6 v=0
267817 On ch=1 n=d#6 v=0
267849 On ch=1 n=d6 v=44
267881 Par ch=1 c=64 v=0
267973 Par ch=1 c=64 v=127
268235 Par ch=1 c=64 v=0
268269 On ch=1 n=d#6 v=41
268275 On ch=1 n=d6 v=0
268403 Par ch=1 c=64 v=127
268665 On ch=1 n=d#6 v=0
268707 On ch=1 n=d6 v=27
268813 On ch=1 n=a#2 v=0
268855 On ch=1 n=g2 v=0
269053 On ch=1 n=d6 v=0
269105 On ch=1 n=d#6 v=28
269355 On ch=1 n=d#6 v=0
269575 On ch=1 n=a#2 v=21
269594 On ch=1 n=g2 v=26
269611 On ch=1 n=d6 v=33
270123 On ch=1 n=d#6 v=24
270128 On ch=1 n=d6 v=0
270651 On ch=1 n=d#6 v=0
270707 On ch=1 n=d6 v=18
271167 On ch=1 n=d6 v=0
271271 On ch=1 n=d#6 v=24
271433 On ch=1 n=g2 v=0
271449 On ch=1 n=a#2 v=0
271889 On ch=1 n=d#6 v=0
271987 On ch=1 n=a#2 v=11
272001 On ch=1 n=g2 v=20
272011 On ch=1 n=d6 v=19
273399 On ch=1 n=d6 v=0
273417 On ch=1 n=a#5 v=0
273421 On ch=1 n=g2 v=0
273423 On ch=1 n=g6 v=0
273441 On ch=1 n=a#2 v=0
274365 Par ch=1 c=64 v=0
274375 On ch=1 n=d7 v=121
274375 On ch=1 n=f#6 v=115
274378 On ch=1 n=d6 v=127
274383 On ch=1 n=a6 v=116
274383 On ch=1 n=d4 v=125
274383 On ch=1 n=d3 v=113
274386 On ch=1 n=a3 v=109
274467 On ch=1 n=d3 v=0
274473 On ch=1 n=d6 v=0
274477 On ch=1 n=d4 v=0
274487 On ch=1 n=d7 v=0
274499 On ch=1 n=a3 v=0
274513 Par ch=1 c=64 v=127
274531 On ch=1 n=f#6 v=0
274533 On ch=1 n=a6 v=0
274887 Par ch=1 c=64 v=0
275071 On ch=1 n=g6 v=127
275071 On ch=1 n=a#5 v=110
275071 On ch=1 n=d6 v=123
275074 On ch=1 n=g5 v=120
275079 On ch=1 n=g3 v=111
275079 On ch=1 n=g4 v=121
275083 On ch=1 n=d4 v=112
275085 On ch=1 n=a#3 v=95
275163 Par ch=1 c=64 v=127
276921 On ch=1 n=d4 v=0
276931 On ch=1 n=a#3 v=0
276939 On ch=1 n=d6 v=0
276941 On ch=1 n=g3 v=0
276943 On ch=1 n=a#5 v=0
276945 On ch=1 n=g4 v=0
276945 On ch=1 n=g5 v=0
276959 On ch=1 n=g6 v=0
277007 Par ch=1 c=64 v=0
278373 Par ch=1 c=64 v=0
278373 Meta TrkEnd
TrkEnd
