MFile 1 5 480
MTrk
0 Tempo 240000
0 TimeSig 3/4 24 8
77316 On ch=3 n=f#3 v=0
77316 On ch=3 n=c#5 v=103
77316 On ch=3 n=f#4 v=103
77316 On ch=3 n=c#4 v=103
77930 Par ch=3 c=64 v=0
77934 On ch=3 n=c#4 v=0
77934 On ch=3 n=f#4 v=0
77934 On ch=3 n=c#5 v=0
77934 On ch=3 n=b3 v=100
77934 On ch=3 n=b2 v=100
77940 Par ch=3 c=64 v=127
78570 On ch=3 n=b2 v=0
78570 On ch=3 n=b3 v=0
78570 On ch=3 n=d5 v=103
78570 On ch=3 n=g#4 v=103
78570 On ch=3 n=f#4 v=103
79162 Par ch=3 c=64 v=0
79166 On ch=3 n=f#4 v=0
79166 On ch=3 n=g#4 v=0
79166 On ch=3 n=d5 v=0
79166 On ch=3 n=c#4 v=106
79166 On ch=3 n=c#3 v=106
79170 Par ch=3 c=64 v=127
79786 On ch=3 n=c#3 v=0
79786 On ch=3 n=c#4 v=0
79786 On ch=3 n=b4 v=102
79786 On ch=3 n=g#4 v=102
79786 On ch=3 n=c#4 v=102
80398 Par ch=3 c=64 v=0
80402 On ch=3 n=c#4 v=0
80402 On ch=3 n=g#4 v=0
80402 On ch=3 n=b4 v=0
80402 On ch=3 n=f#3 v=103
80402 On ch=3 n=f#2 v=103
80408 Par ch=3 c=64 v=127
81028 On ch=3 n=f#2 v=0
81028 On ch=3 n=f#3 v=0
81028 On ch=3 n=c#5 v=98
81028 On ch=3 n=f#4 v=98
81028 On ch=3 n=c#4 v=98
81628 Par ch=3 c=64 v=0
81632 On ch=3 n=c#4 v=0
81632 On ch=3 n=f#4 v=0
81632 On ch=3 n=c#5 v=0
81632 On ch=3 n=b3 v=109
81632 On ch=3 n=b2 v=109
81638 Par ch=3 c=64 v=127
82276 On ch=3 n=b2 v=0
82276 On ch=3 n=b3 v=0
82276 On ch=3 n=d5 v=103
82276 On ch=3 n=g#4 v=103
82276 On ch=3 n=f#4 v=103
82878 Par ch=3 c=64 v=0
82882 On ch=3 n=f#4 v=0
82882 On ch=3 n=g#4 v=0
82882 On ch=3 n=d5 v=0
82882 On ch=3 n=a4 v=101
82882 On ch=3 n=a3 v=101
83510 On ch=3 n=a3 v=0
83510 On ch=3 n=a4 v=0
83510 On ch=3 n=g#4 v=103
83510 On ch=3 n=g#3 v=103
83792 On ch=3 n=g#3 v=0
83792 On ch=3 n=g#4 v=0
83792 On ch=3 n=f#4 v=98
83792 On ch=3 n=f#3 v=98
84118 On ch=3 n=f#3 v=0
84118 On ch=3 n=f#4 v=0
84118 On ch=3 n=f#5 v=120
84118 On ch=3 n=f#4 v=120
84124 Par ch=3 c=64 v=127
84748 On ch=3 n=f#4 v=0
84748 On ch=3 n=f#5 v=0
84748 On ch=3 n=b3 v=101
84748 On ch=3 n=b2 v=101
85366 On ch=3 n=b2 v=0
85366 On ch=3 n=b3 v=0
85366 On ch=3 n=g#4 v=106
85366 On ch=3 n=d4 v=106
85366 On ch=3 n=g#3 v=106
86006 Par ch=3 c=64 v=0
86010 On ch=3 n=g#3 v=0
86010 On ch=3 n=d4 v=0
86010 On ch=3 n=g#4 v=0
86010 On ch=3 n=f#4 v=109
86010 On ch=3 n=f#3 v=109
86330 On ch=3 n=f#3 v=0
86330 On ch=3 n=f#4 v=0
86330 On ch=3 n=g#4 v=102
86330 On ch=3 n=g#3 v=102
86644 On ch=3 n=g#3 v=0
86644 On ch=3 n=g#4 v=0
86644 On ch=3 n=b4 v=103
86644 On ch=3 n=d4 v=103
86644 On ch=3 n=b3 v=103
86922 On ch=3 n=b3 v=0
86922 On ch=3 n=d4 v=0
86922 On ch=3 n=b4 v=0
86922 On ch=3 n=a4 v=97
86922 On ch=3 n=a3 v=97
87214 On ch=3 n=a3 v=0
87214 On ch=3 n=a4 v=0
87214 On ch=3 n=a4 v=98
87214 On ch=3 n=d4 v=98
87214 On ch=3 n=a3 v=98
87404 On ch=3 n=a3 v=0
87404 On ch=3 n=d4 v=0
87404 On ch=3 n=a4 v=0
87404 On ch=3 n=g#4 v=98
87404 On ch=3 n=g#3 v=98
87632 On ch=3 n=g#3 v=0
87632 On ch=3 n=g#4 v=0
87632 On ch=3 n=f#4 v=99
87632 On ch=3 n=f#3 v=99
87868 On ch=3 n=f#3 v=0
87868 On ch=3 n=f#4 v=0
87868 On ch=3 n=a5 v=109
87868 On ch=3 n=a4 v=109
87874 Par ch=3 c=64 v=127
88526 On ch=3 n=a4 v=0
88526 On ch=3 n=a5 v=0
88526 On ch=3 n=d3 v=101
88526 On ch=3 n=d2 v=101
89922 On ch=3 n=d2 v=0
89922 On ch=3 n=d3 v=0
89922 On ch=3 n=d4 v=97
89922 On ch=3 n=d3 v=97
91274 On ch=3 n=d3 v=0
91274 On ch=3 n=d4 v=0
91274 On ch=3 n=d4 v=95
91274 On ch=3 n=d3 v=95
92618 Par ch=3 c=64 v=0
92622 On ch=3 n=d3 v=0
92622 On ch=3 n=d4 v=0
92622 On ch=3 n=g3 v=98
92622 On ch=3 n=g2 v=98
93308 On ch=3 n=g2 v=0
93308 On ch=3 n=g3 v=0
93308 On ch=3 n=g3 v=94
93308 On ch=3 n=g2 v=94
93980 On ch=3 n=g2 v=0
93980 On ch=3 n=g3 v=0
93980 On ch=3 n=c#4 v=92
93980 On ch=3 n=c#3 v=92
94666 On ch=3 n=c#3 v=0
94666 On ch=3 n=c#4 v=0
94666 On ch=3 n=c#4 v=89
94666 On ch=3 n=c#3 v=89
95334 On ch=3 n=c#3 v=0
95334 On ch=3 n=c#4 v=0
95334 On ch=3 n=f#3 v=92
95334 On ch=3 n=f#2 v=92
96016 On ch=3 n=f#2 v=0
96016 On ch=3 n=f#3 v=0
96016 On ch=3 n=c#3 v=101
96664 On ch=3 n=c#3 v=0
96664 On ch=3 n=g#2 v=97
97040 On ch=3 n=g#2 v=0
97040 On ch=3 n=a2 v=94
97382 On ch=3 n=a2 v=0
97382 On ch=3 n=f#2 v=95
98042 On ch=3 n=f#2 v=0
98042 On ch=3 n=f3 v=93
98042 On ch=3 n=f2 v=93
98692 On ch=3 n=f2 v=0
98692 On ch=3 n=f3 v=0
98692 On ch=3 n=f3 v=102
98692 On ch=3 n=f2 v=102
99376 On ch=3 n=f2 v=0
99376 On ch=3 n=f3 v=0
99376 On ch=3 n=a#4 v=93
99376 On ch=3 n=c#4 v=93
99714 On ch=3 n=c#4 v=0
99714 On ch=3 n=a#4 v=0
99714 On ch=3 n=a#4 v=91
99714 On ch=3 n=c#4 v=91
100014 On ch=3 n=c#4 v=0
100014 On ch=3 n=a#4 v=0
100014 On ch=3 n=a#4 v=93
100014 On ch=3 n=c#4 v=93
100716 On ch=3 n=c#4 v=0
100716 On ch=3 n=a#4 v=0
100716 On ch=3 n=a#4 v=95
100716 On ch=3 n=f4 v=95
100716 On ch=3 n=c#4 v=95
101436 On ch=3 n=c#4 v=0
101436 On ch=3 n=f4 v=0
101436 On ch=3 n=a#4 v=0
101436 On ch=3 n=c5 v=95
101436 On ch=3 n=f4 v=95
101436 On ch=3 n=c4 v=95
102056 On ch=3 n=c4 v=0
102056 On ch=3 n=f4 v=0
102056 On ch=3 n=c5 v=0
102056 On ch=3 n=f4 v=94
102056 On ch=3 n=d#4 v=94
102660 On ch=3 n=d#4 v=0
102660 On ch=3 n=f4 v=0
102660 On ch=3 n=f4 v=94
102660 On ch=3 n=f3 v=94
102666 Par ch=3 c=64 v=127
103242 On ch=3 n=f3 v=0
103242 On ch=3 n=f4 v=0
103242 On ch=3 n=f5 v=94
103242 On ch=3 n=a#4 v=94
103242 On ch=3 n=f4 v=94
103556 On ch=3 n=f4 v=0
103556 On ch=3 n=a#4 v=0
103556 On ch=3 n=f5 v=0
103556 On ch=3 n=f5 v=93
103556 On ch=3 n=a#4 v=93
103556 On ch=3 n=f4 v=93
103858 On ch=3 n=f4 v=0
103858 On ch=3 n=a#4 v=0
103858 On ch=3 n=f5 v=0
103858 On ch=3 n=c#5 v=94
103858 On ch=3 n=a#4 v=94
103858 On ch=3 n=f4 v=94
104472 On ch=3 n=f4 v=0
104472 On ch=3 n=a#4 v=0
104472 On ch=3 n=c#5 v=0
104472 On ch=3 n=f5 v=95
104472 On ch=3 n=c#5 v=95
104472 On ch=3 n=a#4 v=95
104472 On ch=3 n=f4 v=95
105110 Par ch=3 c=64 v=0
105114 On ch=3 n=f4 v=0
105114 On ch=3 n=a#4 v=0
105114 On ch=3 n=c#5 v=0
105114 On ch=3 n=f5 v=0
105114 On ch=3 n=f5 v=95
105114 On ch=3 n=d#5 v=95
105114 On ch=3 n=c5 v=95
105114 On ch=3 n=f4 v=95
105700 On ch=3 n=f4 v=0
105700 On ch=3 n=c5 v=0
105700 On ch=3 n=d#5 v=0
105700 On ch=3 n=f5 v=0
105700 On ch=3 n=f5 v=94
105700 On ch=3 n=f4 v=94
106280 On ch=3 n=f4 v=0
106280 On ch=3 n=f5 v=0
106280 On ch=3 n=f4 v=95
106280 On ch=3 n=f3 v=95
106284 Par ch=3 c=64 v=127
106924 On ch=3 n=f3 v=0
106924 On ch=3 n=f4 v=0
106924 On ch=3 n=f5 v=95
106924 On ch=3 n=c#5 v=95
106924 On ch=3 n=a#4 v=95
106924 On ch=3 n=f4 v=95
107242 On ch=3 n=f4 v=0
107242 On ch=3 n=a#4 v=0
107242 On ch=3 n=c#5 v=0
107242 On ch=3 n=f5 v=0
107242 On ch=3 n=c#5 v=95
107242 On ch=3 n=a#4 v=95
107242 On ch=3 n=f4 v=95
107528 On ch=3 n=f4 v=0
107528 On ch=3 n=a#4 v=0
107528 On ch=3 n=c#5 v=0
107528 On ch=3 n=f5 v=100
107528 On ch=3 n=c#5 v=100
107528 On ch=3 n=a#4 v=100
107528 On ch=3 n=f4 v=100
108188 On ch=3 n=f4 v=0
108188 On ch=3 n=a#4 v=0
108188 On ch=3 n=c#5 v=0
108188 On ch=3 n=f5 v=0
108188 On ch=3 n=f5 v=95
108188 On ch=3 n=f4 v=95
108816 Par ch=3 c=64 v=0
108820 On ch=3 n=f4 v=0
108820 On ch=3 n=f5 v=0
108820 On ch=3 n=f5 v=101
108820 On ch=3 n=d#5 v=101
108820 On ch=3 n=a4 v=101
108820 On ch=3 n=f4 v=101
109458 On ch=3 n=f4 v=0
109458 On ch=3 n=a4 v=0
109458 On ch=3 n=d#5 v=0
109458 On ch=3 n=f5 v=0
109458 On ch=3 n=f5 v=95
109458 On ch=3 n=f4 v=95
110134 On ch=3 n=f4 v=0
110134 On ch=3 n=f5 v=0
110134 On ch=3 n=a#3 v=97
110134 On ch=3 n=c3 v=97
110140 Par ch=3 c=64 v=127
110140 Par ch=3 c=64 v=127
110796 On ch=3 n=c3 v=0
110796 On ch=3 n=a#3 v=0
110796 On ch=3 n=c#5 v=95
110796 On ch=3 n=a#4 v=95
111106 On ch=3 n=c#5 v=0
111106 On ch=3 n=c#5 v=93
111398 On ch=3 n=c#5 v=0
111398 On ch=3 n=a#4 v=0
111398 On ch=3 n=c#5 v=95
111398 On ch=3 n=a#4 v=95
112028 On ch=3 n=a#4 v=0
112028 On ch=3 n=c#5 v=0
112028 On ch=3 n=c#5 v=95
112028 On ch=3 n=a#4 v=95
112630 Par ch=3 c=64 v=0
112634 On ch=3 n=a#4 v=0
112634 On ch=3 n=c#5 v=0
112634 On ch=3 n=c#5 v=102
112634 On ch=3 n=a#4 v=102
112634 On ch=3 n=d#4 v=102
113268 On ch=3 n=d#4 v=0
113268 On ch=3 n=a#4 v=0
113268 On ch=3 n=c#5 v=0
113268 On ch=3 n=d#4 v=97
113268 On ch=3 n=d#3 v=97
113900 Par ch=3 c=64 v=0
113904 On ch=3 n=d#3 v=0
113904 On ch=3 n=d#4 v=0
113904 On ch=3 n=g#3 v=99
113904 On ch=3 n=g#2 v=99
113910 Par ch=3 c=64 v=127
114576 On ch=3 n=g#2 v=0
114576 On ch=3 n=g#3 v=0
114576 On ch=3 n=c5 v=97
114576 On ch=3 n=g#4 v=97
114874 On ch=3 n=g#4 v=0
114874 On ch=3 n=c5 v=0
114874 On ch=3 n=c5 v=94
114874 On ch=3 n=g#4 v=94
115174 On ch=3 n=g#4 v=0
115174 On ch=3 n=c5 v=0
115174 On ch=3 n=c5 v=95
115174 On ch=3 n=g#4 v=95
115810 On ch=3 n=g#4 v=0
115810 On ch=3 n=c5 v=0
115810 On ch=3 n=c5 v=97
115810 On ch=3 n=g#4 v=97
116446 Par ch=3 c=64 v=0
116450 On ch=3 n=g#4 v=0
116450 On ch=3 n=c5 v=0
116450 On ch=3 n=c#5 v=97
116450 On ch=3 n=a#4 v=97
116450 On ch=3 n=d#4 v=97
117052 On ch=3 n=d#4 v=0
117052 On ch=3 n=a#4 v=0
117052 On ch=3 n=c#5 v=0
117052 On ch=3 n=d#4 v=96
117052 On ch=3 n=d#3 v=96
117670 Par ch=3 c=64 v=0
117674 On ch=3 n=d#3 v=0
117674 On ch=3 n=d#4 v=0
117674 On ch=3 n=g#3 v=95
117674 On ch=3 n=g#2 v=95
117680 Par ch=3 c=64 v=127
118276 On ch=3 n=g#2 v=0
118276 On ch=3 n=g#3 v=0
118276 On ch=3 n=d#5 v=97
118276 On ch=3 n=g#4 v=97
118276 On ch=3 n=d#4 v=97
118590 On ch=3 n=d#4 v=0
118590 On ch=3 n=g#4 v=0
118590 On ch=3 n=d#5 v=0
118590 On ch=3 n=d#5 v=97
118590 On ch=3 n=g#4 v=97
118590 On ch=3 n=d#4 v=97
118918 On ch=3 n=d#4 v=0
118918 On ch=3 n=g#4 v=0
118918 On ch=3 n=d#5 v=0
118918 On ch=3 n=c5 v=95
118918 On ch=3 n=g#4 v=95
118918 On ch=3 n=d#4 v=95
119540 On ch=3 n=d#4 v=0
119540 On ch=3 n=g#4 v=0
119540 On ch=3 n=c5 v=0
119540 On ch=3 n=d#5 v=96
119540 On ch=3 n=c5 v=96
119540 On ch=3 n=g#4 v=96
119540 On ch=3 n=d#4 v=96
120152 On ch=3 n=d#4 v=0
120152 On ch=3 n=g#4 v=0
120152 On ch=3 n=c5 v=0
120152 On ch=3 n=d#5 v=0
120152 On ch=3 n=d#5 v=93
120152 On ch=3 n=c#5 v=93
120152 On ch=3 n=a#4 v=93
120152 On ch=3 n=d#4 v=93
120158 Par ch=3 c=64 v=127
120754 On ch=3 n=d#4 v=0
120754 On ch=3 n=a#4 v=0
120754 On ch=3 n=c#5 v=0
120754 On ch=3 n=d#5 v=0
120754 On ch=3 n=d#5 v=97
120754 On ch=3 n=d#4 v=97
121358 On ch=3 n=d#4 v=0
121358 On ch=3 n=d#5 v=0
121358 On ch=3 n=g#3 v=97
121358 On ch=3 n=g#2 v=97
121976 On ch=3 n=g#2 v=0
121976 On ch=3 n=g#3 v=0
121976 On ch=3 n=g#5 v=97
121976 On ch=3 n=c5 v=97
121976 On ch=3 n=d#4 v=97
122580 On ch=3 n=d#4 v=0
122580 On ch=3 n=c5 v=0
122580 On ch=3 n=g#5 v=0
122580 On ch=3 n=g#5 v=97
122580 On ch=3 n=c5 v=97
122580 On ch=3 n=d#4 v=97
123276 On ch=3 n=d#4 v=0
123276 On ch=3 n=c5 v=0
123276 On ch=3 n=g#5 v=0
123276 On ch=3 n=g#5 v=95
123276 On ch=3 n=c5 v=95
123276 On ch=3 n=d#4 v=95
123920 Par ch=3 c=64 v=0
123924 On ch=3 n=d#4 v=0
123924 On ch=3 n=c5 v=0
123924 On ch=3 n=g#5 v=0
123924 On ch=3 n=g5 v=97
123924 On ch=3 n=c#5 v=97
123924 On ch=3 n=d#4 v=97
124626 On ch=3 n=d#4 v=0
124626 On ch=3 n=c#5 v=0
124626 On ch=3 n=g5 v=0
124626 On ch=3 n=g5 v=97
124626 On ch=3 n=c#5 v=97
124626 On ch=3 n=d#4 v=97
125306 On ch=3 n=d#4 v=0
125306 On ch=3 n=c#5 v=0
125306 On ch=3 n=g5 v=0
125306 On ch=3 n=g#3 v=95
125306 On ch=3 n=g#2 v=95
125312 Par ch=3 c=64 v=127
125966 On ch=3 n=g#2 v=0
125966 On ch=3 n=g#3 v=0
125966 On ch=3 n=c5 v=95
125966 On ch=3 n=g#4 v=95
125966 On ch=3 n=d#4 v=95
126258 On ch=3 n=d#4 v=0
126258 On ch=3 n=g#4 v=0
126258 On ch=3 n=c5 v=0
126258 On ch=3 n=c5 v=95
126258 On ch=3 n=g#4 v=95
126258 On ch=3 n=d#4 v=95
126566 On ch=3 n=d#4 v=0
126566 On ch=3 n=g#4 v=0
126566 On ch=3 n=c5 v=0
126566 On ch=3 n=c5 v=93
126566 On ch=3 n=g#4 v=93
126566 On ch=3 n=d#4 v=93
127292 Par ch=3 c=64 v=0
127298 On ch=3 n=d#4 v=0
127298 On ch=3 n=g#4 v=0
127298 On ch=3 n=c5 v=0
127298 On ch=3 n=b4 v=97
127298 On ch=3 n=g#4 v=97
127298 On ch=3 n=d#4 v=97
127976 On ch=3 n=d#4 v=0
127976 On ch=3 n=g#4 v=0
127976 On ch=3 n=b4 v=0
127976 On ch=3 n=b4 v=94
127976 On ch=3 n=g#4 v=94
127976 On ch=3 n=c#4 v=94
127982 Par ch=3 c=64 v=127
128598 On ch=3 n=c#4 v=0
128598 On ch=3 n=g#4 v=0
128598 On ch=3 n=b4 v=0
128598 On ch=3 n=c#4 v=97
128598 On ch=3 n=c#3 v=97
129206 Par ch=3 c=64 v=0
129210 On ch=3 n=c#3 v=0
129210 On ch=3 n=c#4 v=0
129210 On ch=3 n=f#3 v=103
129210 On ch=3 n=f#2 v=103
129216 Par ch=3 c=64 v=127
129870 On ch=3 n=f#2 v=0
129870 On ch=3 n=f#3 v=0
129870 On ch=3 n=c#5 v=99
129870 On ch=3 n=a4 v=99
129870 On ch=3 n=f#4 v=99
129870 On ch=3 n=c#4 v=99
130160 On ch=3 n=c#4 v=0
130160 On ch=3 n=f#4 v=0
130160 On ch=3 n=a4 v=0
130160 On ch=3 n=c#5 v=0
130160 On ch=3 n=c#5 v=104
130160 On ch=3 n=a4 v=104
130160 On ch=3 n=f#4 v=104
130160 On ch=3 n=c#4 v=104
130438 Par ch=3 c=64 v=0
130442 On ch=3 n=c#4 v=0
130442 On ch=3 n=f#4 v=0
130442 On ch=3 n=a4 v=0
130442 On ch=3 n=c#5 v=0
130442 On ch=3 n=a4 v=106
130442 On ch=3 n=f#4 v=106
130442 On ch=3 n=a3 v=106
131078 On ch=3 n=a3 v=0
131078 On ch=3 n=f#4 v=0
131078 On ch=3 n=a4 v=0
131078 On ch=3 n=b4 v=106
131078 On ch=3 n=f#4 v=106
131078 On ch=3 n=b3 v=106
131686 On ch=3 n=b3 v=0
131686 On ch=3 n=f#4 v=0
131686 On ch=3 n=b4 v=0
131686 On ch=3 n=b4 v=106
131686 On ch=3 n=f4 v=106
131686 On ch=3 n=c#4 v=106
131692 Par ch=3 c=64 v=127
132398 On ch=3 n=c#4 v=0
132398 On ch=3 n=f4 v=0
132398 On ch=3 n=b4 v=0
132398 On ch=3 n=c#4 v=117
132398 On ch=3 n=c#3 v=117
132980 Par ch=3 c=64 v=0
132984 On ch=3 n=c#3 v=0
132984 On ch=3 n=c#4 v=0
132984 On ch=3 n=f#3 v=106
132984 On ch=3 n=f#2 v=106
132988 Par ch=3 c=64 v=127
133674 On ch=3 n=f#2 v=0
133674 On ch=3 n=f#3 v=0
133674 On ch=3 n=c#5 v=108
133674 On ch=3 n=a4 v=108
133674 On ch=3 n=f#4 v=108
133674 On ch=3 n=c#4 v=108
133980 On ch=3 n=c#4 v=0
133980 On ch=3 n=f#4 v=0
133980 On ch=3 n=a4 v=0
133980 On ch=3 n=c#5 v=0
133980 On ch=3 n=c#5 v=102
133980 On ch=3 n=a4 v=102
133980 On ch=3 n=f#4 v=102
133980 On ch=3 n=c#4 v=102
134290 Par ch=3 c=64 v=0
134294 On ch=3 n=c#4 v=0
134294 On ch=3 n=f#4 v=0
134294 On ch=3 n=a4 v=0
134294 On ch=3 n=c#5 v=0
134294 On ch=3 n=c#5 v=106
134294 On ch=3 n=a4 v=106
134294 On ch=3 n=f#4 v=106
134294 On ch=3 n=c#4 v=106
134930 On ch=3 n=c#4 v=0
134930 On ch=3 n=f#4 v=0
134930 On ch=3 n=a4 v=0
134930 On ch=3 n=c#5 v=0
134930 On ch=3 n=d5 v=108
134930 On ch=3 n=b4 v=108
134930 On ch=3 n=f#4 v=108
134930 On ch=3 n=d4 v=108
135530 On ch=3 n=d4 v=0
135530 On ch=3 n=f#4 v=0
135530 On ch=3 n=b4 v=0
135530 On ch=3 n=d5 v=0
135530 On ch=3 n=b4 v=103
135530 On ch=3 n=f#4 v=103
135530 On ch=3 n=d4 v=103
135530 On ch=3 n=b3 v=103
135536 Par ch=3 c=64 v=127
136162 On ch=3 n=b3 v=0
136162 On ch=3 n=d4 v=0
136162 On ch=3 n=f#4 v=0
136162 On ch=3 n=b4 v=0
136162 On ch=3 n=b3 v=107
136162 On ch=3 n=b2 v=107
136768 Par ch=3 c=64 v=0
136772 On ch=3 n=b2 v=0
136772 On ch=3 n=b3 v=0
136772 On ch=3 n=f#3 v=110
136772 On ch=3 n=f#2 v=110
136778 Par ch=3 c=64 v=127
137432 On ch=3 n=f#2 v=0
137432 On ch=3 n=f#3 v=0
137432 On ch=3 n=c#5 v=106
137432 On ch=3 n=a4 v=106
137432 On ch=3 n=f#4 v=106
137432 On ch=3 n=c#4 v=106
137734 On ch=3 n=c#4 v=0
137734 On ch=3 n=f#4 v=0
137734 On ch=3 n=a4 v=0
137734 On ch=3 n=c#5 v=0
137734 On ch=3 n=c#5 v=98
137734 On ch=3 n=a4 v=98
137734 On ch=3 n=f#4 v=98
137734 On ch=3 n=c#4 v=98
138030 Par ch=3 c=64 v=0
138034 On ch=3 n=c#4 v=0
138034 On ch=3 n=f#4 v=0
138034 On ch=3 n=a4 v=0
138034 On ch=3 n=c#5 v=0
138034 On ch=3 n=c#5 v=101
138034 On ch=3 n=a4 v=101
138034 On ch=3 n=f#4 v=101
138034 On ch=3 n=c#4 v=101
138678 On ch=3 n=c#4 v=0
138678 On ch=3 n=f#4 v=0
138678 On ch=3 n=a4 v=0
138678 On ch=3 n=c#5 v=0
138678 On ch=3 n=b4 v=109
138678 On ch=3 n=g#4 v=109
138678 On ch=3 n=f#4 v=109
138678 On ch=3 n=b3 v=109
139292 On ch=3 n=b3 v=0
139292 On ch=3 n=f#4 v=0
139292 On ch=3 n=g#4 v=0
139292 On ch=3 n=b4 v=0
139292 On ch=3 n=d5 v=104
139292 On ch=3 n=b4 v=104
139292 On ch=3 n=g#4 v=104
139292 On ch=3 n=d4 v=104
139298 Par ch=3 c=64 v=127
139936 On ch=3 n=d4 v=0
139936 On ch=3 n=g#4 v=0
139936 On ch=3 n=b4 v=0
139936 On ch=3 n=d5 v=0
139936 On ch=3 n=b3 v=104
139936 On ch=3 n=b2 v=104
140542 Par ch=3 c=64 v=0
140546 On ch=3 n=b2 v=0
140546 On ch=3 n=b3 v=0
140546 On ch=3 n=f#3 v=112
140546 On ch=3 n=f#2 v=112
140552 Par ch=3 c=64 v=127
141164 On ch=3 n=f#2 v=0
141164 On ch=3 n=f#3 v=0
141164 On ch=3 n=c#5 v=101
141164 On ch=3 n=a4 v=101
141164 On ch=3 n=f#4 v=101
141164 On ch=3 n=c#4 v=101
141482 On ch=3 n=c#4 v=0
141482 On ch=3 n=f#4 v=0
141482 On ch=3 n=a4 v=0
141482 On ch=3 n=c#5 v=0
141482 On ch=3 n=c#5 v=101
141482 On ch=3 n=a4 v=101
141482 On ch=3 n=f#4 v=101
141482 On ch=3 n=c#4 v=101
141780 Par ch=3 c=64 v=0
141784 On ch=3 n=c#4 v=0
141784 On ch=3 n=f#4 v=0
141784 On ch=3 n=a4 v=0
141784 On ch=3 n=c#5 v=0
141784 On ch=3 n=c#5 v=103
141784 On ch=3 n=a4 v=103
141784 On ch=3 n=f#4 v=103
141784 On ch=3 n=c#4 v=103
142424 On ch=3 n=c#4 v=0
142424 On ch=3 n=f#4 v=0
142424 On ch=3 n=a4 v=0
142424 On ch=3 n=c#5 v=0
142424 On ch=3 n=b4 v=107
142424 On ch=3 n=g#4 v=107
142424 On ch=3 n=f#4 v=107
142424 On ch=3 n=b3 v=107
143034 On ch=3 n=b3 v=0
143034 On ch=3 n=f#4 v=0
143034 On ch=3 n=g#4 v=0
143034 On ch=3 n=b4 v=0
143034 On ch=3 n=f#5 v=105
143034 On ch=3 n=d5 v=105
143034 On ch=3 n=b4 v=105
143034 On ch=3 n=f#4 v=105
143040 Par ch=3 c=64 v=127
143690 On ch=3 n=f#4 v=0
143690 On ch=3 n=b4 v=0
143690 On ch=3 n=d5 v=0
143690 On ch=3 n=f#5 v=0
143690 On ch=3 n=b3 v=108
143690 On ch=3 n=b2 v=108
144296 Par ch=3 c=64 v=0
144300 On ch=3 n=b2 v=0
144300 On ch=3 n=b3 v=0
144300 On ch=3 n=f#3 v=112
144300 On ch=3 n=f#2 v=112
144306 Par ch=3 c=64 v=127
144952 On ch=3 n=f#2 v=0
144952 On ch=3 n=f#3 v=0
144952 On ch=3 n=c#5 v=112
144952 On ch=3 n=a4 v=112
144952 On ch=3 n=f#4 v=112
144952 On ch=3 n=c#4 v=112
145568 Par ch=3 c=64 v=0
145572 On ch=3 n=c#4 v=0
145572 On ch=3 n=f#4 v=0
145572 On ch=3 n=a4 v=0
145572 On ch=3 n=c#5 v=0
145572 On ch=3 n=c4 v=109
145572 On ch=3 n=c3 v=109
145578 Par ch=3 c=64 v=127
146228 On ch=3 n=c3 v=0
146228 On ch=3 n=c4 v=0
146228 On ch=3 n=d5 v=107
146228 On ch=3 n=a4 v=107
146228 On ch=3 n=f#4 v=107
146528 On ch=3 n=f#4 v=0
146528 On ch=3 n=a4 v=0
146528 On ch=3 n=d5 v=0
146528 On ch=3 n=d5 v=103
146528 On ch=3 n=a4 v=103
146528 On ch=3 n=f#4 v=103
146834 On ch=3 n=f#4 v=0
146834 On ch=3 n=a4 v=0
146834 On ch=3 n=d5 v=0
146834 On ch=3 n=d5 v=107
146834 On ch=3 n=a4 v=107
146834 On ch=3 n=f#4 v=107
147504 Par ch=3 c=64 v=0
147508 On ch=3 n=f#4 v=0
147508 On ch=3 n=a4 v=0
147508 On ch=3 n=d5 v=0
147508 On ch=3 n=c#4 v=120
147508 On ch=3 n=c#3 v=120
147812 On ch=3 n=c#3 v=0
147812 On ch=3 n=c#4 v=0
147812 On ch=3 n=d4 v=118
147812 On ch=3 n=d3 v=118
148112 On ch=3 n=d3 v=0
148112 On ch=3 n=d4 v=0
148112 On ch=3 n=c#4 v=112
148112 On ch=3 n=c#3 v=112
148118 Par ch=3 c=64 v=127
148718 On ch=3 n=c#3 v=0
148718 On ch=3 n=c#4 v=0
148718 On ch=3 n=c#5 v=107
148718 On ch=3 n=a4 v=107
148718 On ch=3 n=f#4 v=107
148718 On ch=3 n=c#4 v=107
149328 Par ch=3 c=64 v=0
149332 On ch=3 n=c#4 v=0
149332 On ch=3 n=f#4 v=0
149332 On ch=3 n=a4 v=0
149332 On ch=3 n=c#5 v=0
149332 On ch=3 n=f#3 v=118
149332 On ch=3 n=f#2 v=118
149338 Par ch=3 c=64 v=127
150024 On ch=3 n=f#2 v=0
150024 On ch=3 n=f#3 v=0
150024 On ch=3 n=d#5 v=108
150024 On ch=3 n=c#5 v=108
150024 On ch=3 n=f#4 v=108
150352 On ch=3 n=f#4 v=0
150352 On ch=3 n=c#5 v=0
150352 On ch=3 n=d#5 v=0
150352 On ch=3 n=d#5 v=104
150352 On ch=3 n=c#5 v=104
150664 On ch=3 n=c#5 v=0
150664 On ch=3 n=d#5 v=0
150664 On ch=3 n=d#5 v=100
150664 On ch=3 n=c#5 v=100
