MFile 1 4 480
MTrk
0 Tempo 240000
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "Melodie main droite"
4 PrCh ch=1 p=0
689542 On ch=2 n=a#4 v=102
689542 On ch=2 n=g4 v=102
689542 On ch=2 n=d#4 v=102
689542 On ch=2 n=c#4 v=102
690298 On ch=2 n=c#4 v=0
690298 On ch=2 n=d#4 v=0
690298 On ch=2 n=g4 v=0
690298 On ch=2 n=a#4 v=0
690298 On ch=2 n=a#4 v=100
690298 On ch=2 n=g4 v=100
690298 On ch=2 n=d#4 v=100
690298 On ch=2 n=c#4 v=100
690700 On ch=2 n=c#4 v=0
690700 On ch=2 n=d#4 v=0
690700 On ch=2 n=g4 v=0
690700 On ch=2 n=a#4 v=0
690700 On ch=2 n=a#4 v=98
690700 On ch=2 n=g4 v=98
690700 On ch=2 n=d#4 v=98
690700 On ch=2 n=c#4 v=98
691100 On ch=2 n=c#4 v=0
691100 On ch=2 n=d#4 v=0
691100 On ch=2 n=g4 v=0
691100 On ch=2 n=a#4 v=0
691100 On ch=2 n=a#4 v=98
691100 On ch=2 n=d#4 v=98
691100 On ch=2 n=b3 v=98
691114 Par ch=2 c=64 v=127
691810 On ch=2 n=b3 v=0
691810 On ch=2 n=d#4 v=0
691810 On ch=2 n=a#4 v=0
691810 On ch=2 n=a#4 v=102
691810 On ch=2 n=d#4 v=102
691810 On ch=2 n=b3 v=102
692192 On ch=2 n=b3 v=0
692192 On ch=2 n=d#4 v=0
692192 On ch=2 n=a#4 v=0
692192 On ch=2 n=a#4 v=104
692192 On ch=2 n=d#4 v=104
692192 On ch=2 n=b3 v=104
692574 On ch=2 n=b3 v=0
692574 On ch=2 n=d#4 v=0
692574 On ch=2 n=a#4 v=0
692574 On ch=2 n=a#4 v=105
692574 On ch=2 n=d#4 v=105
692574 On ch=2 n=b3 v=105
693360 On ch=2 n=b3 v=0
693360 On ch=2 n=d#4 v=0
693360 On ch=2 n=a#4 v=0
693360 On ch=2 n=a#4 v=111
693360 On ch=2 n=d#4 v=111
693360 On ch=2 n=b3 v=111
694128 On ch=2 n=b3 v=0
694128 On ch=2 n=d#4 v=0
694128 On ch=2 n=a#4 v=0
694128 Par ch=2 c=64 v=0
694128 On ch=2 n=g#4 v=112
694128 On ch=2 n=d#4 v=112
694128 On ch=2 n=b3 v=112
694890 On ch=2 n=b3 v=0
694890 On ch=2 n=d#4 v=0
694890 On ch=2 n=g#4 v=0
694890 On ch=2 n=a4 v=112
694890 On ch=2 n=d#4 v=112
694890 On ch=2 n=b3 v=112
695740 On ch=2 n=b3 v=0
695740 On ch=2 n=d#4 v=0
695740 On ch=2 n=a4 v=0
695740 On ch=2 n=a#4 v=122
695740 On ch=2 n=f#4 v=122
695740 On ch=2 n=d#4 v=122
695740 On ch=2 n=a#3 v=122
695754 Par ch=2 c=64 v=127
696582 On ch=2 n=a#3 v=0
696582 On ch=2 n=d#4 v=0
696582 On ch=2 n=f#4 v=0
696582 On ch=2 n=a#4 v=0
696582 On ch=2 n=a#5 v=112
696582 On ch=2 n=f#5 v=112
696582 On ch=2 n=d#5 v=112
696582 On ch=2 n=a#4 v=112
696976 On ch=2 n=a#4 v=0
696976 On ch=2 n=d#5 v=0
696976 On ch=2 n=f#5 v=0
696976 On ch=2 n=a#5 v=0
696976 On ch=2 n=a#5 v=112
696976 On ch=2 n=f#5 v=112
696976 On ch=2 n=d#5 v=112
696976 On ch=2 n=a#4 v=112
697358 On ch=2 n=a#4 v=0
697358 On ch=2 n=d#5 v=0
697358 On ch=2 n=f#5 v=0
697358 On ch=2 n=a#5 v=0
697358 On ch=2 n=a#5 v=112
697358 On ch=2 n=f#5 v=112
697358 On ch=2 n=d#5 v=112
697358 On ch=2 n=a#4 v=112
698104 On ch=2 n=a#4 v=0
698104 On ch=2 n=d#5 v=0
698104 On ch=2 n=f#5 v=0
698104 On ch=2 n=a#5 v=0
698104 On ch=2 n=a#5 v=112
698104 On ch=2 n=f#5 v=112
698104 On ch=2 n=d#5 v=112
698104 On ch=2 n=a#4 v=112
698934 On ch=2 n=a#4 v=0
698934 On ch=2 n=d#5 v=0
698934 On ch=2 n=f#5 v=0
698934 On ch=2 n=a#5 v=0
698934 Par ch=2 c=64 v=0
698934 On ch=2 n=a#5 v=112
698934 On ch=2 n=g#5 v=112
698934 On ch=2 n=d5 v=112
698934 On ch=2 n=a#4 v=112
699666 On ch=2 n=a#4 v=0
699666 On ch=2 n=d5 v=0
699666 On ch=2 n=g#5 v=0
699666 On ch=2 n=a#5 v=0
699666 On ch=2 n=a#5 v=114
699666 On ch=2 n=g#5 v=114
699666 On ch=2 n=d5 v=114
699666 On ch=2 n=a#4 v=114
700518 On ch=2 n=a#4 v=0
700518 On ch=2 n=d5 v=0
700518 On ch=2 n=g#5 v=0
700518 On ch=2 n=a#5 v=0
738488 On ch=2 n=g#4 v=72
738488 On ch=2 n=a#3 v=72
739290 On ch=2 n=a#3 v=0
739290 On ch=2 n=g#4 v=0
741110 On ch=2 n=a#3 v=62
742116 On ch=2 n=a#3 v=0
742116 On ch=2 n=d#3 v=54
743126 On ch=2 n=d#3 v=0
744290 On ch=2 n=c#4 v=53
744290 On ch=2 n=c#3 v=53
746190 On ch=2 n=c#3 v=0
746190 On ch=2 n=c#4 v=0
747094 On ch=2 n=c#4 v=53
747094 On ch=2 n=f#3 v=53
747932 On ch=2 n=f#3 v=0
747932 On ch=2 n=c#4 v=0
747932 On ch=2 n=c#4 v=56
747932 On ch=2 n=c#3 v=56
748696 On ch=2 n=c#3 v=0
748696 On ch=2 n=c#4 v=0
748696 On ch=2 n=c#4 v=59
748696 On ch=2 n=f#3 v=59
749496 On ch=2 n=f#3 v=0
749496 On ch=2 n=c#4 v=0
749496 On ch=2 n=c#4 v=60
749496 On ch=2 n=c#3 v=60
749508 Par ch=2 c=64 v=127
750296 On ch=2 n=c#3 v=0
750296 On ch=2 n=c#4 v=0
750296 On ch=2 n=b4 v=60
750296 On ch=2 n=g#4 v=60
750296 On ch=2 n=c#4 v=60
750662 On ch=2 n=c#4 v=0
750662 On ch=2 n=g#4 v=0
750662 On ch=2 n=b4 v=0
750662 On ch=2 n=b4 v=63
750662 On ch=2 n=g#4 v=63
750662 On ch=2 n=c#4 v=63
751004 On ch=2 n=c#4 v=0
751004 On ch=2 n=g#4 v=0
751004 On ch=2 n=b4 v=0
751004 On ch=2 n=b4 v=68
751004 On ch=2 n=g#4 v=68
751004 On ch=2 n=c#4 v=68
751756 On ch=2 n=c#4 v=0
751756 On ch=2 n=g#4 v=0
751756 On ch=2 n=b4 v=0
751756 On ch=2 n=g#4 v=56
751756 On ch=2 n=c#4 v=56
752130 On ch=2 n=c#4 v=0
752130 On ch=2 n=g#4 v=0
752130 On ch=2 n=g#4 v=61
752130 On ch=2 n=c#4 v=61
752508 On ch=2 n=c#4 v=0
752508 On ch=2 n=g#4 v=0
752508 Par ch=2 c=64 v=0
752508 On ch=2 n=f#4 v=68
752508 On ch=2 n=f#3 v=68
753310 On ch=2 n=f#3 v=0
753310 On ch=2 n=f#4 v=0
753310 On ch=2 n=a#3 v=53
754132 On ch=2 n=a#3 v=0
754132 On ch=2 n=c#4 v=68
755794 On ch=2 n=c#4 v=0
756636 On ch=2 n=c#4 v=56
756636 On ch=2 n=f#3 v=56
757428 On ch=2 n=f#3 v=0
757428 On ch=2 n=c#4 v=0
757428 On ch=2 n=c#4 v=63
757428 On ch=2 n=c#3 v=63
758154 On ch=2 n=c#3 v=0
758154 On ch=2 n=c#4 v=0
758154 On ch=2 n=c#4 v=63
758154 On ch=2 n=f3 v=63
758560 On ch=2 n=f3 v=0
758560 On ch=2 n=c#4 v=0
758560 On ch=2 n=f#3 v=57
758964 On ch=2 n=f#3 v=0
758964 On ch=2 n=g#3 v=63
759730 On ch=2 n=g#3 v=0
759730 On ch=2 n=g#4 v=63
759730 On ch=2 n=g#3 v=63
760092 On ch=2 n=g#3 v=0
760092 On ch=2 n=g#4 v=0
760092 On ch=2 n=g#4 v=63
760092 On ch=2 n=g#3 v=63
760450 On ch=2 n=g#3 v=0
760450 On ch=2 n=g#4 v=0
760450 On ch=2 n=g#4 v=61
760450 On ch=2 n=g#3 v=61
761208 On ch=2 n=g#3 v=0
761208 On ch=2 n=g#4 v=0
761208 On ch=2 n=g#4 v=56
761208 On ch=2 n=g#3 v=56
761590 On ch=2 n=g#3 v=0
761590 On ch=2 n=g#4 v=0
761590 On ch=2 n=g#4 v=55
761590 On ch=2 n=g#3 v=55
761978 On ch=2 n=g#3 v=0
761978 On ch=2 n=g#4 v=0
761978 On ch=2 n=g#4 v=57
761978 On ch=2 n=c#4 v=57
762794 On ch=2 n=c#4 v=0
762794 On ch=2 n=g#4 v=0
762794 On ch=2 n=g#4 v=55
762794 On ch=2 n=c#4 v=55
763634 On ch=2 n=c#4 v=0
763634 On ch=2 n=g#4 v=0
763634 On ch=2 n=g#4 v=53
763634 On ch=2 n=c#4 v=53
765314 On ch=2 n=c#4 v=0
765314 On ch=2 n=g#4 v=0
766166 On ch=2 n=c#5 v=55
766166 On ch=2 n=f#4 v=55
766972 On ch=2 n=f#4 v=0
766972 On ch=2 n=c#5 v=0
766972 On ch=2 n=c#5 v=56
766972 On ch=2 n=c#4 v=56
767728 On ch=2 n=c#4 v=0
767728 On ch=2 n=c#5 v=0
767728 On ch=2 n=c#5 v=62
767728 On ch=2 n=f#4 v=62
768496 On ch=2 n=f#4 v=0
768496 On ch=2 n=c#5 v=0
768496 On ch=2 n=c#4 v=65
768496 On ch=2 n=c#3 v=65
769236 On ch=2 n=f5 v=68
769236 On ch=2 n=c#5 v=68
769236 On ch=2 n=g#4 v=68
769236 On ch=2 n=f4 v=68
769608 On ch=2 n=f4 v=0
769608 On ch=2 n=g#4 v=0
769608 On ch=2 n=c#5 v=0
769608 On ch=2 n=f5 v=0
769608 On ch=2 n=f5 v=66
769608 On ch=2 n=c#5 v=66
769608 On ch=2 n=g#4 v=66
769608 On ch=2 n=f4 v=66
769984 On ch=2 n=f4 v=0
769984 On ch=2 n=g#4 v=0
769984 On ch=2 n=c#5 v=0
769984 On ch=2 n=f5 v=0
769984 On ch=2 n=f5 v=66
769984 On ch=2 n=c#5 v=66
769984 On ch=2 n=g#4 v=66
769984 On ch=2 n=f4 v=66
770732 On ch=2 n=f4 v=0
770732 On ch=2 n=g#4 v=0
770732 On ch=2 n=c#5 v=0
770732 On ch=2 n=f5 v=0
770732 On ch=2 n=f5 v=65
770732 On ch=2 n=c#5 v=65
770732 On ch=2 n=g#4 v=65
770732 On ch=2 n=f4 v=65
771104 On ch=2 n=f4 v=0
771104 On ch=2 n=g#4 v=0
771104 On ch=2 n=c#5 v=0
771104 On ch=2 n=f5 v=0
771104 On ch=2 n=f5 v=70
771104 On ch=2 n=c#5 v=70
771104 On ch=2 n=g#4 v=70
771104 On ch=2 n=f4 v=70
771474 On ch=2 n=f4 v=0
771474 On ch=2 n=g#4 v=0
771474 On ch=2 n=c#5 v=0
771474 On ch=2 n=f5 v=0
771474 On ch=2 n=c#3 v=0
771474 On ch=2 n=c#4 v=0
771474 On ch=2 n=f#4 v=68
771474 On ch=2 n=f#3 v=68
772258 On ch=2 n=f#3 v=0
772258 On ch=2 n=f#4 v=0
772258 On ch=2 n=a#4 v=66
772258 On ch=2 n=a#3 v=66
773016 On ch=2 n=a#3 v=0
773016 On ch=2 n=a#4 v=0
773016 On ch=2 n=c#5 v=65
773016 On ch=2 n=c#4 v=65
774488 On ch=2 n=c#4 v=0
774488 On ch=2 n=c#5 v=0
775290 On ch=2 n=c#5 v=81
775290 On ch=2 n=f#4 v=81
776036 On ch=2 n=f#4 v=0
776036 On ch=2 n=c#5 v=0
776036 On ch=2 n=c#4 v=74
776036 On ch=2 n=c#3 v=74
776788 On ch=2 n=c#3 v=0
776788 On ch=2 n=c#4 v=0
776788 On ch=2 n=f4 v=81
776788 On ch=2 n=f3 v=81
777182 On ch=2 n=f3 v=0
777182 On ch=2 n=f4 v=0
777182 On ch=2 n=f#4 v=74
777182 On ch=2 n=f#3 v=74
777568 On ch=2 n=f#3 v=0
777568 On ch=2 n=f#4 v=0
777568 On ch=2 n=g#4 v=77
777568 On ch=2 n=g#3 v=77
778326 On ch=2 n=g#3 v=0
778326 On ch=2 n=g#4 v=0
778326 On ch=2 n=c5 v=74
778326 On ch=2 n=g#4 v=74
778326 On ch=2 n=d#4 v=74
778682 On ch=2 n=d#4 v=0
778682 On ch=2 n=g#4 v=0
778682 On ch=2 n=c5 v=0
778682 On ch=2 n=c5 v=74
778682 On ch=2 n=g#4 v=74
778682 On ch=2 n=d#4 v=74
779040 On ch=2 n=d#4 v=0
779040 On ch=2 n=g#4 v=0
779040 On ch=2 n=c5 v=0
779040 On ch=2 n=c5 v=81
779040 On ch=2 n=g#4 v=81
779040 On ch=2 n=d#4 v=81
779780 On ch=2 n=d#4 v=0
779780 On ch=2 n=g#4 v=0
779780 On ch=2 n=c5 v=0
779780 On ch=2 n=c5 v=74
779780 On ch=2 n=g#4 v=74
779780 On ch=2 n=d#4 v=74
780150 On ch=2 n=d#4 v=0
780150 On ch=2 n=g#4 v=0
780150 On ch=2 n=c5 v=0
780150 On ch=2 n=c5 v=74
780150 On ch=2 n=g#4 v=74
780150 On ch=2 n=d#4 v=74
780522 On ch=2 n=d#4 v=0
780522 On ch=2 n=g#4 v=0
780522 On ch=2 n=c5 v=0
780522 On ch=2 n=c#5 v=77
780522 On ch=2 n=g#4 v=77
780522 On ch=2 n=c#4 v=77
781300 On ch=2 n=c#4 v=0
781300 On ch=2 n=g#4 v=0
781300 On ch=2 n=c#5 v=0
781300 On ch=2 n=c#4 v=81
781300 On ch=2 n=c#3 v=81
782096 On ch=2 n=c#3 v=0
782096 On ch=2 n=c#4 v=0
782096 On ch=2 n=c#4 v=81
782096 On ch=2 n=c#3 v=81
782846 On ch=2 n=c#3 v=0
782846 On ch=2 n=c#4 v=0
782846 On ch=2 n=d#4 v=82
782846 On ch=2 n=d#3 v=82
783624 On ch=2 n=d#3 v=0
783624 On ch=2 n=d#4 v=0
783624 On ch=2 n=e4 v=83
783624 On ch=2 n=e3 v=83
784016 Par ch=2 c=64 v=127
784370 On ch=2 n=e3 v=0
784370 On ch=2 n=e4 v=0
784370 On ch=2 n=c#5 v=87
784370 On ch=2 n=a4 v=87
784370 On ch=2 n=e4 v=87
784734 On ch=2 n=e4 v=0
784734 On ch=2 n=a4 v=0
784734 On ch=2 n=c#5 v=0
784734 On ch=2 n=c#5 v=88
784734 On ch=2 n=a4 v=88
784734 On ch=2 n=e4 v=88
785102 On ch=2 n=e4 v=0
785102 On ch=2 n=a4 v=0
785102 On ch=2 n=c#5 v=0
785102 On ch=2 n=c#5 v=88
785102 On ch=2 n=a4 v=88
785102 On ch=2 n=e4 v=88
785840 On ch=2 n=e4 v=0
785840 On ch=2 n=a4 v=0
785840 On ch=2 n=c#5 v=0
785840 On ch=2 n=c#5 v=90
785840 On ch=2 n=a4 v=90
785840 On ch=2 n=e4 v=90
786610 On ch=2 n=e4 v=0
786610 On ch=2 n=a4 v=0
786610 On ch=2 n=c#5 v=0
786610 Par ch=2 c=64 v=0
786610 On ch=2 n=d5 v=90
786610 On ch=2 n=b4 v=90
786610 On ch=2 n=e4 v=90
787392 On ch=2 n=e4 v=0
787392 On ch=2 n=b4 v=0
787392 On ch=2 n=d5 v=0
787392 On ch=2 n=e5 v=90
787392 On ch=2 n=d5 v=90
787392 On ch=2 n=b4 v=90
787392 On ch=2 n=e4 v=90
787760 On ch=2 n=e4 v=0
787760 On ch=2 n=b4 v=0
787760 On ch=2 n=d5 v=0
787760 On ch=2 n=e5 v=0
787760 On ch=2 n=e5 v=86
787760 On ch=2 n=d5 v=86
787760 On ch=2 n=b4 v=86
787760 On ch=2 n=e4 v=86
788122 On ch=2 n=e4 v=0
788122 On ch=2 n=b4 v=0
788122 On ch=2 n=d5 v=0
788122 On ch=2 n=e5 v=0
788122 On ch=2 n=e5 v=87
788122 On ch=2 n=d5 v=87
788122 On ch=2 n=b4 v=87
788122 On ch=2 n=e4 v=87
788858 On ch=2 n=e4 v=0
788858 On ch=2 n=b4 v=0
788858 On ch=2 n=d5 v=0
788858 On ch=2 n=e5 v=0
788858 On ch=2 n=e5 v=87
788858 On ch=2 n=d5 v=87
788858 On ch=2 n=b4 v=87
788858 On ch=2 n=e4 v=87
789228 On ch=2 n=e4 v=0
789228 On ch=2 n=b4 v=0
789228 On ch=2 n=d5 v=0
789228 On ch=2 n=e5 v=0
789228 On ch=2 n=e5 v=90
789228 On ch=2 n=d5 v=90
789228 On ch=2 n=b4 v=90
789228 On ch=2 n=e4 v=90
789596 On ch=2 n=e4 v=0
789596 On ch=2 n=b4 v=0
789596 On ch=2 n=d5 v=0
789596 On ch=2 n=e5 v=0
789596 On ch=2 n=e5 v=88
789596 On ch=2 n=c#5 v=88
789596 On ch=2 n=a4 v=88
790356 On ch=2 n=a4 v=0
790356 On ch=2 n=c#5 v=0
790356 On ch=2 n=e5 v=0
790356 On ch=2 n=a4 v=90
790356 On ch=2 n=a3 v=90
791110 On ch=2 n=a3 v=0
791110 On ch=2 n=a4 v=0
791110 On ch=2 n=a3 v=91
791110 On ch=2 n=a2 v=91
791850 On ch=2 n=a2 v=0
791850 On ch=2 n=a3 v=0
791850 On ch=2 n=a#3 v=94
791850 On ch=2 n=a#2 v=94
792584 On ch=2 n=a#2 v=0
792584 On ch=2 n=a#3 v=0
792584 On ch=2 n=c4 v=96
792584 On ch=2 n=c3 v=96
792942 Par ch=2 c=64 v=127
793308 On ch=2 n=c3 v=0
793308 On ch=2 n=c4 v=0
793308 On ch=2 n=c5 v=96
793308 On ch=2 n=a4 v=96
793308 On ch=2 n=c4 v=96
793716 On ch=2 n=c4 v=0
793716 On ch=2 n=a4 v=0
793716 On ch=2 n=c5 v=0
793716 On ch=2 n=c5 v=96
793716 On ch=2 n=a4 v=96
793716 On ch=2 n=c4 v=96
794084 On ch=2 n=c4 v=0
794084 On ch=2 n=a4 v=0
794084 On ch=2 n=c5 v=0
794084 On ch=2 n=c5 v=96
794084 On ch=2 n=a4 v=96
794084 On ch=2 n=c4 v=96
794828 On ch=2 n=c4 v=0
794828 On ch=2 n=a4 v=0
794828 On ch=2 n=c5 v=0
794828 On ch=2 n=c5 v=91
794828 On ch=2 n=a4 v=91
794828 On ch=2 n=c4 v=91
795214 On ch=2 n=c4 v=0
795214 On ch=2 n=a4 v=0
795214 On ch=2 n=c5 v=0
795214 On ch=2 n=c5 v=94
795214 On ch=2 n=a4 v=94
795214 On ch=2 n=c4 v=94
795590 On ch=2 n=c4 v=0
795590 On ch=2 n=a4 v=0
795590 On ch=2 n=c5 v=0
795590 Par ch=2 c=64 v=0
795590 On ch=2 n=c5 v=94
795590 On ch=2 n=a#4 v=94
795590 On ch=2 n=g4 v=94
795590 On ch=2 n=c4 v=94
796340 On ch=2 n=c4 v=0
796340 On ch=2 n=g4 v=0
796340 On ch=2 n=a#4 v=0
796340 On ch=2 n=c5 v=0
796340 On ch=2 n=c5 v=89
796340 On ch=2 n=a#4 v=89
796340 On ch=2 n=g4 v=89
796340 On ch=2 n=c4 v=89
796718 On ch=2 n=c4 v=0
796718 On ch=2 n=g4 v=0
796718 On ch=2 n=a#4 v=0
796718 On ch=2 n=c5 v=0
796718 On ch=2 n=c5 v=94
796718 On ch=2 n=a#4 v=94
796718 On ch=2 n=g4 v=94
796718 On ch=2 n=c4 v=94
797084 On ch=2 n=c4 v=0
797084 On ch=2 n=g4 v=0
797084 On ch=2 n=a#4 v=0
797084 On ch=2 n=c5 v=0
797084 On ch=2 n=c5 v=95
797084 On ch=2 n=a#4 v=95
797084 On ch=2 n=g4 v=95
797084 On ch=2 n=c4 v=95
797818 On ch=2 n=c4 v=0
797818 On ch=2 n=g4 v=0
797818 On ch=2 n=a#4 v=0
797818 On ch=2 n=c5 v=0
797818 On ch=2 n=c5 v=92
797818 On ch=2 n=a#4 v=92
797818 On ch=2 n=g4 v=92
797818 On ch=2 n=c4 v=92
798186 On ch=2 n=c4 v=0
798186 On ch=2 n=g4 v=0
798186 On ch=2 n=a#4 v=0
798186 On ch=2 n=c5 v=0
798186 On ch=2 n=c5 v=93
798186 On ch=2 n=a#4 v=93
798186 On ch=2 n=g4 v=93
798186 On ch=2 n=c4 v=93
798548 On ch=2 n=c4 v=0
798548 On ch=2 n=g4 v=0
798548 On ch=2 n=a#4 v=0
798548 On ch=2 n=c5 v=0
798548 On ch=2 n=c5 v=93
798548 On ch=2 n=a4 v=93
798548 On ch=2 n=f4 v=93
799290 On ch=2 n=f4 v=0
799290 On ch=2 n=a4 v=0
799290 On ch=2 n=c5 v=0
799290 On ch=2 n=f4 v=96
799290 On ch=2 n=f3 v=96
800064 On ch=2 n=f3 v=0
800064 On ch=2 n=f4 v=0
800064 On ch=2 n=f#4 v=107
800064 On ch=2 n=d#4 v=107
800064 On ch=2 n=f3 v=107
800076 Par ch=2 c=64 v=127
800830 On ch=2 n=f3 v=0
800830 On ch=2 n=f3 v=101
801230 On ch=2 n=f3 v=0
801230 On ch=2 n=f3 v=104
801584 On ch=2 n=f3 v=0
801584 On ch=2 n=f3 v=106
802344 On ch=2 n=f3 v=0
802344 On ch=2 n=f3 v=91
803110 On ch=2 n=f3 v=0
803110 Par ch=2 c=64 v=0
803110 On ch=2 n=f3 v=86
803884 On ch=2 n=f3 v=0
803884 On ch=2 n=d#4 v=0
803884 On ch=2 n=f#4 v=0
803884 On ch=2 n=e4 v=86
803884 On ch=2 n=f3 v=86
804658 On ch=2 n=f3 v=0
804658 On ch=2 n=e4 v=0
804658 On ch=2 n=f4 v=86
804658 On ch=2 n=f3 v=86
805406 On ch=2 n=f3 v=0
805406 On ch=2 n=f4 v=0
805406 On ch=2 n=f#4 v=95
805406 On ch=2 n=f3 v=95
805772 On ch=2 n=f3 v=0
805772 On ch=2 n=f#4 v=0
805772 On ch=2 n=f4 v=96
805772 On ch=2 n=f3 v=96
806156 On ch=2 n=f3 v=0
806156 On ch=2 n=f4 v=0
806156 On ch=2 n=e4 v=98
806156 On ch=2 n=f3 v=98
806946 On ch=2 n=f3 v=0
806946 On ch=2 n=e4 v=0
806946 On ch=2 n=f4 v=100
806946 On ch=2 n=f3 v=100
807326 On ch=2 n=f3 v=0
807326 On ch=2 n=f4 v=0
807326 On ch=2 n=e4 v=101
807326 On ch=2 n=f3 v=101
807708 On ch=2 n=f3 v=0
807708 On ch=2 n=e4 v=0
807708 On ch=2 n=d#4 v=102
807708 On ch=2 n=f3 v=102
808480 On ch=2 n=f3 v=0
808480 On ch=2 n=d#4 v=0
808480 On ch=2 n=d4 v=104
808480 On ch=2 n=f3 v=104
808856 On ch=2 n=f3 v=0
808856 On ch=2 n=d4 v=0
808856 On ch=2 n=c#4 v=106
808856 On ch=2 n=f3 v=106
809246 On ch=2 n=f3 v=0
809246 On ch=2 n=c#4 v=0
809246 On ch=2 n=c4 v=108
809246 On ch=2 n=f3 v=108
810030 On ch=2 n=f3 v=0
810030 On ch=2 n=c4 v=0
810030 On ch=2 n=f#4 v=110
810030 On ch=2 n=f3 v=110
810042 Par ch=2 c=64 v=127
810414 On ch=2 n=f3 v=0
810414 On ch=2 n=f#4 v=0
810414 On ch=2 n=f#4 v=110
810414 On ch=2 n=f3 v=110
810806 On ch=2 n=f3 v=0
810806 On ch=2 n=f#4 v=0
810806 On ch=2 n=f#4 v=110
810806 On ch=2 n=f3 v=110
811536 On ch=2 n=f3 v=0
811536 On ch=2 n=f#4 v=0
811536 On ch=2 n=f#4 v=110
811536 On ch=2 n=f3 v=110
812290 On ch=2 n=f3 v=0
812290 On ch=2 n=f#4 v=0
812290 Par ch=2 c=64 v=0
812290 On ch=2 n=f#4 v=110
812290 On ch=2 n=f3 v=110
813058 On ch=2 n=f3 v=0
813058 On ch=2 n=f#4 v=0
813058 On ch=2 n=e4 v=110
813058 On ch=2 n=f3 v=110
813832 On ch=2 n=f3 v=0
813832 On ch=2 n=e4 v=0
813832 On ch=2 n=f4 v=110
813832 On ch=2 n=f3 v=110
814604 On ch=2 n=f3 v=0
814604 On ch=2 n=f4 v=0
814604 On ch=2 n=f#4 v=110
814604 On ch=2 n=f3 v=110
814984 On ch=2 n=f3 v=0
814984 On ch=2 n=f#4 v=0
814984 On ch=2 n=f4 v=110
814984 On ch=2 n=f3 v=110
815352 On ch=2 n=f3 v=0
815352 On ch=2 n=f4 v=0
815352 On ch=2 n=e4 v=110
815352 On ch=2 n=f3 v=110
816110 On ch=2 n=f3 v=0
816110 On ch=2 n=e4 v=0
816110 On ch=2 n=f4 v=110
816110 On ch=2 n=f3 v=110
816484 On ch=2 n=f3 v=0
816484 On ch=2 n=f4 v=0
816484 On ch=2 n=e4 v=110
816484 On ch=2 n=f3 v=110
816864 On ch=2 n=f3 v=0
816864 On ch=2 n=e4 v=0
816864 On ch=2 n=d#4 v=110
816864 On ch=2 n=f3 v=110
817616 On ch=2 n=f3 v=0
817616 On ch=2 n=d#4 v=0
817616 On ch=2 n=f3 v=110
817616 On ch=2 n=d4 v=110
817992 On ch=2 n=d4 v=0
817992 On ch=2 n=f3 v=0
817992 On ch=2 n=c#4 v=109
817992 On ch=2 n=f3 v=109
818366 On ch=2 n=f3 v=0
818366 On ch=2 n=c#4 v=0
818366 On ch=2 n=c4 v=109
818366 On ch=2 n=f3 v=109
819110 On ch=2 n=f3 v=0
819110 On ch=2 n=c4 v=0
819110 On ch=2 n=f4 v=108
819110 On ch=2 n=f3 v=108
819474 On ch=2 n=f3 v=0
819474 On ch=2 n=f4 v=0
819474 On ch=2 n=e4 v=108
819474 On ch=2 n=f3 v=108
819846 On ch=2 n=f3 v=0
819846 On ch=2 n=e4 v=0
819846 On ch=2 n=e4 v=108
819846 On ch=2 n=f3 v=108
820602 On ch=2 n=f3 v=0
820602 On ch=2 n=e4 v=0
820602 On ch=2 n=e4 v=108
820602 On ch=2 n=f3 v=108
820994 On ch=2 n=f3 v=0
820994 On ch=2 n=e4 v=0
820994 On ch=2 n=e4 v=108
820994 On ch=2 n=f3 v=108
821350 On ch=2 n=f3 v=0
821350 On ch=2 n=e4 v=0
821350 On ch=2 n=d4 v=108
821350 On ch=2 n=f3 v=108
822112 On ch=2 n=f3 v=0
822112 On ch=2 n=d4 v=0
822112 On ch=2 n=c#4 v=107
822112 On ch=2 n=f3 v=107
822482 On ch=2 n=f3 v=0
822482 On ch=2 n=c#4 v=0
822482 On ch=2 n=c4 v=107
822482 On ch=2 n=f3 v=107
822858 On ch=2 n=f3 v=0
822858 On ch=2 n=c4 v=0
822858 On ch=2 n=a#3 v=107
822858 On ch=2 n=f3 v=107
823634 On ch=2 n=f3 v=0
823634 On ch=2 n=a#3 v=0
823634 On ch=2 n=d#4 v=107
823634 On ch=2 n=f3 v=107
824000 On ch=2 n=f3 v=0
824000 On ch=2 n=d#4 v=0
824000 On ch=2 n=d4 v=107
824000 On ch=2 n=f3 v=107
824378 On ch=2 n=f3 v=0
824378 On ch=2 n=d4 v=0
824378 On ch=2 n=c#4 v=107
824378 On ch=2 n=f3 v=107
825140 On ch=2 n=f3 v=0
825140 On ch=2 n=c#4 v=0
825140 On ch=2 n=d#4 v=104
825140 On ch=2 n=f3 v=104
825520 On ch=2 n=f3 v=0
825520 On ch=2 n=d#4 v=0
825520 On ch=2 n=c#4 v=104
825520 On ch=2 n=f3 v=104
825886 On ch=2 n=f3 v=0
825886 On ch=2 n=c#4 v=0
825886 On ch=2 n=c4 v=104
825886 On ch=2 n=f3 v=104
826644 On ch=2 n=f3 v=0
826644 On ch=2 n=c4 v=0
826644 On ch=2 n=a#3 v=108
