MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 6/8 24 8
346486 On ch=1 n=a3 v=65
346490 On ch=1 n=c#4 v=0
346548 On ch=1 n=d#3 v=0
346564 On ch=1 n=c#4 v=52
346586 On ch=1 n=a3 v=0
346620 On ch=1 n=a#3 v=53
346630 On ch=1 n=d#4 v=82
346664 On ch=1 n=c#4 v=0
346706 On ch=1 n=a4 v=79
346726 On ch=1 n=d#4 v=0
346804 On ch=1 n=d#4 v=63
346820 On ch=1 n=a4 v=0
346822 On ch=1 n=a#3 v=0
346840 On ch=1 n=d#3 v=63
346852 On ch=1 n=c#4 v=74
346900 On ch=1 n=d#4 v=0
346920 On ch=1 n=c#4 v=0
346926 On ch=1 n=a3 v=48
346984 On ch=1 n=c#4 v=60
347010 On ch=1 n=a3 v=0
347040 On ch=1 n=d#4 v=81
347078 On ch=1 n=c#4 v=0
347082 On ch=1 n=d#3 v=0
347088 On ch=1 n=a#2 v=65
347112 On ch=1 n=a4 v=68
347128 On ch=1 n=d#4 v=0
347198 On ch=1 n=d#4 v=67
347210 On ch=1 n=a4 v=0
347242 On ch=1 n=c#4 v=77
347284 On ch=1 n=a#2 v=0
347290 On ch=1 n=d#3 v=58
347298 On ch=1 n=d#4 v=0
347310 On ch=1 n=a3 v=60
347312 On ch=1 n=c#4 v=0
347376 On ch=1 n=c#4 v=69
347402 On ch=1 n=a3 v=0
347440 On ch=1 n=d#4 v=86
347456 On ch=1 n=d#3 v=0
347468 On ch=1 n=c#4 v=0
347468 On ch=1 n=a#3 v=60
347518 On ch=1 n=a4 v=59
347530 On ch=1 n=d#4 v=0
347592 On ch=1 n=d#4 v=61
347602 On ch=1 n=a4 v=0
347608 On ch=1 n=a#3 v=0
347620 On ch=1 n=d#3 v=59
347636 On ch=1 n=c#4 v=74
347694 On ch=1 n=d#4 v=0
347706 On ch=1 n=c#4 v=0
347716 On ch=1 n=a3 v=59
347776 On ch=1 n=c#4 v=67
347802 On ch=1 n=a3 v=0
347846 On ch=1 n=d#4 v=84
347872 On ch=1 n=c#4 v=0
347896 On ch=1 n=a#2 v=71
347898 On ch=1 n=d#3 v=0
347952 On ch=1 n=d#4 v=0
347956 On ch=1 n=a4 v=63
347974 On ch=1 n=a#2 v=0
348040 On ch=1 n=d#4 v=63
348042 On ch=1 n=a4 v=0
348108 On ch=1 n=c#4 v=51
348140 On ch=1 n=d#4 v=0
348156 On ch=1 n=c#4 v=0
348166 On ch=1 n=a3 v=60
348242 On ch=1 n=c#4 v=61
348264 On ch=1 n=a3 v=0
348334 On ch=1 n=d#4 v=65
348370 On ch=1 n=c#4 v=0
348436 On ch=1 n=a#4 v=110
348470 On ch=1 n=a4 v=54
348474 On ch=1 n=d#4 v=0
348484 On ch=1 n=a#4 v=0
348556 On ch=1 n=a4 v=0
348568 On ch=1 n=d#4 v=65
348624 On ch=1 n=c#4 v=63
348676 On ch=1 n=d#4 v=0
348694 On ch=1 n=c#4 v=0
348710 On ch=1 n=a3 v=49
348776 On ch=1 n=c#4 v=41
348812 On ch=1 n=a3 v=0
348842 On ch=1 n=d#4 v=75
348910 On ch=1 n=c#4 v=0
348962 On ch=1 n=d#4 v=0
348966 On ch=1 n=g4 v=101
349086 On ch=1 n=d#4 v=83
349130 On ch=1 n=g4 v=0
349150 On ch=1 n=c#4 v=68
349198 On ch=1 n=d#4 v=0
349236 On ch=1 n=c#4 v=0
349238 On ch=1 n=g3 v=50
349310 On ch=1 n=c#4 v=55
349332 On ch=1 n=g3 v=0
349392 On ch=1 n=d#4 v=73
349420 On ch=1 n=c#4 v=0
349546 On ch=1 n=g4 v=68
349550 On ch=1 n=d#4 v=0
349564 On ch=1 n=d#5 v=93
349618 On ch=1 n=d#5 v=0
349674 On ch=1 n=g4 v=0
349674 On ch=1 n=d#4 v=55
349766 On ch=1 n=c#4 v=52
349792 On ch=1 n=d#4 v=0
349852 On ch=1 n=c#4 v=0
349950 On ch=1 n=c#4 v=54
350068 On ch=1 n=d#4 v=67
350098 On ch=1 n=c#4 v=0
350302 On ch=1 n=a4 v=83
350310 On ch=1 n=a3 v=72
350314 On ch=1 n=d#4 v=0
350388 Par ch=1 c=64 v=63
350402 Par ch=1 c=64 v=0
350492 Par ch=1 c=64 v=63
350512 Par ch=1 c=64 v=127
350604 On ch=1 n=c#4 v=60
350706 On ch=1 n=d#3 v=40
350712 On ch=1 n=a4 v=0
350750 On ch=1 n=c#4 v=0
350774 On ch=1 n=d#4 v=57
350882 On ch=1 n=c#4 v=68
350900 On ch=1 n=d#4 v=0
350922 On ch=1 n=d#3 v=0
350956 On ch=1 n=a3 v=0
350984 On ch=1 n=a#3 v=57
351004 On ch=1 n=c#4 v=0
351006 On ch=1 n=d#4 v=68
351112 On ch=1 n=c#4 v=67
351134 On ch=1 n=d#4 v=0
351214 On ch=1 n=a#3 v=0
351214 On ch=1 n=d#3 v=61
351222 On ch=1 n=c#4 v=0
351222 On ch=1 n=d#4 v=45
351320 On ch=1 n=c#4 v=55
351332 On ch=1 n=d#4 v=0
351406 On ch=1 n=a#2 v=60
351410 On ch=1 n=d#4 v=54
351412 On ch=1 n=c#4 v=0
351414 On ch=1 n=d#3 v=0
351524 On ch=1 n=c#4 v=57
351542 On ch=1 n=d#4 v=0
351618 On ch=1 n=c#4 v=0
351620 On ch=1 n=d#4 v=60
351656 On ch=1 n=d#3 v=60
351736 On ch=1 n=c#4 v=58
351758 On ch=1 n=d#4 v=0
351850 On ch=1 n=a#2 v=0
351852 On ch=1 n=c#4 v=0
351858 On ch=1 n=d#4 v=52
351864 On ch=1 n=a#3 v=60
351878 On ch=1 n=d#3 v=0
351964 On ch=1 n=c#4 v=55
351972 On ch=1 n=d#4 v=0
352066 On ch=1 n=a#3 v=0
352068 On ch=1 n=c#4 v=0
352068 On ch=1 n=d#3 v=51
352078 On ch=1 n=d#4 v=57
352176 On ch=1 n=d#4 v=0
352182 On ch=1 n=c#4 v=52
352238 On ch=1 n=d#3 v=0
352262 On ch=1 n=a#2 v=31
352292 On ch=1 n=c#4 v=0
352306 On ch=1 n=d#4 v=53
352418 On ch=1 n=d#4 v=0
352424 On ch=1 n=c#4 v=61
352514 On ch=1 n=c#4 v=0
352522 On ch=1 n=d#4 v=65
352526 On ch=1 n=d#3 v=55
352592 On ch=1 n=a#2 v=0
352616 On ch=1 n=d#4 v=0
352630 On ch=1 n=c#4 v=52
352718 On ch=1 n=c#4 v=0
352718 On ch=1 n=d#4 v=72
352762 On ch=1 n=d#3 v=0
352762 On ch=1 n=a#3 v=51
352838 On ch=1 n=d#4 v=0
352852 On ch=1 n=c#4 v=52
352924 On ch=1 n=a#3 v=0
352944 On ch=1 n=c#4 v=0
352966 On ch=1 n=d#4 v=43
352978 On ch=1 n=d#3 v=56
353058 On ch=1 n=c#4 v=48
353118 On ch=1 n=d#4 v=0
353164 On ch=1 n=d#3 v=0
353206 On ch=1 n=g4 v=89
353224 On ch=1 n=c#4 v=0
353232 On ch=1 n=g3 v=32
353366 On ch=1 n=g3 v=0
353376 On ch=1 n=c#4 v=76
353406 On ch=1 n=g4 v=0
353446 On ch=1 n=d#3 v=63
353502 On ch=1 n=c#4 v=0
353514 On ch=1 n=d#4 v=74
353522 On ch=1 n=d#3 v=0
353614 On ch=1 n=c#4 v=56
353618 On ch=1 n=d#4 v=0
353708 On ch=1 n=c#4 v=0
353716 On ch=1 n=d#4 v=50
353718 On ch=1 n=a#3 v=47
353818 On ch=1 n=d#4 v=0
353834 On ch=1 n=c#4 v=45
353920 On ch=1 n=c#4 v=0
353928 On ch=1 n=d#4 v=57
353974 On ch=1 n=a#3 v=0
353978 On ch=1 n=d#3 v=54
354040 On ch=1 n=d#4 v=0
354050 On ch=1 n=c#4 v=52
354136 On ch=1 n=c#4 v=0
354146 On ch=1 n=d#4 v=54
354224 On ch=1 n=d#3 v=0
354232 On ch=1 n=a#2 v=58
354250 On ch=1 n=d#4 v=0
354272 On ch=1 n=c#4 v=32
354354 On ch=1 n=c#4 v=0
354358 On ch=1 n=d#4 v=43
354474 On ch=1 n=d#4 v=0
354484 On ch=1 n=d#3 v=58
354498 On ch=1 n=c#4 v=24
354534 On ch=1 n=a#2 v=0
354574 On ch=1 n=d#4 v=42
354576 On ch=1 n=c#4 v=0
354680 On ch=1 n=d#4 v=0
354710 On ch=1 n=a#3 v=50
354716 On ch=1 n=d#3 v=0
354718 On ch=1 n=c#4 v=16
354788 On ch=1 n=c#4 v=0
354790 On ch=1 n=d#4 v=36
354892 On ch=1 n=d#4 v=0
354918 On ch=1 n=a#3 v=0
354920 On ch=1 n=c#4 v=15
354928 On ch=1 n=d#3 v=52
355008 On ch=1 n=c#4 v=0
355008 On ch=1 n=d#4 v=47
355126 On ch=1 n=d#3 v=0
355138 On ch=1 n=d#4 v=0
355140 On ch=1 n=a#2 v=57
355164 On ch=1 n=c#4 v=28
355340 On ch=1 n=d#3 v=54
355344 On ch=1 n=a#2 v=0
355368 On ch=1 n=c#4 v=0
355368 On ch=1 n=d#4 v=5
355494 On ch=1 n=d#4 v=0
355592 On ch=1 n=d#4 v=36
355606 On ch=1 n=d#3 v=0
355608 On ch=1 n=a#3 v=51
355700 On ch=1 n=d#4 v=0
355718 On ch=1 n=c#4 v=19
355804 On ch=1 n=c#4 v=0
355808 On ch=1 n=d#4 v=42
355828 On ch=1 n=a#3 v=0
355866 On ch=1 n=d#3 v=61
355930 On ch=1 n=c#4 v=55
355962 On ch=1 n=d#4 v=0
356102 On ch=1 n=d#3 v=0
356114 On ch=1 n=a#2 v=54
356118 On ch=1 n=c#4 v=0
356134 On ch=1 n=d#4 v=50
356242 On ch=1 n=d#4 v=0
356274 On ch=1 n=c#4 v=24
356348 On ch=1 n=a#2 v=0
356378 On ch=1 n=d#3 v=40
356392 On ch=1 n=c#4 v=0
356412 On ch=1 n=d#4 v=35
356516 On ch=1 n=d#4 v=0
356526 On ch=1 n=c#4 v=19
356662 On ch=1 n=c#4 v=0
356670 On ch=1 n=d#3 v=0
356678 On ch=1 n=f4 v=83
356700 On ch=1 n=a#3 v=26
356834 On ch=1 n=f4 v=0
356914 On ch=1 n=c#4 v=16
356916 On ch=1 n=a#3 v=0
356932 On ch=1 n=d#3 v=45
356988 On ch=1 n=c#4 v=0
357030 On ch=1 n=d#4 v=45
357118 On ch=1 n=d#4 v=0
357166 On ch=1 n=c#4 v=22
357222 On ch=1 n=d#3 v=0
357240 On ch=1 n=c#4 v=0
357258 On ch=1 n=a#2 v=32
357292 On ch=1 n=d#4 v=26
357412 On ch=1 n=d#4 v=0
357462 On ch=1 n=c#4 v=24
357574 On ch=1 n=c#4 v=0
357608 On ch=1 n=d#3 v=43
357616 On ch=1 n=d#4 v=24
357718 On ch=1 n=d#4 v=0
357738 On ch=1 n=c#4 v=23
357824 On ch=1 n=a#2 v=0
357910 On ch=1 n=c#4 v=0
357938 On ch=1 n=a#3 v=39
357942 On ch=1 n=d#4 v=12
357956 On ch=1 n=d#3 v=0
358084 On ch=1 n=d#4 v=0
358134 On ch=1 n=c#4 v=19
358246 On ch=1 n=a#3 v=0
358338 On ch=1 n=c#4 v=0
358364 On ch=1 n=d#3 v=48
358520 On ch=1 n=d#4 v=5
358576 On ch=1 n=d#3 v=0
358598 On ch=1 n=d#4 v=0
358638 On ch=1 n=c#4 v=35
358744 On ch=1 n=c#4 v=0
359246 On ch=1 n=a2 v=38
359288 Par ch=1 c=64 v=63
359298 Par ch=1 c=64 v=0
359308 On ch=1 n=e7 v=48
359322 On ch=1 n=c7 v=18
359406 Par ch=1 c=64 v=63
359414 Par ch=1 c=64 v=127
359598 On ch=1 n=e7 v=0
359620 On ch=1 n=c7 v=0
359628 On ch=1 n=f#7 v=47
359652 On ch=1 n=e3 v=50
359682 On ch=1 n=a2 v=0
359806 On ch=1 n=e3 v=0
359824 On ch=1 n=f#7 v=0
359828 On ch=1 n=g3 v=49
359834 On ch=1 n=e7 v=55
359850 On ch=1 n=c7 v=23
359952 On ch=1 n=c7 v=0
359958 On ch=1 n=g3 v=0
359970 On ch=1 n=e7 v=0
359970 On ch=1 n=f#7 v=72
359998 On ch=1 n=c4 v=73
360104 On ch=1 n=f#7 v=0
360128 On ch=1 n=e7 v=50
360146 On ch=1 n=e4 v=61
360146 On ch=1 n=c7 v=16
360162 On ch=1 n=c4 v=0
360188 On ch=1 n=c7 v=0
360202 On ch=1 n=f#7 v=74
360216 On ch=1 n=e7 v=0
360274 On ch=1 n=e4 v=0
360294 On ch=1 n=f#7 v=0
360302 On ch=1 n=g4 v=55
360320 On ch=1 n=e7 v=39
360388 On ch=1 n=f#7 v=86
360394 On ch=1 n=g4 v=0
360396 On ch=1 n=e7 v=0
360400 On ch=1 n=e4 v=58
360484 On ch=1 n=f#7 v=0
360486 On ch=1 n=e7 v=63
360508 On ch=1 n=e4 v=0
360508 On ch=1 n=c4 v=55
360552 On ch=1 n=f#7 v=69
360578 On ch=1 n=e7 v=0
360638 On ch=1 n=a3 v=76
360648 On ch=1 n=c4 v=0
360658 On ch=1 n=c7 v=38
360662 On ch=1 n=e7 v=63
360666 On ch=1 n=f#7 v=0
360726 On ch=1 n=c7 v=0
360746 On ch=1 n=f#7 v=71
360776 On ch=1 n=e7 v=0
360870 On ch=1 n=a3 v=0
360886 On ch=1 n=e4 v=86
360904 On ch=1 n=f#7 v=0
360912 On ch=1 n=e7 v=59
360994 On ch=1 n=e4 v=0
361000 On ch=1 n=f#7 v=82
361008 On ch=1 n=e7 v=0
361010 On ch=1 n=g4 v=82
361088 On ch=1 n=g4 v=0
361098 On ch=1 n=f#7 v=0
361114 On ch=1 n=e7 v=60
361158 On ch=1 n=c5 v=88
361162 On ch=1 n=f#7 v=55
361216 On ch=1 n=e7 v=0
361260 On ch=1 n=c5 v=0
361280 On ch=1 n=e5 v=82
361284 On ch=1 n=c7 v=40
361286 On ch=1 n=f#7 v=0
361324 On ch=1 n=e7 v=51
361334 On ch=1 n=c7 v=0
361356 On ch=1 n=e5 v=0
361372 On ch=1 n=f#7 v=76
361378 On ch=1 n=g5 v=75
361404 On ch=1 n=e7 v=0
361440 On ch=1 n=c7 v=53
361462 On ch=1 n=f#7 v=0
361464 On ch=1 n=g5 v=0
361482 On ch=1 n=e7 v=47
361484 On ch=1 n=e5 v=60
361500 On ch=1 n=c7 v=0
361522 On ch=1 n=f#7 v=70
361552 On ch=1 n=c5 v=77
361560 On ch=1 n=e7 v=0
361566 On ch=1 n=e5 v=0
361608 On ch=1 n=c7 v=40
361622 On ch=1 n=f#7 v=0
361622 On ch=1 n=e7 v=63
361640 On ch=1 n=c5 v=0
361658 On ch=1 n=a4 v=101
361666 On ch=1 n=c7 v=0
361688 On ch=1 n=f#7 v=81
361728 On ch=1 n=e7 v=0
361780 On ch=1 n=e5 v=94
361798 On ch=1 n=a4 v=0
361820 On ch=1 n=f#7 v=0
361820 On ch=1 n=e7 v=67
361828 On ch=1 n=c7 v=17
361858 On ch=1 n=e5 v=0
361872 On ch=1 n=c7 v=0
361876 On ch=1 n=g5 v=76
361892 On ch=1 n=f#7 v=75
361930 On ch=1 n=g5 v=0
361930 On ch=1 n=e7 v=0
361980 On ch=1 n=c6 v=94
361982 On ch=1 n=c7 v=59
361996 On ch=1 n=f#7 v=0
361998 On ch=1 n=e7 v=63
362046 On ch=1 n=c7 v=0
362060 On ch=1 n=f#7 v=80
362068 On ch=1 n=e6 v=98
362082 On ch=1 n=c6 v=0
362096 On ch=1 n=e7 v=0
362144 On ch=1 n=e6 v=0
362144 On ch=1 n=g6 v=104
362150 On ch=1 n=c7 v=73
362162 On ch=1 n=f#7 v=0
362170 On ch=1 n=e7 v=71
362210 On ch=1 n=c7 v=0
362224 On ch=1 n=f#7 v=77
362232 On ch=1 n=g6 v=0
362250 On ch=1 n=e6 v=94
362262 On ch=1 n=e7 v=0
362306 On ch=1 n=c7 v=62
362318 On ch=1 n=e7 v=73
362320 On ch=1 n=f#7 v=0
362322 On ch=1 n=c6 v=84
362352 On ch=1 n=e6 v=0
362366 On ch=1 n=c7 v=0
362380 On ch=1 n=f#7 v=86
362412 On ch=1 n=e7 v=0
362420 On ch=1 n=a5 v=107
362446 On ch=1 n=c6 v=0
362458 On ch=1 n=c7 v=80
362484 On ch=1 n=e7 v=65
362494 On ch=1 n=f#7 v=0
362518 On ch=1 n=c6 v=96
362540 On ch=1 n=f#7 v=89
362548 On ch=1 n=c7 v=0
362568 On ch=1 n=e7 v=0
362600 On ch=1 n=e6 v=109
362634 On ch=1 n=e7 v=71
362656 On ch=1 n=c7 v=71
362660 On ch=1 n=c6 v=0
362660 On ch=1 n=a5 v=0
362688 On ch=1 n=f#7 v=0
362698 On ch=1 n=g6 v=111
362712 On ch=1 n=c7 v=0
362744 On ch=1 n=e6 v=0
362748 On ch=1 n=e7 v=0
362814 On ch=1 n=g6 v=0
362836 On ch=1 n=c7 v=121
362838 On ch=1 n=g7 v=122
362904 Par ch=1 c=64 v=63
362908 Par ch=1 c=64 v=127
363056 On ch=1 n=c7 v=0
363094 On ch=1 n=d#7 v=99
363184 On ch=1 n=c7 v=100
363238 On ch=1 n=g7 v=0
363286 On ch=1 n=d#7 v=0
363286 On ch=1 n=a6 v=90
363330 On ch=1 n=c7 v=0
363354 On ch=1 n=a6 v=0
363354 On ch=1 n=g6 v=85
363432 On ch=1 n=d#6 v=80
363466 On ch=1 n=g6 v=0
363512 On ch=1 n=c6 v=91
363524 On ch=1 n=d#6 v=0
363578 On ch=1 n=f#6 v=27
363594 On ch=1 n=a5 v=87
363632 On ch=1 n=f#6 v=0
363656 On ch=1 n=c6 v=0
363666 On ch=1 n=a5 v=0
363670 On ch=1 n=g5 v=80
363770 On ch=1 n=c6 v=81
363774 On ch=1 n=g5 v=0
363824 On ch=1 n=d#6 v=88
363868 On ch=1 n=c6 v=0
363884 On ch=1 n=g6 v=88
363902 On ch=1 n=d#6 v=0
363966 On ch=1 n=d#6 v=58
364006 On ch=1 n=c6 v=83
364014 On ch=1 n=g6 v=0
364088 On ch=1 n=d#6 v=0
364094 On ch=1 n=a5 v=72
364136 On ch=1 n=c6 v=0
364174 On ch=1 n=a5 v=0
364180 On ch=1 n=g5 v=63
364238 On ch=1 n=d#5 v=77
364312 On ch=1 n=g5 v=0
364318 On ch=1 n=c5 v=75
364350 On ch=1 n=d#5 v=0
364396 On ch=1 n=a4 v=71
364470 On ch=1 n=c5 v=0
364490 On ch=1 n=a4 v=0
364502 On ch=1 n=g4 v=68
364614 On ch=1 n=c5 v=68
364618 On ch=1 n=g4 v=0
364680 On ch=1 n=d#5 v=79
364712 On ch=1 n=c5 v=0
364764 On ch=1 n=g5 v=65
364770 On ch=1 n=d#5 v=0
364840 On ch=1 n=d#5 v=56
364918 On ch=1 n=g5 v=0
364926 On ch=1 n=c5 v=57
365014 On ch=1 n=d#5 v=0
365020 On ch=1 n=a4 v=52
365060 On ch=1 n=c5 v=0
365100 On ch=1 n=a4 v=0
365116 On ch=1 n=g4 v=67
365184 On ch=1 n=d#4 v=79
365236 On ch=1 n=g4 v=0
365278 On ch=1 n=c4 v=62
365288 On ch=1 n=d#4 v=0
365382 On ch=1 n=a3 v=62
365452 On ch=1 n=c4 v=0
365472 On ch=1 n=a3 v=0
365472 On ch=1 n=g3 v=68
365586 On ch=1 n=g3 v=0
365594 On ch=1 n=c4 v=55
365674 On ch=1 n=d#4 v=80
365732 On ch=1 n=c4 v=0
365796 On ch=1 n=g4 v=63
365808 On ch=1 n=d#4 v=0
365918 On ch=1 n=d#4 v=60
366064 On ch=1 n=c4 v=41
366186 On ch=1 n=a3 v=55
366194 On ch=1 n=g4 v=0
366338 On ch=1 n=a3 v=0
366372 On ch=1 n=g4 v=5
366374 On ch=1 n=c4 v=0
366386 On ch=1 n=d#4 v=0
366404 On ch=1 n=a2 v=68
366426 On ch=1 n=g4 v=0
366572 Par ch=1 c=64 v=63
366598 Par ch=1 c=64 v=0
366738 On ch=1 n=c6 v=67
366744 On ch=1 n=e6 v=71
366752 Par ch=1 c=64 v=63
366762 Par ch=1 c=64 v=127
366966 On ch=1 n=f#6 v=70
366990 On ch=1 n=c6 v=0
366992 On ch=1 n=e6 v=0
367020 On ch=1 n=e3 v=42
367084 On ch=1 n=a2 v=0
367134 On ch=1 n=e3 v=0
367134 On ch=1 n=g3 v=76
367166 On ch=1 n=c6 v=65
367170 On ch=1 n=e6 v=71
367172 On ch=1 n=f#6 v=0
367208 On ch=1 n=g3 v=0
367282 On ch=1 n=c4 v=79
367302 On ch=1 n=f#6 v=81
367336 On ch=1 n=e6 v=0
367360 On ch=1 n=c6 v=0
367450 On ch=1 n=e4 v=76
367454 On ch=1 n=c6 v=48
367462 On ch=1 n=e6 v=76
367466 On ch=1 n=c4 v=0
367476 On ch=1 n=f#6 v=0
367558 On ch=1 n=c6 v=0
367570 On ch=1 n=f#6 v=79
367582 On ch=1 n=e6 v=0
367584 On ch=1 n=e4 v=0
367588 On ch=1 n=c4 v=69
367632 On ch=1 n=c4 v=0
367702 On ch=1 n=f#6 v=0
367708 On ch=1 n=e6 v=55
367710 On ch=1 n=c6 v=40
367778 On ch=1 n=c6 v=0
367788 On ch=1 n=f#6 v=71
367818 On ch=1 n=e6 v=0
367820 On ch=1 n=e3 v=75
367906 On ch=1 n=f#6 v=0
367906 On ch=1 n=c6 v=40
367910 On ch=1 n=e6 v=65
367940 On ch=1 n=e3 v=0
367944 On ch=1 n=a2 v=42
367956 On ch=1 n=g2 v=59
367978 On ch=1 n=c6 v=0
367992 On ch=1 n=g2 v=0
367994 On ch=1 n=f#6 v=79
368020 On ch=1 n=e6 v=0
368052 On ch=1 n=a2 v=0
368066 On ch=1 n=e3 v=80
368144 On ch=1 n=e6 v=71
368150 On ch=1 n=f#6 v=0
368162 On ch=1 n=c6 v=9
368182 On ch=1 n=g3 v=82
368204 On ch=1 n=c6 v=0
368206 On ch=1 n=e3 v=0
368224 On ch=1 n=f#6 v=71
368258 On ch=1 n=e6 v=0
368262 On ch=1 n=g3 v=0
368264 On ch=1 n=c4 v=85
368320 On ch=1 n=c6 v=42
368328 On ch=1 n=c4 v=0
368328 On ch=1 n=e6 v=69
368336 On ch=1 n=f#6 v=0
368366 On ch=1 n=e4 v=84
368394 On ch=1 n=c6 v=0
368398 On ch=1 n=f#6 v=74
368434 On ch=1 n=e4 v=0
368444 On ch=1 n=g4 v=101
368448 On ch=1 n=e6 v=0
368488 On ch=1 n=c6 v=42
368516 On ch=1 n=e6 v=62
368518 On ch=1 n=f#6 v=0
368542 On ch=1 n=e4 v=92
368558 On ch=1 n=g4 v=0
368564 On ch=1 n=c6 v=0
368606 On ch=1 n=f#6 v=67
368628 On ch=1 n=e6 v=0
368634 On ch=1 n=c4 v=88
368646 On ch=1 n=e4 v=0
368704 On ch=1 n=f#6 v=0
368724 On ch=1 n=e6 v=52
368752 On ch=1 n=a3 v=108
368764 On ch=1 n=c4 v=0
368782 On ch=1 n=f#6 v=67
368816 On ch=1 n=e6 v=0
368872 On ch=1 n=c4 v=99
368900 On ch=1 n=c6 v=46
368908 On ch=1 n=f#6 v=0
368908 On ch=1 n=e6 v=79
368938 On ch=1 n=a3 v=0
368972 On ch=1 n=e4 v=97
368982 On ch=1 n=c6 v=0
368984 On ch=1 n=f#6 v=85
369016 On ch=1 n=c4 v=0
369030 On ch=1 n=e6 v=0
369064 On ch=1 n=e4 v=0
369064 On ch=1 n=g4 v=98
369084 On ch=1 n=e6 v=88
369084 On ch=1 n=c6 v=82
369108 On ch=1 n=f#6 v=0
369124 On ch=1 n=g4 v=0
369152 On ch=1 n=f#6 v=92
369158 On ch=1 n=c6 v=0
369182 On ch=1 n=c5 v=101
369202 On ch=1 n=e6 v=0
369244 On ch=1 n=e6 v=99
369246 On ch=1 n=c6 v=84
369278 On ch=1 n=f#6 v=0
369300 On ch=1 n=e5 v=98
369322 On ch=1 n=c5 v=0
369322 On ch=1 n=f#6 v=95
369332 On ch=1 n=c6 v=0
369372 On ch=1 n=e6 v=0
369406 On ch=1 n=e5 v=0
369406 On ch=1 n=g5 v=101
369424 On ch=1 n=e6 v=100
369428 On ch=1 n=c6 v=96
369452 On ch=1 n=f#6 v=0
369496 On ch=1 n=c6 v=0
369498 On ch=1 n=g5 v=0
369502 On ch=1 n=f#6 v=94
369546 On ch=1 n=e6 v=0
369556 On ch=1 n=c6 v=118
369580 On ch=1 n=f#6 v=0
369636 On ch=1 n=c6 v=0
369686 On ch=1 n=d#6 v=109
369690 On ch=1 n=g6 v=113
369810 Par ch=1 c=64 v=63
369810 Par ch=1 c=64 v=127
369900 On ch=1 n=d#6 v=0
369964 On ch=1 n=d#6 v=90
370048 On ch=1 n=c6 v=93
370126 On ch=1 n=g6 v=0
370134 On ch=1 n=a5 v=84
370158 On ch=1 n=d#6 v=0
370196 On ch=1 n=c6 v=0
370210 On ch=1 n=g5 v=89
370212 On ch=1 n=a5 v=0
370288 On ch=1 n=d#5 v=75
370334 On ch=1 n=g5 v=0
370364 On ch=1 n=d#5 v=0
370368 On ch=1 n=c5 v=89
370434 On ch=1 n=a4 v=74
370464 On ch=1 n=a4 v=0
370466 On ch=1 n=c5 v=0
370502 On ch=1 n=g4 v=72
370610 On ch=1 n=g4 v=0
370610 On ch=1 n=c5 v=82
370680 On ch=1 n=d#5 v=94
370728 On ch=1 n=c5 v=0
370760 On ch=1 n=g5 v=85
370782 On ch=1 n=d#5 v=0
370848 On ch=1 n=d#5 v=62
370894 On ch=1 n=c5 v=75
370908 On ch=1 n=g5 v=0
370986 On ch=1 n=a4 v=68
370988 On ch=1 n=d#5 v=0
371006 On ch=1 n=c5 v=0
371056 On ch=1 n=a4 v=0
371080 On ch=1 n=g4 v=57
371132 On ch=1 n=d#4 v=78
371212 On ch=1 n=c4 v=66
371220 On ch=1 n=g4 v=0
371254 On ch=1 n=d#4 v=0
371292 On ch=1 n=a3 v=73
371362 On ch=1 n=c4 v=0
371390 On ch=1 n=a3 v=0
371398 On ch=1 n=g3 v=63
371500 On ch=1 n=c4 v=71
371514 On ch=1 n=g3 v=0
371576 On ch=1 n=d#4 v=86
371636 On ch=1 n=c4 v=0
371670 On ch=1 n=g4 v=65
371688 On ch=1 n=d#4 v=0
371748 On ch=1 n=d#4 v=68
371828 On ch=1 n=c4 v=54
371842 On ch=1 n=g4 v=0
371928 On ch=1 n=d#4 v=0
371936 On ch=1 n=a3 v=52
372010 On ch=1 n=c4 v=0
372040 On ch=1 n=g3 v=52
372044 On ch=1 n=a3 v=0
372106 On ch=1 n=d#3 v=76
372118 On ch=1 n=g3 v=0
372234 On ch=1 n=d#3 v=0
372242 On ch=1 n=c3 v=53
372310 On ch=1 n=g3 v=65
372338 On ch=1 n=c3 v=0
372392 On ch=1 n=a3 v=54
372432 On ch=1 n=g3 v=0
372462 On ch=1 n=c4 v=77
372502 On ch=1 n=a3 v=0
372544 On ch=1 n=d#4 v=84
372568 On ch=1 n=c4 v=0
372656 On ch=1 n=c4 v=38
372732 On ch=1 n=a3 v=32
372836 On ch=1 n=g3 v=41
372994 On ch=1 n=d#3 v=49
373028 On ch=1 n=g3 v=0
373040 On ch=1 n=a3 v=0
373062 On ch=1 n=d#4 v=0
373068 On ch=1 n=c4 v=0
373134 On ch=1 n=d#3 v=0
373160 On ch=1 n=c3 v=30
373394 On ch=1 n=a2 v=75
373406 On ch=1 n=c3 v=0
373470 Par ch=1 c=64 v=63
373484 Par ch=1 c=64 v=0
373636 Par ch=1 c=64 v=63
373646 Par ch=1 c=64 v=127
373670 On ch=1 n=c5 v=49
373678 On ch=1 n=e5 v=55
373860 Par ch=1 c=67 v=127
373894 On ch=1 n=c5 v=0
373910 On ch=1 n=a2 v=0
373930 On ch=1 n=f#5 v=71
