MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 2/4 24 8
171690 On ch=1 n=e7 v=0
171702 On ch=1 n=d7 v=49
171710 On ch=1 n=b6 v=0
171774 On ch=1 n=f#7 v=0
171784 On ch=1 n=e7 v=40
171842 On ch=1 n=f#7 v=60
171870 On ch=1 n=e7 v=0
171896 On ch=1 n=b6 v=40
171916 On ch=1 n=g6 v=20
171934 On ch=1 n=e6 v=27
171940 On ch=1 n=e7 v=48
171950 On ch=1 n=f#7 v=0
172910 On ch=1 n=e7 v=0
172910 On ch=1 n=b6 v=0
172916 On ch=1 n=e6 v=0
172918 On ch=1 n=d7 v=0
172932 On ch=1 n=g6 v=0
173040 Par ch=1 c=64 v=63
173086 Par ch=1 c=64 v=0
173860 Par ch=1 c=67 v=0
173860 Meta TrkEnd
TrkEnd
