MFile 1 5 120
MTrk
0 TimeSig 4/4 24 8
55336 On ch=1 n=a4 v=62
55342 On ch=1 n=a4 v=0
55366 On ch=1 n=d#6 v=0
55377 On ch=1 n=b4 v=67
55399 On ch=1 n=d#7 v=0
55421 On ch=1 n=c#7 v=88
55424 On ch=1 n=c#6 v=77
55430 On ch=1 n=e5 v=43
55449 Par ch=1 c=64 v=104
55453 Par ch=1 c=64 v=24
55457 Par ch=1 c=64 v=0
55465 Par ch=1 c=64 v=40
55469 Par ch=1 c=64 v=127
55476 On ch=1 n=c#6 v=0
55483 On ch=1 n=b4 v=0
55487 On ch=1 n=e5 v=0
55554 On ch=1 n=c#7 v=0
55556 On ch=1 n=d#7 v=83
55560 On ch=1 n=d#6 v=74
55576 On ch=1 n=d#6 v=0
55581 On ch=1 n=d#7 v=0
55644 On ch=1 n=g#6 v=74
55645 On ch=1 n=d#6 v=62
55646 On ch=1 n=g#5 v=58
55654 On ch=1 n=d#3 v=40
55663 Par ch=1 c=64 v=40
55666 Par ch=1 c=64 v=0
55687 Par ch=1 c=64 v=56
55691 Par ch=1 c=64 v=127
55698 On ch=1 n=d#3 v=0
55698 On ch=1 n=a3 v=49
55730 On ch=1 n=a3 v=0
55730 On ch=1 n=b3 v=46
55744 On ch=1 n=b3 v=0
55752 On ch=1 n=d#4 v=57
55759 On ch=1 n=d#4 v=0
55788 On ch=1 n=f#4 v=47
55829 On ch=1 n=a4 v=52
55831 On ch=1 n=g#5 v=0
55852 On ch=1 n=g#6 v=0
55874 On ch=1 n=a4 v=0
55879 On ch=1 n=b4 v=43
55883 On ch=1 n=f#6 v=73
55885 On ch=1 n=f#5 v=50
55921 Par ch=1 c=64 v=88
55925 Par ch=1 c=64 v=40
55929 Par ch=1 c=64 v=0
55933 Par ch=1 c=64 v=24
55936 On ch=1 n=f#5 v=0
55937 Par ch=1 c=64 v=88
55941 Par ch=1 c=64 v=127
55950 On ch=1 n=b4 v=0
55955 On ch=1 n=f#4 v=0
56003 On ch=1 n=f#6 v=0
56038 On ch=1 n=g#6 v=74
56044 On ch=1 n=g#5 v=47
56054 On ch=1 n=d#6 v=0
56064 On ch=1 n=g#5 v=0
56064 On ch=1 n=g#6 v=0
56139 On ch=1 n=d#6 v=73
56142 On ch=1 n=d#5 v=47
56145 On ch=1 n=g#5 v=47
56146 On ch=1 n=e3 v=38
56155 Par ch=1 c=64 v=88
56159 Par ch=1 c=64 v=0
56187 Par ch=1 c=64 v=127
56191 On ch=1 n=b3 v=44
56201 On ch=1 n=e3 v=0
56211 On ch=1 n=b3 v=0
56227 On ch=1 n=e4 v=32
56261 On ch=1 n=e4 v=0
56261 On ch=1 n=g#4 v=56
56298 On ch=1 n=g#4 v=0
56300 On ch=1 n=b4 v=49
56307 On ch=1 n=d#5 v=0
56309 On ch=1 n=d#6 v=0
56367 On ch=1 n=c#6 v=60
56369 On ch=1 n=c#5 v=42
56402 Par ch=1 c=64 v=88
56406 Par ch=1 c=64 v=40
56414 Par ch=1 c=64 v=88
56418 Par ch=1 c=64 v=127
56436 On ch=1 n=b4 v=0
56477 On ch=1 n=g#5 v=0
56482 On ch=1 n=c#6 v=0
56492 On ch=1 n=c#5 v=0
56539 On ch=1 n=b5 v=56
56543 On ch=1 n=b4 v=40
56555 Par ch=1 c=64 v=40
56559 Par ch=1 c=64 v=0
56567 Par ch=1 c=64 v=24
56571 Par ch=1 c=64 v=88
56575 Par ch=1 c=64 v=127
56585 On ch=1 n=b4 v=0
56587 On ch=1 n=f3 v=39
56610 On ch=1 n=b5 v=0
56618 On ch=1 n=b3 v=24
56636 On ch=1 n=b5 v=66
56639 On ch=1 n=g#5 v=37
56639 On ch=1 n=g#4 v=27
56642 On ch=1 n=d5 v=31
56684 On ch=1 n=b5 v=0
56687 On ch=1 n=g#5 v=0
56689 On ch=1 n=d5 v=0
56765 On ch=1 n=a4 v=57
56791 On ch=1 n=g#4 v=0
56833 On ch=1 n=a4 v=0
56834 On ch=1 n=b4 v=61
56863 On ch=1 n=f3 v=0
56877 On ch=1 n=b4 v=0
56883 On ch=1 n=b3 v=0
56898 On ch=1 n=c#5 v=58
56957 On ch=1 n=c#5 v=0
56968 On ch=1 n=d5 v=66
56987 On ch=1 n=d5 v=0
57060 On ch=1 n=d#5 v=59
57068 On ch=1 n=f#3 v=32
57069 On ch=1 n=a4 v=30
57071 On ch=1 n=b3 v=30
57074 Par ch=1 c=64 v=104
57078 Par ch=1 c=64 v=40
57082 Par ch=1 c=64 v=0
57115 Par ch=1 c=64 v=72
57119 Par ch=1 c=64 v=127
57136 On ch=1 n=d#5 v=0
57144 On ch=1 n=a4 v=0
57197 On ch=1 n=g#5 v=61
57200 On ch=1 n=c#5 v=37
57273 On ch=1 n=c#5 v=0
57299 On ch=1 n=g#5 v=0
57339 On ch=1 n=f#3 v=0
57351 On ch=1 n=b3 v=0
57415 On ch=1 n=b5 v=68
57421 On ch=1 n=b4 v=41
57436 Par ch=1 c=64 v=40
57441 Par ch=1 c=64 v=0
57461 On ch=1 n=b4 v=0
57465 Par ch=1 c=64 v=104
57469 Par ch=1 c=64 v=127
57471 On ch=1 n=f3 v=41
57475 On ch=1 n=b5 v=0
57483 On ch=1 n=f3 v=0
57511 On ch=1 n=b3 v=44
57549 On ch=1 n=c#6 v=70
57557 On ch=1 n=d5 v=27
57560 On ch=1 n=g#5 v=31
57562 On ch=1 n=g#4 v=32
57622 On ch=1 n=g#5 v=0
57622 On ch=1 n=c#6 v=0
57629 On ch=1 n=d5 v=0
57688 On ch=1 n=g#4 v=0
57698 On ch=1 n=a4 v=43
57766 On ch=1 n=a4 v=0
57768 On ch=1 n=b4 v=59
57815 On ch=1 n=b4 v=0
57834 On ch=1 n=c#5 v=54
57863 On ch=1 n=b3 v=0
57898 On ch=1 n=c#5 v=0
57900 On ch=1 n=d5 v=63
57921 On ch=1 n=d5 v=0
57991 On ch=1 n=d#5 v=51
57997 On ch=1 n=b3 v=33
57997 On ch=1 n=a4 v=31
58007 Par ch=1 c=64 v=104
58011 Par ch=1 c=64 v=40
58015 Par ch=1 c=64 v=0
58051 Par ch=1 c=64 v=72
58055 Par ch=1 c=64 v=127
58057 On ch=1 n=a4 v=0
58078 On ch=1 n=d#5 v=0
58139 On ch=1 n=g#5 v=55
58146 On ch=1 n=c#5 v=27
58216 Par ch=1 c=64 v=72
58220 Par ch=1 c=64 v=0
58237 Par ch=1 c=64 v=72
58241 Par ch=1 c=64 v=127
58269 On ch=1 n=c#5 v=0
58288 On ch=1 n=g#5 v=0
58390 On ch=1 n=b5 v=49
58396 On ch=1 n=b4 v=30
58418 Par ch=1 c=64 v=88
58422 Par ch=1 c=64 v=24
58426 Par ch=1 c=64 v=0
58434 Par ch=1 c=64 v=40
58438 Par ch=1 c=64 v=88
58442 Par ch=1 c=64 v=127
58453 On ch=1 n=b4 v=0
58470 On ch=1 n=b3 v=0
58482 On ch=1 n=b5 v=0
58590 On ch=1 n=f#6 v=64
58600 On ch=1 n=a5 v=34
58606 On ch=1 n=b5 v=33
58606 On ch=1 n=e3 v=26
58612 Par ch=1 c=64 v=56
58616 Par ch=1 c=64 v=0
58640 Par ch=1 c=64 v=88
58644 Par ch=1 c=64 v=127
58652 On ch=1 n=a5 v=0
58654 On ch=1 n=f#6 v=0
58662 On ch=1 n=b5 v=0
58733 On ch=1 n=e6 v=68
58738 On ch=1 n=g#5 v=33
58742 On ch=1 n=b5 v=39
58754 On ch=1 n=b5 v=0
58759 On ch=1 n=e6 v=0
58774 On ch=1 n=g#5 v=0
58835 On ch=1 n=b5 v=59
58839 On ch=1 n=f#5 v=40
58839 On ch=1 n=g#5 v=35
58856 On ch=1 n=g#5 v=0
58858 On ch=1 n=f#5 v=0
58881 On ch=1 n=b5 v=0
58920 On ch=1 n=g#5 v=57
58923 On ch=1 n=e5 v=55
58933 On ch=1 n=e5 v=0
58942 On ch=1 n=g#5 v=0
58996 On ch=1 n=d#5 v=45
58998 On ch=1 n=e5 v=71
59023 On ch=1 n=e5 v=0
59023 On ch=1 n=d#5 v=0
59081 On ch=1 n=f#5 v=62
59083 On ch=1 n=c#5 v=44
59091 On ch=1 n=e5 v=33
59101 On ch=1 n=e5 v=0
59109 On ch=1 n=c#5 v=0
59113 On ch=1 n=f#5 v=0
59169 On ch=1 n=g#5 v=55
59172 On ch=1 n=c5 v=48
59176 On ch=1 n=e5 v=44
59177 Par ch=1 c=64 v=40
59181 Par ch=1 c=64 v=0
59201 On ch=1 n=c5 v=0
59201 Par ch=1 c=64 v=40
59205 Par ch=1 c=64 v=104
59209 Par ch=1 c=64 v=127
59215 On ch=1 n=e5 v=0
59222 On ch=1 n=g#5 v=0
59262 On ch=1 n=e5 v=66
59263 On ch=1 n=d#5 v=32
59266 Par ch=1 c=64 v=40
59269 Par ch=1 c=64 v=0
59285 On ch=1 n=e3 v=0
59286 Par ch=1 c=64 v=72
59290 Par ch=1 c=64 v=127
59297 On ch=1 n=d#5 v=0
59301 On ch=1 n=e5 v=0
59359 On ch=1 n=f#5 v=44
59363 On ch=1 n=c#5 v=26
59366 Par ch=1 c=64 v=104
59370 Par ch=1 c=64 v=40
59375 Par ch=1 c=64 v=0
59379 Par ch=1 c=64 v=24
59383 Par ch=1 c=64 v=72
59387 Par ch=1 c=64 v=127
59401 On ch=1 n=f#5 v=0
59405 On ch=1 n=c#5 v=0
59463 On ch=1 n=g#5 v=42
59463 On ch=1 n=c5 v=42
59467 Par ch=1 c=64 v=88
59468 On ch=1 n=e5 v=33
59471 Par ch=1 c=64 v=0
59488 Par ch=1 c=64 v=40
59491 On ch=1 n=c5 v=0
59492 Par ch=1 c=64 v=104
59496 Par ch=1 c=64 v=127
59510 On ch=1 n=e5 v=0
59511 On ch=1 n=g#5 v=0
59579 On ch=1 n=e5 v=52
59581 On ch=1 n=d#5 v=25
59583 On ch=1 n=b4 v=26
59593 Par ch=1 c=64 v=104
59597 Par ch=1 c=64 v=24
59601 Par ch=1 c=64 v=0
59621 Par ch=1 c=64 v=104
59625 Par ch=1 c=64 v=127
59635 On ch=1 n=d#5 v=0
59641 On ch=1 n=e5 v=0
59645 On ch=1 n=b4 v=0
59715 On ch=1 n=f#5 v=36
59717 On ch=1 n=c#5 v=20
59719 On ch=1 n=a4 v=30
59721 On ch=1 n=e5 v=29
59746 Par ch=1 c=64 v=104
59750 Par ch=1 c=64 v=40
59754 Par ch=1 c=64 v=0
59774 Par ch=1 c=64 v=72
59776 On ch=1 n=e5 v=0
59778 Par ch=1 c=64 v=127
59790 On ch=1 n=a4 v=0
59792 On ch=1 n=f#5 v=0
59796 On ch=1 n=c#5 v=0
59923 On ch=1 n=g#5 v=32
59923 On ch=1 n=g#4 v=25
59928 On ch=1 n=d#5 v=31
59928 On ch=1 n=g#3 v=27
59929 On ch=1 n=d#4 v=25
59955 Par ch=1 c=64 v=88
59959 Par ch=1 c=64 v=40
59963 Par ch=1 c=64 v=0
60004 Par ch=1 c=64 v=88
60007 Par ch=1 c=64 v=127
60213 On ch=1 n=g#4 v=0
60223 On ch=1 n=d#5 v=0
60238 On ch=1 n=g#5 v=0
60243 On ch=1 n=g#3 v=0
60259 On ch=1 n=d#4 v=0
60484 On ch=1 n=g#7 v=53
60487 On ch=1 n=d#7 v=37
60490 On ch=1 n=g#5 v=26
60490 On ch=1 n=g#6 v=31
60494 On ch=1 n=d#6 v=26
60576 On ch=1 n=f#7 v=59
60577 On ch=1 n=d#7 v=0
60583 On ch=1 n=d#6 v=0
60585 On ch=1 n=f#6 v=27
60642 On ch=1 n=f#7 v=0
60646 On ch=1 n=f#6 v=0
60657 On ch=1 n=d#7 v=60
60663 On ch=1 n=d#6 v=29
60727 On ch=1 n=d#7 v=0
60732 On ch=1 n=d#6 v=0
60738 On ch=1 n=f#7 v=51
60743 On ch=1 n=f#6 v=25
60799 On ch=1 n=f#7 v=0
60810 On ch=1 n=f#6 v=0
60829 On ch=1 n=e7 v=54
60837 On ch=1 n=e6 v=26
60879 Par ch=1 c=64 v=72
60883 Par ch=1 c=64 v=40
60887 Par ch=1 c=64 v=56
60891 Par ch=1 c=64 v=104
60895 Par ch=1 c=64 v=127
60959 On ch=1 n=e6 v=0
60961 On ch=1 n=e7 v=0
60992 On ch=1 n=c#7 v=46
61002 On ch=1 n=c#6 v=17
61065 On ch=1 n=c#7 v=0
61076 On ch=1 n=c#6 v=0
61076 On ch=1 n=e7 v=44
61084 On ch=1 n=e6 v=22
61098 On ch=1 n=e6 v=0
61131 On ch=1 n=e7 v=0
61166 On ch=1 n=d#7 v=55
61170 On ch=1 n=d#6 v=25
61206 Par ch=1 c=64 v=72
61210 Par ch=1 c=64 v=24
61214 Par ch=1 c=64 v=0
61223 Par ch=1 c=64 v=56
61227 Par ch=1 c=64 v=127
61259 On ch=1 n=d#7 v=0
61313 On ch=1 n=d#6 v=0
61317 On ch=1 n=g#5 v=0
61327 On ch=1 n=b6 v=42
61332 On ch=1 n=b5 v=30
61405 On ch=1 n=b6 v=0
61408 On ch=1 n=d#7 v=48
61415 On ch=1 n=d#6 v=27
61446 On ch=1 n=b5 v=0
61447 On ch=1 n=d#6 v=0
61488 On ch=1 n=d#7 v=0
61493 On ch=1 n=g#6 v=0
61497 On ch=1 n=c#7 v=49
61507 On ch=1 n=c#6 v=22
61650 On ch=1 n=c#6 v=0
61652 On ch=1 n=c#7 v=0
61667 On ch=1 n=a6 v=24
61674 On ch=1 n=g#7 v=0
61678 On ch=1 n=a5 v=21
61744 On ch=1 n=c#7 v=53
61744 On ch=1 n=c#6 v=23
61745 On ch=1 n=a6 v=0
61752 On ch=1 n=a5 v=0
61768 On ch=1 n=c#7 v=0
61768 On ch=1 n=c#6 v=0
61824 On ch=1 n=g#5 v=27
61824 Par ch=1 c=64 v=88
61826 On ch=1 n=g#6 v=36
61828 Par ch=1 c=64 v=24
61832 Par ch=1 c=64 v=0
61842 On ch=1 n=d#7 v=39
61844 Par ch=1 c=64 v=24
61848 Par ch=1 c=64 v=88
61849 On ch=1 n=d#6 v=28
61852 Par ch=1 c=64 v=127
61863 On ch=1 n=g#7 v=61
61864 On ch=1 n=g#6 v=0
61869 On ch=1 n=d#7 v=0
61870 On ch=1 n=g#5 v=0
61871 On ch=1 n=d#6 v=0
61879 On ch=1 n=g#7 v=0
62002 On ch=1 n=g#4 v=23
62024 On ch=1 n=g#5 v=28
62031 On ch=1 n=d#5 v=25
62045 On ch=1 n=d#6 v=40
62046 On ch=1 n=g#5 v=0
62053 On ch=1 n=g#4 v=0
62062 On ch=1 n=d#5 v=0
62063 On ch=1 n=g#6 v=53
62064 On ch=1 n=d#6 v=0
62080 On ch=1 n=g#6 v=0
62197 On ch=1 n=g#5 v=28
62214 On ch=1 n=g#6 v=31
62224 On ch=1 n=d#6 v=25
62234 On ch=1 n=d#7 v=37
62237 On ch=1 n=g#5 v=0
62246 On ch=1 n=d#6 v=0
62249 On ch=1 n=g#6 v=0
62254 On ch=1 n=g#7 v=65
62258 On ch=1 n=d#7 v=0
62269 On ch=1 n=g#7 v=0
62384 On ch=1 n=g#5 v=23
62384 On ch=1 n=g#4 v=22
62408 On ch=1 n=d#6 v=40
62419 On ch=1 n=d#5 v=19
62435 On ch=1 n=g#6 v=47
62442 On ch=1 n=g#4 v=0
62452 On ch=1 n=d#5 v=0
62624 On ch=1 n=g#6 v=0
62628 On ch=1 n=g#5 v=0
62629 On ch=1 n=d#6 v=0
62700 On ch=1 n=f#6 v=53
62708 On ch=1 n=f#5 v=35
62733 On ch=1 n=f#5 v=0
62745 On ch=1 n=f#6 v=0
62786 On ch=1 n=d#6 v=62
62792 On ch=1 n=d#5 v=27
62801 On ch=1 n=d#5 v=0
62820 On ch=1 n=d#6 v=0
62865 On ch=1 n=f#6 v=56
62865 On ch=1 n=f#5 v=34
62890 On ch=1 n=f#5 v=0
62890 On ch=1 n=f#6 v=0
62945 On ch=1 n=e6 v=56
62955 On ch=1 n=e5 v=22
62982 Par ch=1 c=64 v=72
62986 Par ch=1 c=64 v=0
63014 Par ch=1 c=64 v=72
63018 Par ch=1 c=64 v=127
63064 On ch=1 n=e6 v=0
63094 On ch=1 n=c#6 v=50
63095 On ch=1 n=e5 v=0
63101 On ch=1 n=c#5 v=31
63172 On ch=1 n=c#5 v=0
63183 On ch=1 n=e6 v=44
63188 On ch=1 n=e5 v=27
63192 On ch=1 n=c#6 v=0
63234 On ch=1 n=e6 v=0
63257 On ch=1 n=e5 v=0
63271 On ch=1 n=d#6 v=45
63279 On ch=1 n=d#5 v=22
63289 Par ch=1 c=64 v=104
63293 Par ch=1 c=64 v=40
63297 Par ch=1 c=64 v=0
63322 Par ch=1 c=64 v=56
63326 Par ch=1 c=64 v=127
63392 On ch=1 n=d#5 v=0
63396 On ch=1 n=d#6 v=0
63415 On ch=1 n=b5 v=40
63423 On ch=1 n=b4 v=25
63473 On ch=1 n=b5 v=0
63481 On ch=1 n=b4 v=0
63492 On ch=1 n=d#6 v=52
63502 On ch=1 n=d#5 v=23
63559 On ch=1 n=d#6 v=0
63569 On ch=1 n=c#6 v=48
63577 On ch=1 n=c#5 v=28
63578 On ch=1 n=d#5 v=0
63600 Par ch=1 c=64 v=104
63605 Par ch=1 c=64 v=40
63609 Par ch=1 c=64 v=0
63633 Par ch=1 c=64 v=72
63637 Par ch=1 c=64 v=127
63695 On ch=1 n=c#6 v=0
63701 On ch=1 n=c#5 v=0
63724 On ch=1 n=a5 v=41
63734 On ch=1 n=a4 v=19
63739 Par ch=1 c=64 v=56
63742 Par ch=1 c=64 v=0
63752 Par ch=1 c=64 v=72
63756 Par ch=1 c=64 v=127
63793 On ch=1 n=a5 v=0
63797 On ch=1 n=a4 v=0
63798 On ch=1 n=c#6 v=50
63803 On ch=1 n=c#5 v=25
63821 On ch=1 n=c#5 v=0
63821 On ch=1 n=c#6 v=0
63869 Par ch=1 c=64 v=56
63870 On ch=1 n=g#5 v=36
63871 On ch=1 n=g#4 v=33
63873 Par ch=1 c=64 v=0
63883 On ch=1 n=b4 v=28
63888 Par ch=1 c=64 v=56
63891 On ch=1 n=b5 v=28
63892 Par ch=1 c=64 v=127
63898 On ch=1 n=d#6 v=44
63898 On ch=1 n=d#5 v=27
63903 On ch=1 n=g#5 v=0
63906 On ch=1 n=b5 v=0
63910 On ch=1 n=g#6 v=56
63913 On ch=1 n=d#6 v=0
63924 On ch=1 n=b4 v=0
63933 On ch=1 n=d#5 v=0
63935 On ch=1 n=g#6 v=0
63941 On ch=1 n=g#4 v=0
64070 On ch=1 n=f4 v=32
64085 On ch=1 n=f4 v=0
64185 On ch=1 n=g#5 v=28
64195 Par ch=1 c=64 v=104
64200 Par ch=1 c=64 v=56
64204 Par ch=1 c=64 v=24
64204 On ch=1 n=g#4 v=28
64209 On ch=1 n=b5 v=34
64216 Par ch=1 c=64 v=88
64218 On ch=1 n=g#5 v=0
64218 On ch=1 n=b4 v=19
64219 On ch=1 n=d#6 v=48
64219 Par ch=1 c=64 v=127
64230 On ch=1 n=d#5 v=25
64234 On ch=1 n=b5 v=0
64239 On ch=1 n=g#6 v=60
64241 On ch=1 n=d#6 v=0
64243 On ch=1 n=b4 v=0
64251 On ch=1 n=g#4 v=0
64251 On ch=1 n=d#5 v=0
64255 On ch=1 n=g#6 v=0
64406 On ch=1 n=f4 v=24
64417 On ch=1 n=f4 v=0
64522 On ch=1 n=b4 v=33
64523 On ch=1 n=b5 v=29
64534 On ch=1 n=d#5 v=18
64537 On ch=1 n=d#6 v=47
64544 On ch=1 n=g#5 v=31
64545 On ch=1 n=b5 v=0
64553 On ch=1 n=g#6 v=46
64554 On ch=1 n=b4 v=0
64566 On ch=1 n=g#5 v=0
64567 On ch=1 n=d#5 v=0
64569 On ch=1 n=d#6 v=0
64574 On ch=1 n=b6 v=66
64580 On ch=1 n=g#6 v=0
64589 On ch=1 n=b6 v=0
64737 On ch=1 n=f4 v=27
64753 On ch=1 n=f4 v=0
64841 Par ch=1 c=64 v=88
64845 Par ch=1 c=64 v=56
64847 On ch=1 n=c#5 v=37
64857 Par ch=1 c=64 v=127
64862 On ch=1 n=c#6 v=34
64867 On ch=1 n=f5 v=39
64878 On ch=1 n=f5 v=0
64883 On ch=1 n=c#6 v=0
64887 On ch=1 n=c#5 v=0
64887 On ch=1 n=f6 v=32
64887 On ch=1 n=a#5 v=18
64894 On ch=1 n=a#6 v=46
64900 On ch=1 n=a#5 v=0
64908 On ch=1 n=f6 v=0
64917 On ch=1 n=c#7 v=62
64919 On ch=1 n=a#6 v=0
64933 On ch=1 n=c#7 v=0
65066 On ch=1 n=f4 v=24
65104 On ch=1 n=f4 v=0
65191 On ch=1 n=g#5 v=26
65193 On ch=1 n=g#4 v=30
65195 Par ch=1 c=64 v=56
65200 Par ch=1 c=64 v=0
65216 On ch=1 n=b5 v=32
65216 Par ch=1 c=64 v=40
65217 On ch=1 n=b4 v=22
65220 Par ch=1 c=64 v=127
65223 On ch=1 n=g#5 v=0
65224 On ch=1 n=d#5 v=40
65227 On ch=1 n=d#6 v=49
65229 On ch=1 n=b5 v=0
65234 On ch=1 n=b4 v=0
65243 On ch=1 n=d#5 v=0
65245 On ch=1 n=g#4 v=0
65245 On ch=1 n=g#6 v=62
65251 On ch=1 n=d#6 v=0
65263 On ch=1 n=g#6 v=0
65402 On ch=1 n=f4 v=30
65421 On ch=1 n=f4 v=0
65518 Par ch=1 c=64 v=88
65522 On ch=1 n=b4 v=29
65522 Par ch=1 c=64 v=24
65526 Par ch=1 c=64 v=0
65526 On ch=1 n=b5 v=37
65535 On ch=1 n=d#5 v=23
65538 Par ch=1 c=64 v=56
65538 On ch=1 n=g#5 v=40
65542 Par ch=1 c=64 v=127
65543 On ch=1 n=d#6 v=49
65551 On ch=1 n=b4 v=0
65555 On ch=1 n=b5 v=0
65561 On ch=1 n=d#5 v=0
65564 On ch=1 n=g#5 v=0
65565 On ch=1 n=g#6 v=48
65573 On ch=1 n=d#6 v=0
65580 On ch=1 n=b6 v=70
65583 On ch=1 n=g#6 v=0
65595 On ch=1 n=b6 v=0
65727 On ch=1 n=f4 v=47
65739 On ch=1 n=f4 v=0
65846 On ch=1 n=c#5 v=29
65851 On ch=1 n=c#6 v=35
65853 On ch=1 n=f5 v=29
65853 Par ch=1 c=64 v=104
65857 Par ch=1 c=64 v=40
65861 Par ch=1 c=64 v=0
65873 On ch=1 n=f6 v=45
65875 On ch=1 n=a#5 v=29
65877 Par ch=1 c=64 v=56
65881 On ch=1 n=a#6 v=52
65881 Par ch=1 c=64 v=127
65884 On ch=1 n=c#6 v=0
65894 On ch=1 n=c#5 v=0
65894 On ch=1 n=f5 v=0
65900 On ch=1 n=a#5 v=0
65906 On ch=1 n=f6 v=0
65912 On ch=1 n=c#7 v=60
65918 On ch=1 n=a#6 v=0
65936 On ch=1 n=c#7 v=0
66065 On ch=1 n=f4 v=22
66075 On ch=1 n=f4 v=0
66176 Par ch=1 c=64 v=104
66180 Par ch=1 c=64 v=40
66184 Par ch=1 c=64 v=0
66188 On ch=1 n=g#5 v=28
66188 On ch=1 n=d#5 v=14
66197 Par ch=1 c=64 v=24
66201 Par ch=1 c=64 v=88
66202 On ch=1 n=d#6 v=33
66205 Par ch=1 c=64 v=127
66209 On ch=1 n=b5 v=27
66223 On ch=1 n=g#6 v=36
66225 On ch=1 n=d#6 v=0
66227 On ch=1 n=b5 v=0
66228 On ch=1 n=d#5 v=0
66232 On ch=1 n=g#5 v=0
66238 On ch=1 n=b6 v=41
66252 On ch=1 n=g#6 v=0
66260 On ch=1 n=b6 v=0
66260 On ch=1 n=d#7 v=53
66276 On ch=1 n=d#7 v=0
66422 On ch=1 n=f4 v=27
66439 On ch=1 n=f4 v=0
66536 On ch=1 n=c#5 v=25
66539 Par ch=1 c=64 v=56
66544 Par ch=1 c=64 v=0
66546 On ch=1 n=e6 v=38
66558 On ch=1 n=g6 v=39
66559 On ch=1 n=c#5 v=0
66560 Par ch=1 c=64 v=40
66564 Par ch=1 c=64 v=104
66564 On ch=1 n=a#6 v=51
66568 Par ch=1 c=64 v=127
66571 On ch=1 n=e6 v=0
66572 On ch=1 n=a#5 v=27
66576 On ch=1 n=c#6 v=22
66581 On ch=1 n=g6 v=0
66589 On ch=1 n=e7 v=64
66591 On ch=1 n=a#6 v=0
66596 On ch=1 n=c#6 v=0
66596 On ch=1 n=a#5 v=0
66607 On ch=1 n=e7 v=0
66669 On ch=1 n=g7 v=66
66732 On ch=1 n=g7 v=0
66746 On ch=1 n=e7 v=62
66754 On ch=1 n=f4 v=34
66768 On ch=1 n=f4 v=0
66823 On ch=1 n=e7 v=0
66823 On ch=1 n=g7 v=73
66840 On ch=1 n=g7 v=0
66883 On ch=1 n=d5 v=29
66884 On ch=1 n=f5 v=24
66885 Par ch=1 c=64 v=56
66890 Par ch=1 c=64 v=0
66891 On ch=1 n=f6 v=59
66899 On ch=1 n=a5 v=24
66901 On ch=1 n=a6 v=44
66906 Par ch=1 c=64 v=56
66908 On ch=1 n=d7 v=62
66910 Par ch=1 c=64 v=127
66911 On ch=1 n=f5 v=0
66912 On ch=1 n=d5 v=0
66913 On ch=1 n=f6 v=0
66915 On ch=1 n=d6 v=26
66918 On ch=1 n=a6 v=0
66922 On ch=1 n=f7 v=70
66928 On ch=1 n=d7 v=0
66930 On ch=1 n=a5 v=0
66934 On ch=1 n=d6 v=0
66945 On ch=1 n=f7 v=0
67067 On ch=1 n=d7 v=60
67075 On ch=1 n=f4 v=38
67085 On ch=1 n=f4 v=0
67109 On ch=1 n=d7 v=0
67142 On ch=1 n=f7 v=64
67163 On ch=1 n=f7 v=0
67192 On ch=1 n=c5 v=23
67200 On ch=1 n=c5 v=0
67202 Par ch=1 c=64 v=88
67203 On ch=1 n=a4 v=24
67206 Par ch=1 c=64 v=24
67207 On ch=1 n=e6 v=36
67210 Par ch=1 c=64 v=0
67214 On ch=1 n=c5 v=24
67215 On ch=1 n=e5 v=24
67216 On ch=1 n=a6 v=51
67223 On ch=1 n=c7 v=60
67225 Par ch=1 c=64 v=24
67227 On ch=1 n=a5 v=34
67229 On ch=1 n=a4 v=0
67230 Par ch=1 c=64 v=104
67234 Par ch=1 c=64 v=127
67235 On ch=1 n=e6 v=0
67240 On ch=1 n=c5 v=0
67241 On ch=1 n=a6 v=0
67242 On ch=1 n=e7 v=64
67245 On ch=1 n=c7 v=0
67248 On ch=1 n=e5 v=0
67252 On ch=1 n=a5 v=0
67348 On ch=1 n=e7 v=0
67384 On ch=1 n=c7 v=62
67391 On ch=1 n=f4 v=35
67407 On ch=1 n=f4 v=0
67433 On ch=1 n=c7 v=0
67468 On ch=1 n=e7 v=64
67483 On ch=1 n=e7 v=0
67518 On ch=1 n=a#4 v=30
67521 Par ch=1 c=64 v=56
67524 Par ch=1 c=64 v=0
67530 On ch=1 n=d6 v=42
67531 On ch=1 n=d5 v=32
67538 On ch=1 n=f5 v=47
67541 Par ch=1 c=64 v=40
67545 On ch=1 n=f6 v=30
67545 Par ch=1 c=64 v=127
67547 On ch=1 n=a#4 v=0
67548 On ch=1 n=a#6 v=51
67549 On ch=1 n=d5 v=0
67551 On ch=1 n=d6 v=0
67553 On ch=1 n=a#5 v=27
67557 On ch=1 n=f6 v=0
67560 On ch=1 n=f5 v=0
67566 On ch=1 n=d7 v=67
67569 On ch=1 n=a#5 v=0
67570 On ch=1 n=a#6 v=0
67585 On ch=1 n=d7 v=0
67710 On ch=1 n=c7 v=60
67717 On ch=1 n=f4 v=36
67734 On ch=1 n=f4 v=0
67758 On ch=1 n=c7 v=0
67789 On ch=1 n=d7 v=59
67806 On ch=1 n=d7 v=0
67838 On ch=1 n=c#5 v=34
67839 Par ch=1 c=64 v=56
67843 Par ch=1 c=64 v=0
