MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
378369 On ch=1 n=e5 v=0
378369 On ch=1 n=e4 v=0
378414 On ch=1 n=a5 v=0
378414 On ch=1 n=a4 v=0
378421 On ch=1 n=c5 v=0
378421 On ch=1 n=a6 v=0
378574 On ch=1 n=g#6 v=91
378585 On ch=1 n=e4 v=50
378585 On ch=1 n=a4 v=50
378590 On ch=1 n=e5 v=41
378605 On ch=1 n=a5 v=54
378614 On ch=1 n=c5 v=40
378697 On ch=1 n=e5 v=0
378707 On ch=1 n=c5 v=0
378715 On ch=1 n=a4 v=0
378726 On ch=1 n=e4 v=0
378754 On ch=1 n=g#6 v=0
378771 On ch=1 n=a5 v=0
378825 On ch=1 n=c6 v=0
378875 On ch=1 n=g6 v=77
378886 On ch=1 n=e4 v=48
378905 On ch=1 n=e5 v=43
378919 On ch=1 n=a5 v=49
378919 On ch=1 n=a4 v=41
378926 On ch=1 n=c6 v=40
378938 On ch=1 n=c5 v=41
379014 On ch=1 n=c5 v=0
379014 On ch=1 n=a4 v=0
379025 On ch=1 n=e5 v=0
379035 On ch=1 n=e4 v=0
379042 On ch=1 n=a5 v=0
379107 On ch=1 n=c6 v=0
379171 On ch=1 n=g6 v=0
379226 On ch=1 n=f#6 v=61
379238 On ch=1 n=e5 v=41
379242 On ch=1 n=e4 v=42
379251 On ch=1 n=a4 v=41
379254 On ch=1 n=c6 v=40
379262 On ch=1 n=a5 v=41
379346 On ch=1 n=c6 v=0
379366 On ch=1 n=e4 v=0
379382 On ch=1 n=a5 v=0
379392 On ch=1 n=f#6 v=0
379408 On ch=1 n=e5 v=0
379428 On ch=1 n=a4 v=0
379582 On ch=1 n=f6 v=59
379592 On ch=1 n=e5 v=45
379602 On ch=1 n=e4 v=42
379602 On ch=1 n=a5 v=41
379617 On ch=1 n=c6 v=40
379633 On ch=1 n=e5 v=0
379665 On ch=1 n=a5 v=0
379675 On ch=1 n=f6 v=0
379679 On ch=1 n=c6 v=0
379694 On ch=1 n=e4 v=0
380035 On ch=1 n=e6 v=68
380078 On ch=1 n=c3 v=90
380078 On ch=1 n=e5 v=41
380086 On ch=1 n=a5 v=40
380086 Par ch=1 c=64 v=0
380255 Par ch=1 c=64 v=127
380273 On ch=1 n=a5 v=0
380306 On ch=1 n=e5 v=0
380335 On ch=1 n=c3 v=0
380515 On ch=1 n=d#6 v=68
380550 On ch=1 n=e6 v=0
380550 On ch=1 n=a5 v=39
380559 On ch=1 n=e5 v=42
380559 On ch=1 n=a4 v=45
380570 On ch=1 n=e4 v=41
380574 On ch=1 n=c4 v=40
380618 On ch=1 n=a5 v=0
380633 On ch=1 n=e5 v=0
380654 On ch=1 n=a4 v=0
380663 On ch=1 n=c4 v=0
380674 On ch=1 n=e4 v=0
380675 On ch=1 n=d#6 v=0
380847 On ch=1 n=d6 v=66
380855 On ch=1 n=e4 v=40
380858 On ch=1 n=c4 v=40
380866 On ch=1 n=a4 v=39
380873 On ch=1 n=e5 v=42
380934 On ch=1 n=e5 v=0
380946 On ch=1 n=c4 v=0
380963 On ch=1 n=a4 v=0
380966 On ch=1 n=e4 v=0
381146 On ch=1 n=c#6 v=71
381154 On ch=1 n=e4 v=37
381158 On ch=1 n=c4 v=40
381162 On ch=1 n=a4 v=41
381190 On ch=1 n=d6 v=0
381194 On ch=1 n=e5 v=40
381226 Par ch=1 c=67 v=127
381234 On ch=1 n=c#6 v=0
381246 On ch=1 n=c4 v=0
381249 On ch=1 n=e5 v=0
381273 On ch=1 n=a4 v=0
381302 On ch=1 n=e4 v=0
381473 On ch=1 n=c6 v=64
381494 On ch=1 n=e5 v=46
381494 On ch=1 n=c4 v=42
381494 On ch=1 n=e4 v=38
381494 On ch=1 n=c5 v=45
381495 On ch=1 n=a4 v=39
381573 On ch=1 n=c5 v=0
381583 On ch=1 n=c4 v=0
381594 On ch=1 n=a4 v=0
381606 On ch=1 n=c6 v=0
381613 On ch=1 n=e4 v=0
381699 On ch=1 n=e5 v=0
381822 On ch=1 n=b5 v=60
381822 On ch=1 n=c4 v=41
381822 On ch=1 n=a4 v=37
381822 On ch=1 n=e4 v=41
381826 On ch=1 n=e5 v=38
381913 On ch=1 n=e5 v=0
381963 On ch=1 n=e4 v=0
381974 On ch=1 n=a4 v=0
381986 On ch=1 n=c4 v=0
382075 On ch=1 n=b5 v=0
382215 On ch=1 n=c4 v=40
382223 On ch=1 n=a#5 v=51
382223 On ch=1 n=e4 v=41
382223 On ch=1 n=a4 v=38
382223 On ch=1 n=c5 v=39
382223 On ch=1 n=e5 v=41
382302 On ch=1 n=e5 v=0
382346 On ch=1 n=a#5 v=0
382390 On ch=1 n=c5 v=0
382399 On ch=1 n=c4 v=0
382415 On ch=1 n=a4 v=0
382439 On ch=1 n=e4 v=0
382675 On ch=1 n=a5 v=42
382675 On ch=1 n=c4 v=37
382682 On ch=1 n=e4 v=41
382682 On ch=1 n=e5 v=38
382682 On ch=1 n=c5 v=40
382682 On ch=1 n=a4 v=38
382766 On ch=1 n=a4 v=0
382830 Par ch=1 c=67 v=0
382846 On ch=1 n=e5 v=0
382866 On ch=1 n=e4 v=0
382874 On ch=1 n=c4 v=0
382886 On ch=1 n=c5 v=0
382967 On ch=1 n=a5 v=0
383453 Par ch=1 c=64 v=0
383499 On ch=1 n=e2 v=64
383553 Par ch=1 c=64 v=127
383799 On ch=1 n=e2 v=0
384655 On ch=1 n=b3 v=35
384662 On ch=1 n=g5 v=45
384670 On ch=1 n=g#4 v=45
384673 On ch=1 n=e4 v=39
384683 On ch=1 n=e5 v=38
384707 On ch=1 n=b4 v=33
384854 On ch=1 n=b4 v=0
384855 On ch=1 n=g5 v=0
384903 On ch=1 n=g#4 v=0
384922 On ch=1 n=e4 v=0
384922 On ch=1 n=b3 v=0
384966 On ch=1 n=e5 v=0
385063 On ch=1 n=g#5 v=60
385066 On ch=1 n=e4 v=43
385066 On ch=1 n=g#4 v=42
385074 On ch=1 n=b3 v=33
385075 On ch=1 n=e5 v=40
385083 On ch=1 n=b4 v=43
385166 On ch=1 n=b4 v=0
385243 On ch=1 n=e5 v=0
385250 On ch=1 n=b3 v=0
385262 On ch=1 n=e4 v=0
385273 On ch=1 n=g#4 v=0
385302 On ch=1 n=g#5 v=0
385390 On ch=1 n=c#6 v=75
385402 On ch=1 n=e4 v=43
385406 On ch=1 n=g#4 v=44
385415 On ch=1 n=b4 v=48
385430 On ch=1 n=b3 v=32
385530 On ch=1 n=b3 v=0
385566 On ch=1 n=b4 v=0
385569 On ch=1 n=c#6 v=0
385583 On ch=1 n=g#4 v=0
385599 On ch=1 n=e4 v=0
385719 On ch=1 n=c6 v=69
385719 On ch=1 n=e5 v=51
385723 On ch=1 n=g#4 v=44
385730 On ch=1 n=e4 v=47
385734 On ch=1 n=b4 v=52
385746 On ch=1 n=b3 v=35
385843 On ch=1 n=b3 v=0
385854 On ch=1 n=b4 v=0
385855 On ch=1 n=g#4 v=0
385855 On ch=1 n=c6 v=0
385899 On ch=1 n=e4 v=0
385899 On ch=1 n=e5 v=0
386026 On ch=1 n=b5 v=79
386035 On ch=1 n=e4 v=44
386035 On ch=1 n=e5 v=58
386035 On ch=1 n=b4 v=59
386039 On ch=1 n=g#4 v=44
386043 On ch=1 n=b3 v=38
386155 On ch=1 n=g#4 v=0
386167 On ch=1 n=b3 v=0
386170 On ch=1 n=b4 v=0
386226 On ch=1 n=e5 v=0
386226 On ch=1 n=e4 v=0
386243 On ch=1 n=b5 v=0
386313 On ch=1 n=a#5 v=69
386319 On ch=1 n=b4 v=55
386330 On ch=1 n=b3 v=40
386330 On ch=1 n=e5 v=58
386334 On ch=1 n=g#4 v=42
386338 On ch=1 n=e4 v=48
386410 On ch=1 n=b3 v=0
386435 On ch=1 n=g#4 v=0
386453 On ch=1 n=e4 v=0
386535 On ch=1 n=e5 v=0
386535 On ch=1 n=a#5 v=0
386542 On ch=1 n=b4 v=0
386622 On ch=1 n=a5 v=70
386622 On ch=1 n=g#4 v=40
386634 On ch=1 n=e4 v=37
386642 On ch=1 n=b3 v=37
386649 On ch=1 n=e5 v=57
386679 On ch=1 n=g#4 v=0
386687 On ch=1 n=b4 v=46
386694 On ch=1 n=e4 v=0
386710 On ch=1 n=b3 v=0
386720 On ch=1 n=e5 v=0
386727 On ch=1 n=b4 v=0
386783 On ch=1 n=a5 v=0
387039 On ch=1 n=b5 v=78
387043 On ch=1 n=g#5 v=60
387052 On ch=1 n=e2 v=65
387060 Par ch=1 c=64 v=0
387071 On ch=1 n=b4 v=42
387071 On ch=1 n=d#5 v=50
387099 Par ch=1 c=64 v=127
387251 On ch=1 n=g#5 v=0
387312 On ch=1 n=b4 v=0
387315 On ch=1 n=d#5 v=0
387352 On ch=1 n=e2 v=0
387527 On ch=1 n=g5 v=50
387537 On ch=1 n=b3 v=41
387548 On ch=1 n=a4 v=36
387564 On ch=1 n=b4 v=35
387564 On ch=1 n=d#5 v=36
387567 On ch=1 n=d#4 v=34
387636 On ch=1 n=b3 v=0
387647 On ch=1 n=d#4 v=0
387647 On ch=1 n=d#5 v=0
387647 On ch=1 n=a4 v=0
387676 On ch=1 n=b4 v=0
387676 On ch=1 n=g5 v=0
387877 On ch=1 n=b3 v=45
387877 On ch=1 n=g5 v=50
387877 On ch=1 n=a4 v=37
387889 On ch=1 n=d#4 v=41
387889 On ch=1 n=b4 v=36
387920 On ch=1 n=d#5 v=33
387964 On ch=1 n=d#4 v=0
387964 On ch=1 n=b3 v=0
387968 On ch=1 n=a4 v=0
387987 On ch=1 n=d#5 v=0
388008 On ch=1 n=b4 v=0
388213 On ch=1 n=f#5 v=50
388217 On ch=1 n=b3 v=42
388220 On ch=1 n=b4 v=36
388228 On ch=1 n=a4 v=36
388229 On ch=1 n=d#4 v=33
388232 On ch=1 n=d#5 v=34
388280 On ch=1 n=f#5 v=0
388289 On ch=1 n=d#5 v=0
388289 On ch=1 n=d#4 v=0
388297 On ch=1 n=b4 v=0
388304 On ch=1 n=a4 v=0
388304 On ch=1 n=b3 v=0
388356 On ch=1 n=g5 v=0
388428 On ch=1 n=b5 v=0
388589 On ch=1 n=b5 v=64
388589 On ch=1 n=d#4 v=34
388604 On ch=1 n=b3 v=43
388604 On ch=1 n=f5 v=51
388621 On ch=1 n=a4 v=36
388621 On ch=1 n=d#5 v=35
388624 Par ch=1 c=64 v=0
388624 On ch=1 n=b4 v=33
388748 On ch=1 n=f5 v=0
388784 Par ch=1 c=64 v=127
388820 On ch=1 n=d#5 v=0
388827 On ch=1 n=d#4 v=0
388837 On ch=1 n=b4 v=0
388844 On ch=1 n=a4 v=0
388844 On ch=1 n=b3 v=0
389056 On ch=1 n=a4 v=36
389067 On ch=1 n=f#5 v=51
389067 On ch=1 n=b3 v=36
389069 On ch=1 n=d#4 v=26
389080 On ch=1 n=d#5 v=35
389080 On ch=1 n=b4 v=33
389160 On ch=1 n=f#5 v=0
389170 On ch=1 n=d#5 v=0
389204 On ch=1 n=b4 v=0
389214 On ch=1 n=b3 v=0
389218 On ch=1 n=a4 v=0
389230 On ch=1 n=d#4 v=0
389241 On ch=1 n=b5 v=0
389447 On ch=1 n=b5 v=48
389461 On ch=1 n=f#5 v=45
389461 On ch=1 n=b4 v=37
389461 On ch=1 n=a4 v=33
389463 On ch=1 n=b3 v=37
389474 On ch=1 n=d#4 v=33
389483 On ch=1 n=d#5 v=32
389554 On ch=1 n=d#5 v=0
389658 On ch=1 n=f#5 v=0
389670 On ch=1 n=a4 v=0
389698 On ch=1 n=d#4 v=0
389718 On ch=1 n=b3 v=0
389718 On ch=1 n=b4 v=0
389942 On ch=1 n=b4 v=33
389950 On ch=1 n=g5 v=50
389970 On ch=1 n=a4 v=33
389970 On ch=1 n=b3 v=32
389970 On ch=1 n=d#5 v=36
389974 On ch=1 n=d#4 v=35
390107 On ch=1 n=a4 v=0
390191 On ch=1 n=d#4 v=0
390211 On ch=1 n=d#5 v=0
390211 On ch=1 n=b3 v=0
390211 On ch=1 n=g5 v=0
390282 On ch=1 n=b4 v=0
390394 On ch=1 n=b5 v=0
390614 Par ch=1 c=64 v=0
390657 On ch=1 n=e2 v=67
390921 Par ch=1 c=64 v=127
390957 On ch=1 n=e2 v=0
391443 On ch=1 n=g5 v=47
391447 On ch=1 n=g#4 v=42
391462 On ch=1 n=b3 v=37
391470 On ch=1 n=e5 v=33
391470 On ch=1 n=e4 v=44
391477 On ch=1 n=b4 v=35
391661 On ch=1 n=g5 v=0
391678 On ch=1 n=b4 v=0
391697 On ch=1 n=g#4 v=0
391701 On ch=1 n=b3 v=0
391707 On ch=1 n=e5 v=0
391730 On ch=1 n=e4 v=0
391838 On ch=1 n=e4 v=39
391841 On ch=1 n=g#4 v=40
391855 On ch=1 n=b3 v=38
391862 On ch=1 n=g#5 v=57
391870 On ch=1 n=e5 v=35
391874 On ch=1 n=b4 v=42
391946 On ch=1 n=b4 v=0
392018 On ch=1 n=e4 v=0
392023 On ch=1 n=g#5 v=0
392071 On ch=1 n=b3 v=0
392083 On ch=1 n=g#4 v=0
392203 On ch=1 n=c#6 v=72
392218 On ch=1 n=e5 v=0
392218 On ch=1 n=e4 v=36
392218 On ch=1 n=b3 v=37
392223 On ch=1 n=b4 v=47
392223 On ch=1 n=g#4 v=43
392338 On ch=1 n=b4 v=0
392358 On ch=1 n=b3 v=0
392383 On ch=1 n=c#6 v=0
392422 On ch=1 n=g#4 v=0
392441 On ch=1 n=e4 v=0
392523 On ch=1 n=e5 v=35
392527 On ch=1 n=c6 v=70
392534 On ch=1 n=e4 v=40
392554 On ch=1 n=e5 v=0
392557 On ch=1 n=g#4 v=38
392557 On ch=1 n=b4 v=37
392574 On ch=1 n=b3 v=34
392654 On ch=1 n=b3 v=0
392671 On ch=1 n=c6 v=0
392682 On ch=1 n=b4 v=0
392697 On ch=1 n=e4 v=0
392730 On ch=1 n=g#4 v=0
392854 On ch=1 n=b5 v=75
392863 On ch=1 n=e4 v=45
392878 On ch=1 n=g#4 v=44
392881 On ch=1 n=b3 v=36
392881 On ch=1 n=e5 v=36
392902 On ch=1 n=b4 v=41
392966 On ch=1 n=g#4 v=0
392974 On ch=1 n=b4 v=0
393002 On ch=1 n=e5 v=0
393002 On ch=1 n=b3 v=0
393041 On ch=1 n=e4 v=0
393062 On ch=1 n=b5 v=0
393202 On ch=1 n=a#5 v=61
393203 On ch=1 n=e4 v=35
393207 On ch=1 n=g#4 v=39
393215 On ch=1 n=b3 v=38
393231 On ch=1 n=e5 v=36
393231 On ch=1 n=b4 v=39
393311 On ch=1 n=b3 v=0
393327 On ch=1 n=g#4 v=0
393383 On ch=1 n=e5 v=0
393387 On ch=1 n=b4 v=0
393387 On ch=1 n=e4 v=0
393418 On ch=1 n=a#5 v=0
393561 On ch=1 n=a5 v=57
393571 On ch=1 n=g#4 v=38
393571 On ch=1 n=b3 v=35
393578 On ch=1 n=e4 v=32
393583 On ch=1 n=e5 v=37
393627 On ch=1 n=b4 v=35
393631 On ch=1 n=g#4 v=0
393650 On ch=1 n=e4 v=0
393671 On ch=1 n=e5 v=0
393682 On ch=1 n=b3 v=0
393682 On ch=1 n=a5 v=0
393711 On ch=1 n=b4 v=0
394062 Par ch=1 c=64 v=0
394074 On ch=1 n=b5 v=64
394081 On ch=1 n=g#5 v=49
394081 On ch=1 n=e2 v=57
394110 On ch=1 n=b4 v=32
394110 On ch=1 n=d#5 v=33
394226 On ch=1 n=g#5 v=0
394258 Par ch=1 c=64 v=127
394301 On ch=1 n=b4 v=0
394326 On ch=1 n=d#5 v=0
394374 On ch=1 n=e2 v=0
394641 On ch=1 n=b3 v=39
394651 On ch=1 n=g5 v=45
394662 On ch=1 n=d#4 v=36
394663 On ch=1 n=b4 v=39
394674 On ch=1 n=d#5 v=35
394674 On ch=1 n=a4 v=32
394778 On ch=1 n=d#4 v=0
394783 On ch=1 n=a4 v=0
394847 On ch=1 n=b3 v=0
394850 On ch=1 n=d#5 v=0
394874 On ch=1 n=b4 v=0
394874 On ch=1 n=g5 v=0
395017 On ch=1 n=b3 v=36
395027 On ch=1 n=g5 v=42
395041 On ch=1 n=d#4 v=36
395047 On ch=1 n=b4 v=35
395058 On ch=1 n=a4 v=31
395087 On ch=1 n=d#5 v=35
395154 On ch=1 n=a4 v=0
395161 On ch=1 n=d#4 v=0
395178 On ch=1 n=d#5 v=0
395207 On ch=1 n=b3 v=0
395275 On ch=1 n=b4 v=0
395370 On ch=1 n=b3 v=34
395394 On ch=1 n=d#4 v=33
395398 On ch=1 n=f#5 v=46
395408 On ch=1 n=b4 v=36
395428 On ch=1 n=a4 v=35
395487 On ch=1 n=f#5 v=0
395497 On ch=1 n=a4 v=0
395497 On ch=1 n=d#4 v=0
395531 On ch=1 n=b3 v=0
395535 On ch=1 n=b4 v=0
395572 On ch=1 n=g5 v=0
395668 On ch=1 n=b5 v=0
395816 On ch=1 n=b5 v=52
395828 On ch=1 n=f5 v=43
395836 On ch=1 n=d#4 v=34
395836 On ch=1 n=b3 v=33
395837 Par ch=1 c=64 v=0
395837 On ch=1 n=a4 v=45
395861 On ch=1 n=b4 v=36
395888 On ch=1 n=d#5 v=33
395997 On ch=1 n=f5 v=0
396011 On ch=1 n=d#5 v=0
396011 Par ch=1 c=64 v=127
396068 On ch=1 n=b4 v=0
396078 On ch=1 n=a4 v=0
396093 On ch=1 n=d#4 v=0
396169 On ch=1 n=b3 v=0
396386 On ch=1 n=f#5 v=50
396393 On ch=1 n=b3 v=34
396405 On ch=1 n=d#5 v=29
396409 On ch=1 n=a4 v=35
396414 On ch=1 n=d#4 v=28
396422 On ch=1 n=b4 v=32
396553 On ch=1 n=d#4 v=0
396561 On ch=1 n=b4 v=0
396565 On ch=1 n=a4 v=0
396585 On ch=1 n=b3 v=0
396594 On ch=1 n=f#5 v=0
396602 On ch=1 n=d#5 v=0
396625 On ch=1 n=b5 v=0
396792 On ch=1 n=f#5 v=45
396802 On ch=1 n=b5 v=42
396809 On ch=1 n=d#5 v=25
396809 On ch=1 n=b3 v=30
396813 On ch=1 n=a4 v=33
396825 On ch=1 n=b4 v=31
396832 On ch=1 n=d#4 v=35
396970 On ch=1 n=d#5 v=0
396998 On ch=1 n=d#4 v=0
397009 On ch=1 n=a4 v=0
397011 On ch=1 n=b4 v=0
397046 On ch=1 n=b3 v=0
397051 On ch=1 n=f#5 v=0
397386 On ch=1 n=b4 v=29
397390 On ch=1 n=g5 v=45
397390 On ch=1 n=d#5 v=36
397402 On ch=1 n=d#4 v=35
397411 On ch=1 n=b3 v=28
397423 On ch=1 n=a4 v=36
397622 On ch=1 n=a4 v=0
397651 On ch=1 n=d#4 v=0
397699 On ch=1 n=d#5 v=0
397702 On ch=1 n=b3 v=0
397711 On ch=1 n=b4 v=0
397726 On ch=1 n=g5 v=0
397909 On ch=1 n=b5 v=0
398282 Par ch=1 c=64 v=0
398359 On ch=1 n=e2 v=73
398658 On ch=1 n=e2 v=0
398668 Par ch=1 c=64 v=127
399296 On ch=1 n=e4 v=41
399308 On ch=1 n=b3 v=36
399308 On ch=1 n=e5 v=36
399319 On ch=1 n=g#4 v=45
399319 On ch=1 n=g5 v=44
399319 On ch=1 n=b4 v=37
399539 On ch=1 n=b3 v=0
399547 On ch=1 n=e4 v=0
399555 On ch=1 n=g#4 v=0
399580 On ch=1 n=g5 v=0
399607 On ch=1 n=b4 v=0
399626 On ch=1 n=e5 v=0
399748 On ch=1 n=g#5 v=57
399748 On ch=1 n=e5 v=52
399748 On ch=1 n=e4 v=44
399752 On ch=1 n=b4 v=49
399763 On ch=1 n=b3 v=43
399763 On ch=1 n=g#4 v=36
399888 On ch=1 n=b3 v=0
399903 On ch=1 n=g#4 v=0
399913 On ch=1 n=e5 v=0
399972 On ch=1 n=e4 v=0
399976 On ch=1 n=b4 v=0
400036 On ch=1 n=g#5 v=0
400076 On ch=1 n=b5 v=69
400084 On ch=1 n=b3 v=46
400084 On ch=1 n=e5 v=52
400084 On ch=1 n=b4 v=57
400092 On ch=1 n=g#4 v=42
400100 On ch=1 n=e4 v=47
400169 On ch=1 n=b3 v=0
400180 On ch=1 n=b4 v=0
400189 On ch=1 n=g#4 v=0
400204 On ch=1 n=e5 v=0
400212 On ch=1 n=b5 v=0
400223 On ch=1 n=e4 v=0
400424 On ch=1 n=g#4 v=39
400428 On ch=1 n=b3 v=39
400436 On ch=1 n=d#6 v=75
400436 On ch=1 n=e4 v=37
400446 On ch=1 n=b4 v=32
400446 On ch=1 n=g#5 v=58
400457 On ch=1 n=e5 v=55
400617 On ch=1 n=g#5 v=0
400633 On ch=1 n=e4 v=0
400642 On ch=1 n=b3 v=0
400649 On ch=1 n=b4 v=0
400649 On ch=1 n=g#4 v=0
400653 On ch=1 n=e5 v=0
400653 On ch=1 n=d#6 v=0
400773 On ch=1 n=g#4 v=44
400789 On ch=1 n=c#6 v=68
400789 On ch=1 n=e4 v=49
400797 On ch=1 n=b3 v=38
400800 On ch=1 n=e5 v=56
400802 On ch=1 n=g#5 v=56
400802 On ch=1 n=b4 v=42
400922 On ch=1 n=b3 v=0
400954 On ch=1 n=e5 v=0
400954 On ch=1 n=g#4 v=0
400973 On ch=1 n=b4 v=0
401001 On ch=1 n=e4 v=0
401001 On ch=1 n=c#6 v=0
401006 On ch=1 n=g#5 v=0
401110 On ch=1 n=b5 v=68
401110 On ch=1 n=e4 v=59
401117 On ch=1 n=g#4 v=56
401117 On ch=1 n=e5 v=56
401117 On ch=1 n=b3 v=46
401117 On ch=1 n=g#5 v=58
401117 On ch=1 n=b4 v=49
401205 On ch=1 n=b3 v=0
401240 On ch=1 n=g#4 v=0
401257 On ch=1 n=e4 v=0
401280 On ch=1 n=b4 v=0
401286 On ch=1 n=e5 v=0
401334 On ch=1 n=g#5 v=0
401400 On ch=1 n=g#4 v=55
401406 On ch=1 n=e4 v=56
401409 On ch=1 n=e6 v=67
401417 On ch=1 n=b4 v=56
401422 On ch=1 n=g#5 v=57
401422 On ch=1 n=b3 v=58
401422 On ch=1 n=e5 v=59
401426 On ch=1 n=b5 v=0
401462 On ch=1 n=e5 v=0
401477 On ch=1 n=g#5 v=0
401526 On ch=1 n=e6 v=0
401529 On ch=1 n=b3 v=0
401540 On ch=1 n=b4 v=0
401554 On ch=1 n=e4 v=0
401554 On ch=1 n=g#4 v=0
401706 On ch=1 n=g#4 v=51
401722 On ch=1 n=b4 v=51
401722 On ch=1 n=b3 v=54
401722 On ch=1 n=a6 v=84
401730 On ch=1 n=e4 v=49
401730 On ch=1 n=b5 v=71
401730 On ch=1 n=e6 v=72
401833 On ch=1 n=b4 v=0
401850 On ch=1 n=b3 v=0
401861 On ch=1 n=e6 v=0
401861 On ch=1 n=b5 v=0
401862 On ch=1 n=e4 v=0
401893 On ch=1 n=g#4 v=0
401913 On ch=1 n=a6 v=0
402001 On ch=1 n=g#4 v=62
402009 On ch=1 n=e4 v=58
402009 On ch=1 n=b3 v=58
402009 On ch=1 n=b4 v=56
402021 On ch=1 n=g#6 v=74
402021 On ch=1 n=e6 v=73
402025 On ch=1 n=b5 v=68
402137 On ch=1 n=b4 v=0
402137 On ch=1 n=b3 v=0
402142 On ch=1 n=g#4 v=0
402146 On ch=1 n=e4 v=0
402161 On ch=1 n=b5 v=0
402169 On ch=1 n=g#6 v=0
402193 On ch=1 n=e6 v=0
402281 On ch=1 n=g#4 v=65
402281 On ch=1 n=e4 v=58
402281 On ch=1 n=b3 v=60
402291 On ch=1 n=b4 v=63
402291 On ch=1 n=e6 v=73
402291 On ch=1 n=b5 v=69
402398 On ch=1 n=b4 v=0
402398 On ch=1 n=b3 v=0
402410 On ch=1 n=g#4 v=0
402427 On ch=1 n=b5 v=0
402427 On ch=1 n=e4 v=0
402431 On ch=1 n=e6 v=0
402543 On ch=1 n=b3 v=54
402546 On ch=1 n=e4 v=62
402546 On ch=1 n=b5 v=73
402546 On ch=1 n=b4 v=49
402550 On ch=1 n=e6 v=69
402559 On ch=1 n=g#4 v=64
402559 On ch=1 n=b6 v=72
402559 On ch=1 n=g#6 v=67
402637 On ch=1 n=b5 v=0
402637 On ch=1 n=b3 v=0
402639 On ch=1 n=e6 v=0
402667 On ch=1 n=b6 v=0
402670 On ch=1 n=g#6 v=0
402679 On ch=1 n=g#4 v=0
402683 On ch=1 n=e4 v=0
402691 On ch=1 n=b4 v=0
402819 On ch=1 n=d#7 v=88
402826 On ch=1 n=g#6 v=74
402830 On ch=1 n=g#4 v=54
402830 On ch=1 n=e6 v=74
402830 On ch=1 n=b3 v=51
402834 On ch=1 n=b4 v=47
402834 On ch=1 n=e4 v=52
402930 On ch=1 n=b4 v=0
402930 On ch=1 n=b3 v=0
402963 On ch=1 n=e6 v=0
402970 On ch=1 n=e4 v=0
402970 On ch=1 n=g#4 v=0
402978 On ch=1 n=g#6 v=0
402978 On ch=1 n=d#7 v=0
403107 On ch=1 n=e4 v=60
403107 On ch=1 n=b4 v=56
403111 On ch=1 n=c#7 v=80
403111 On ch=1 n=b3 v=55
403111 On ch=1 n=g#4 v=65
403111 On ch=1 n=g#6 v=78
403111 On ch=1 n=e6 v=77
403194 On ch=1 n=b3 v=0
403199 On ch=1 n=b4 v=0
403214 On ch=1 n=g#4 v=0
403230 On ch=1 n=e4 v=0
403238 On ch=1 n=e6 v=0
403254 On ch=1 n=c#7 v=0
403266 On ch=1 n=g#6 v=0
403358 On ch=1 n=g#4 v=63
403363 On ch=1 n=e4 v=64
403363 On ch=1 n=b3 v=58
403370 On ch=1 n=b4 v=59
403370 On ch=1 n=b6 v=80
403370 On ch=1 n=e6 v=74
403370 On ch=1 n=g#6 v=80
403451 On ch=1 n=b3 v=0
403454 On ch=1 n=b4 v=0
403486 On ch=1 n=g#4 v=0
403503 On ch=1 n=e6 v=0
403503 On ch=1 n=b6 v=0
403511 On ch=1 n=g#6 v=0
403534 On ch=1 n=e4 v=0
403598 On ch=1 n=b6 v=82
403606 On ch=1 n=e4 v=45
403610 On ch=1 n=e6 v=80
403610 On ch=1 n=b3 v=52
403619 On ch=1 n=e7 v=78
403619 On ch=1 n=b4 v=55
403619 On ch=1 n=g#6 v=72
403623 On ch=1 n=g#4 v=55
403679 On ch=1 n=g#6 v=0
403679 On ch=1 n=e6 v=0
403694 On ch=1 n=b3 v=0
403710 On ch=1 n=b4 v=0
403710 On ch=1 n=b6 v=0
403734 On ch=1 n=e7 v=0
403739 On ch=1 n=g#4 v=0
403766 On ch=1 n=e4 v=0
403863 On ch=1 n=b3 v=52
403863 On ch=1 n=g#4 v=55
403874 On ch=1 n=b4 v=50
403874 On ch=1 n=e4 v=40
403874 On ch=1 n=a7 v=100
403878 On ch=1 n=b6 v=84
403882 On ch=1 n=e7 v=77
403946 On ch=1 n=b4 v=0
403954 On ch=1 n=b3 v=0
403966 On ch=1 n=b6 v=0
403983 On ch=1 n=g#4 v=0
403994 On ch=1 n=e7 v=0
403997 On ch=1 n=e4 v=0
404058 On ch=1 n=a7 v=0
404127 On ch=1 n=e4 v=67
404130 On ch=1 n=b3 v=62
404138 On ch=1 n=g#4 v=65
404139 On ch=1 n=e7 v=84
404139 On ch=1 n=b4 v=62
404139 On ch=1 n=g#7 v=88
404139 On ch=1 n=b6 v=80
404218 On ch=1 n=b4 v=0
404223 On ch=1 n=b3 v=0
404250 On ch=1 n=e7 v=0
404254 On ch=1 n=b6 v=0
404258 On ch=1 n=g#4 v=0
404267 On ch=1 n=e4 v=0
404290 On ch=1 n=g#7 v=0
404377 On ch=1 n=e7 v=84
404377 On ch=1 n=b3 v=64
404379 On ch=1 n=b4 v=63
404379 On ch=1 n=e4 v=69
404379 On ch=1 n=g#4 v=72
404379 On ch=1 n=b6 v=75
404487 On ch=1 n=b3 v=0
404491 On ch=1 n=b4 v=0
