MFile 0 1 480
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
274362 Off ch=1 n=g3 v=64
274402 Par ch=1 c=64 v=127
274560 On ch=1 n=b4 v=8
274660 Off ch=1 n=d4 v=64
274858 Off ch=1 n=g5 v=64
274890 On ch=1 n=d5 v=18
275032 Off ch=1 n=b4 v=64
275212 Off ch=1 n=d5 v=64
275224 On ch=1 n=g5 v=27
275421 On ch=1 n=d4 v=14
275430 Off ch=1 n=g5 v=64
275442 On ch=1 n=a5 v=25
275448 On ch=1 n=b5 v=2
275452 On ch=1 n=g4 v=7
275586 Off ch=1 n=b5 v=64
275600 Par ch=1 c=64 v=0
275712 On ch=1 n=b4 v=20
275758 Off ch=1 n=g4 v=64
275768 Par ch=1 c=64 v=127
275770 Off ch=1 n=d4 v=64
275810 Off ch=1 n=b4 v=64
275836 On ch=1 n=f5 v=26
275938 Off ch=1 n=f5 v=64
275974 On ch=1 n=g5 v=34
276070 Off ch=1 n=g5 v=64
276092 Off ch=1 n=a5 v=64
276100 On ch=1 n=c6 v=34
276118 On ch=1 n=c4 v=14
276138 Par ch=1 c=64 v=0
276138 On ch=1 n=g4 v=16
276350 On ch=1 n=c5 v=20
276382 Off ch=1 n=g4 v=64
276398 Par ch=1 c=64 v=127
276422 On ch=1 n=e5 v=37
276452 Off ch=1 n=c4 v=64
276455 Off ch=1 n=c5 v=64
276560 Off ch=1 n=e5 v=64
276630 On ch=1 n=g5 v=40
276736 Off ch=1 n=c6 v=64
276788 On ch=1 n=b5 v=51
276802 On ch=1 n=g4 v=22
276814 On ch=1 n=d4 v=26
276834 Off ch=1 n=g5 v=64
276858 On ch=1 n=a5 v=39
276874 Par ch=1 c=64 v=0
276958 Off ch=1 n=b5 v=64
277106 On ch=1 n=b4 v=32
277164 Off ch=1 n=g4 v=64
277214 Par ch=1 c=64 v=127
277214 On ch=1 n=f5 v=28
277230 Off ch=1 n=d4 v=64
277270 Off ch=1 n=b4 v=64
277294 Off ch=1 n=f5 v=64
277320 On ch=1 n=g5 v=44
277456 On ch=1 n=c4 v=18
277456 On ch=1 n=c6 v=31
277472 Off ch=1 n=g5 v=64
277475 On ch=1 n=g4 v=13
277475 Par ch=1 c=64 v=0
277508 Off ch=1 n=a5 v=64
277656 On ch=1 n=c5 v=18
277678 Off ch=1 n=g4 v=64
277688 Off ch=1 n=c4 v=64
277704 Par ch=1 c=64 v=127
277748 Off ch=1 n=c6 v=64
277786 Off ch=1 n=c5 v=64
277790 On ch=1 n=e5 v=37
277870 Off ch=1 n=e5 v=64
277888 On ch=1 n=c6 v=38
277994 On ch=1 n=a4 v=23
278018 Off ch=1 n=c6 v=64
278022 On ch=1 n=c#6 v=43
278024 On ch=1 n=g4 v=34
278088 Par ch=1 c=64 v=0
278160 On ch=1 n=c#5 v=36
278232 Off ch=1 n=a4 v=64
278288 Par ch=1 c=64 v=127
278290 Off ch=1 n=c#6 v=64
278296 On ch=1 n=e5 v=46
278368 Off ch=1 n=c#5 v=64
278384 Off ch=1 n=e5 v=64
278406 On ch=1 n=c#6 v=49
278446 Off ch=1 n=g4 v=64
278532 On ch=1 n=a4 v=24
278544 On ch=1 n=f4 v=43
278556 On ch=1 n=d6 v=68
278564 Off ch=1 n=c#6 v=64
278580 Par ch=1 c=64 v=0
278712 On ch=1 n=d5 v=39
278750 Off ch=1 n=f4 v=64
278760 Off ch=1 n=a4 v=64
278780 Par ch=1 c=64 v=127
278826 Off ch=1 n=d6 v=64
278830 On ch=1 n=f5 v=53
278890 Off ch=1 n=d5 v=64
278928 On ch=1 n=d6 v=36
278940 Off ch=1 n=f5 v=64
279046 On ch=1 n=a4 v=33
279064 On ch=1 n=e4 v=24
279072 On ch=1 n=e6 v=63
279088 Par ch=1 c=64 v=0
279100 Off ch=1 n=d6 v=64
279198 On ch=1 n=c#5 v=39
279284 Off ch=1 n=a4 v=64
279302 Par ch=1 c=64 v=127
279348 On ch=1 n=g5 v=44
279350 Off ch=1 n=e6 v=64
279376 Off ch=1 n=e4 v=64
279388 Off ch=1 n=c#5 v=64
279416 Off ch=1 n=g5 v=64
279450 On ch=1 n=e6 v=36
279592 On ch=1 n=d4 v=30
279600 Off ch=1 n=e6 v=64
279610 Par ch=1 c=64 v=0
279612 On ch=1 n=a4 v=13
279624 On ch=1 n=f6 v=34
279838 On ch=1 n=d5 v=29
279866 Off ch=1 n=d4 v=64
279869 Par ch=1 c=64 v=127
279902 Off ch=1 n=a4 v=64
279908 Off ch=1 n=f6 v=64
279970 Off ch=1 n=d5 v=64
280006 On ch=1 n=f5 v=24
280178 On ch=1 n=a5 v=34
280200 Off ch=1 n=f5 v=64
280284 Off ch=1 n=a5 v=64
280305 On ch=1 n=c6 v=38
280364 On ch=1 n=a4 v=9
280372 On ch=1 n=g4 v=25
280374 Off ch=1 n=c6 v=64
280374 On ch=1 n=a#5 v=45
280424 Par ch=1 c=64 v=0
280542 On ch=1 n=c#5 v=28
280596 Off ch=1 n=a4 v=64
280624 Par ch=1 c=64 v=127
280650 On ch=1 n=e5 v=39
280730 Off ch=1 n=c#5 v=64
280732 Off ch=1 n=g4 v=64
280760 On ch=1 n=a5 v=42
280784 Off ch=1 n=e5 v=64
280852 Off ch=1 n=a#5 v=64
280876 On ch=1 n=d6 v=70
280884 Off ch=1 n=a5 v=64
280916 Par ch=1 c=64 v=0
280916 On ch=1 n=f4 v=41
280918 On ch=1 n=a4 v=16
281038 On ch=1 n=d5 v=48
281080 Off ch=1 n=f4 v=64
281098 Off ch=1 n=a4 v=64
281100 Par ch=1 c=64 v=127
281150 Off ch=1 n=d5 v=64
281155 On ch=1 n=f5 v=52
281214 Off ch=1 n=d6 v=64
281236 Off ch=1 n=f5 v=64
281254 On ch=1 n=a5 v=55
281322 On ch=1 n=c6 v=68
281332 Off ch=1 n=a5 v=64
281362 On ch=1 n=g4 v=39
281374 On ch=1 n=a#5 v=64
281392 Par ch=1 c=64 v=0
281394 On ch=1 n=a4 v=23
281422 Off ch=1 n=c6 v=64
281544 On ch=1 n=c#5 v=42
281604 Off ch=1 n=a4 v=64
281654 Par ch=1 c=64 v=127
281674 On ch=1 n=e5 v=53
281754 Off ch=1 n=c#5 v=64
281760 Off ch=1 n=e5 v=64
281772 On ch=1 n=a5 v=55
281796 Off ch=1 n=g4 v=64
281844 Off ch=1 n=a#5 v=64
281858 On ch=1 n=a4 v=27
281876 On ch=1 n=f4 v=50
281914 Par ch=1 c=64 v=0
281916 On ch=1 n=d6 v=45
281918 Off ch=1 n=a5 v=64
282070 On ch=1 n=d5 v=29
282114 Off ch=1 n=a4 v=64
282192 Par ch=1 c=64 v=127
282195 Off ch=1 n=f4 v=64
282224 Off ch=1 n=d6 v=64
282224 On ch=1 n=f5 v=47
282292 Off ch=1 n=d5 v=64
282316 Off ch=1 n=f5 v=64
282324 On ch=1 n=d6 v=57
282416 On ch=1 n=e4 v=53
282424 On ch=1 n=a4 v=32
282442 On ch=1 n=e6 v=71
282486 Off ch=1 n=d6 v=64
282486 Par ch=1 c=64 v=0
282594 On ch=1 n=c#5 v=42
282644 Off ch=1 n=a4 v=64
282682 Par ch=1 c=64 v=127
282716 On ch=1 n=g5 v=61
282718 Off ch=1 n=e6 v=64
282758 Off ch=1 n=c#5 v=64
282804 On ch=1 n=e6 v=55
282830 Off ch=1 n=g5 v=64
282912 On ch=1 n=d4 v=69
282916 Off ch=1 n=e4 v=64
282928 Par ch=1 c=64 v=0
282930 On ch=1 n=f6 v=87
282938 On ch=1 n=a4 v=26
282960 Off ch=1 n=e6 v=64
283108 On ch=1 n=d5 v=53
283144 Par ch=1 c=64 v=127
283190 Off ch=1 n=a4 v=64
283214 Off ch=1 n=d4 v=64
283234 On ch=1 n=f5 v=44
283256 Off ch=1 n=f6 v=64
283256 Off ch=1 n=d5 v=64
283284 Off ch=1 n=f5 v=64
283326 On ch=1 n=f6 v=75
283428 On ch=1 n=a4 v=24
283458 On ch=1 n=c4 v=20
283466 Par ch=1 c=64 v=0
283486 On ch=1 n=f#6 v=75
283508 Off ch=1 n=f6 v=64
283654 Off ch=1 n=c4 v=64
283666 Par ch=1 c=64 v=127
283671 On ch=1 n=d5 v=42
283724 Off ch=1 n=a4 v=64
283760 Off ch=1 n=d5 v=64
283780 On ch=1 n=f#5 v=45
283798 Off ch=1 n=f#6 v=64
283858 Off ch=1 n=f#5 v=64
283898 On ch=1 n=f#6 v=59
284046 On ch=1 n=b3 v=31
284050 On ch=1 n=g4 v=33
284096 Par ch=1 c=64 v=0
284122 Off ch=1 n=f#6 v=64
284134 On ch=1 n=g6 v=59
284298 Off ch=1 n=b3 v=64
284312 Par ch=1 c=64 v=127
284370 Off ch=1 n=g4 v=64
284388 Off ch=1 n=g6 v=64
284408 On ch=1 n=d5 v=38
284574 Off ch=1 n=d5 v=64
284594 On ch=1 n=f5 v=44
284662 Off ch=1 n=f5 v=64
284794 On ch=1 n=g5 v=51
284912 Off ch=1 n=g5 v=64
284924 On ch=1 n=b5 v=51
284970 On ch=1 n=a5 v=61
284994 Off ch=1 n=b5 v=64
284996 On ch=1 n=g4 v=16
285012 On ch=1 n=d4 v=31
285176 On ch=1 n=b4 v=31
285234 Off ch=1 n=g4 v=64
285258 On ch=1 n=f5 v=34
285268 Off ch=1 n=d4 v=64
285306 Off ch=1 n=b4 v=64
285354 Off ch=1 n=f5 v=64
285372 On ch=1 n=g5 v=53
285482 Off ch=1 n=a5 v=64
285492 On ch=1 n=c4 v=35
285502 On ch=1 n=g4 v=21
285510 Par ch=1 c=64 v=0
285512 Off ch=1 n=g5 v=64
285518 On ch=1 n=c6 v=48
285658 Off ch=1 n=g4 v=64
285674 Off ch=1 n=c4 v=64
285680 Par ch=1 c=64 v=127
285680 On ch=1 n=c5 v=39
285748 Off ch=1 n=c5 v=64
285768 Off ch=1 n=c6 v=64
285776 On ch=1 n=e5 v=53
285846 Off ch=1 n=e5 v=64
285860 On ch=1 n=c6 v=42
285992 On ch=1 n=e3 v=55
286006 On ch=1 n=c4 v=26
286006 On ch=1 n=g5 v=65
286028 Off ch=1 n=c6 v=64
286094 Off ch=1 n=e3 v=64
286192 On ch=1 n=g4 v=41
286254 Off ch=1 n=g4 v=64
286276 On ch=1 n=c5 v=45
286294 Off ch=1 n=g5 v=64
286374 On ch=1 n=g5 v=61
286400 Off ch=1 n=c5 v=64
286464 Par ch=1 c=64 v=0
286467 On ch=1 n=f3 v=70
286516 On ch=1 n=a5 v=68
286538 Off ch=1 n=g5 v=64
286628 Off ch=1 n=f3 v=64
286640 Par ch=1 c=64 v=127
286690 On ch=1 n=a4 v=55
286742 Off ch=1 n=a4 v=64
286754 Off ch=1 n=a5 v=64
286798 On ch=1 n=c5 v=43
286804 Off ch=1 n=c4 v=64
286870 Off ch=1 n=c5 v=64
286878 On ch=1 n=a5 v=47
287000 Par ch=1 c=64 v=0
287002 On ch=1 n=d3 v=63
287022 On ch=1 n=f5 v=66
287042 Off ch=1 n=a5 v=64
287104 Off ch=1 n=d3 v=64
287124 Par ch=1 c=64 v=127
287218 On ch=1 n=f4 v=32
287278 Off ch=1 n=f5 v=64
287281 On ch=1 n=c5 v=50
287284 Off ch=1 n=f4 v=64
287356 Off ch=1 n=c5 v=64
287386 On ch=1 n=f5 v=54
287494 On ch=1 n=g3 v=44
287508 Par ch=1 c=64 v=0
287534 On ch=1 n=c4 v=19
287540 On ch=1 n=d5 v=65
287548 Off ch=1 n=f5 v=64
287618 Off ch=1 n=c4 v=64
287688 On ch=1 n=f4 v=56
287708 Off ch=1 n=g3 v=64
287708 Par ch=1 c=64 v=127
287746 Off ch=1 n=f4 v=64
287798 Off ch=1 n=d5 v=64
287808 On ch=1 n=c5 v=48
287886 Off ch=1 n=c5 v=64
287902 On ch=1 n=d5 v=44
288014 Par ch=1 c=64 v=0
288026 On ch=1 n=b3 v=30
288032 On ch=1 n=g3 v=45
288038 Off ch=1 n=d5 v=64
288054 On ch=1 n=g5 v=59
288160 Off ch=1 n=b3 v=64
288230 Par ch=1 c=64 v=127
288250 On ch=1 n=f4 v=41
288314 Off ch=1 n=f4 v=64
288328 Off ch=1 n=g5 v=64
288358 On ch=1 n=b4 v=42
288364 Off ch=1 n=g3 v=64
288428 Off ch=1 n=b4 v=64
288500 On ch=1 n=g5 v=43
288598 Par ch=1 c=64 v=0
288606 On ch=1 n=c3 v=41
288674 On ch=1 n=g3 v=34
288680 Off ch=1 n=g5 v=64
288704 On ch=1 n=e5 v=45
288838 Off ch=1 n=c3 v=64
288844 Par ch=1 c=64 v=127
288896 Off ch=1 n=g3 v=64
288950 On ch=1 n=e4 v=41
289044 Off ch=1 n=e4 v=64
289090 Off ch=1 n=e5 v=64
289116 On ch=1 n=c5 v=41
289212 Off ch=1 n=c5 v=64
289266 On ch=1 n=g5 v=58
289334 Off ch=1 n=g5 v=64
289334 On ch=1 n=b5 v=57
289388 On ch=1 n=a5 v=51
289398 Par ch=1 c=64 v=0
289398 On ch=1 n=d4 v=46
289436 On ch=1 n=g4 v=30
289452 Off ch=1 n=b5 v=64
289586 Off ch=1 n=g4 v=64
289590 On ch=1 n=b4 v=34
289612 Par ch=1 c=64 v=127
289654 Off ch=1 n=b4 v=64
289668 On ch=1 n=f5 v=36
289674 Off ch=1 n=d4 v=64
289736 Off ch=1 n=f5 v=64
289760 On ch=1 n=g5 v=59
289826 Off ch=1 n=a5 v=64
289844 Par ch=1 c=64 v=0
289870 On ch=1 n=c6 v=63
289872 Off ch=1 n=g5 v=64
289876 On ch=1 n=c4 v=36
289892 On ch=1 n=g4 v=36
290032 Off ch=1 n=c4 v=64
290042 Par ch=1 c=64 v=127
290044 On ch=1 n=c5 v=29
290082 Off ch=1 n=g4 v=64
290118 Off ch=1 n=c6 v=64
290118 Off ch=1 n=c5 v=64
290128 On ch=1 n=e5 v=43
290192 Off ch=1 n=e5 v=64
290220 On ch=1 n=c6 v=31
290304 Par ch=1 c=64 v=0
290344 On ch=1 n=e3 v=70
290344 On ch=1 n=c4 v=39
290370 Off ch=1 n=c6 v=64
290376 On ch=1 n=g5 v=48
290438 Off ch=1 n=e3 v=64
290472 Par ch=1 c=64 v=127
290586 Off ch=1 n=g5 v=64
290652 On ch=1 n=c5 v=23
290736 On ch=1 n=g5 v=57
290744 Off ch=1 n=c5 v=64
290810 Par ch=1 c=64 v=0
290838 On ch=1 n=f3 v=55
290884 On ch=1 n=a5 v=45
290888 Off ch=1 n=g5 v=64
290982 Off ch=1 n=f3 v=64
291010 Off ch=1 n=c4 v=64
291012 Par ch=1 c=64 v=127
291076 On ch=1 n=a4 v=18
291112 Off ch=1 n=a5 v=64
291140 Off ch=1 n=a4 v=64
291170 On ch=1 n=c5 v=27
291254 Off ch=1 n=c5 v=64
291272 On ch=1 n=a5 v=33
291364 Par ch=1 c=64 v=0
291370 On ch=1 n=d3 v=37
291378 Off ch=1 n=a5 v=64
291434 On ch=1 n=f5 v=42
291488 Off ch=1 n=d3 v=64
291502 Par ch=1 c=64 v=127
291570 On ch=1 n=f4 v=51
291638 Off ch=1 n=f4 v=64
291686 Off ch=1 n=f5 v=64
291714 On ch=1 n=c5 v=32
291796 Off ch=1 n=c5 v=64
291796 On ch=1 n=f5 v=39
291948 On ch=1 n=g3 v=39
291948 Par ch=1 c=64 v=0
291988 On ch=1 n=c4 v=19
292016 Off ch=1 n=f5 v=64
292019 On ch=1 n=d5 v=34
292136 Off ch=1 n=c4 v=64
292162 Par ch=1 c=64 v=127
292168 Off ch=1 n=g3 v=64
292192 On ch=1 n=f4 v=39
292260 Off ch=1 n=f4 v=64
292314 Off ch=1 n=d5 v=64
292339 On ch=1 n=c5 v=32
292506 Off ch=1 n=c5 v=64
292522 On ch=1 n=d5 v=42
292670 On ch=1 n=g3 v=17
292686 Par ch=1 c=64 v=0
292692 On ch=1 n=b3 v=8
292780 On ch=1 n=g5 v=28
292782 Off ch=1 n=d5 v=64
292984 Off ch=1 n=g3 v=64
292992 Par ch=1 c=64 v=127
293014 On ch=1 n=f4 v=46
293078 Off ch=1 n=b3 v=64
293100 Off ch=1 n=f4 v=64
293190 Off ch=1 n=g5 v=64
293314 On ch=1 n=b4 v=32
293706 On ch=1 n=g5 v=30
293942 Off ch=1 n=b4 v=64
294250 On ch=1 n=c3 v=4
294436 Off ch=1 n=c3 v=64
294640 On ch=1 n=c3 v=31
294778 On ch=1 n=g3 v=22
295070 On ch=1 n=c5 v=30
295104 On ch=1 n=e4 v=28
295112 Par ch=1 c=64 v=0
295866 Par ch=1 c=64 v=127
295964 Off ch=1 n=g3 v=64
296182 Off ch=1 n=e4 v=64
296418 Off ch=1 n=c3 v=64
296780 Off ch=1 n=c5 v=64
297006 Off ch=1 n=g5 v=64
297432 Par ch=1 c=64 v=0
297832 Par ch=1 c=64 v=127
297910 On ch=1 n=e6 v=65
297928 On ch=1 n=c5 v=26
297950 On ch=1 n=f4 v=37
298702 On ch=1 n=e5 v=21
299200 On ch=1 n=a5 v=20
299624 On ch=1 n=c6 v=22
299710 Off ch=1 n=e5 v=64
299976 On ch=1 n=d6 v=51
300162 Off ch=1 n=e6 v=64
300258 Off ch=1 n=a5 v=64
300330 Off ch=1 n=c6 v=64
300334 On ch=1 n=d5 v=25
300676 Par ch=1 c=64 v=0
300702 On ch=1 n=a5 v=16
300922 Par ch=1 c=64 v=127
301108 Off ch=1 n=d5 v=64
301214 On ch=1 n=c6 v=17
301296 Off ch=1 n=a5 v=64
301850 Off ch=1 n=c6 v=64
301978 On ch=1 n=d5 v=18
302224 Off ch=1 n=d5 v=64
302306 On ch=1 n=a5 v=19
302540 Off ch=1 n=a5 v=64
302652 On ch=1 n=c6 v=16
302752 Off ch=1 n=d6 v=64
302754 Off ch=1 n=c6 v=64
303226 On ch=1 n=f6 v=88
303654 On ch=1 n=f5 v=23
304036 On ch=1 n=a5 v=29
304350 Off ch=1 n=a5 v=64
304390 On ch=1 n=c6 v=34
304514 Off ch=1 n=f5 v=64
304550 Off ch=1 n=c6 v=64
304722 On ch=1 n=e6 v=78
305020 Off ch=1 n=f6 v=64
305102 On ch=1 n=e5 v=27
305146 Par ch=1 c=64 v=0
305284 Par ch=1 c=64 v=127
305438 On ch=1 n=a5 v=20
305526 Off ch=1 n=e5 v=64
305854 On ch=1 n=c6 v=24
306346 On ch=1 n=d6 v=48
306578 Off ch=1 n=e6 v=64
306606 Off ch=1 n=a5 v=64
306692 Off ch=1 n=c6 v=64
306730 On ch=1 n=d5 v=20
307106 On ch=1 n=a5 v=12
307114 Par ch=1 c=64 v=0
307312 Par ch=1 c=64 v=127
307524 Off ch=1 n=d5 v=64
307554 On ch=1 n=c6 v=19
307876 Off ch=1 n=a5 v=64
308236 On ch=1 n=d5 v=18
308484 Off ch=1 n=c6 v=64
308620 On ch=1 n=a5 v=19
308720 Off ch=1 n=c5 v=64
308870 Off ch=1 n=a5 v=64
309002 On ch=1 n=c6 v=23
309034 Off ch=1 n=d5 v=64
309084 Off ch=1 n=d6 v=64
309166 Off ch=1 n=c6 v=64
309556 Off ch=1 n=f4 v=64
309608 On ch=1 n=c5 v=14
309636 On ch=1 n=f4 v=31
309768 On ch=1 n=a6 v=40
309848 Par ch=1 c=64 v=0
310032 Par ch=1 c=64 v=127
310132 Off ch=1 n=c5 v=64
310370 On ch=1 n=a5 v=12
310466 Off ch=1 n=a5 v=64
310820 On ch=1 n=a5 v=15
311352 On ch=1 n=f5 v=4
311386 Off ch=1 n=a5 v=64
311456 On ch=1 n=f6 v=42
311538 Off ch=1 n=f5 v=64
311592 Off ch=1 n=a6 v=64
312044 On ch=1 n=e6 v=42
312080 On ch=1 n=c5 v=24
312118 Off ch=1 n=f6 v=64
312470 On ch=1 n=e5 v=16
312878 On ch=1 n=a5 v=19
313228 On ch=1 n=c6 v=25
313412 Off ch=1 n=e5 v=64
313432 Off ch=1 n=c6 v=64
313580 On ch=1 n=d6 v=51
313748 Off ch=1 n=a5 v=64
313840 Off ch=1 n=e6 v=64
313912 Off ch=1 n=c5 v=64
313922 On ch=1 n=d5 v=24
314242 On ch=1 n=a5 v=27
314364 Par ch=1 c=64 v=0
314474 Par ch=1 c=64 v=127
314570 On ch=1 n=c6 v=46
314580 Off ch=1 n=d5 v=64
314642 Off ch=1 n=d6 v=64
314904 On ch=1 n=d6 v=68
315034 Off ch=1 n=a5 v=64
315110 Off ch=1 n=c6 v=64
315402 On ch=1 n=d5 v=26
315436 Off ch=1 n=f4 v=64
315672 On ch=1 n=e6 v=49
315710 Off ch=1 n=d6 v=64
315926 On ch=1 n=d6 v=69
315986 Off ch=1 n=e6 v=64
316072 Off ch=1 n=d5 v=64
316140 On ch=1 n=c6 v=71
316160 On ch=1 n=a5 v=28
316186 Off ch=1 n=d6 v=64
316338 On ch=1 n=d6 v=78
316394 Off ch=1 n=c6 v=64
316448 On ch=1 n=f#4 v=34
316556 On ch=1 n=c5 v=24
316688 On ch=1 n=e6 v=72
316758 Off ch=1 n=d6 v=64
316854 Par ch=1 c=64 v=0
316894 Off ch=1 n=a5 v=64
317064 On ch=1 n=e5 v=35
317376 Par ch=1 c=64 v=127
317594 Off ch=1 n=e5 v=64
317604 On ch=1 n=a5 v=29
317698 Off ch=1 n=c5 v=64
318114 On ch=1 n=c6 v=62
318212 Off ch=1 n=f#4 v=64
318220 Off ch=1 n=e6 v=64
318598 On ch=1 n=g4 v=39
318598 On ch=1 n=c5 v=21
318778 On ch=1 n=e6 v=69
318874 Off ch=1 n=a5 v=64
319088 Off ch=1 n=c6 v=64
319220 Par ch=1 c=64 v=0
319226 On ch=1 n=e5 v=33
319574 Par ch=1 c=64 v=127
319658 On ch=1 n=g5 v=29
319768 Off ch=1 n=e5 v=64
319986 Off ch=1 n=c5 v=64
320092 On ch=1 n=c6 v=24
320156 Off ch=1 n=g5 v=64
320268 On ch=1 n=c5 v=2
320814 On ch=1 n=e5 v=23
320822 Off ch=1 n=c6 v=64
321234 On ch=1 n=g5 v=19
321682 On ch=1 n=c6 v=19
321956 Off ch=1 n=e5 v=64
322250 On ch=1 n=d6 v=26
322364 Off ch=1 n=e6 v=64
322466 Off ch=1 n=g5 v=64
322646 On ch=1 n=d5 v=11
322770 Par ch=1 c=64 v=0
322924 Off ch=1 n=c6 v=64
322986 Par ch=1 c=64 v=127
323142 On ch=1 n=g5 v=13
323658 On ch=1 n=c6 v=22
323740 Off ch=1 n=g5 v=64
323762 Off ch=1 n=d5 v=64
324466 On ch=1 n=d5 v=14
324486 Off ch=1 n=c6 v=64
324894 On ch=1 n=g5 v=12
324966 Par ch=1 c=64 v=0
325058 Off ch=1 n=c5 v=64
325136 Par ch=1 c=64 v=127
325402 On ch=1 n=b5 v=24
325440 Off ch=1 n=g4 v=64
325450 Off ch=1 n=g5 v=64
325586 Off ch=1 n=d5 v=64
325648 Off ch=1 n=b5 v=64
325728 Off ch=1 n=d6 v=64
326228 On ch=1 n=f6 v=70
326230 On ch=1 n=d4 v=20
326238 On ch=1 n=a4 v=16
326426 Par ch=1 c=64 v=0
326708 On ch=1 n=d5 v=25
326980 Par ch=1 c=64 v=127
327092 On ch=1 n=f5 v=23
327164 Off ch=1 n=a4 v=64
327346 Off ch=1 n=f5 v=64
327568 On ch=1 n=a5 v=17
327612 Off ch=1 n=d5 v=64
327848 Off ch=1 n=a5 v=64
328200 On ch=1 n=d6 v=54
328203 On ch=1 n=f4 v=45
328232 On ch=1 n=a4 v=5
328400 Off ch=1 n=d4 v=64
328440 Off ch=1 n=f6 v=64
328696 On ch=1 n=d5 v=24
329080 On ch=1 n=f5 v=22
329180 Off ch=1 n=a4 v=64
329380 Off ch=1 n=f5 v=64
329400 Off ch=1 n=d5 v=64
329508 On ch=1 n=a5 v=16
329832 Off ch=1 n=a5 v=64
330224 On ch=1 n=d5 v=16
330620 On ch=1 n=f5 v=19
330686 Off ch=1 n=d5 v=64
330938 Off ch=1 n=f5 v=64
330982 Off ch=1 n=f4 v=64
331036 On ch=1 n=a5 v=10
331234 Off ch=1 n=a5 v=64
331456 On ch=1 n=g#3 v=43
331586 On ch=1 n=b5 v=74
331692 Off ch=1 n=d6 v=64
331750 On ch=1 n=f4 v=14
331774 Par ch=1 c=64 v=0
331928 Par ch=1 c=64 v=127
331980 On ch=1 n=b4 v=31
332316 Off ch=1 n=b4 v=64
332338 On ch=1 n=d5 v=33
332470 Off ch=1 n=f4 v=64
332552 Off ch=1 n=d5 v=64
332682 On ch=1 n=f5 v=18
332744 Off ch=1 n=g#3 v=64
332980 Off ch=1 n=f5 v=64
333004 On ch=1 n=a3 v=34
333018 On ch=1 n=c6 v=52
333028 On ch=1 n=e4 v=30
333136 Off ch=1 n=b5 v=64
333356 Par ch=1 c=64 v=0
333418 On ch=1 n=a4 v=21
333740 Par ch=1 c=64 v=127
333832 On ch=1 n=c5 v=22
333984 Off ch=1 n=e4 v=64
334152 Off ch=1 n=a4 v=64
334218 Off ch=1 n=c5 v=64
334242 On ch=1 n=e5 v=28
334686 On ch=1 n=g5 v=31
334708 On ch=1 n=b3 v=26
334720 On ch=1 n=d4 v=28
334738 Off ch=1 n=e5 v=64
334748 Off ch=1 n=a3 v=64
334832 Par ch=1 c=64 v=0
334976 Off ch=1 n=c6 v=64
335170 On ch=1 n=g4 v=29
335278 Par ch=1 c=64 v=127
335544 Off ch=1 n=g4 v=64
335604 On ch=1 n=d5 v=25
336068 Off ch=1 n=d5 v=64
336240 On ch=1 n=f5 v=24
337188 Off ch=1 n=f5 v=64
337340 On ch=1 n=g4 v=15
337796 On ch=1 n=d5 v=11
338104 Off ch=1 n=d4 v=64
338346 On ch=1 n=f5 v=16
338442 Off ch=1 n=g4 v=64
338656 Off ch=1 n=g5 v=64
338810 Off ch=1 n=b3 v=64
338926 On ch=1 n=g5 v=48
338936 On ch=1 n=c4 v=27
338958 On ch=1 n=e4 v=15
338976 Off ch=1 n=d5 v=64
339126 Off ch=1 n=f5 v=64
339364 Par ch=1 c=64 v=0
339369 On ch=1 n=g4 v=34
339580 Par ch=1 c=64 v=127
339796 On ch=1 n=c5 v=29
339842 Off ch=1 n=e4 v=64
339878 Off ch=1 n=g4 v=64
340242 On ch=1 n=e5 v=32
340258 Off ch=1 n=c5 v=64
340282 Off ch=1 n=c4 v=64
340822 Off ch=1 n=e5 v=64
340872 On ch=1 n=f3 v=46
340888 On ch=1 n=c#4 v=27
340898 On ch=1 n=a5 v=44
341040 Par ch=1 c=64 v=0
341098 Off ch=1 n=g5 v=64
341284 Par ch=1 c=64 v=127
341378 Off ch=1 n=f3 v=64
341552 On ch=1 n=a4 v=20
342084 On ch=1 n=c#5 v=33
342676 On ch=1 n=e5 v=27
342756 Off ch=1 n=c#5 v=64
343058 Off ch=1 n=e5 v=64
343086 Off ch=1 n=c#4 v=64
343562 On ch=1 n=d4 v=28
344050 On ch=1 n=d5 v=27
344266 Par ch=1 c=64 v=0
344404 Par ch=1 c=64 v=127
344610 On ch=1 n=f5 v=21
344984 Off ch=1 n=a5 v=64
345460 Off ch=1 n=d4 v=64
345476 On ch=1 n=g5 v=34
345530 On ch=1 n=d4 v=28
345540 On ch=1 n=g3 v=43
345622 Off ch=1 n=a4 v=64
345634 Par ch=1 c=64 v=0
345940 Par ch=1 c=64 v=127
346134 On ch=1 n=f4 v=63
346148 Off ch=1 n=d4 v=64
346810 On ch=1 n=b4 v=53
346912 Off ch=1 n=d5 v=64
347536 On ch=1 n=d5 v=59
347692 Off ch=1 n=f5 v=64
348162 Off ch=1 n=b4 v=64
348476 On ch=1 n=f5 v=50
349150 Off ch=1 n=g5 v=64
349206 Off ch=1 n=d5 v=64
349870 Off ch=1 n=f5 v=64
350290 On ch=1 n=g5 v=82
350698 On ch=1 n=b5 v=83
350792 On ch=1 n=a5 v=76
