MFile 0 1 480
MTrk
0 Meta SeqName "untitled"
155160 On ch=1 n=g2 v=0
155160 On ch=1 n=e4 v=0
155160 On ch=1 n=g3 v=116
155160 On ch=1 n=g4 v=116
155280 On ch=1 n=g4 v=0
155280 On ch=1 n=g3 v=0
155280 On ch=1 n=e5 v=116
155280 On ch=1 n=c4 v=117
155400 On ch=1 n=c4 v=0
155400 On ch=1 n=e5 v=0
155400 On ch=1 n=g3 v=118
155400 On ch=1 n=g4 v=118
155520 On ch=1 n=g4 v=0
155520 On ch=1 n=g3 v=0
155520 On ch=1 n=c3 v=127
155520 On ch=1 n=e4 v=119
155640 On ch=1 n=e4 v=0
155640 On ch=1 n=c3 v=0
155640 On ch=1 n=g4 v=119
155640 On ch=1 n=g3 v=119
155760 On ch=1 n=g3 v=0
155760 On ch=1 n=g4 v=0
155760 On ch=1 n=e5 v=119
155760 On ch=1 n=c4 v=120
155880 On ch=1 n=c4 v=0
155880 On ch=1 n=e5 v=0
155880 On ch=1 n=g4 v=121
155880 On ch=1 n=g3 v=121
156000 On ch=1 n=g3 v=0
156000 On ch=1 n=g4 v=0
156000 On ch=1 n=g2 v=127
156000 On ch=1 n=e4 v=122
156120 On ch=1 n=e4 v=0
156120 On ch=1 n=g2 v=0
156120 On ch=1 n=g3 v=122
156120 On ch=1 n=g4 v=122
156240 On ch=1 n=g4 v=0
156240 On ch=1 n=g3 v=0
156240 On ch=1 n=e5 v=122
156240 On ch=1 n=c4 v=123
156360 On ch=1 n=c4 v=0
156360 On ch=1 n=e5 v=0
156360 On ch=1 n=g4 v=124
156360 On ch=1 n=g3 v=124
156480 On ch=1 n=g3 v=0
156480 On ch=1 n=g4 v=0
156480 On ch=1 n=e4 v=125
156480 On ch=1 n=c3 v=127
156600 On ch=1 n=c3 v=0
156600 On ch=1 n=e4 v=0
156600 On ch=1 n=g3 v=125
156600 On ch=1 n=g4 v=125
156720 On ch=1 n=g4 v=0
156720 On ch=1 n=g3 v=0
156720 On ch=1 n=e5 v=125
156720 On ch=1 n=c4 v=126
156840 On ch=1 n=c4 v=0
156840 On ch=1 n=e5 v=0
156840 On ch=1 n=g3 v=127
156840 On ch=1 n=g4 v=127
156960 On ch=1 n=g4 v=0
156960 On ch=1 n=g3 v=0
156960 On ch=1 n=e4 v=127
156960 On ch=1 n=g2 v=127
157080 On ch=1 n=g2 v=0
157080 On ch=1 n=e4 v=0
157080 On ch=1 n=g4 v=127
157080 On ch=1 n=g3 v=127
157200 On ch=1 n=g3 v=0
157200 On ch=1 n=g4 v=0
157200 On ch=1 n=e5 v=127
157200 On ch=1 n=c4 v=127
157320 On ch=1 n=c4 v=0
157320 On ch=1 n=e5 v=0
157320 On ch=1 n=g3 v=127
157320 On ch=1 n=g4 v=127
157440 On ch=1 n=g4 v=0
157440 On ch=1 n=g3 v=0
157440 On ch=1 n=c2 v=127
157440 On ch=1 n=c3 v=127
157440 On ch=1 n=e4 v=127
157920 On ch=1 n=e4 v=0
157920 On ch=1 n=c3 v=0
157920 On ch=1 n=c2 v=0
158400 On ch=1 n=e5 v=127
158400 On ch=1 n=g5 v=127
158400 On ch=1 n=c6 v=127
158400 On ch=1 n=e6 v=127
158400 On ch=1 n=g4 v=127
158400 On ch=1 n=c5 v=127
158400 On ch=1 n=c4 v=127
158760 Tempo 2222222
159240 Tempo 2222222
159360 On ch=1 n=c4 v=0
159360 On ch=1 n=c5 v=0
159360 On ch=1 n=g4 v=0
159360 On ch=1 n=e6 v=0
159360 On ch=1 n=c6 v=0
159360 On ch=1 n=g5 v=0
159360 On ch=1 n=e5 v=0
159360 Tempo 2222222
159360 Par ch=1 c=64 v=0
159360 Meta TrkEnd
TrkEnd
