MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 3/4 24 8
292426 On ch=1 n=d#7 v=0
292432 On ch=1 n=a#7 v=0
292436 On ch=1 n=d7 v=0
292468 On ch=1 n=a#6 v=0
292510 On ch=1 n=f6 v=0
292556 On ch=1 n=d7 v=68
292574 On ch=1 n=g#7 v=91
292580 Par ch=1 c=64 v=63
292628 Par ch=1 c=64 v=127
292728 On ch=1 n=d7 v=0
292748 On ch=1 n=d#7 v=72
292770 On ch=1 n=f#6 v=67
292856 On ch=1 n=a#6 v=77
292870 On ch=1 n=g#7 v=0
292874 On ch=1 n=d#7 v=0
292944 On ch=1 n=a#6 v=0
292984 On ch=1 n=f#6 v=0
292988 On ch=1 n=a6 v=68
293018 On ch=1 n=f#7 v=92
293154 On ch=1 n=d#7 v=79
293162 On ch=1 n=d#6 v=50
293172 On ch=1 n=f#7 v=0
293186 On ch=1 n=a6 v=0
293230 On ch=1 n=a#6 v=76
293254 On ch=1 n=d#7 v=0
293304 On ch=1 n=a#6 v=0
293314 On ch=1 n=d#6 v=0
293322 On ch=1 n=g6 v=70
293346 On ch=1 n=d#7 v=100
293442 On ch=1 n=a#6 v=80
293470 On ch=1 n=g6 v=0
293474 On ch=1 n=c#6 v=72
293502 On ch=1 n=f#6 v=88
293520 On ch=1 n=d#7 v=0
293576 On ch=1 n=f#6 v=0
293584 On ch=1 n=a#6 v=0
293612 On ch=1 n=f7 v=91
293614 On ch=1 n=c#6 v=0
293626 On ch=1 n=a6 v=90
293738 On ch=1 n=c#7 v=85
293742 On ch=1 n=a6 v=0
293754 On ch=1 n=d#6 v=78
293766 On ch=1 n=f7 v=0
293774 On ch=1 n=g#6 v=80
293828 On ch=1 n=c#7 v=0
293848 On ch=1 n=g#6 v=0
293860 On ch=1 n=d#6 v=0
293870 On ch=1 n=g6 v=82
293880 On ch=1 n=d#7 v=108
293960 On ch=1 n=a#6 v=91
293982 On ch=1 n=g6 v=0
294002 On ch=1 n=c#6 v=74
294014 On ch=1 n=d#7 v=0
294028 On ch=1 n=f#6 v=82
294074 On ch=1 n=a#6 v=0
294108 On ch=1 n=f#6 v=0
294118 On ch=1 n=c#6 v=0
294138 On ch=1 n=f6 v=81
294138 On ch=1 n=c#7 v=97
294242 On ch=1 n=a#6 v=72
294276 On ch=1 n=a#5 v=63
294282 On ch=1 n=f6 v=0
294294 On ch=1 n=c#7 v=0
294318 On ch=1 n=f#6 v=73
294344 On ch=1 n=a#6 v=0
294400 On ch=1 n=f#6 v=0
294402 On ch=1 n=a#5 v=0
294442 On ch=1 n=c6 v=79
294450 On ch=1 n=g#5 v=74
294460 Par ch=1 c=64 v=63
294518 Par ch=1 c=64 v=127
294550 On ch=1 n=c#6 v=88
294566 On ch=1 n=c6 v=0
294604 On ch=1 n=g#5 v=0
294604 On ch=1 n=d6 v=88
294638 On ch=1 n=c#6 v=0
294666 On ch=1 n=d#6 v=100
294684 On ch=1 n=d6 v=0
294712 On ch=1 n=d6 v=84
294714 On ch=1 n=d#6 v=0
294790 On ch=1 n=d#6 v=84
294828 On ch=1 n=d6 v=0
294860 On ch=1 n=d#6 v=0
294864 On ch=1 n=f6 v=59
294912 On ch=1 n=f#6 v=105
294930 On ch=1 n=f6 v=0
294976 On ch=1 n=f#6 v=0
295048 On ch=1 n=g6 v=92
295132 Par ch=1 c=64 v=63
295138 On ch=1 n=c7 v=89
295152 Par ch=1 c=64 v=127
295258 On ch=1 n=f#6 v=74
295328 On ch=1 n=g6 v=0
295332 On ch=1 n=c7 v=0
295354 On ch=1 n=d#6 v=88
295374 On ch=1 n=c#6 v=69
295396 On ch=1 n=f#6 v=0
295460 On ch=1 n=d#6 v=0
295524 On ch=1 n=a#6 v=100
295536 On ch=1 n=c#6 v=0
295550 On ch=1 n=c6 v=63
295644 On ch=1 n=f#6 v=74
295716 On ch=1 n=a#5 v=71
295718 On ch=1 n=a#6 v=0
295736 On ch=1 n=c6 v=0
295738 On ch=1 n=d#6 v=85
295748 On ch=1 n=f#6 v=0
295802 On ch=1 n=d#6 v=0
295902 On ch=1 n=a#5 v=0
295932 Par ch=1 c=64 v=63
295934 On ch=1 n=d6 v=69
295940 On ch=1 n=g#6 v=91
295972 Par ch=1 c=64 v=127
296096 On ch=1 n=d#6 v=76
296144 On ch=1 n=d6 v=0
296158 On ch=1 n=f#5 v=73
296170 On ch=1 n=g#6 v=0
296198 On ch=1 n=a#5 v=79
296220 On ch=1 n=d#6 v=0
296278 On ch=1 n=a#5 v=0
296310 On ch=1 n=f#5 v=0
296328 On ch=1 n=f#6 v=98
296334 On ch=1 n=a5 v=61
296426 On ch=1 n=c#6 v=77
296454 On ch=1 n=d#5 v=76
296474 On ch=1 n=f#6 v=0
296492 On ch=1 n=a5 v=0
296502 On ch=1 n=a#5 v=82
296528 On ch=1 n=c#6 v=0
296562 On ch=1 n=d#5 v=0
296570 On ch=1 n=a#5 v=0
296592 On ch=1 n=g5 v=76
296612 On ch=1 n=d#6 v=105
296698 On ch=1 n=a#5 v=86
296716 On ch=1 n=g5 v=0
296716 On ch=1 n=c#5 v=80
296770 On ch=1 n=f#5 v=90
296772 On ch=1 n=d#6 v=0
296808 On ch=1 n=a#5 v=0
296838 Par ch=1 c=64 v=63
296848 On ch=1 n=f#5 v=0
296852 Par ch=1 c=64 v=0
296858 On ch=1 n=a5 v=78
296868 On ch=1 n=f6 v=92
296892 Par ch=1 c=64 v=63
296914 Par ch=1 c=64 v=127
296930 On ch=1 n=c#5 v=0
296976 On ch=1 n=c#6 v=73
296982 On ch=1 n=a5 v=0
296990 On ch=1 n=d#5 v=72
297004 On ch=1 n=f6 v=0
297026 On ch=1 n=g#5 v=84
297076 On ch=1 n=c#6 v=0
297104 On ch=1 n=g#5 v=0
297106 On ch=1 n=d#5 v=0
297116 On ch=1 n=g5 v=60
297134 On ch=1 n=d#6 v=97
297236 On ch=1 n=a#5 v=75
297244 On ch=1 n=g5 v=0
297252 On ch=1 n=c#5 v=60
297272 On ch=1 n=d#6 v=0
297302 On ch=1 n=f#5 v=81
297328 On ch=1 n=a#5 v=0
297392 On ch=1 n=f#5 v=0
297422 On ch=1 n=c#5 v=0
297422 On ch=1 n=f5 v=44
297434 On ch=1 n=c#6 v=91
297536 On ch=1 n=g#5 v=70
297592 On ch=1 n=a#4 v=62
297624 On ch=1 n=e5 v=68
297686 On ch=1 n=c#6 v=0
297696 On ch=1 n=g#5 v=0
297704 On ch=1 n=f5 v=0
297734 On ch=1 n=e5 v=0
297766 On ch=1 n=c5 v=68
297774 On ch=1 n=g#4 v=68
297778 On ch=1 n=a#4 v=0
297834 Par ch=1 c=64 v=63
297890 Par ch=1 c=64 v=127
297918 On ch=1 n=c#5 v=76
297930 On ch=1 n=c5 v=0
297962 On ch=1 n=d5 v=80
298004 On ch=1 n=c#5 v=0
298018 On ch=1 n=g#4 v=0
298036 On ch=1 n=d#5 v=96
298060 On ch=1 n=d5 v=0
298092 On ch=1 n=d#5 v=0
298106 On ch=1 n=d5 v=92
298184 On ch=1 n=d#5 v=92
298220 On ch=1 n=d5 v=0
298268 On ch=1 n=f5 v=83
298270 On ch=1 n=d#5 v=0
298326 On ch=1 n=f#5 v=103
298344 On ch=1 n=f5 v=0
298418 On ch=1 n=f#5 v=0
298452 On ch=1 n=g5 v=84
298526 Par ch=1 c=64 v=63
298554 On ch=1 n=c6 v=86
298574 Par ch=1 c=64 v=127
298692 On ch=1 n=f#5 v=72
298700 On ch=1 n=g5 v=0
298728 On ch=1 n=c#5 v=75
298740 On ch=1 n=c6 v=0
298778 On ch=1 n=d#5 v=82
298840 On ch=1 n=f#5 v=0
298870 On ch=1 n=d#5 v=0
298902 On ch=1 n=a#5 v=98
298904 On ch=1 n=c#5 v=0
298906 On ch=1 n=c5 v=76
299008 On ch=1 n=f#5 v=74
299052 On ch=1 n=a#5 v=0
299072 On ch=1 n=a#4 v=80
299086 On ch=1 n=c5 v=0
299094 On ch=1 n=d#5 v=77
299114 On ch=1 n=f#5 v=0
299168 On ch=1 n=d#5 v=0
299178 On ch=1 n=a#4 v=0
299224 On ch=1 n=d5 v=81
299230 On ch=1 n=g#5 v=97
299334 On ch=1 n=d#5 v=76
299346 On ch=1 n=d5 v=0
299360 On ch=1 n=f#4 v=70
299402 On ch=1 n=g#5 v=0
299416 On ch=1 n=a#4 v=76
299474 On ch=1 n=d#5 v=0
299500 On ch=1 n=a#4 v=0
299510 On ch=1 n=f#4 v=0
299526 On ch=1 n=f#5 v=93
299530 On ch=1 n=a4 v=59
299638 On ch=1 n=d#5 v=79
299668 On ch=1 n=f#5 v=0
299690 On ch=1 n=a4 v=0
299690 On ch=1 n=d#4 v=57
299694 On ch=1 n=a#4 v=72
299724 On ch=1 n=d#5 v=0
299792 On ch=1 n=a#4 v=0
299818 On ch=1 n=d#4 v=0
299828 On ch=1 n=d#5 v=86
299840 On ch=1 n=g4 v=52
299934 On ch=1 n=a#4 v=66
299980 On ch=1 n=g4 v=0
299980 On ch=1 n=c#4 v=55
300008 On ch=1 n=f#4 v=82
300094 On ch=1 n=d#5 v=0
300104 On ch=1 n=f#4 v=0
300118 On ch=1 n=a#4 v=0
300138 On ch=1 n=a4 v=57
300142 On ch=1 n=f5 v=68
300160 Par ch=1 c=64 v=63
300216 Par ch=1 c=64 v=127
300242 On ch=1 n=c#4 v=0
300258 On ch=1 n=c#5 v=74
300278 On ch=1 n=d#4 v=69
300290 On ch=1 n=a4 v=0
300318 On ch=1 n=f5 v=0
300338 On ch=1 n=g#4 v=63
300402 On ch=1 n=c#5 v=0
300446 On ch=1 n=g#4 v=0
300450 On ch=1 n=d#4 v=0
300454 On ch=1 n=g4 v=52
300470 On ch=1 n=d#5 v=83
300584 On ch=1 n=a#4 v=70
300614 On ch=1 n=c#4 v=57
300616 On ch=1 n=g4 v=0
300638 On ch=1 n=d#5 v=0
300688 On ch=1 n=f#4 v=72
300720 On ch=1 n=a#4 v=0
300814 On ch=1 n=f#4 v=0
300830 On ch=1 n=c#4 v=0
300842 On ch=1 n=f4 v=45
300844 On ch=1 n=c#5 v=85
300928 Par ch=1 c=64 v=63
300972 Par ch=1 c=64 v=127
300986 On ch=1 n=g#4 v=62
301112 On ch=1 n=e4 v=59
301126 On ch=1 n=f4 v=0
301168 On ch=1 n=c#5 v=0
301172 On ch=1 n=a#3 v=57
301286 On ch=1 n=e4 v=0
301318 On ch=1 n=g#4 v=0
301392 On ch=1 n=a#3 v=0
301526 Par ch=1 c=64 v=63
301542 Par ch=1 c=64 v=0
301694 Par ch=1 c=64 v=63
301702 Par ch=1 c=64 v=127
302010 Par ch=1 c=67 v=127
302028 On ch=1 n=f4 v=40
302058 On ch=1 n=a4 v=68
302148 On ch=1 n=f4 v=0
302226 On ch=1 n=d#5 v=81
302232 On ch=1 n=a#4 v=70
302236 On ch=1 n=a4 v=0
302314 On ch=1 n=a#4 v=0
302332 On ch=1 n=d#5 v=0
302338 On ch=1 n=d#4 v=80
302370 On ch=1 n=f4 v=73
302442 On ch=1 n=d#4 v=0
302472 On ch=1 n=f4 v=0
302472 On ch=1 n=a#4 v=95
302476 On ch=1 n=f#4 v=85
302536 On ch=1 n=c#4 v=70
302550 On ch=1 n=f#4 v=0
302564 On ch=1 n=a#4 v=0
302612 On ch=1 n=d4 v=80
302690 On ch=1 n=c#4 v=0
302758 On ch=1 n=d4 v=0
302760 On ch=1 n=a#3 v=67
302788 On ch=1 n=d#4 v=55
302792 On ch=1 n=f#4 v=69
302808 On ch=1 n=a#3 v=0
303036 On ch=1 n=d#4 v=0
303080 On ch=1 n=f#4 v=0
303170 On ch=1 n=g2 v=57
303182 On ch=1 n=d3 v=43
303370 Par ch=1 c=64 v=63
303404 Par ch=1 c=64 v=0
303600 On ch=1 n=d4 v=64
303604 On ch=1 n=g3 v=61
303952 Par ch=1 c=64 v=63
303970 Par ch=1 c=64 v=127
304428 On ch=1 n=g3 v=0
304524 On ch=1 n=g2 v=0
304546 On ch=1 n=d4 v=0
304564 On ch=1 n=d3 v=0
305554 On ch=1 n=g6 v=45
305554 On ch=1 n=d7 v=67
305562 On ch=1 n=d6 v=51
305584 On ch=1 n=g5 v=34
305794 On ch=1 n=g6 v=0
305944 On ch=1 n=g5 v=0
305950 On ch=1 n=d7 v=0
305982 On ch=1 n=a#5 v=40
306010 On ch=1 n=e7 v=40
306016 On ch=1 n=a#6 v=40
306050 On ch=1 n=e6 v=19
306078 On ch=1 n=d6 v=0
306472 On ch=1 n=e7 v=0
306490 On ch=1 n=a#6 v=0
306508 On ch=1 n=a#5 v=0
306528 On ch=1 n=e6 v=0
307760 On ch=1 n=f4 v=36
307808 On ch=1 n=f5 v=89
307822 On ch=1 n=a#4 v=55
307842 On ch=1 n=g4 v=63
307950 Par ch=1 c=64 v=63
308048 Par ch=1 c=64 v=127
308284 On ch=1 n=a#4 v=0
308294 On ch=1 n=g4 v=0
308436 On ch=1 n=a#4 v=67
308448 On ch=1 n=g4 v=65
308600 On ch=1 n=g4 v=0
308690 On ch=1 n=a#4 v=0
308764 On ch=1 n=d4 v=78
308836 On ch=1 n=d5 v=107
308930 On ch=1 n=f5 v=0
308990 Par ch=1 c=64 v=63
309034 Par ch=1 c=64 v=127
309168 On ch=1 n=f4 v=0
309366 On ch=1 n=g4 v=35
309380 On ch=1 n=f4 v=28
310184 On ch=1 n=g4 v=0
310188 On ch=1 n=f4 v=0
310404 On ch=1 n=g4 v=22
310422 On ch=1 n=f4 v=12
311454 On ch=1 n=f4 v=0
311480 On ch=1 n=g4 v=0
311604 On ch=1 n=d5 v=0
311722 On ch=1 n=d4 v=0
311906 Par ch=1 c=67 v=0
312010 On ch=1 n=f5 v=71
312010 On ch=1 n=f4 v=36
312142 Par ch=1 c=64 v=63
312200 Par ch=1 c=64 v=127
312434 On ch=1 n=f4 v=0
312612 On ch=1 n=a#4 v=82
312640 On ch=1 n=g4 v=54
312776 On ch=1 n=g4 v=0
312802 On ch=1 n=g2 v=84
312848 On ch=1 n=a#4 v=0
312870 On ch=1 n=f5 v=0
312886 On ch=1 n=g3 v=85
312912 On ch=1 n=g2 v=0
312966 On ch=1 n=g3 v=0
313194 On ch=1 n=c5 v=91
313196 On ch=1 n=c6 v=99
313240 On ch=1 n=f5 v=37
313296 On ch=1 n=c#5 v=5
313690 On ch=1 n=f5 v=0
313708 On ch=1 n=c#5 v=0
313878 On ch=1 n=c#5 v=67
313880 On ch=1 n=f5 v=68
314220 On ch=1 n=c6 v=0
314256 On ch=1 n=a#4 v=47
314276 On ch=1 n=a#5 v=100
314370 On ch=1 n=c5 v=0
314484 On ch=1 n=f5 v=0
314554 On ch=1 n=c#5 v=0
314712 On ch=1 n=c#5 v=58
314714 On ch=1 n=f5 v=68
314790 On ch=1 n=a#5 v=0
314820 On ch=1 n=a#4 v=0
314828 On ch=1 n=f5 v=0
314928 On ch=1 n=c#5 v=0
315096 On ch=1 n=f4 v=61
315110 On ch=1 n=f5 v=66
315534 On ch=1 n=f4 v=0
315590 On ch=1 n=c#5 v=59
315596 On ch=1 n=a#4 v=30
315892 On ch=1 n=f5 v=0
315896 On ch=1 n=a#4 v=0
315914 On ch=1 n=c#5 v=0
316430 On ch=1 n=d4 v=42
316452 On ch=1 n=g3 v=40
316490 On ch=1 n=d3 v=23
316498 On ch=1 n=g2 v=15
316612 Par ch=1 c=64 v=63
316646 Par ch=1 c=64 v=0
317180 Par ch=1 c=64 v=63
317192 Par ch=1 c=64 v=127
317394 On ch=1 n=g3 v=0
317402 On ch=1 n=g2 v=0
317440 On ch=1 n=d3 v=0
317464 On ch=1 n=d4 v=0
318022 On ch=1 n=a#4 v=24
318044 On ch=1 n=d#5 v=46
318048 On ch=1 n=f4 v=33
318062 On ch=1 n=a#6 v=55
318068 On ch=1 n=d#7 v=63
318406 On ch=1 n=d#5 v=0
318750 On ch=1 n=d#7 v=0
318782 On ch=1 n=c#5 v=28
318796 On ch=1 n=f4 v=0
318796 On ch=1 n=f7 v=45
318800 On ch=1 n=f5 v=35
318818 On ch=1 n=c#7 v=49
318872 On ch=1 n=a#6 v=0
320462 On ch=1 n=f5 v=0
320496 On ch=1 n=a#4 v=0
320516 On ch=1 n=c#5 v=0
321474 Par ch=1 c=67 v=127
321766 On ch=1 n=c#7 v=0
321826 On ch=1 n=f7 v=0
321910 On ch=1 n=c#2 v=34
321922 On ch=1 n=c#3 v=25
321986 Par ch=1 c=64 v=63
322006 Par ch=1 c=64 v=0
322220 Par ch=1 c=64 v=63
322234 Par ch=1 c=64 v=127
322376 On ch=1 n=c#2 v=0
322426 On ch=1 n=c#3 v=0
322868 On ch=1 n=c#5 v=41
322878 On ch=1 n=g5 v=47
322888 On ch=1 n=f5 v=10
323082 On ch=1 n=f5 v=0
323082 On ch=1 n=g#5 v=60
323096 On ch=1 n=g5 v=0
323108 On ch=1 n=c#5 v=0
323116 On ch=1 n=f6 v=48
323124 On ch=1 n=c#6 v=50
323256 On ch=1 n=g#5 v=0
323258 On ch=1 n=a5 v=60
323260 On ch=1 n=g5 v=57
323266 On ch=1 n=f5 v=27
323302 On ch=1 n=f6 v=0
323306 On ch=1 n=c#6 v=0
323320 On ch=1 n=f5 v=0
323344 On ch=1 n=g5 v=0
323366 On ch=1 n=a5 v=0
323406 On ch=1 n=a#5 v=74
323418 On ch=1 n=f6 v=66
323424 On ch=1 n=c#6 v=54
323466 On ch=1 n=c#6 v=0
323472 On ch=1 n=a#5 v=0
323482 On ch=1 n=f6 v=0
323524 On ch=1 n=f5 v=54
323528 On ch=1 n=b5 v=71
323534 On ch=1 n=a5 v=64
323648 On ch=1 n=f5 v=0
323660 On ch=1 n=c6 v=75
323666 On ch=1 n=a6 v=78
323670 On ch=1 n=f6 v=66
323686 On ch=1 n=a5 v=0
323702 On ch=1 n=b5 v=0
323736 On ch=1 n=c6 v=0
323760 On ch=1 n=a6 v=0
323762 On ch=1 n=b5 v=73
323772 On ch=1 n=c#6 v=89
323790 On ch=1 n=f6 v=0
323824 On ch=1 n=b5 v=0
323858 On ch=1 n=c#6 v=0
323860 On ch=1 n=f6 v=71
323866 On ch=1 n=d6 v=84
323868 On ch=1 n=a6 v=77
323930 On ch=1 n=f6 v=0
323938 On ch=1 n=d6 v=0
323940 On ch=1 n=a6 v=0
323964 On ch=1 n=c#6 v=67
323970 On ch=1 n=d#6 v=76
323990 On ch=1 n=a5 v=50
324002 On ch=1 n=a#5 v=26
324064 On ch=1 n=e6 v=67
324068 On ch=1 n=c#6 v=0
324068 On ch=1 n=a6 v=80
324070 On ch=1 n=c#7 v=93
324098 On ch=1 n=d#6 v=0
324122 On ch=1 n=e6 v=0
324130 On ch=1 n=a#5 v=0
324144 On ch=1 n=a6 v=0
324168 On ch=1 n=d#6 v=88
324170 On ch=1 n=a5 v=0
324176 On ch=1 n=c#6 v=86
324180 On ch=1 n=c#7 v=0
324182 On ch=1 n=f6 v=99
324242 On ch=1 n=c#6 v=0
324244 On ch=1 n=d#6 v=0
324262 On ch=1 n=a6 v=60
324264 On ch=1 n=f6 v=0
324266 On ch=1 n=c#7 v=88
324314 On ch=1 n=a6 v=0
324342 On ch=1 n=g6 v=91
324346 On ch=1 n=c#7 v=0
324362 On ch=1 n=f6 v=62
324370 On ch=1 n=c#6 v=83
324372 On ch=1 n=e6 v=45
324412 On ch=1 n=e6 v=0
324442 On ch=1 n=g#6 v=93
324444 On ch=1 n=f6 v=0
324444 On ch=1 n=f7 v=85
324466 On ch=1 n=c#7 v=76
324470 On ch=1 n=g6 v=0
324506 On ch=1 n=c#6 v=0
324508 On ch=1 n=g#6 v=0
324536 On ch=1 n=f7 v=0
324542 On ch=1 n=c#7 v=0
324544 On ch=1 n=g6 v=81
324552 On ch=1 n=f6 v=78
324556 On ch=1 n=a6 v=94
324614 On ch=1 n=f6 v=0
324624 On ch=1 n=f7 v=75
324626 On ch=1 n=g6 v=0
324628 On ch=1 n=a#6 v=79
324636 On ch=1 n=c#7 v=80
324652 On ch=1 n=a6 v=0
324692 On ch=1 n=a#6 v=0
324710 On ch=1 n=c#7 v=0
324712 On ch=1 n=f7 v=0
324722 On ch=1 n=f6 v=88
324724 On ch=1 n=b6 v=90
324734 On ch=1 n=a6 v=89
324816 On ch=1 n=f6 v=0
324822 On ch=1 n=a6 v=0
324824 On ch=1 n=c7 v=92
324836 On ch=1 n=a7 v=73
324850 On ch=1 n=f7 v=63
324866 On ch=1 n=b6 v=0
324906 On ch=1 n=c7 v=0
324908 On ch=1 n=f7 v=0
324924 On ch=1 n=b6 v=68
324942 On ch=1 n=a7 v=0
324944 On ch=1 n=c#7 v=99
324994 On ch=1 n=b6 v=0
325024 On ch=1 n=c#7 v=0
325026 On ch=1 n=d7 v=88
325030 On ch=1 n=f7 v=73
325040 On ch=1 n=a7 v=69
325090 On ch=1 n=d7 v=0
325096 On ch=1 n=f7 v=0
325108 On ch=1 n=a7 v=0
325110 On ch=1 n=d#7 v=88
325116 On ch=1 n=c#7 v=83
325122 On ch=1 n=a6 v=76
325208 On ch=1 n=e7 v=84
325210 On ch=1 n=c#7 v=0
325216 On ch=1 n=a7 v=84
325224 On ch=1 n=c#8 v=89
325230 On ch=1 n=d#7 v=0
325272 On ch=1 n=e7 v=0
325284 On ch=1 n=a7 v=0
325320 On ch=1 n=c#7 v=70
325322 On ch=1 n=d#7 v=76
325332 On ch=1 n=c#8 v=0
325334 On ch=1 n=f7 v=100
325344 On ch=1 n=a6 v=0
325406 On ch=1 n=c#7 v=0
325412 On ch=1 n=d#7 v=0
325426 On ch=1 n=a7 v=74
325430 On ch=1 n=f#7 v=92
325438 On ch=1 n=c#8 v=71
325448 On ch=1 n=f7 v=0
325484 On ch=1 n=a7 v=0
325500 On ch=1 n=f#7 v=0
325526 On ch=1 n=c#8 v=0
325576 On ch=1 n=g7 v=64
325588 On ch=1 n=c#7 v=67
325602 On ch=1 n=f7 v=63
325692 On ch=1 n=g#7 v=85
325710 On ch=1 n=c#7 v=0
325710 On ch=1 n=f8 v=69
325712 On ch=1 n=c#8 v=80
325764 On ch=1 n=f7 v=0
325814 On ch=1 n=g#7 v=0
325824 On ch=1 n=f8 v=0
325848 On ch=1 n=c#8 v=0
325848 On ch=1 n=a7 v=79
325926 On ch=1 n=g7 v=0
325934 On ch=1 n=a#7 v=77
325934 On ch=1 n=c#8 v=49
325948 On ch=1 n=a7 v=0
325948 On ch=1 n=f8 v=55
326026 On ch=1 n=a#7 v=0
326028 On ch=1 n=g7 v=84
326036 On ch=1 n=c#7 v=76
326040 On ch=1 n=f8 v=0
326040 On ch=1 n=f7 v=77
326054 On ch=1 n=c#8 v=0
326118 On ch=1 n=g#7 v=90
326124 On ch=1 n=c#8 v=54
326130 On ch=1 n=f8 v=74
326170 On ch=1 n=c#7 v=0
326178 On ch=1 n=f7 v=0
326206 On ch=1 n=g#7 v=0
326226 On ch=1 n=a7 v=89
326244 On ch=1 n=f8 v=0
326250 On ch=1 n=c#7 v=41
326252 On ch=1 n=c#8 v=0
326262 On ch=1 n=f7 v=25
326294 On ch=1 n=c#7 v=0
326308 On ch=1 n=a#7 v=88
326310 On ch=1 n=c#8 v=64
326310 On ch=1 n=f8 v=79
326332 On ch=1 n=g7 v=0
326334 On ch=1 n=f7 v=0
326338 On ch=1 n=a7 v=0
326402 On ch=1 n=a#7 v=0
326402 On ch=1 n=g7 v=88
326402 On ch=1 n=f7 v=73
326410 On ch=1 n=c#7 v=83
326422 On ch=1 n=f8 v=0
326446 On ch=1 n=c#8 v=0
326496 On ch=1 n=g#7 v=93
326502 On ch=1 n=c#8 v=63
326504 On ch=1 n=f8 v=76
326544 On ch=1 n=c#7 v=0
326546 On ch=1 n=f7 v=0
326592 On ch=1 n=a7 v=87
326594 On ch=1 n=g#7 v=0
326614 On ch=1 n=f8 v=0
326614 On ch=1 n=c#7 v=31
326632 On ch=1 n=c#8 v=0
326660 On ch=1 n=c#7 v=0
326680 On ch=1 n=g7 v=0
326684 On ch=1 n=f8 v=71
326686 On ch=1 n=a#7 v=83
326690 On ch=1 n=c#8 v=68
326698 On ch=1 n=a7 v=0
326780 On ch=1 n=g7 v=80
326782 On ch=1 n=a#7 v=0
326784 On ch=1 n=c#7 v=70
326784 On ch=1 n=f7 v=74
326800 On ch=1 n=f8 v=0
326828 On ch=1 n=c#8 v=0
326890 On ch=1 n=c#8 v=55
326892 On ch=1 n=g#7 v=82
326900 On ch=1 n=f8 v=60
326930 On ch=1 n=c#7 v=0
326932 On ch=1 n=f7 v=0
326982 On ch=1 n=a7 v=75
326992 On ch=1 n=g#7 v=0
327014 On ch=1 n=f8 v=0
327028 On ch=1 n=c#8 v=0
327066 On ch=1 n=g7 v=0
327082 On ch=1 n=a7 v=0
327092 On ch=1 n=c#8 v=56
327092 On ch=1 n=a#7 v=85
327092 On ch=1 n=f8 v=65
327162 On ch=1 n=g7 v=68
327174 On ch=1 n=c#7 v=65
327176 On ch=1 n=f7 v=67
327178 On ch=1 n=a#7 v=0
327200 On ch=1 n=f8 v=0
327220 On ch=1 n=c#8 v=0
327278 On ch=1 n=c#8 v=65
327282 On ch=1 n=f8 v=63
327284 On ch=1 n=g#7 v=80
327308 On ch=1 n=f7 v=0
327312 On ch=1 n=c#7 v=0
327376 On ch=1 n=g#7 v=0
327376 On ch=1 n=a7 v=64
327394 On ch=1 n=f8 v=0
327412 On ch=1 n=c#8 v=0
327470 On ch=1 n=a7 v=0
327480 On ch=1 n=a#7 v=76
327482 On ch=1 n=c#8 v=44
327484 On ch=1 n=f8 v=57
327502 On ch=1 n=g7 v=0
327564 On ch=1 n=g7 v=64
327568 On ch=1 n=a#7 v=0
327578 On ch=1 n=c#7 v=60
327580 On ch=1 n=f7 v=64
327594 On ch=1 n=f8 v=0
327614 On ch=1 n=c#8 v=0
327680 On ch=1 n=f8 v=49
327682 On ch=1 n=c#8 v=56
327682 On ch=1 n=g#7 v=70
327706 On ch=1 n=c#7 v=0
327708 On ch=1 n=f7 v=0
327776 On ch=1 n=g#7 v=0
327780 On ch=1 n=a7 v=60
327794 On ch=1 n=f8 v=0
327808 On ch=1 n=c#8 v=0
327874 On ch=1 n=a7 v=0
327886 On ch=1 n=a#7 v=72
327888 On ch=1 n=f8 v=51
327894 On ch=1 n=c#8 v=34
327896 On ch=1 n=g7 v=0
327970 On ch=1 n=a#7 v=0
327978 On ch=1 n=g7 v=52
327992 On ch=1 n=c#7 v=60
327992 On ch=1 n=f7 v=65
327998 On ch=1 n=f8 v=0
328010 On ch=1 n=c#8 v=0
328094 On ch=1 n=g#7 v=70
328096 On ch=1 n=c#8 v=30
328104 On ch=1 n=f8 v=38
328122 On ch=1 n=f7 v=0
328128 On ch=1 n=c#7 v=0
328156 On ch=1 n=g7 v=0
328180 On ch=1 n=g#7 v=0
328204 On ch=1 n=a7 v=60
328214 On ch=1 n=f8 v=0
328222 On ch=1 n=c#8 v=0
328224 On ch=1 n=g7 v=11
328302 On ch=1 n=a#7 v=67
328304 On ch=1 n=a7 v=0
328306 On ch=1 n=f8 v=43
328308 On ch=1 n=g7 v=0
328308 On ch=1 n=c#8 v=39
328410 On ch=1 n=a#7 v=0
328414 On ch=1 n=g7 v=52
328418 On ch=1 n=f8 v=0
328424 On ch=1 n=c#7 v=57
328426 On ch=1 n=c#8 v=0
328430 On ch=1 n=f7 v=65
328536 On ch=1 n=g#7 v=66
328552 On ch=1 n=f8 v=44
328554 On ch=1 n=f7 v=0
328556 On ch=1 n=c#8 v=46
328560 On ch=1 n=c#7 v=0
328584 On ch=1 n=g7 v=0
328610 On ch=1 n=g#7 v=0
328666 On ch=1 n=f8 v=0
328668 On ch=1 n=c#8 v=0
328678 On ch=1 n=a7 v=63
328688 On ch=1 n=g7 v=19
