MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
1472670 On ch=1 n=c#6 v=0
1472687 On ch=1 n=c#3 v=0
1472687 On ch=1 n=c#4 v=0
1472702 On ch=1 n=c#5 v=0
1472866 On ch=1 n=b3 v=99
1472866 On ch=1 n=b5 v=96
1472869 On ch=1 n=b2 v=96
1472869 On ch=1 n=b4 v=96
1472926 On ch=1 n=b3 v=0
1472942 On ch=1 n=b4 v=0
1472946 On ch=1 n=b2 v=0
1472955 On ch=1 n=b5 v=0
1473146 On ch=1 n=a#3 v=89
1473146 On ch=1 n=a#2 v=86
1473166 On ch=1 n=a#5 v=88
1473175 On ch=1 n=a#4 v=76
1473207 On ch=1 n=a#4 v=0
1473210 On ch=1 n=a#3 v=0
1473222 On ch=1 n=a#5 v=0
1473222 On ch=1 n=a#2 v=0
1473243 Par ch=1 c=64 v=0
1473666 On ch=1 n=b6 v=68
1473670 On ch=1 n=b5 v=62
1473674 On ch=1 n=b4 v=49
1473674 On ch=1 n=b3 v=49
1473694 On ch=1 n=b6 v=0
1473699 On ch=1 n=b4 v=0
1473703 On ch=1 n=b3 v=0
1473703 On ch=1 n=b5 v=0
1473735 Par ch=1 c=64 v=127
1473822 On ch=1 n=a#6 v=81
1473822 On ch=1 n=a#5 v=76
1473822 On ch=1 n=a#3 v=67
1473826 On ch=1 n=a#4 v=56
1473850 On ch=1 n=a#4 v=0
1473850 On ch=1 n=a#6 v=0
1473862 On ch=1 n=a#3 v=0
1473862 On ch=1 n=a#5 v=0
1473970 On ch=1 n=g#6 v=82
1473970 On ch=1 n=g#5 v=80
1473970 On ch=1 n=g#3 v=70
1473974 On ch=1 n=g#4 v=65
1473993 On ch=1 n=g#6 v=0
1474003 On ch=1 n=g#4 v=0
1474003 On ch=1 n=g#3 v=0
1474003 On ch=1 n=g#5 v=0
1474062 Par ch=1 c=64 v=0
1474106 On ch=1 n=f#6 v=86
1474106 On ch=1 n=f#5 v=90
1474110 On ch=1 n=f#4 v=76
1474110 On ch=1 n=f#3 v=69
1474133 On ch=1 n=f#3 v=0
1474143 On ch=1 n=f#4 v=0
1474166 On ch=1 n=f#5 v=0
1474166 On ch=1 n=f#6 v=0
1474238 On ch=1 n=e4 v=76
1474242 On ch=1 n=e5 v=77
1474242 On ch=1 n=e6 v=77
1474246 On ch=1 n=e3 v=64
1474270 On ch=1 n=e6 v=0
1474282 On ch=1 n=e4 v=0
1474286 On ch=1 n=e3 v=0
1474286 On ch=1 n=e5 v=0
1474399 On ch=1 n=d#6 v=74
1474399 On ch=1 n=d#3 v=66
1474399 On ch=1 n=d#5 v=74
1474402 On ch=1 n=d#4 v=51
1474430 On ch=1 n=d#5 v=0
1474430 On ch=1 n=d#6 v=0
1474435 On ch=1 n=d#3 v=0
1474443 On ch=1 n=d#4 v=0
1474509 On ch=1 n=c#6 v=79
1474509 On ch=1 n=c#5 v=67
1474513 On ch=1 n=c#4 v=74
1474513 On ch=1 n=c#3 v=57
1474539 On ch=1 n=c#5 v=0
1474554 On ch=1 n=c#3 v=0
1474570 On ch=1 n=c#4 v=0
1474570 Par ch=1 c=64 v=127
1474580 On ch=1 n=c#6 v=0
1474667 On ch=1 n=d#6 v=95
1474667 On ch=1 n=d#7 v=98
1474667 On ch=1 n=d#5 v=89
1474671 On ch=1 n=d#4 v=72
1474700 On ch=1 n=d#4 v=0
1474703 On ch=1 n=d#5 v=0
1474712 On ch=1 n=d#7 v=0
1474712 On ch=1 n=d#6 v=0
1474807 On ch=1 n=c#6 v=91
1474811 On ch=1 n=c#7 v=90
1474811 On ch=1 n=c#5 v=71
1474811 On ch=1 n=c#4 v=56
1474836 On ch=1 n=c#4 v=0
1474836 On ch=1 n=c#5 v=0
1474851 On ch=1 n=c#7 v=0
1474851 On ch=1 n=c#6 v=0
1474952 On ch=1 n=b5 v=72
1474956 On ch=1 n=b4 v=55
1474956 On ch=1 n=b6 v=64
1474956 On ch=1 n=b3 v=49
1474987 On ch=1 n=b4 v=0
1474990 On ch=1 n=b6 v=0
1474996 On ch=1 n=b5 v=0
1475000 On ch=1 n=b3 v=0
1475016 Par ch=1 c=64 v=0
1475070 On ch=1 n=a#4 v=79
1475070 On ch=1 n=a#3 v=62
1475070 On ch=1 n=a#6 v=89
1475072 On ch=1 n=a#5 v=84
1475100 On ch=1 n=a#4 v=0
1475104 On ch=1 n=a#5 v=0
1475104 On ch=1 n=a#6 v=0
1475112 On ch=1 n=a#3 v=0
1475199 On ch=1 n=g#4 v=80
1475199 On ch=1 n=g#3 v=72
1475199 On ch=1 n=g#5 v=90
1475199 On ch=1 n=g#6 v=86
1475220 On ch=1 n=g#6 v=0
1475220 On ch=1 n=g#3 v=0
1475231 On ch=1 n=g#5 v=0
1475231 On ch=1 n=g#4 v=0
1475335 On ch=1 n=f#4 v=68
1475335 On ch=1 n=f#5 v=82
1475339 On ch=1 n=f#6 v=76
1475339 On ch=1 n=f#3 v=78
1475363 On ch=1 n=f#6 v=0
1475363 On ch=1 n=f#5 v=0
1475379 On ch=1 n=f#4 v=0
1475383 On ch=1 n=f#3 v=0
1475471 On ch=1 n=e3 v=69
1475471 On ch=1 n=e6 v=80
1475471 On ch=1 n=e4 v=79
1475471 On ch=1 n=e5 v=79
1475487 Par ch=1 c=64 v=127
1475499 On ch=1 n=e6 v=0
1475531 On ch=1 n=e5 v=0
1475531 On ch=1 n=e4 v=0
1475531 On ch=1 n=e3 v=0
1475632 On ch=1 n=f#4 v=70
1475632 On ch=1 n=f#5 v=82
1475632 On ch=1 n=f#7 v=75
1475632 On ch=1 n=f#6 v=75
1475643 On ch=1 n=f#5 v=0
1475647 On ch=1 n=f#6 v=0
1475647 On ch=1 n=f#7 v=0
1475647 On ch=1 n=f#4 v=0
1475752 On ch=1 n=e4 v=76
1475752 On ch=1 n=e7 v=77
1475752 On ch=1 n=e6 v=90
1475752 On ch=1 n=e5 v=77
1475787 On ch=1 n=e5 v=0
1475787 On ch=1 n=e7 v=0
1475787 On ch=1 n=e4 v=0
1475795 On ch=1 n=e6 v=0
1475860 On ch=1 n=d#4 v=80
1475860 On ch=1 n=d#5 v=81
1475860 On ch=1 n=d#7 v=88
1475863 On ch=1 n=d#6 v=86
1475890 On ch=1 n=d#5 v=0
1475892 On ch=1 n=d#6 v=0
1475892 On ch=1 n=d#4 v=0
1475920 On ch=1 n=d#7 v=0
1476007 On ch=1 n=c#5 v=78
1476007 On ch=1 n=c#6 v=93
1476007 On ch=1 n=c#7 v=86
1476007 On ch=1 n=c#4 v=77
1476030 On ch=1 n=c#5 v=0
1476040 On ch=1 n=c#4 v=0
1476047 On ch=1 n=c#7 v=0
1476052 On ch=1 n=c#6 v=0
1476099 Par ch=1 c=64 v=0
1476109 On ch=1 n=b6 v=78
1476109 On ch=1 n=b3 v=65
1476109 On ch=1 n=b5 v=73
1476109 On ch=1 n=b4 v=59
1476127 On ch=1 n=b5 v=0
1476133 On ch=1 n=b4 v=0
1476141 On ch=1 n=b3 v=0
1476169 On ch=1 n=b6 v=0
1476244 On ch=1 n=a#4 v=85
1476244 On ch=1 n=a#3 v=76
1476244 On ch=1 n=a#6 v=85
1476247 On ch=1 n=a#5 v=82
1476268 On ch=1 n=a#4 v=0
1476276 On ch=1 n=a#5 v=0
1476276 On ch=1 n=a#3 v=0
1476286 On ch=1 n=a#6 v=0
1476365 On ch=1 n=g#4 v=84
1476365 On ch=1 n=g#6 v=71
1476370 On ch=1 n=g#3 v=80
1476370 On ch=1 n=g#5 v=71
1476397 On ch=1 n=g#5 v=0
1476406 On ch=1 n=g#3 v=0
1476413 On ch=1 n=g#4 v=0
1476421 On ch=1 n=g#6 v=0
1476421 Par ch=1 c=64 v=127
1476537 On ch=1 n=g#7 v=92
1476537 On ch=1 n=g#6 v=95
1476541 On ch=1 n=g#5 v=82
1476541 On ch=1 n=g#4 v=84
1476561 On ch=1 n=g#4 v=0
1476561 On ch=1 n=g#5 v=0
1476573 On ch=1 n=g#6 v=0
1476573 On ch=1 n=g#7 v=0
1476658 On ch=1 n=f#6 v=94
1476658 On ch=1 n=f#5 v=82
1476673 On ch=1 n=f#4 v=72
1476673 On ch=1 n=f#7 v=72
1476704 On ch=1 n=f#7 v=0
1476704 On ch=1 n=f#4 v=0
1476704 On ch=1 n=f#5 v=0
1476721 On ch=1 n=f#6 v=0
1476781 On ch=1 n=e5 v=87
1476781 On ch=1 n=e7 v=90
1476785 On ch=1 n=e6 v=94
1476789 On ch=1 n=e4 v=73
1476801 On ch=1 n=e4 v=0
1476825 On ch=1 n=e6 v=0
1476825 On ch=1 n=e7 v=0
1476841 On ch=1 n=e5 v=0
1476918 On ch=1 n=d#5 v=92
1476918 On ch=1 n=d#4 v=88
1476921 On ch=1 n=d#7 v=95
1476921 On ch=1 n=d#6 v=98
1476933 On ch=1 n=d#4 v=0
1476945 On ch=1 n=d#6 v=0
1476949 On ch=1 n=d#5 v=0
1476953 On ch=1 n=d#7 v=0
1477049 On ch=1 n=c#5 v=92
1477053 On ch=1 n=c#7 v=95
1477053 On ch=1 n=c#6 v=105
1477053 On ch=1 n=c#4 v=82
1477078 On ch=1 n=c#4 v=0
1477090 On ch=1 n=c#7 v=0
1477097 On ch=1 n=c#6 v=0
1477101 On ch=1 n=c#5 v=0
1477177 On ch=1 n=b4 v=88
1477177 On ch=1 n=b6 v=88
1477177 On ch=1 n=b5 v=89
1477177 On ch=1 n=b3 v=76
1477197 Par ch=1 c=64 v=0
1477205 On ch=1 n=b3 v=0
1477213 On ch=1 n=b4 v=0
1477221 On ch=1 n=b5 v=0
1477226 On ch=1 n=b6 v=0
1477306 On ch=1 n=a#6 v=97
1477313 On ch=1 n=a#5 v=90
1477313 On ch=1 n=a#3 v=91
1477317 Par ch=1 c=64 v=127
1477317 On ch=1 n=a#4 v=91
1477338 On ch=1 n=a#3 v=0
1477349 On ch=1 n=a#5 v=0
1477353 On ch=1 n=a#4 v=0
1477364 On ch=1 n=a#6 v=0
1477444 On ch=1 n=g#4 v=69
1477444 On ch=1 n=g#5 v=95
1477444 On ch=1 n=g#6 v=92
1477444 On ch=1 n=g#3 v=92
1477484 On ch=1 n=g#4 v=0
1477490 On ch=1 n=g#5 v=0
1477493 On ch=1 n=g#6 v=0
1477497 On ch=1 n=g#3 v=0
1477577 On ch=1 n=f#4 v=88
1477581 On ch=1 n=f#6 v=92
1477585 On ch=1 n=f#5 v=93
1477585 On ch=1 n=f#3 v=78
1477621 On ch=1 n=f#3 v=0
1477626 On ch=1 n=f#4 v=0
1477637 On ch=1 n=f#6 v=0
1477661 On ch=1 n=f#5 v=0
1477726 On ch=1 n=e6 v=99
1477726 On ch=1 n=e5 v=100
1477726 On ch=1 n=e4 v=100
1477726 On ch=1 n=e3 v=99
1477730 Par ch=1 c=64 v=0
1477761 On ch=1 n=e4 v=0
1477770 On ch=1 n=e3 v=0
1477793 On ch=1 n=e6 v=0
1477797 On ch=1 n=e5 v=0
1477873 Par ch=1 c=64 v=127
1477901 On ch=1 n=d#4 v=92
1477905 On ch=1 n=d#3 v=90
1477905 On ch=1 n=d#6 v=98
1477905 On ch=1 n=d#5 v=97
1477960 On ch=1 n=d#5 v=0
1477960 On ch=1 n=d#6 v=0
1477970 On ch=1 n=d#3 v=0
1477970 On ch=1 n=d#4 v=0
1478158 On ch=1 n=c#4 v=92
1478158 On ch=1 n=c#3 v=90
1478161 On ch=1 n=c#6 v=99
1478161 On ch=1 n=c#5 v=90
1478206 On ch=1 n=c#6 v=0
1478206 On ch=1 n=c#4 v=0
1478210 On ch=1 n=c#5 v=0
1478221 On ch=1 n=c#3 v=0
1478386 On ch=1 n=b5 v=91
1478386 On ch=1 n=b4 v=84
1478386 On ch=1 n=b3 v=91
1478386 On ch=1 n=b2 v=96
1478441 On ch=1 n=b4 v=0
1478446 On ch=1 n=b3 v=0
1478453 On ch=1 n=b2 v=0
1478465 On ch=1 n=b5 v=0
1478617 Par ch=1 c=64 v=0
1478670 On ch=1 n=a#2 v=95
1478670 On ch=1 n=a#3 v=93
1478670 On ch=1 n=a#4 v=99
1478674 On ch=1 n=a#5 v=102
1478769 Par ch=1 c=64 v=127
1478794 On ch=1 n=a#5 v=0
1478794 On ch=1 n=a#3 v=0
1478805 On ch=1 n=a#4 v=0
1478810 On ch=1 n=a#2 v=0
1478961 On ch=1 n=g#3 v=90
1478961 On ch=1 n=g#2 v=93
1478970 On ch=1 n=g#4 v=90
1478970 On ch=1 n=g#5 v=90
1479061 On ch=1 n=g#3 v=0
1479077 On ch=1 n=g#4 v=0
1479086 On ch=1 n=g#2 v=0
1479101 On ch=1 n=g#5 v=0
1479274 On ch=1 n=f#3 v=83
1479277 On ch=1 n=f#5 v=84
1479277 On ch=1 n=f#2 v=82
1479277 On ch=1 n=f#4 v=82
1479321 On ch=1 n=f#4 v=0
1479326 On ch=1 n=f#2 v=0
1479345 On ch=1 n=f#3 v=0
1479361 On ch=1 n=f#5 v=0
1479513 Par ch=1 c=64 v=0
1479577 On ch=1 n=e2 v=99
1479585 On ch=1 n=e3 v=102
1479637 On ch=1 n=e3 v=0
1479646 On ch=1 n=e2 v=0
1479646 Par ch=1 c=64 v=127
1479866 On ch=1 n=g#7 v=90
1479866 On ch=1 n=g#6 v=86
1479878 On ch=1 n=g#7 v=0
1479901 On ch=1 n=g#6 v=0
1479998 On ch=1 n=f#5 v=86
1479998 On ch=1 n=a#4 v=74
1479998 On ch=1 n=a#6 v=81
1480001 On ch=1 n=f#4 v=65
1480001 On ch=1 n=c#5 v=77
1480001 On ch=1 n=a#5 v=77
1480029 On ch=1 n=a#6 v=0
1480033 On ch=1 n=f#4 v=0
1480033 On ch=1 n=a#4 v=0
1480037 On ch=1 n=a#5 v=0
1480037 On ch=1 n=c#5 v=0
1480041 On ch=1 n=f#5 v=0
1480137 On ch=1 n=f#5 v=90
1480137 On ch=1 n=a#4 v=77
1480141 On ch=1 n=f#4 v=72
1480141 On ch=1 n=c#5 v=75
1480145 On ch=1 n=b5 v=75
1480145 On ch=1 n=b6 v=75
1480165 On ch=1 n=a#4 v=0
1480165 On ch=1 n=f#5 v=0
1480170 On ch=1 n=b6 v=0
1480170 On ch=1 n=b5 v=0
1480170 On ch=1 n=c#5 v=0
1480230 On ch=1 n=d#6 v=98
1480230 On ch=1 n=d#7 v=95
1480238 On ch=1 n=c#5 v=77
1480238 On ch=1 n=a#4 v=77
1480238 On ch=1 n=f#5 v=68
1480264 On ch=1 n=f#5 v=0
1480264 On ch=1 n=a#4 v=0
1480266 On ch=1 n=f#4 v=0
1480277 On ch=1 n=c#5 v=0
1480289 On ch=1 n=d#7 v=0
1480304 On ch=1 n=d#6 v=0
1480381 On ch=1 n=c#6 v=99
1480381 On ch=1 n=c#7 v=90
1480386 Par ch=1 c=64 v=0
1480405 On ch=1 n=c#7 v=0
1480409 On ch=1 n=c#6 v=0
1480493 On ch=1 n=a#5 v=96
1480493 On ch=1 n=a#6 v=83
1480521 On ch=1 n=a#6 v=0
1480531 On ch=1 n=a#5 v=0
1480598 On ch=1 n=f#6 v=90
1480598 On ch=1 n=f#5 v=82
1480627 On ch=1 n=f#5 v=0
1480658 On ch=1 n=f#6 v=0
1480730 On ch=1 n=d#4 v=92
1480734 On ch=1 n=d#3 v=88
1480758 Par ch=1 c=64 v=127
1480763 On ch=1 n=d#3 v=0
1480778 On ch=1 n=d#4 v=0
1480822 On ch=1 n=f5 v=72
1480822 On ch=1 n=f6 v=75
1480854 On ch=1 n=f5 v=0
1480858 On ch=1 n=f6 v=0
1480954 On ch=1 n=f#6 v=86
1480954 On ch=1 n=f#5 v=76
1480954 On ch=1 n=d#5 v=74
1480958 On ch=1 n=f#4 v=64
1480958 On ch=1 n=b4 v=66
1480968 On ch=1 n=f#6 v=0
1480979 On ch=1 n=b4 v=0
1480979 On ch=1 n=d#5 v=0
1480979 On ch=1 n=f#5 v=0
1480980 On ch=1 n=f#4 v=0
1481052 On ch=1 n=d#5 v=75
1481052 On ch=1 n=b4 v=76
1481052 On ch=1 n=f#4 v=69
1481052 On ch=1 n=a#6 v=85
1481055 On ch=1 n=a#5 v=82
1481084 On ch=1 n=f#4 v=0
1481088 On ch=1 n=a#6 v=0
1481095 On ch=1 n=a#5 v=0
1481099 On ch=1 n=b4 v=0
1481147 On ch=1 n=d#5 v=0
1481171 On ch=1 n=b5 v=87
1481175 On ch=1 n=b6 v=80
1481179 On ch=1 n=f#4 v=80
1481179 On ch=1 n=b4 v=80
1481179 On ch=1 n=d#5 v=80
1481231 On ch=1 n=b4 v=0
1481231 On ch=1 n=f#4 v=0
1481231 On ch=1 n=b6 v=0
1481234 On ch=1 n=d#5 v=0
1481234 On ch=1 n=b5 v=0
1481260 Par ch=1 c=64 v=0
1481299 On ch=1 n=c#7 v=92
1481303 On ch=1 n=c#6 v=91
1481348 On ch=1 n=c#6 v=0
1481351 On ch=1 n=c#7 v=0
1481415 On ch=1 n=d7 v=91
1481415 On ch=1 n=d6 v=88
1481451 On ch=1 n=d6 v=0
1481468 On ch=1 n=d7 v=0
1481515 On ch=1 n=d#6 v=90
1481515 On ch=1 n=d#7 v=95
1481560 On ch=1 n=d#6 v=0
1481575 On ch=1 n=d#7 v=0
1481635 On ch=1 n=e4 v=99
1481638 On ch=1 n=e3 v=98
1481680 On ch=1 n=e4 v=0
1481695 On ch=1 n=e3 v=0
1481695 Par ch=1 c=64 v=127
1481754 On ch=1 n=g#7 v=82
1481754 On ch=1 n=g#6 v=82
1481775 On ch=1 n=g#7 v=0
1481779 On ch=1 n=g#6 v=0
1481880 On ch=1 n=a#6 v=81
1481880 On ch=1 n=a#5 v=88
1481880 On ch=1 n=c#5 v=74
1481880 On ch=1 n=a#4 v=69
1481880 On ch=1 n=f#5 v=66
1481880 On ch=1 n=f#4 v=77
1481904 On ch=1 n=a#4 v=0
1481904 On ch=1 n=a#5 v=0
1481908 On ch=1 n=f#5 v=0
1481911 On ch=1 n=f#4 v=0
1481911 On ch=1 n=c#5 v=0
1481923 On ch=1 n=a#6 v=0
1481991 On ch=1 n=f#5 v=88
1481991 On ch=1 n=c#5 v=77
1481995 On ch=1 n=a#4 v=77
1481995 On ch=1 n=b6 v=82
1481999 On ch=1 n=b5 v=68
1481999 On ch=1 n=f#4 v=77
1482018 On ch=1 n=f#5 v=0
1482020 On ch=1 n=b6 v=0
1482020 On ch=1 n=a#4 v=0
1482024 On ch=1 n=b5 v=0
1482039 On ch=1 n=f#4 v=0
1482047 On ch=1 n=c#5 v=0
1482088 On ch=1 n=f#5 v=72
1482088 On ch=1 n=a#4 v=81
1482088 On ch=1 n=f#4 v=57
1482088 On ch=1 n=c#5 v=72
1482088 On ch=1 n=d#7 v=95
1482091 On ch=1 n=d#6 v=92
1482115 On ch=1 n=c#5 v=0
1482115 On ch=1 n=f#5 v=0
1482125 On ch=1 n=d#6 v=0
1482129 On ch=1 n=d#7 v=0
1482129 On ch=1 n=f#4 v=0
1482140 On ch=1 n=a#4 v=0
1482197 Par ch=1 c=64 v=0
1482216 On ch=1 n=c#7 v=88
1482216 On ch=1 n=c#6 v=89
1482245 On ch=1 n=c#7 v=0
1482248 On ch=1 n=c#6 v=0
1482335 On ch=1 n=a#5 v=84
1482335 On ch=1 n=a#6 v=75
1482352 On ch=1 n=a#6 v=0
1482368 On ch=1 n=a#5 v=0
1482452 On ch=1 n=f#5 v=96
1482456 On ch=1 n=f#6 v=84
1482485 On ch=1 n=f#5 v=0
1482500 On ch=1 n=f#6 v=0
1482560 On ch=1 n=d#4 v=104
1482568 On ch=1 n=d#3 v=92
1482617 On ch=1 n=d#3 v=0
1482617 On ch=1 n=d#4 v=0
1482621 Par ch=1 c=64 v=127
1482692 On ch=1 n=f6 v=71
1482692 On ch=1 n=f5 v=77
1482724 On ch=1 n=f5 v=0
1482735 On ch=1 n=f6 v=0
1482796 On ch=1 n=f#4 v=76
1482796 On ch=1 n=f#5 v=73
1482801 On ch=1 n=f#6 v=80
1482801 On ch=1 n=d#5 v=79
1482801 On ch=1 n=b4 v=73
1482816 On ch=1 n=f#6 v=0
1482828 On ch=1 n=b4 v=0
1482828 On ch=1 n=d#5 v=0
1482828 On ch=1 n=f#5 v=0
1482844 On ch=1 n=f#4 v=0
1482908 On ch=1 n=d#5 v=77
1482908 On ch=1 n=f#4 v=75
1482908 On ch=1 n=b4 v=75
1482908 On ch=1 n=a#5 v=76
1482908 On ch=1 n=a#6 v=76
1482932 On ch=1 n=a#5 v=0
1482932 On ch=1 n=b4 v=0
1482936 On ch=1 n=a#6 v=0
1482948 On ch=1 n=f#4 v=0
1482948 On ch=1 n=d#5 v=0
1483004 On ch=1 n=d#5 v=75
1483008 On ch=1 n=f#4 v=76
1483008 On ch=1 n=b4 v=66
1483012 On ch=1 n=b5 v=78
1483012 On ch=1 n=b6 v=80
1483032 On ch=1 n=b4 v=0
1483044 On ch=1 n=b5 v=0
1483044 On ch=1 n=d#5 v=0
1483048 On ch=1 n=b6 v=0
1483088 On ch=1 n=f#4 v=0
1483124 Par ch=1 c=64 v=0
1483157 On ch=1 n=c#6 v=78
1483160 On ch=1 n=c#7 v=84
1483208 On ch=1 n=c#7 v=0
1483208 On ch=1 n=c#6 v=0
1483260 On ch=1 n=d6 v=67
1483268 On ch=1 n=d7 v=65
1483297 On ch=1 n=d7 v=0
1483297 On ch=1 n=d6 v=0
1483365 On ch=1 n=d#6 v=88
1483365 On ch=1 n=d#7 v=90
1483391 On ch=1 n=d#6 v=0
1483424 On ch=1 n=d#7 v=0
1483492 On ch=1 n=g#4 v=102
1483492 On ch=1 n=g#3 v=92
1483495 Par ch=1 c=64 v=127
1483524 On ch=1 n=g#3 v=0
1483552 On ch=1 n=g#4 v=0
1483636 On ch=1 n=b7 v=74
1483644 On ch=1 n=b6 v=74
1483665 On ch=1 n=b7 v=0
1483668 On ch=1 n=b6 v=0
1483748 On ch=1 n=b5 v=93
1483748 On ch=1 n=f6 v=89
1483752 On ch=1 n=f5 v=77
1483752 On ch=1 n=f7 v=89
1483761 On ch=1 n=b4 v=72
1483761 On ch=1 n=c#5 v=77
1483777 On ch=1 n=f7 v=0
1483777 On ch=1 n=f6 v=0
1483777 On ch=1 n=b5 v=0
1483792 On ch=1 n=c#5 v=0
1483792 On ch=1 n=b4 v=0
1483792 On ch=1 n=f5 v=0
1483852 On ch=1 n=f5 v=84
1483852 On ch=1 n=b5 v=96
1483856 On ch=1 n=f#7 v=80
1483856 On ch=1 n=c#5 v=74
1483860 On ch=1 n=b4 v=71
1483860 On ch=1 n=f#6 v=80
1483885 On ch=1 n=b5 v=0
1483888 On ch=1 n=b4 v=0
1483896 On ch=1 n=c#5 v=0
1483897 On ch=1 n=f#6 v=0
1483897 On ch=1 n=f#7 v=0
1483905 On ch=1 n=f5 v=0
1483955 On ch=1 n=f5 v=75
1483955 On ch=1 n=b5 v=87
1483957 On ch=1 n=b4 v=82
1483957 On ch=1 n=c#5 v=74
1483957 On ch=1 n=a#7 v=98
1483961 On ch=1 n=a#6 v=91
1483975 On ch=1 n=b5 v=0
1483981 On ch=1 n=a#6 v=0
1483992 On ch=1 n=a#7 v=0
1484008 On ch=1 n=f5 v=0
1484025 On ch=1 n=b4 v=0
1484036 On ch=1 n=c#5 v=0
1484105 On ch=1 n=g#7 v=90
1484105 On ch=1 n=g#6 v=95
1484141 On ch=1 n=g#6 v=0
1484152 On ch=1 n=g#7 v=0
1484197 Par ch=1 c=64 v=0
1484228 On ch=1 n=f6 v=91
1484232 On ch=1 n=f7 v=87
1484257 On ch=1 n=f7 v=0
1484257 On ch=1 n=f6 v=0
1484332 On ch=1 n=c#6 v=91
1484332 On ch=1 n=c#7 v=72
1484348 On ch=1 n=c#7 v=0
1484358 On ch=1 n=c#6 v=0
1484433 On ch=1 n=f3 v=100
1484433 On ch=1 n=f4 v=97
1484494 On ch=1 n=f4 v=0
1484498 On ch=1 n=f3 v=0
1484509 Par ch=1 c=64 v=127
1484558 On ch=1 n=d#8 v=89
1484561 On ch=1 n=d#7 v=77
1484582 On ch=1 n=d#7 v=0
1484589 On ch=1 n=d#8 v=0
1484661 On ch=1 n=b5 v=91
1484661 On ch=1 n=b4 v=80
1484661 On ch=1 n=g#7 v=80
1484661 On ch=1 n=g#6 v=78
1484661 On ch=1 n=c#5 v=65
1484665 On ch=1 n=g#5 v=78
1484681 On ch=1 n=g#5 v=0
1484681 On ch=1 n=g#6 v=0
1484688 On ch=1 n=c#5 v=0
1484694 On ch=1 n=g#7 v=0
1484701 On ch=1 n=b5 v=0
1484729 On ch=1 n=b4 v=0
1484772 On ch=1 n=b5 v=75
1484772 On ch=1 n=a#7 v=74
1484772 On ch=1 n=a#6 v=81
1484772 On ch=1 n=g#5 v=77
1484774 On ch=1 n=b4 v=77
1484774 On ch=1 n=c#5 v=77
1484788 On ch=1 n=b5 v=0
1484802 On ch=1 n=a#6 v=0
1484806 On ch=1 n=a#7 v=0
1484809 On ch=1 n=b4 v=0
1484809 On ch=1 n=g#5 v=0
1484813 On ch=1 n=c#5 v=0
1484869 On ch=1 n=b5 v=79
1484879 On ch=1 n=g#5 v=79
1484879 On ch=1 n=c#5 v=70
1484879 On ch=1 n=c#8 v=97
1484882 On ch=1 n=c#7 v=95
1484882 On ch=1 n=b4 v=95
1484905 On ch=1 n=c#5 v=0
1484905 On ch=1 n=g#5 v=0
1484905 On ch=1 n=b5 v=0
1484930 On ch=1 n=b4 v=0
1484930 On ch=1 n=c#7 v=0
1484930 On ch=1 n=c#8 v=0
1485009 On ch=1 n=b7 v=90
1485009 On ch=1 n=b6 v=84
1485054 On ch=1 n=b6 v=0
1485062 On ch=1 n=b7 v=0
1485129 On ch=1 n=a#7 v=92
1485135 On ch=1 n=a#6 v=91
1485135 Par ch=1 c=64 v=0
1485170 On ch=1 n=a#6 v=0
1485171 On ch=1 n=a#7 v=0
1485231 On ch=1 n=g#7 v=95
1485231 On ch=1 n=g#6 v=95
1485278 On ch=1 n=g#6 v=0
1485282 On ch=1 n=g#7 v=0
1485342 On ch=1 n=f#4 v=105
1485342 On ch=1 n=f#3 v=89
1485370 On ch=1 n=f#3 v=0
1485399 On ch=1 n=f#4 v=0
1485435 Par ch=1 c=64 v=127
1485471 On ch=1 n=a#5 v=78
1485471 On ch=1 n=a#6 v=79
1485494 On ch=1 n=a#5 v=0
1485502 On ch=1 n=a#6 v=0
1485575 On ch=1 n=b4 v=69
1485579 On ch=1 n=d#5 v=63
1485579 On ch=1 n=f#5 v=70
1485579 On ch=1 n=c#7 v=92
1485583 On ch=1 n=c#6 v=93
1485583 On ch=1 n=f#4 v=74
1485590 On ch=1 n=f#5 v=0
1485609 On ch=1 n=d#5 v=0
1485619 On ch=1 n=c#6 v=0
1485619 On ch=1 n=c#7 v=0
1485635 On ch=1 n=b4 v=0
1485649 On ch=1 n=f#4 v=0
1485670 On ch=1 n=b4 v=69
1485678 On ch=1 n=f#5 v=86
1485678 On ch=1 n=d#5 v=87
1485678 On ch=1 n=f#4 v=70
1485678 On ch=1 n=b6 v=78
1485682 On ch=1 n=b5 v=75
1485710 On ch=1 n=b5 v=0
1485710 On ch=1 n=f#4 v=0
1485718 On ch=1 n=b6 v=0
1485739 On ch=1 n=d#5 v=0
1485739 On ch=1 n=f#5 v=0
1485742 On ch=1 n=b4 v=0
1485782 On ch=1 n=d#5 v=67
1485782 On ch=1 n=f#5 v=69
1485782 On ch=1 n=b4 v=59
1485782 On ch=1 n=f#4 v=69
1485786 On ch=1 n=e6 v=94
1485786 On ch=1 n=e7 v=88
1485826 On ch=1 n=e7 v=0
1485826 On ch=1 n=f#4 v=0
1485829 On ch=1 n=e6 v=0
1485890 On ch=1 n=b4 v=0
1485942 On ch=1 n=d#7 v=88
1485946 On ch=1 n=d#6 v=92
