MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
563708 On ch=1 n=d6 v=81
563712 On ch=1 n=b5 v=80
563712 On ch=1 n=b4 v=48
563712 On ch=1 n=g4 v=73
563718 On ch=1 n=d5 v=49
563810 On ch=1 n=d6 v=0
563814 On ch=1 n=g4 v=0
563814 On ch=1 n=b4 v=0
563814 On ch=1 n=b5 v=0
563820 On ch=1 n=d5 v=0
563944 On ch=1 n=a#5 v=78
563946 On ch=1 n=d5 v=73
563950 On ch=1 n=c#6 v=76
563958 On ch=1 n=d4 v=48
564046 On ch=1 n=a#5 v=0
564048 On ch=1 n=d5 v=0
564052 On ch=1 n=c#6 v=0
564060 On ch=1 n=d4 v=0
564188 Par ch=1 c=64 v=0
564214 On ch=1 n=c6 v=85
564220 On ch=1 n=a5 v=79
564224 On ch=1 n=d2 v=68
564230 On ch=1 n=d3 v=70
564260 Par ch=1 c=64 v=127
564380 On ch=1 n=c6 v=0
564382 On ch=1 n=d6 v=46
564438 On ch=1 n=c6 v=73
564448 On ch=1 n=d6 v=0
564458 On ch=1 n=a5 v=0
564478 On ch=1 n=c6 v=0
564478 On ch=1 n=d6 v=76
564522 On ch=1 n=c6 v=85
564522 On ch=1 n=c5 v=49
564522 On ch=1 n=f#4 v=34
564522 On ch=1 n=d4 v=53
564532 On ch=1 n=d6 v=0
564536 On ch=1 n=a5 v=38
564552 On ch=1 n=d2 v=0
564556 On ch=1 n=d6 v=75
564558 On ch=1 n=d3 v=0
564566 On ch=1 n=a5 v=0
564566 On ch=1 n=c6 v=0
564590 On ch=1 n=d6 v=0
564598 On ch=1 n=c6 v=79
564604 On ch=1 n=a5 v=62
564624 On ch=1 n=d4 v=0
564624 On ch=1 n=f#4 v=0
564624 On ch=1 n=c5 v=0
564634 On ch=1 n=a5 v=0
564638 On ch=1 n=d6 v=80
564640 On ch=1 n=c6 v=0
564678 On ch=1 n=c6 v=79
564682 On ch=1 n=d6 v=0
564682 On ch=1 n=a5 v=57
564712 On ch=1 n=a5 v=0
564716 On ch=1 n=c6 v=0
564720 On ch=1 n=d6 v=71
564746 On ch=1 n=c6 v=76
564752 On ch=1 n=a5 v=47
564780 On ch=1 n=d6 v=0
564798 On ch=1 n=c6 v=0
564880 On ch=1 n=f#4 v=56
564888 On ch=1 n=f#5 v=66
564890 On ch=1 n=b5 v=85
564890 On ch=1 n=c5 v=70
564894 On ch=1 n=g#5 v=85
564910 On ch=1 n=a5 v=0
564982 On ch=1 n=f#4 v=0
564990 On ch=1 n=f#5 v=0
564992 On ch=1 n=c5 v=0
565032 On ch=1 n=c6 v=80
565032 On ch=1 n=a5 v=85
565044 On ch=1 n=b5 v=0
565048 On ch=1 n=g#5 v=0
565186 On ch=1 n=a5 v=0
565186 On ch=1 n=c6 v=0
565200 On ch=1 n=b5 v=79
565200 On ch=1 n=a5 v=76
565200 On ch=1 n=f#5 v=76
565200 On ch=1 n=b4 v=78
565206 On ch=1 n=d#4 v=85
565206 On ch=1 n=d#3 v=83
565256 Par ch=1 c=64 v=127
565458 On ch=1 n=b5 v=0
565460 On ch=1 n=f#5 v=0
565460 On ch=1 n=a5 v=0
565460 On ch=1 n=g#5 v=79
565466 On ch=1 n=e5 v=79
565470 On ch=1 n=e3 v=82
565476 On ch=1 n=d#3 v=0
565476 On ch=1 n=d#4 v=0
565476 On ch=1 n=e4 v=81
565538 On ch=1 n=b4 v=0
565562 On ch=1 n=g#5 v=0
565568 On ch=1 n=e5 v=0
565682 Par ch=1 c=64 v=0
565704 On ch=1 n=e6 v=81
565704 On ch=1 n=b5 v=68
565704 On ch=1 n=e5 v=78
565710 On ch=1 n=d6 v=69
565720 On ch=1 n=e3 v=0
565724 On ch=1 n=g#4 v=87
565724 On ch=1 n=g#3 v=76
565726 On ch=1 n=e4 v=0
565760 Par ch=1 c=64 v=127
565936 On ch=1 n=c#6 v=79
565940 On ch=1 n=a5 v=72
565948 On ch=1 n=a4 v=81
565948 On ch=1 n=a3 v=78
565954 On ch=1 n=g#3 v=0
565954 On ch=1 n=g#4 v=0
565970 On ch=1 n=b5 v=0
565970 On ch=1 n=e6 v=0
565976 On ch=1 n=d6 v=0
566038 On ch=1 n=c#6 v=0
566042 On ch=1 n=a5 v=0
566058 On ch=1 n=e5 v=0
566164 Par ch=1 c=64 v=0
566176 On ch=1 n=g6 v=70
566178 On ch=1 n=a3 v=0
566178 On ch=1 n=a4 v=0
566178 On ch=1 n=a6 v=79
566184 On ch=1 n=a5 v=69
566186 On ch=1 n=e6 v=75
566192 On ch=1 n=c#5 v=87
566192 On ch=1 n=c#4 v=78
566210 Par ch=1 c=64 v=127
566400 On ch=1 n=f#6 v=85
566400 On ch=1 n=d4 v=76
566408 On ch=1 n=c6 v=81
566408 On ch=1 n=d5 v=81
566422 On ch=1 n=c#4 v=0
566422 On ch=1 n=c#5 v=0
566442 On ch=1 n=g6 v=0
566444 On ch=1 n=a6 v=0
566452 On ch=1 n=e6 v=0
566502 On ch=1 n=f#6 v=0
566510 On ch=1 n=c6 v=0
566538 On ch=1 n=a5 v=0
566582 Par ch=1 c=64 v=0
566598 On ch=1 n=d4 v=0
566606 On ch=1 n=d5 v=0
566624 On ch=1 n=b6 v=81
566628 On ch=1 n=a6 v=74
566628 On ch=1 n=f#6 v=76
566628 On ch=1 n=b5 v=76
566638 On ch=1 n=d#5 v=90
566638 On ch=1 n=d#4 v=79
566652 Par ch=1 c=64 v=127
566872 On ch=1 n=g#6 v=79
566872 On ch=1 n=e4 v=76
566878 On ch=1 n=d6 v=79
566878 On ch=1 n=e5 v=79
566888 On ch=1 n=d#4 v=0
566888 On ch=1 n=d#5 v=0
566890 On ch=1 n=b6 v=0
566894 On ch=1 n=f#6 v=0
566894 On ch=1 n=a6 v=0
566974 On ch=1 n=g#6 v=0
566980 On ch=1 n=d6 v=0
566982 On ch=1 n=b5 v=0
567070 On ch=1 n=e4 v=0
567076 On ch=1 n=e5 v=0
567090 Par ch=1 c=64 v=0
567106 On ch=1 n=c#6 v=82
567112 On ch=1 n=f4 v=73
567116 On ch=1 n=c#7 v=89
567116 On ch=1 n=b6 v=73
567116 On ch=1 n=g#6 v=79
567116 On ch=1 n=f5 v=73
567120 On ch=1 n=c#5 v=69
567120 On ch=1 n=g#4 v=68
567154 Par ch=1 c=64 v=127
567360 On ch=1 n=a#6 v=75
567360 On ch=1 n=e6 v=68
567368 On ch=1 n=f#5 v=79
567368 On ch=1 n=f#4 v=79
567370 On ch=1 n=c#5 v=0
567378 On ch=1 n=c#5 v=68
567382 On ch=1 n=f4 v=0
567386 On ch=1 n=f5 v=0
567390 On ch=1 n=g#4 v=0
567404 On ch=1 n=g#6 v=0
567404 On ch=1 n=b6 v=0
567404 On ch=1 n=c#7 v=0
567462 On ch=1 n=e6 v=0
567462 On ch=1 n=a#6 v=0
567506 On ch=1 n=c#6 v=0
567566 On ch=1 n=f#4 v=0
567566 On ch=1 n=f#5 v=0
567576 On ch=1 n=c#5 v=0
567604 Par ch=1 c=64 v=0
567626 On ch=1 n=g4 v=78
567632 On ch=1 n=c#7 v=83
567632 On ch=1 n=a#6 v=80
567632 On ch=1 n=g5 v=78
567632 On ch=1 n=d#5 v=72
567632 On ch=1 n=a#4 v=68
567640 On ch=1 n=d#6 v=93
567640 On ch=1 n=c#6 v=96
567678 Par ch=1 c=64 v=127
567906 On ch=1 n=d#6 v=0
567912 On ch=1 n=g#5 v=79
567916 On ch=1 n=g4 v=0
567916 On ch=1 n=g#4 v=82
567920 On ch=1 n=d#6 v=68
567922 On ch=1 n=a#4 v=0
567922 On ch=1 n=d#5 v=0
567922 On ch=1 n=g5 v=0
567922 On ch=1 n=c7 v=83
567922 On ch=1 n=g#6 v=82
567928 On ch=1 n=c6 v=85
567928 On ch=1 n=d#5 v=81
567942 On ch=1 n=a#6 v=0
567942 On ch=1 n=c#7 v=0
567950 On ch=1 n=c#6 v=0
568142 On ch=1 n=g#5 v=0
568146 On ch=1 n=g#4 v=0
568158 On ch=1 n=d#5 v=0
568186 On ch=1 n=d#6 v=0
568188 On ch=1 n=g#6 v=0
568188 On ch=1 n=c7 v=0
568194 On ch=1 n=c6 v=0
568194 Par ch=1 c=64 v=0
568208 On ch=1 n=f6 v=87
568212 On ch=1 n=c7 v=85
568214 On ch=1 n=c#3 v=85
568222 On ch=1 n=c6 v=85
568222 On ch=1 n=c#4 v=85
568258 Par ch=1 c=64 v=127
568496 On ch=1 n=f6 v=0
568496 On ch=1 n=a#6 v=87
568500 On ch=1 n=c7 v=0
568504 On ch=1 n=a#5 v=91
568504 On ch=1 n=a#4 v=70
568508 On ch=1 n=c#5 v=68
568508 On ch=1 n=g#4 v=71
568510 On ch=1 n=c6 v=0
568510 On ch=1 n=f6 v=85
568518 On ch=1 n=f5 v=71
568542 On ch=1 n=c#3 v=0
568550 On ch=1 n=c#4 v=0
568658 On ch=1 n=a#4 v=0
568662 On ch=1 n=g#4 v=0
568662 On ch=1 n=c#5 v=0
568672 On ch=1 n=f5 v=0
568686 On ch=1 n=f6 v=0
568690 On ch=1 n=c7 v=83
568694 On ch=1 n=a#6 v=0
568700 On ch=1 n=c6 v=83
568700 On ch=1 n=f5 v=73
568700 On ch=1 n=c#5 v=73
568700 On ch=1 n=g#4 v=74
568702 On ch=1 n=a#5 v=0
568710 On ch=1 n=f6 v=85
568710 On ch=1 n=a#4 v=66
568854 On ch=1 n=g#4 v=0
568854 On ch=1 n=c#5 v=0
568854 On ch=1 n=f5 v=0
568864 On ch=1 n=a#4 v=0
568886 On ch=1 n=f6 v=0
568888 On ch=1 n=c7 v=0
568898 On ch=1 n=c6 v=0
568900 On ch=1 n=c#7 v=93
568900 On ch=1 n=f6 v=83
568900 On ch=1 n=c#6 v=85
568904 On ch=1 n=a#4 v=71
568910 On ch=1 n=c#5 v=79
568910 On ch=1 n=g#4 v=79
568912 On ch=1 n=f5 v=79
569058 On ch=1 n=a#4 v=0
569064 On ch=1 n=g#4 v=0
569064 On ch=1 n=c#5 v=0
569066 On ch=1 n=f5 v=0
569110 On ch=1 n=c#7 v=0
569130 On ch=1 n=c#6 v=0
569130 On ch=1 n=f6 v=0
569130 On ch=1 n=c#7 v=89
569132 On ch=1 n=g7 v=93
569134 On ch=1 n=g6 v=75
569136 On ch=1 n=a#4 v=67
569140 On ch=1 n=c#5 v=79
569140 On ch=1 n=g#4 v=80
569146 On ch=1 n=g5 v=81
569290 On ch=1 n=a#4 v=0
569294 On ch=1 n=g#4 v=0
569294 On ch=1 n=c#5 v=0
569300 On ch=1 n=g5 v=0
569360 On ch=1 n=c#7 v=0
569376 On ch=1 n=a#4 v=68
569382 On ch=1 n=g#4 v=81
569384 On ch=1 n=c#7 v=89
569388 On ch=1 n=f6 v=73
569390 On ch=1 n=g#5 v=79
569390 On ch=1 n=c#5 v=80
569392 On ch=1 n=f7 v=81
569402 On ch=1 n=g7 v=0
569404 On ch=1 n=g6 v=0
569530 On ch=1 n=a#4 v=0
569536 On ch=1 n=g#4 v=0
569544 On ch=1 n=c#5 v=0
569544 On ch=1 n=g#5 v=0
569672 On ch=1 n=d#7 v=91
569672 On ch=1 n=c7 v=85
569672 On ch=1 n=d#6 v=86
569674 On ch=1 n=c#7 v=0
569678 On ch=1 n=f6 v=0
569678 On ch=1 n=d#3 v=89
569678 On ch=1 n=d#2 v=89
569682 On ch=1 n=f7 v=0
569826 On ch=1 n=d#6 v=0
569826 On ch=1 n=c7 v=0
569826 On ch=1 n=d#7 v=0
569946 On ch=1 n=d#2 v=0
569954 On ch=1 n=d#6 v=77
569960 On ch=1 n=c6 v=72
569966 On ch=1 n=d#3 v=0
569968 On ch=1 n=d#5 v=82
570002 On ch=1 n=c6 v=0
570014 On ch=1 n=d#5 v=0
570028 On ch=1 n=d#6 v=0
570096 On ch=1 n=d#6 v=77
570118 On ch=1 n=c6 v=75
570118 On ch=1 n=d#5 v=83
570164 On ch=1 n=d#5 v=0
570168 On ch=1 n=c6 v=0
570170 On ch=1 n=d#6 v=0
570176 On ch=1 n=d#4 v=77
570176 On ch=1 n=d#3 v=77
570222 Par ch=1 c=64 v=0
570228 On ch=1 n=d#4 v=0
570232 On ch=1 n=d#3 v=0
570246 On ch=1 n=d#5 v=82
570248 On ch=1 n=d#6 v=98
570248 On ch=1 n=g#5 v=65
570254 On ch=1 n=c6 v=71
570260 On ch=1 n=g#4 v=88
570260 On ch=1 n=g#3 v=83
570272 Par ch=1 c=64 v=127
570308 On ch=1 n=g#5 v=0
570310 On ch=1 n=d#5 v=0
570316 On ch=1 n=c6 v=0
570376 On ch=1 n=g#5 v=65
570378 On ch=1 n=d#5 v=77
570390 On ch=1 n=c6 v=62
570422 On ch=1 n=d#5 v=0
570432 On ch=1 n=c6 v=0
570436 On ch=1 n=g#5 v=0
570512 On ch=1 n=d#5 v=65
570520 On ch=1 n=c6 v=71
570520 On ch=1 n=g#5 v=77
570548 On ch=1 n=g#3 v=0
570548 On ch=1 n=g#4 v=0
570564 On ch=1 n=g#5 v=0
570570 On ch=1 n=c6 v=0
570572 On ch=1 n=d#5 v=0
570576 On ch=1 n=a#4 v=80
570584 On ch=1 n=a#3 v=71
570632 On ch=1 n=d#5 v=65
570636 On ch=1 n=a#4 v=0
570638 On ch=1 n=c6 v=72
570640 On ch=1 n=g#5 v=64
570642 On ch=1 n=a#3 v=0
570646 On ch=1 n=c4 v=72
570654 On ch=1 n=c5 v=79
570686 On ch=1 n=g#5 v=0
570692 On ch=1 n=d#5 v=0
570704 On ch=1 n=c6 v=0
570762 On ch=1 n=c6 v=72
570768 On ch=1 n=g#5 v=54
570810 On ch=1 n=g#5 v=0
570818 On ch=1 n=c6 v=0
570900 On ch=1 n=g#5 v=67
570904 On ch=1 n=c6 v=73
570934 On ch=1 n=c4 v=0
570942 On ch=1 n=c5 v=0
570944 On ch=1 n=g#5 v=0
570944 On ch=1 n=f5 v=82
570952 On ch=1 n=f4 v=75
570960 On ch=1 n=c6 v=0
570996 On ch=1 n=f5 v=0
570998 On ch=1 n=f4 v=0
571030 On ch=1 n=c6 v=72
571030 On ch=1 n=g#5 v=69
571034 On ch=1 n=d#5 v=94
571036 On ch=1 n=d#4 v=83
571080 On ch=1 n=g#5 v=0
571094 On ch=1 n=c6 v=0
571156 On ch=1 n=c6 v=71
571158 On ch=1 n=g#5 v=58
571198 On ch=1 n=g#5 v=0
571210 On ch=1 n=c6 v=0
571264 On ch=1 n=d#5 v=0
571272 On ch=1 n=g#5 v=74
571278 On ch=1 n=c6 v=82
571280 On ch=1 n=d#5 v=65
571324 On ch=1 n=d#4 v=0
571332 On ch=1 n=c6 v=0
571332 On ch=1 n=g#5 v=0
571336 On ch=1 n=c5 v=71
571340 On ch=1 n=d#5 v=0
571344 On ch=1 n=c4 v=71
571348 On ch=1 n=d#6 v=0
571374 On ch=1 n=c5 v=0
571386 On ch=1 n=c4 v=0
571396 On ch=1 n=g#5 v=63
571402 On ch=1 n=d#5 v=82
571406 On ch=1 n=c6 v=73
571406 On ch=1 n=a#4 v=88
571406 On ch=1 n=a#3 v=83
571454 On ch=1 n=d#5 v=0
571454 On ch=1 n=g#5 v=0
571464 On ch=1 n=c6 v=0
571522 On ch=1 n=c6 v=56
571522 On ch=1 n=g#5 v=71
571522 On ch=1 n=d#5 v=58
571560 On ch=1 n=g#5 v=0
571562 On ch=1 n=d#5 v=0
571570 On ch=1 n=c6 v=0
571634 On ch=1 n=d#5 v=77
571644 On ch=1 n=c6 v=70
571644 On ch=1 n=g#5 v=47
571684 On ch=1 n=g#5 v=0
571684 On ch=1 n=d#5 v=0
571692 On ch=1 n=c6 v=0
571694 On ch=1 n=a#3 v=0
571694 On ch=1 n=a#4 v=0
571704 On ch=1 n=c5 v=71
571704 On ch=1 n=c4 v=71
571748 On ch=1 n=c5 v=0
571754 On ch=1 n=c4 v=0
571768 On ch=1 n=d#6 v=92
571768 On ch=1 n=c6 v=70
571768 On ch=1 n=g#5 v=77
571770 On ch=1 n=a#3 v=86
571776 On ch=1 n=d#5 v=82
571776 On ch=1 n=a#4 v=90
571800 On ch=1 n=g#5 v=0
571818 On ch=1 n=c6 v=0
571830 On ch=1 n=d#5 v=0
571896 On ch=1 n=d#5 v=75
571904 On ch=1 n=g#5 v=77
571912 On ch=1 n=c6 v=72
571916 On ch=1 n=d#5 v=82
571948 On ch=1 n=d#5 v=0
571954 On ch=1 n=c6 v=0
571956 On ch=1 n=g#5 v=0
571962 On ch=1 n=d#5 v=0
572032 On ch=1 n=c6 v=72
572032 On ch=1 n=g#5 v=71
572034 On ch=1 n=d#6 v=0
572038 On ch=1 n=f6 v=90
572044 On ch=1 n=d#5 v=82
572058 On ch=1 n=a#3 v=0
572064 On ch=1 n=a#4 v=0
572074 On ch=1 n=c6 v=0
572078 On ch=1 n=g#5 v=0
572090 On ch=1 n=d#5 v=0
572096 On ch=1 n=g#4 v=83
572096 On ch=1 n=g#3 v=77
572120 On ch=1 n=f6 v=0
572134 On ch=1 n=g#4 v=0
572136 On ch=1 n=g#3 v=0
572178 Par ch=1 c=64 v=0
572200 On ch=1 n=c#6 v=77
572206 On ch=1 n=f6 v=95
572206 On ch=1 n=d#3 v=89
572206 On ch=1 n=d#2 v=89
572208 On ch=1 n=f5 v=77
572216 On ch=1 n=g5 v=82
572234 Par ch=1 c=64 v=127
572254 On ch=1 n=g5 v=0
572256 On ch=1 n=f5 v=0
572262 On ch=1 n=c#6 v=0
572320 On ch=1 n=c#6 v=80
572328 On ch=1 n=f5 v=66
572330 On ch=1 n=g5 v=63
572366 On ch=1 n=g5 v=0
572370 On ch=1 n=f5 v=0
572374 On ch=1 n=c#6 v=0
572450 On ch=1 n=g5 v=78
572454 On ch=1 n=c#6 v=78
572456 On ch=1 n=f5 v=67
572494 On ch=1 n=d#2 v=0
572494 On ch=1 n=d#3 v=0
572498 On ch=1 n=f6 v=0
572508 On ch=1 n=f5 v=0
572508 On ch=1 n=g5 v=0
572516 On ch=1 n=c#6 v=0
572536 On ch=1 n=d#4 v=82
572536 On ch=1 n=d#3 v=78
572572 On ch=1 n=d#3 v=0
572580 On ch=1 n=d#4 v=0
572592 On ch=1 n=d#6 v=102
572596 On ch=1 n=a#3 v=83
572602 On ch=1 n=g5 v=77
572602 On ch=1 n=a#4 v=93
572606 On ch=1 n=c#6 v=71
572612 On ch=1 n=d#5 v=97
572650 On ch=1 n=g5 v=0
572658 On ch=1 n=c#6 v=0
572664 On ch=1 n=d#5 v=0
572712 On ch=1 n=d#5 v=80
572722 On ch=1 n=g5 v=71
572760 On ch=1 n=g5 v=0
572764 On ch=1 n=d#5 v=0
572840 On ch=1 n=g5 v=78
572840 On ch=1 n=d#5 v=72
572884 On ch=1 n=a#3 v=0
572888 On ch=1 n=c5 v=71
572888 On ch=1 n=c4 v=77
572890 On ch=1 n=g5 v=0
572890 On ch=1 n=a#4 v=0
572900 On ch=1 n=d#5 v=0
572934 On ch=1 n=c5 v=0
572938 On ch=1 n=c4 v=0
572940 Par ch=1 c=64 v=0
572964 On ch=1 n=c#4 v=86
572968 On ch=1 n=c#5 v=94
572970 On ch=1 n=g5 v=77
572982 Par ch=1 c=64 v=127
573018 On ch=1 n=g5 v=0
573086 On ch=1 n=g5 v=77
573134 On ch=1 n=g5 v=0
573214 On ch=1 n=g5 v=77
573252 On ch=1 n=c#4 v=0
573256 On ch=1 n=c#5 v=0
573264 On ch=1 n=g5 v=0
573264 On ch=1 n=f5 v=77
573264 On ch=1 n=f4 v=70
573314 On ch=1 n=f4 v=0
573316 On ch=1 n=f5 v=0
573330 On ch=1 n=d#5 v=96
573336 On ch=1 n=c6 v=69
573336 On ch=1 n=d#4 v=83
573342 On ch=1 n=g5 v=77
573390 On ch=1 n=g5 v=0
573418 On ch=1 n=c6 v=0
573448 On ch=1 n=c6 v=58
573452 On ch=1 n=g#5 v=67
573506 On ch=1 n=c6 v=0
573512 On ch=1 n=g#5 v=0
573520 On ch=1 n=d#6 v=0
573560 On ch=1 n=d#5 v=0
573568 On ch=1 n=d#5 v=65
573574 On ch=1 n=c6 v=47
573576 On ch=1 n=g#5 v=65
573624 On ch=1 n=d#4 v=0
573624 On ch=1 n=c4 v=71
573628 On ch=1 n=d#5 v=0
573632 On ch=1 n=c5 v=78
573636 On ch=1 n=g#5 v=0
573636 On ch=1 n=c6 v=0
573666 On ch=1 n=c4 v=0
573668 Par ch=1 c=64 v=0
573670 On ch=1 n=c5 v=0
573698 On ch=1 n=g#5 v=78
573698 On ch=1 n=d#5 v=90
573698 On ch=1 n=a#4 v=90
573708 On ch=1 n=d#6 v=102
573708 On ch=1 n=c6 v=75
573708 On ch=1 n=a#3 v=86
573726 Par ch=1 c=64 v=127
573744 On ch=1 n=d#5 v=0
573754 On ch=1 n=g#5 v=0
573776 On ch=1 n=c6 v=0
573820 On ch=1 n=d#5 v=75
573826 On ch=1 n=g#5 v=63
573832 On ch=1 n=c6 v=33
573866 On ch=1 n=g#5 v=0
573866 On ch=1 n=d#5 v=0
573884 On ch=1 n=c6 v=0
573906 On ch=1 n=d#6 v=0
573934 On ch=1 n=d#5 v=77
573944 On ch=1 n=g#5 v=65
573946 On ch=1 n=c6 v=66
573986 On ch=1 n=d#5 v=0
573986 On ch=1 n=a#4 v=0
573992 On ch=1 n=c4 v=70
573996 On ch=1 n=a#3 v=0
573998 On ch=1 n=c6 v=0
574000 On ch=1 n=c5 v=73
574004 On ch=1 n=g#5 v=0
574046 On ch=1 n=c5 v=0
574052 On ch=1 n=c4 v=0
574058 On ch=1 n=d#6 v=102
574058 On ch=1 n=a#3 v=86
574068 On ch=1 n=a#4 v=93
574074 On ch=1 n=c6 v=65
574076 On ch=1 n=g#5 v=82
574076 On ch=1 n=d#5 v=88
574102 On ch=1 n=d#5 v=0
574110 On ch=1 n=g#5 v=0
574140 On ch=1 n=c6 v=0
574184 On ch=1 n=c6 v=65
574184 On ch=1 n=g#5 v=65
574184 On ch=1 n=d#5 v=82
574238 On ch=1 n=d#5 v=0
574244 On ch=1 n=g#5 v=0
574244 On ch=1 n=c6 v=0
574244 On ch=1 n=d#6 v=0
574306 On ch=1 n=f6 v=95
574320 On ch=1 n=c6 v=72
574320 On ch=1 n=g#5 v=77
574324 On ch=1 n=d#5 v=82
574346 On ch=1 n=a#3 v=0
574356 On ch=1 n=a#4 v=0
574362 On ch=1 n=c6 v=0
574368 On ch=1 n=g#4 v=90
574368 On ch=1 n=g#3 v=75
574370 On ch=1 n=d#5 v=0
574370 On ch=1 n=g#5 v=0
574376 On ch=1 n=f6 v=0
574402 Par ch=1 c=64 v=0
574408 On ch=1 n=g#4 v=0
574418 On ch=1 n=g#3 v=0
574430 On ch=1 n=f6 v=95
574432 On ch=1 n=c#6 v=77
574438 On ch=1 n=d#3 v=89
574440 On ch=1 n=f5 v=83
574446 On ch=1 n=g5 v=87
574446 On ch=1 n=d#2 v=89
574472 Par ch=1 c=64 v=127
574484 On ch=1 n=g5 v=0
574484 On ch=1 n=f5 v=0
574506 On ch=1 n=c#6 v=0
574552 On ch=1 n=c#6 v=93
574552 On ch=1 n=f5 v=71
574554 On ch=1 n=g5 v=73
574588 On ch=1 n=f5 v=0
574594 On ch=1 n=g5 v=0
574594 On ch=1 n=c#6 v=0
574664 On ch=1 n=c#6 v=77
574672 On ch=1 n=f5 v=67
574676 On ch=1 n=g5 v=72
574720 On ch=1 n=c#6 v=0
574720 On ch=1 n=f6 v=0
574722 On ch=1 n=g5 v=0
574724 On ch=1 n=f5 v=0
574726 On ch=1 n=d#3 v=0
574728 On ch=1 n=d#4 v=78
574728 On ch=1 n=d#3 v=77
574734 On ch=1 n=d#2 v=0
574772 On ch=1 n=d#3 v=0
574780 On ch=1 n=d#4 v=0
574794 On ch=1 n=g5 v=71
574800 On ch=1 n=d#6 v=100
574800 On ch=1 n=c#6 v=72
574800 On ch=1 n=d#5 v=82
574800 On ch=1 n=a#3 v=86
574804 On ch=1 n=a#4 v=93
574842 On ch=1 n=c#6 v=0
574846 On ch=1 n=d#5 v=0
574854 On ch=1 n=g5 v=0
574914 On ch=1 n=g5 v=71
574918 On ch=1 n=d#5 v=82
574958 On ch=1 n=d#5 v=0
574962 On ch=1 n=g5 v=0
575038 On ch=1 n=d#5 v=82
575040 On ch=1 n=g5 v=69
575080 On ch=1 n=c5 v=71
575080 On ch=1 n=c4 v=72
575082 On ch=1 n=d#5 v=0
575084 On ch=1 n=g5 v=0
575088 On ch=1 n=a#3 v=0
575092 On ch=1 n=a#4 v=0
575126 On ch=1 n=c4 v=0
575126 On ch=1 n=c5 v=0
575142 On ch=1 n=c#4 v=82
575146 On ch=1 n=c#5 v=90
575154 On ch=1 n=g5 v=82
575210 On ch=1 n=g5 v=0
575268 On ch=1 n=g5 v=78
575322 On ch=1 n=g5 v=0
575390 On ch=1 n=g5 v=80
575430 On ch=1 n=c#4 v=0
575432 On ch=1 n=f5 v=72
575432 On ch=1 n=f4 v=65
575434 On ch=1 n=c#5 v=0
575442 On ch=1 n=g5 v=0
575480 On ch=1 n=f4 v=0
575486 On ch=1 n=f5 v=0
575496 On ch=1 n=d#5 v=94
575512 On ch=1 n=c6 v=77
575512 On ch=1 n=d#4 v=86
575514 On ch=1 n=g5 v=82
575566 On ch=1 n=g5 v=0
575586 On ch=1 n=c6 v=0
575624 On ch=1 n=c6 v=82
575624 On ch=1 n=g#5 v=71
575678 On ch=1 n=g#5 v=0
575684 On ch=1 n=c6 v=0
575726 On ch=1 n=d#5 v=0
575736 On ch=1 n=g#5 v=71
575744 On ch=1 n=c6 v=72
575744 On ch=1 n=d#5 v=65
575768 On ch=1 n=d#6 v=0
575786 On ch=1 n=c6 v=0
575792 On ch=1 n=c4 v=78
575794 On ch=1 n=g#5 v=0
575800 On ch=1 n=d#4 v=0
575800 On ch=1 n=c5 v=75
575804 On ch=1 n=d#5 v=0
575810 Par ch=1 c=64 v=0
575836 On ch=1 n=c5 v=0
575842 On ch=1 n=c4 v=0
575848 On ch=1 n=a#4 v=96
575860 On ch=1 n=d#5 v=88
575860 On ch=1 n=a#3 v=83
575864 On ch=1 n=d#6 v=88
575864 On ch=1 n=g#5 v=65
575868 On ch=1 n=c6 v=78
575886 Par ch=1 c=64 v=127
575908 On ch=1 n=d#5 v=0
575924 On ch=1 n=g#5 v=0
575936 On ch=1 n=c6 v=0
575962 On ch=1 n=d#5 v=71
575968 On ch=1 n=g#5 v=65
575972 On ch=1 n=c6 v=64
576014 On ch=1 n=d#5 v=0
576024 On ch=1 n=c6 v=0
576028 On ch=1 n=g#5 v=0
576072 On ch=1 n=c6 v=77
576072 On ch=1 n=g#5 v=65
576072 On ch=1 n=d#5 v=87
576116 On ch=1 n=d#5 v=0
576132 On ch=1 n=g#5 v=0
576136 On ch=1 n=a#4 v=0
576146 On ch=1 n=c6 v=0
576148 On ch=1 n=a#3 v=0
576152 On ch=1 n=c5 v=71
576152 On ch=1 n=c4 v=70
576196 On ch=1 n=d#6 v=0
576202 On ch=1 n=c5 v=0
576208 On ch=1 n=c4 v=0
576208 On ch=1 n=d#6 v=95
576208 On ch=1 n=g#5 v=72
576210 On ch=1 n=d#5 v=96
576214 On ch=1 n=a#3 v=86
576216 On ch=1 n=c6 v=77
576216 On ch=1 n=a#4 v=90
576250 On ch=1 n=g#5 v=0
576262 On ch=1 n=d#5 v=0
576268 On ch=1 n=c6 v=0
576312 On ch=1 n=c6 v=77
576312 On ch=1 n=g#5 v=80
576312 On ch=1 n=d#5 v=65
576364 On ch=1 n=g#5 v=0
576372 On ch=1 n=d#5 v=0
576388 On ch=1 n=c6 v=0
576432 On ch=1 n=f5 v=65
576438 On ch=1 n=d#6 v=0
576440 On ch=1 n=f6 v=95
576440 On ch=1 n=c6 v=82
