MFile 0 1 480
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
467970 On ch=1 n=a#6 v=0
467980 Par ch=1 c=64 v=0
468006 On ch=1 n=a#7 v=75
468008 On ch=1 n=c4 v=100
468014 On ch=1 n=c5 v=97
468017 On ch=1 n=c#7 v=82
468040 On ch=1 n=c4 v=0
468054 On ch=1 n=c5 v=0
468096 On ch=1 n=a#6 v=72
468134 Par ch=1 c=64 v=127
468138 On ch=1 n=a#7 v=0
468150 On ch=1 n=a#6 v=0
468153 On ch=1 n=c#7 v=0
468232 On ch=1 n=d#5 v=79
468232 On ch=1 n=g5 v=81
468238 On ch=1 n=a7 v=95
468242 On ch=1 n=a4 v=68
468242 On ch=1 n=c7 v=80
468274 On ch=1 n=g5 v=0
468280 On ch=1 n=d#5 v=0
468298 On ch=1 n=a4 v=0
468312 On ch=1 n=a6 v=67
468348 On ch=1 n=a7 v=0
468356 On ch=1 n=c7 v=0
468416 On ch=1 n=a6 v=0
468442 Par ch=1 c=64 v=0
468450 On ch=1 n=a7 v=101
468456 On ch=1 n=c7 v=55
468463 On ch=1 n=d4 v=107
468463 On ch=1 n=d5 v=95
468542 On ch=1 n=a6 v=74
468547 On ch=1 n=d4 v=0
468561 On ch=1 n=d5 v=0
468576 On ch=1 n=a7 v=0
468580 Par ch=1 c=64 v=127
468588 On ch=1 n=c7 v=0
468630 On ch=1 n=a6 v=0
468686 On ch=1 n=d5 v=51
468690 On ch=1 n=a#5 v=75
468690 On ch=1 n=g5 v=62
468690 On ch=1 n=g7 v=97
468698 On ch=1 n=a#6 v=77
468774 On ch=1 n=a#5 v=0
468776 On ch=1 n=g5 v=0
468792 On ch=1 n=d5 v=0
468802 On ch=1 n=g7 v=0
468804 On ch=1 n=g6 v=78
468812 On ch=1 n=a#6 v=0
468892 On ch=1 n=g6 v=0
468918 Par ch=1 c=64 v=0
468924 On ch=1 n=a#6 v=83
468927 On ch=1 n=g7 v=100
468930 On ch=1 n=c5 v=106
468930 On ch=1 n=c4 v=105
469000 On ch=1 n=c4 v=0
469010 On ch=1 n=c5 v=0
469016 On ch=1 n=g6 v=85
469040 Par ch=1 c=64 v=127
469044 On ch=1 n=g7 v=0
469086 On ch=1 n=a#6 v=0
469108 On ch=1 n=g6 v=0
469158 On ch=1 n=f#5 v=72
469160 On ch=1 n=d5 v=57
469162 On ch=1 n=c5 v=72
469162 On ch=1 n=a5 v=71
469190 On ch=1 n=d7 v=91
469200 On ch=1 n=f#6 v=81
469204 On ch=1 n=a5 v=0
469204 On ch=1 n=d5 v=0
469212 On ch=1 n=c5 v=0
469214 On ch=1 n=f#5 v=0
469300 On ch=1 n=d6 v=82
469368 On ch=1 n=f#6 v=0
469374 On ch=1 n=d6 v=0
469428 On ch=1 n=d7 v=0
469470 Par ch=1 c=64 v=0
469496 On ch=1 n=a#4 v=101
469500 On ch=1 n=a#3 v=101
469648 On ch=1 n=a#3 v=0
469656 On ch=1 n=a#4 v=0
469656 Par ch=1 c=64 v=127
469680 On ch=1 n=d7 v=82
469742 On ch=1 n=d7 v=0
469810 On ch=1 n=a#7 v=89
469816 On ch=1 n=d8 v=111
469818 On ch=1 n=g7 v=86
469948 On ch=1 n=d7 v=78
469990 On ch=1 n=d8 v=0
469992 On ch=1 n=d7 v=0
470000 On ch=1 n=g7 v=0
470022 On ch=1 n=a#7 v=0
470078 On ch=1 n=g6 v=86
470082 On ch=1 n=d7 v=72
470084 On ch=1 n=a#6 v=76
470182 On ch=1 n=d7 v=0
470184 On ch=1 n=a#6 v=0
470202 On ch=1 n=d6 v=75
470212 On ch=1 n=g6 v=0
470286 On ch=1 n=d6 v=0
470330 On ch=1 n=d7 v=85
470330 On ch=1 n=a#6 v=88
470334 On ch=1 n=g6 v=78
470450 On ch=1 n=d6 v=64
470460 On ch=1 n=d7 v=0
470462 On ch=1 n=g6 v=0
470472 On ch=1 n=a#6 v=0
470490 On ch=1 n=d6 v=0
470560 On ch=1 n=d6 v=60
470564 On ch=1 n=g5 v=78
470568 On ch=1 n=a#5 v=69
470614 On ch=1 n=d6 v=0
470662 On ch=1 n=d5 v=78
470670 On ch=1 n=a#5 v=0
470680 On ch=1 n=g5 v=0
470700 On ch=1 n=d5 v=0
470792 On ch=1 n=d6 v=92
470800 On ch=1 n=a#5 v=70
470800 On ch=1 n=g5 v=67
470878 On ch=1 n=d5 v=88
470896 On ch=1 n=g5 v=0
470904 On ch=1 n=d6 v=0
470914 On ch=1 n=d5 v=0
470929 On ch=1 n=a#5 v=0
471000 On ch=1 n=d5 v=59
471010 On ch=1 n=g4 v=82
471010 On ch=1 n=a#4 v=65
471048 On ch=1 n=d5 v=0
471108 On ch=1 n=d4 v=83
471120 On ch=1 n=a#4 v=0
471134 On ch=1 n=g4 v=0
471156 On ch=1 n=d4 v=0
471249 On ch=1 n=d5 v=88
471254 On ch=1 n=g4 v=45
471256 On ch=1 n=a#4 v=68
471340 On ch=1 n=g4 v=0
471340 On ch=1 n=d4 v=95
471416 On ch=1 n=a#4 v=0
471416 On ch=1 n=d5 v=0
471452 On ch=1 n=d4 v=0
471454 Par ch=1 c=64 v=0
471458 On ch=1 n=f#3 v=98
471464 On ch=1 n=f#2 v=92
471520 On ch=1 n=f#3 v=0
471525 On ch=1 n=f#2 v=0
471570 On ch=1 n=g3 v=92
471576 On ch=1 n=g2 v=88
471608 Par ch=1 c=64 v=127
471648 On ch=1 n=g3 v=0
471650 On ch=1 n=g2 v=0
471698 On ch=1 n=a#4 v=64
471701 On ch=1 n=g4 v=72
471701 On ch=1 n=e5 v=78
471740 On ch=1 n=e5 v=0
471804 On ch=1 n=d4 v=85
471840 On ch=1 n=g4 v=0
471882 On ch=1 n=a#4 v=0
471898 Par ch=1 c=64 v=0
471908 On ch=1 n=d4 v=0
471920 On ch=1 n=c#4 v=99
471926 On ch=1 n=c#3 v=95
471976 On ch=1 n=c#3 v=0
472030 On ch=1 n=d4 v=94
472030 On ch=1 n=d3 v=90
472033 On ch=1 n=c#4 v=0
472052 Par ch=1 c=64 v=127
472116 On ch=1 n=d4 v=0
472150 On ch=1 n=d3 v=0
472152 On ch=1 n=a#4 v=67
472152 On ch=1 n=e5 v=85
472158 On ch=1 n=g4 v=75
472192 On ch=1 n=e5 v=0
472262 On ch=1 n=d4 v=88
472350 On ch=1 n=a#4 v=0
472358 On ch=1 n=g4 v=0
472360 Par ch=1 c=64 v=0
472378 On ch=1 n=f#3 v=103
472378 On ch=1 n=f#2 v=99
472396 On ch=1 n=d4 v=0
472440 On ch=1 n=f#2 v=0
472466 On ch=1 n=f#3 v=0
472488 On ch=1 n=g3 v=97
472500 On ch=1 n=g2 v=69
472544 Par ch=1 c=64 v=127
472585 On ch=1 n=g2 v=0
472606 On ch=1 n=g3 v=0
472618 On ch=1 n=g4 v=79
472626 On ch=1 n=a#4 v=69
472632 On ch=1 n=e5 v=71
472676 On ch=1 n=e5 v=0
472726 On ch=1 n=d4 v=89
472822 On ch=1 n=g4 v=0
472856 On ch=1 n=a#4 v=0
472866 On ch=1 n=c#4 v=108
472868 On ch=1 n=d4 v=0
472874 On ch=1 n=c#3 v=100
472882 Par ch=1 c=64 v=0
473010 On ch=1 n=c#3 v=0
473022 On ch=1 n=c#4 v=0
473024 On ch=1 n=d4 v=92
473034 On ch=1 n=d3 v=88
473066 Par ch=1 c=64 v=127
473170 On ch=1 n=d4 v=0
473184 On ch=1 n=a#4 v=74
473192 On ch=1 n=g4 v=83
473192 On ch=1 n=e5 v=85
473208 On ch=1 n=d3 v=0
473270 On ch=1 n=e5 v=0
473344 On ch=1 n=d4 v=91
473516 On ch=1 n=g4 v=0
473622 On ch=1 n=d4 v=0
473622 On ch=1 n=a#4 v=0
473662 On ch=1 n=d2 v=110
473668 On ch=1 n=d3 v=102
473728 Par ch=1 c=64 v=0
474198 On ch=1 n=g4 v=84
474234 Par ch=1 c=64 v=127
474388 On ch=1 n=g#4 v=75
474398 On ch=1 n=g4 v=0
474502 On ch=1 n=d3 v=0
474518 On ch=1 n=d2 v=0
474528 On ch=1 n=a4 v=68
474544 On ch=1 n=g#4 v=0
474646 On ch=1 n=a#4 v=67
474660 On ch=1 n=a4 v=0
474762 On ch=1 n=b4 v=81
474786 On ch=1 n=a#4 v=0
474872 On ch=1 n=c5 v=84
474910 On ch=1 n=b4 v=0
474982 On ch=1 n=c#5 v=86
475022 On ch=1 n=c5 v=0
475088 On ch=1 n=d5 v=84
475110 On ch=1 n=c#5 v=0
475182 On ch=1 n=d5 v=0
475194 On ch=1 n=d#5 v=87
475298 On ch=1 n=e5 v=89
475302 On ch=1 n=d#5 v=0
475388 On ch=1 n=f5 v=83
475424 On ch=1 n=e5 v=0
475466 On ch=1 n=f#5 v=79
475502 On ch=1 n=f5 v=0
475540 On ch=1 n=e5 v=87
475543 On ch=1 n=a#4 v=50
475546 On ch=1 n=c#5 v=63
475546 On ch=1 n=g4 v=73
475564 On ch=1 n=g5 v=89
475574 On ch=1 n=f#5 v=0
475660 On ch=1 n=g#5 v=81
475690 On ch=1 n=g5 v=0
475734 On ch=1 n=g4 v=0
475738 On ch=1 n=a5 v=78
475758 On ch=1 n=c#5 v=0
475766 On ch=1 n=e5 v=0
475782 On ch=1 n=a#4 v=0
475794 On ch=1 n=g#5 v=0
475842 On ch=1 n=a#5 v=73
475900 On ch=1 n=a5 v=0
475944 On ch=1 n=a#5 v=0
475944 On ch=1 n=b5 v=79
475984 On ch=1 n=c#5 v=67
475986 On ch=1 n=e5 v=96
475988 On ch=1 n=a#4 v=62
475991 On ch=1 n=g4 v=85
476034 On ch=1 n=e5 v=0
476036 On ch=1 n=c#5 v=0
476040 On ch=1 n=g4 v=0
476043 On ch=1 n=c6 v=84
476072 On ch=1 n=a#4 v=0
476074 On ch=1 n=b5 v=0
476142 On ch=1 n=c#6 v=82
476160 On ch=1 n=c6 v=0
476162 On ch=1 n=f#5 v=101
476166 On ch=1 n=c#5 v=47
476168 On ch=1 n=a#4 v=42
476176 On ch=1 n=g4 v=84
476252 On ch=1 n=d6 v=93
476255 On ch=1 n=c#6 v=0
476340 On ch=1 n=d#6 v=79
476356 On ch=1 n=d6 v=0
476418 On ch=1 n=c#5 v=0
476428 On ch=1 n=e6 v=80
476444 On ch=1 n=d#6 v=0
476466 On ch=1 n=a#4 v=0
476494 On ch=1 n=g4 v=0
476528 On ch=1 n=f6 v=83
476580 On ch=1 n=f#5 v=0
476583 On ch=1 n=e6 v=0
476602 On ch=1 n=f#6 v=84
476636 On ch=1 n=f6 v=0
476696 On ch=1 n=f#6 v=0
476704 On ch=1 n=e5 v=108
476708 On ch=1 n=g6 v=94
476710 On ch=1 n=a#4 v=71
476714 On ch=1 n=g4 v=87
476714 On ch=1 n=c#5 v=82
476784 On ch=1 n=g#6 v=87
476839 On ch=1 n=g4 v=0
476840 On ch=1 n=g6 v=0
476848 On ch=1 n=a#4 v=0
476850 On ch=1 n=c#5 v=0
476864 On ch=1 n=e5 v=0
476872 On ch=1 n=a6 v=87
476913 On ch=1 n=g#6 v=0
476970 On ch=1 n=a#6 v=71
477022 On ch=1 n=a6 v=0
477056 On ch=1 n=a#6 v=0
477080 On ch=1 n=b6 v=98
477094 On ch=1 n=c#5 v=67
477096 On ch=1 n=e5 v=92
477102 On ch=1 n=g4 v=81
477107 On ch=1 n=a#4 v=60
477136 On ch=1 n=e5 v=0
477146 On ch=1 n=c#5 v=0
477150 On ch=1 n=g4 v=0
477178 On ch=1 n=c7 v=78
477182 On ch=1 n=a#4 v=0
477200 On ch=1 n=b6 v=0
477246 On ch=1 n=f#5 v=102
477249 On ch=1 n=c#7 v=86
477256 On ch=1 n=a#4 v=53
477256 On ch=1 n=c#5 v=60
477260 On ch=1 n=g4 v=73
477278 On ch=1 n=c7 v=0
477340 On ch=1 n=c#7 v=0
477342 On ch=1 n=d7 v=91
477426 On ch=1 n=d#7 v=85
477456 On ch=1 n=d7 v=0
477508 On ch=1 n=c#5 v=0
477520 On ch=1 n=d#7 v=0
477522 On ch=1 n=e7 v=91
477580 On ch=1 n=a#4 v=0
477616 On ch=1 n=f7 v=84
477622 On ch=1 n=g4 v=0
477642 On ch=1 n=f#5 v=0
477670 On ch=1 n=e7 v=0
477682 On ch=1 n=f#7 v=84
477744 On ch=1 n=f7 v=0
477774 On ch=1 n=f#7 v=0
477774 On ch=1 n=e5 v=110
477774 On ch=1 n=c#5 v=92
477777 On ch=1 n=a#4 v=78
477786 On ch=1 n=g4 v=91
477792 On ch=1 n=g7 v=92
477870 On ch=1 n=g#7 v=78
477897 On ch=1 n=g4 v=0
477916 On ch=1 n=c#5 v=0
477918 On ch=1 n=a#4 v=0
477921 On ch=1 n=g7 v=0
477936 On ch=1 n=e5 v=0
477948 On ch=1 n=a7 v=87
478032 On ch=1 n=g#7 v=0
478046 On ch=1 n=a#7 v=74
478104 On ch=1 n=a7 v=0
478136 On ch=1 n=a#7 v=0
478146 On ch=1 n=b7 v=91
478192 On ch=1 n=d4 v=100
478214 Par ch=1 c=64 v=0
478268 On ch=1 n=a4 v=84
478271 On ch=1 n=c8 v=94
478330 On ch=1 n=b7 v=0
478384 On ch=1 n=c5 v=84
478396 On ch=1 n=c#8 v=81
478398 Par ch=1 c=64 v=127
478458 On ch=1 n=c8 v=0
478576 On ch=1 n=d#8 v=92
478592 On ch=1 n=g5 v=115
478618 On ch=1 n=c#8 v=0
478706 On ch=1 n=d8 v=94
478762 On ch=1 n=d#8 v=0
478836 On ch=1 n=f8 v=77
478842 On ch=1 n=d8 v=0
478924 On ch=1 n=d#8 v=73
479002 On ch=1 n=d8 v=90
479010 On ch=1 n=f8 v=0
479062 On ch=1 n=d#8 v=0
479065 On ch=1 n=d8 v=0
479076 On ch=1 n=c8 v=80
479168 On ch=1 n=c8 v=0
479168 On ch=1 n=b7 v=84
479244 On ch=1 n=d8 v=95
479260 On ch=1 n=b7 v=0
479316 On ch=1 n=c8 v=87
479378 On ch=1 n=a#7 v=75
479410 On ch=1 n=d8 v=0
479470 On ch=1 n=a7 v=64
479473 On ch=1 n=c8 v=0
479518 On ch=1 n=a#7 v=0
479524 On ch=1 n=a7 v=0
479524 On ch=1 n=g7 v=74
479604 On ch=1 n=f#7 v=79
479628 On ch=1 n=g7 v=0
479672 On ch=1 n=f#7 v=0
479688 On ch=1 n=a7 v=68
479758 On ch=1 n=g7 v=88
479810 On ch=1 n=f#7 v=67
479830 On ch=1 n=a7 v=0
479876 On ch=1 n=d#7 v=73
479880 On ch=1 n=g7 v=0
479908 On ch=1 n=f#7 v=0
479930 On ch=1 n=d7 v=72
479956 On ch=1 n=d#7 v=0
479976 On ch=1 n=d7 v=0
480012 On ch=1 n=d#7 v=73
480094 On ch=1 n=d7 v=80
480130 On ch=1 n=d#7 v=0
480148 On ch=1 n=d7 v=0
480160 On ch=1 n=f7 v=76
480220 On ch=1 n=d#7 v=53
480264 On ch=1 n=f7 v=0
480286 On ch=1 n=d7 v=75
480342 On ch=1 n=d7 v=0
480342 On ch=1 n=d#7 v=0
480345 On ch=1 n=c7 v=83
480404 On ch=1 n=c7 v=0
480434 On ch=1 n=b6 v=101
480478 On ch=1 n=b6 v=0
480508 On ch=1 n=d7 v=64
480574 On ch=1 n=c7 v=82
480646 On ch=1 n=a#6 v=66
480649 On ch=1 n=d7 v=0
480712 On ch=1 n=c7 v=0
480726 On ch=1 n=a6 v=75
480762 On ch=1 n=g5 v=0
480772 On ch=1 n=a6 v=0
480776 On ch=1 n=a#6 v=0
480788 On ch=1 n=g6 v=76
480874 On ch=1 n=f#6 v=80
480880 On ch=1 n=g6 v=0
480915 On ch=1 n=d4 v=0
480920 On ch=1 n=f#5 v=102
480942 On ch=1 n=a6 v=60
480960 On ch=1 n=a4 v=0
480974 On ch=1 n=f#6 v=0
480974 On ch=1 n=c5 v=0
481006 On ch=1 n=f#5 v=0
481020 On ch=1 n=g6 v=92
481080 On ch=1 n=f#6 v=58
481100 On ch=1 n=a6 v=0
481146 On ch=1 n=d#6 v=77
481152 On ch=1 n=g6 v=0
481192 On ch=1 n=f#6 v=0
481208 On ch=1 n=d6 v=76
481242 On ch=1 n=d#6 v=0
481268 On ch=1 n=d6 v=0
481284 On ch=1 n=d#6 v=72
481370 On ch=1 n=d6 v=88
481400 On ch=1 n=d#6 v=0
481454 On ch=1 n=f6 v=87
481482 On ch=1 n=d6 v=0
481522 On ch=1 n=d#6 v=69
481580 On ch=1 n=d6 v=72
481586 On ch=1 n=f6 v=0
481640 On ch=1 n=c6 v=71
481642 On ch=1 n=d#6 v=0
481670 On ch=1 n=d6 v=0
481696 On ch=1 n=c6 v=0
481732 On ch=1 n=b5 v=81
481788 On ch=1 n=b5 v=0
481791 On ch=1 n=d6 v=59
481862 On ch=1 n=c6 v=81
481924 On ch=1 n=a#5 v=67
481930 On ch=1 n=d6 v=0
481996 On ch=1 n=a5 v=72
482004 On ch=1 n=c6 v=0
482060 On ch=1 n=a#5 v=0
482060 On ch=1 n=g5 v=77
482080 On ch=1 n=a5 v=0
482138 On ch=1 n=f#5 v=82
482152 On ch=1 n=g5 v=0
482212 On ch=1 n=d#5 v=76
482270 On ch=1 n=d5 v=80
482302 On ch=1 n=f#5 v=0
482322 On ch=1 n=c5 v=80
482324 On ch=1 n=d5 v=0
482326 On ch=1 n=d#5 v=0
482402 On ch=1 n=a#4 v=83
482436 On ch=1 n=c5 v=0
482492 On ch=1 n=a4 v=84
482544 On ch=1 n=a#4 v=0
482554 On ch=1 n=g4 v=86
482566 On ch=1 n=a4 v=0
482630 On ch=1 n=f#4 v=92
482662 On ch=1 n=g4 v=0
482694 On ch=1 n=d#4 v=80
482766 On ch=1 n=d4 v=87
482784 On ch=1 n=f#4 v=0
482830 On ch=1 n=d#4 v=0
482832 On ch=1 n=c4 v=75
482838 On ch=1 n=d4 v=0
482898 On ch=1 n=a#3 v=81
482916 On ch=1 n=c4 v=0
482986 On ch=1 n=a3 v=88
483050 On ch=1 n=a#3 v=0
483072 On ch=1 n=g3 v=92
483084 On ch=1 n=a3 v=0
483142 On ch=1 n=f#3 v=83
483178 On ch=1 n=g3 v=0
483210 On ch=1 n=d#3 v=81
483280 On ch=1 n=f#3 v=0
483292 On ch=1 n=d3 v=86
483350 On ch=1 n=d#3 v=0
483358 On ch=1 n=d3 v=0
483366 On ch=1 n=c3 v=85
483438 On ch=1 n=a#2 v=87
483468 On ch=1 n=c3 v=0
483522 On ch=1 n=a2 v=101
483596 On ch=1 n=a#2 v=0
483598 On ch=1 n=g2 v=119
483622 On ch=1 n=a2 v=0
483868 Par ch=1 c=64 v=0
485434 Par ch=1 c=64 v=127
485514 On ch=1 n=a3 v=37
485516 On ch=1 n=a2 v=45
485570 On ch=1 n=g2 v=0
485636 On ch=1 n=a#2 v=48
485639 On ch=1 n=a3 v=0
485643 On ch=1 n=a#3 v=48
485670 On ch=1 n=a2 v=0
485731 On ch=1 n=a#3 v=0
485746 On ch=1 n=c4 v=49
485748 On ch=1 n=c3 v=45
485790 On ch=1 n=a#2 v=0
485818 On ch=1 n=c3 v=0
485824 On ch=1 n=d3 v=66
485827 On ch=1 n=d4 v=73
485828 On ch=1 n=c4 v=0
485921 On ch=1 n=d4 v=0
485924 On ch=1 n=e4 v=80
485928 On ch=1 n=e3 v=73
485942 On ch=1 n=d3 v=0
486004 On ch=1 n=f#4 v=81
486011 On ch=1 n=f#3 v=68
486033 On ch=1 n=e3 v=0
486040 On ch=1 n=e4 v=0
486074 On ch=1 n=f#4 v=0
486076 On ch=1 n=g4 v=81
486078 On ch=1 n=g3 v=78
486079 On ch=1 n=f#3 v=0
486148 On ch=1 n=g3 v=0
486152 On ch=1 n=a3 v=78
486154 On ch=1 n=a4 v=83
486186 On ch=1 n=g4 v=0
486214 On ch=1 n=a#3 v=74
486217 On ch=1 n=a#4 v=72
486258 On ch=1 n=a4 v=0
486274 On ch=1 n=c4 v=80
486274 On ch=1 n=c5 v=76
486288 On ch=1 n=a3 v=0
486298 On ch=1 n=a#4 v=0
486344 On ch=1 n=d4 v=87
486344 On ch=1 n=d5 v=94
486347 On ch=1 n=a#3 v=0
486362 On ch=1 n=c4 v=0
486378 On ch=1 n=c5 v=0
486426 On ch=1 n=e4 v=97
486430 On ch=1 n=e5 v=78
486456 On ch=1 n=d4 v=0
486482 On ch=1 n=d5 v=0
486488 On ch=1 n=f#5 v=73
486491 On ch=1 n=f#4 v=86
486518 On ch=1 n=e5 v=0
486524 On ch=1 n=e4 v=0
486566 On ch=1 n=f#5 v=0
486566 On ch=1 n=g5 v=73
486572 On ch=1 n=g4 v=88
486592 On ch=1 n=f#4 v=0
486650 On ch=1 n=a5 v=80
486652 On ch=1 n=g4 v=0
486656 On ch=1 n=a4 v=81
486682 On ch=1 n=g5 v=0
486724 On ch=1 n=a#4 v=72
486730 On ch=1 n=a#5 v=75
486764 On ch=1 n=a5 v=0
486780 On ch=1 n=c5 v=81
486780 On ch=1 n=c6 v=72
486790 On ch=1 n=a4 v=0
486814 On ch=1 n=a#5 v=0
486852 On ch=1 n=a#4 v=0
486866 On ch=1 n=d6 v=86
486870 On ch=1 n=c5 v=0
486870 On ch=1 n=d5 v=73
486909 On ch=1 n=c6 v=0
486948 On ch=1 n=e6 v=57
486954 On ch=1 n=e5 v=78
486964 On ch=1 n=d5 v=0
487000 On ch=1 n=d6 v=0
487035 On ch=1 n=f#6 v=75
487044 On ch=1 n=f#5 v=60
487060 On ch=1 n=e5 v=0
487110 On ch=1 n=e6 v=0
487114 On ch=1 n=g6 v=109
487116 On ch=1 n=g5 v=102
487124 On ch=1 n=f#5 v=0
487178 On ch=1 n=f#6 v=0
487192 On ch=1 n=g5 v=0
487404 On ch=1 n=g6 v=0
487494 Par ch=1 c=64 v=0
488814 On ch=1 n=a#4 v=36
488818 On ch=1 n=g4 v=39
488818 On ch=1 n=g3 v=31
488818 On ch=1 n=d4 v=41
488818 On ch=1 n=g2 v=30
489246 Par ch=1 c=64 v=127
489436 On ch=1 n=g3 v=0
489492 On ch=1 n=g4 v=0
489494 On ch=1 n=g2 v=0
489568 On ch=1 n=d4 v=0
489578 On ch=1 n=a#4 v=0
490731 On ch=1 n=g4 v=17
490732 On ch=1 n=a#4 v=19
490734 On ch=1 n=d4 v=15
490734 On ch=1 n=g3 v=22
490738 On ch=1 n=g2 v=14
490910 On ch=1 n=d4 v=0
490913 On ch=1 n=g4 v=0
490924 On ch=1 n=g2 v=0
490924 On ch=1 n=g3 v=0
490934 On ch=1 n=a#4 v=0
491407 On ch=1 n=d4 v=7
491408 On ch=1 n=a#4 v=20
491408 On ch=1 n=g3 v=10
491410 On ch=1 n=g4 v=15
491410 On ch=1 n=g2 v=12
491726 On ch=1 n=g3 v=0
491860 On ch=1 n=g2 v=0
492251 On ch=1 n=d4 v=0
493372 On ch=1 n=g4 v=0
493448 On ch=1 n=a#4 v=0
493840 Par ch=1 c=64 v=0
494036 On ch=1 n=d4 v=104
494044 On ch=1 n=d3 v=94
494338 On ch=1 n=d4 v=0
494374 On ch=1 n=g4 v=100
494380 On ch=1 n=g3 v=97
494436 On ch=1 n=d3 v=0
494456 Par ch=1 c=64 v=127
494660 On ch=1 n=a4 v=99
494674 On ch=1 n=a3 v=95
494712 On ch=1 n=g4 v=0
494748 On ch=1 n=g3 v=0
494838 Par ch=1 c=64 v=0
494892 On ch=1 n=c5 v=105
494896 On ch=1 n=c4 v=101
494920 On ch=1 n=a4 v=0
494922 On ch=1 n=a3 v=0
495054 Par ch=1 c=64 v=127
495054 On ch=1 n=a#4 v=92
495068 On ch=1 n=a#3 v=93
495094 On ch=1 n=c5 v=0
495106 On ch=1 n=c4 v=0
495154 On ch=1 n=a#3 v=0
495160 On ch=1 n=a#4 v=0
495224 On ch=1 n=a#4 v=93
495234 On ch=1 n=a#3 v=93
495344 On ch=1 n=a#3 v=0
495452 On ch=1 n=a#4 v=0
495760 Par ch=1 c=64 v=0
496338 On ch=1 n=a#3 v=97
496339 On ch=1 n=g2 v=116
496836 Par ch=1 c=64 v=127
497586 On ch=1 n=c4 v=57
497600 On ch=1 n=a#3 v=0
497600 On ch=1 n=a2 v=65
497610 On ch=1 n=g2 v=0
497753 On ch=1 n=d4 v=75
497763 On ch=1 n=a#2 v=58
497781 On ch=1 n=c4 v=0
497803 On ch=1 n=a2 v=0
497895 On ch=1 n=e4 v=81
497898 On ch=1 n=c3 v=65
497905 On ch=1 n=d4 v=0
497931 On ch=1 n=a#2 v=0
498019 On ch=1 n=f#4 v=80
498019 On ch=1 n=d3 v=75
498025 On ch=1 n=c3 v=0
498043 On ch=1 n=e4 v=0
498117 On ch=1 n=d3 v=0
498122 On ch=1 n=e3 v=97
498123 On ch=1 n=g4 v=80
498145 On ch=1 n=f#4 v=0
498227 On ch=1 n=f#3 v=69
498227 On ch=1 n=a4 v=81
498243 On ch=1 n=g4 v=0
498267 On ch=1 n=e3 v=0
498305 On ch=1 n=a#4 v=70
498311 On ch=1 n=g3 v=73
498351 On ch=1 n=a4 v=0
498353 On ch=1 n=f#3 v=0
498393 On ch=1 n=c5 v=79
498399 On ch=1 n=a3 v=72
498403 On ch=1 n=g3 v=0
498411 On ch=1 n=a#4 v=0
498467 On ch=1 n=d5 v=97
498473 On ch=1 n=a#3 v=82
498501 On ch=1 n=c5 v=0
498509 On ch=1 n=a3 v=0
498539 On ch=1 n=e5 v=81
498543 On ch=1 n=c4 v=75
498603 On ch=1 n=a#3 v=0
498609 On ch=1 n=d5 v=0
498611 On ch=1 n=d4 v=97
498611 On ch=1 n=f#5 v=79
498641 On ch=1 n=e5 v=0
498645 On ch=1 n=c4 v=0
498699 On ch=1 n=e4 v=100
498699 On ch=1 n=g5 v=90
498713 On ch=1 n=f#5 v=0
498725 On ch=1 n=d4 v=0
498761 On ch=1 n=f#4 v=94
498761 On ch=1 n=a5 v=83
498807 On ch=1 n=g5 v=0
498823 On ch=1 n=g4 v=85
498825 On ch=1 n=a#5 v=79
498826 On ch=1 n=e4 v=0
498881 On ch=1 n=a4 v=88
498885 On ch=1 n=c6 v=75
498887 On ch=1 n=a#5 v=0
498887 On ch=1 n=f#4 v=0
498893 On ch=1 n=a5 v=0
498900 On ch=1 n=g4 v=0
498971 On ch=1 n=a#4 v=76
498972 On ch=1 n=d6 v=100
498979 On ch=1 n=a4 v=0
498991 On ch=1 n=c6 v=0
499033 On ch=1 n=c5 v=89
499037 On ch=1 n=e6 v=71
499093 On ch=1 n=f#6 v=83
499096 On ch=1 n=d6 v=0
499103 On ch=1 n=a#4 v=0
499103 On ch=1 n=d5 v=92
499126 On ch=1 n=e6 v=0
499133 On ch=1 n=c5 v=0
499179 On ch=1 n=f#6 v=0
499182 On ch=1 n=g6 v=98
499189 On ch=1 n=e5 v=91
499219 On ch=1 n=d5 v=0
499243 On ch=1 n=a6 v=89
499249 On ch=1 n=f#5 v=79
499281 On ch=1 n=g6 v=0
499309 On ch=1 n=g5 v=84
499312 On ch=1 n=e5 v=0
499315 On ch=1 n=a#6 v=83
499341 On ch=1 n=a6 v=0
499371 On ch=1 n=f#5 v=0
499379 On ch=1 n=c7 v=94
499381 On ch=1 n=a5 v=79
499403 On ch=1 n=a#6 v=0
499403 On ch=1 n=g5 v=0
499463 On ch=1 n=d7 v=87
499467 On ch=1 n=a#5 v=77
499477 On ch=1 n=a5 v=0
499501 On ch=1 n=c7 v=0
499543 On ch=1 n=e7 v=72
499547 On ch=1 n=c6 v=60
499585 On ch=1 n=d7 v=0
499593 On ch=1 n=a#5 v=0
499605 On ch=1 n=f#7 v=81
499621 On ch=1 n=c6 v=0
499623 On ch=1 n=d6 v=87
499637 On ch=1 n=e7 v=0
499691 On ch=1 n=f#7 v=0
499705 On ch=1 n=g7 v=85
