MFile 0 1 480
MTrk
0 Tempo 750000
0 KeySig 1 major
502080 Par ch=1 c=64 v=127
502080 On ch=1 n=b5 v=60
502080 On ch=1 n=b4 v=45
502080 On ch=1 n=d#4 v=45
502080 On ch=1 n=f#4 v=45
502200 On ch=1 n=b4 v=0
502200 On ch=1 n=f#5 v=45
502320 On ch=1 n=f#6 v=60
502435 On ch=1 n=f#6 v=0
502440 On ch=1 n=b5 v=60
502480 On ch=1 n=f#4 v=0
502480 On ch=1 n=d#4 v=0
502480 On ch=1 n=b5 v=0
502500 Par ch=1 c=64 v=0
502555 On ch=1 n=b5 v=0
502555 On ch=1 n=f#5 v=0
502560 Par ch=1 c=64 v=127
502560 On ch=1 n=b5 v=60
502560 On ch=1 n=b4 v=45
502560 On ch=1 n=e4 v=45
502560 On ch=1 n=g4 v=45
502680 On ch=1 n=g6 v=60
502800 On ch=1 n=b4 v=0
502800 On ch=1 n=c5 v=45
502920 On ch=1 n=c5 v=0
502920 On ch=1 n=b4 v=45
502960 On ch=1 n=g4 v=0
502960 On ch=1 n=e4 v=0
502960 On ch=1 n=b5 v=0
502980 Par ch=1 c=64 v=0
503035 On ch=1 n=g6 v=0
503040 On ch=1 n=b4 v=0
503040 Par ch=1 c=64 v=127
503040 On ch=1 n=b5 v=60
503040 On ch=1 n=b4 v=45
503040 On ch=1 n=d#4 v=45
503040 On ch=1 n=f#4 v=45
503160 On ch=1 n=b4 v=0
503160 On ch=1 n=f#5 v=45
503280 On ch=1 n=f#6 v=60
503395 On ch=1 n=f#6 v=0
503400 On ch=1 n=b5 v=60
503440 On ch=1 n=f#4 v=0
503440 On ch=1 n=d#4 v=0
503440 On ch=1 n=b5 v=0
503460 Par ch=1 c=64 v=0
503515 On ch=1 n=b5 v=0
503515 On ch=1 n=f#5 v=0
503520 Par ch=1 c=64 v=127
503520 On ch=1 n=b5 v=60
503520 On ch=1 n=b4 v=45
503520 On ch=1 n=e4 v=45
503520 On ch=1 n=g4 v=45
503640 On ch=1 n=g6 v=60
503760 On ch=1 n=b4 v=0
503760 On ch=1 n=c5 v=45
503880 On ch=1 n=c5 v=0
503880 On ch=1 n=b4 v=44
503920 On ch=1 n=g4 v=0
503920 On ch=1 n=e4 v=0
503920 On ch=1 n=b5 v=0
503940 Par ch=1 c=64 v=0
503995 On ch=1 n=g6 v=0
504000 On ch=1 n=b4 v=0
504000 Par ch=1 c=64 v=127
504000 On ch=1 n=b5 v=60
504000 On ch=1 n=b4 v=43
504000 On ch=1 n=d4 v=45
504000 On ch=1 n=f#4 v=45
504120 On ch=1 n=b4 v=0
504120 On ch=1 n=f#5 v=42
504240 On ch=1 n=f#6 v=58
504355 On ch=1 n=f#6 v=0
504360 On ch=1 n=b5 v=57
504400 On ch=1 n=f#4 v=0
504400 On ch=1 n=d4 v=0
504400 On ch=1 n=b5 v=0
504420 Par ch=1 c=64 v=0
504475 On ch=1 n=b5 v=0
504475 On ch=1 n=f#5 v=0
504480 Par ch=1 c=64 v=127
504480 On ch=1 n=b5 v=53
504480 On ch=1 n=b4 v=39
504480 On ch=1 n=c4 v=40
504480 On ch=1 n=e4 v=40
504600 On ch=1 n=e6 v=55
504720 On ch=1 n=b4 v=0
504720 On ch=1 n=c5 v=37
504840 On ch=1 n=c5 v=0
504840 On ch=1 n=b4 v=36
504880 On ch=1 n=e4 v=0
504880 On ch=1 n=c4 v=0
504880 On ch=1 n=b5 v=0
504900 Par ch=1 c=64 v=0
504955 On ch=1 n=e6 v=0
504960 On ch=1 n=b4 v=0
504960 Par ch=1 c=64 v=127
504960 On ch=1 n=b5 v=45
504960 On ch=1 n=b4 v=35
504960 On ch=1 n=b3 v=35
504960 On ch=1 n=d#4 v=35
505080 On ch=1 n=b4 v=0
505080 On ch=1 n=f#5 v=34
505200 On ch=1 n=f#6 v=48
505315 On ch=1 n=f#6 v=0
505320 On ch=1 n=b5 v=47
505360 On ch=1 n=d#4 v=0
505360 On ch=1 n=b3 v=0
505360 On ch=1 n=b5 v=0
505380 Par ch=1 c=64 v=0
505435 On ch=1 n=b5 v=0
505435 On ch=1 n=f#5 v=0
505440 Par ch=1 c=64 v=127
505440 On ch=1 n=b5 v=60
505440 On ch=1 n=b4 v=45
505440 On ch=1 n=e4 v=45
505440 On ch=1 n=g4 v=45
505560 On ch=1 n=b6 v=60
505680 On ch=1 n=b4 v=0
505680 On ch=1 n=c5 v=45
505800 On ch=1 n=c5 v=0
505800 On ch=1 n=b4 v=45
505840 On ch=1 n=g4 v=0
505840 On ch=1 n=e4 v=0
505840 On ch=1 n=b5 v=0
505860 Par ch=1 c=64 v=0
505915 On ch=1 n=b6 v=0
505920 On ch=1 n=b4 v=0
505920 Par ch=1 c=64 v=127
505920 On ch=1 n=b5 v=60
505920 On ch=1 n=b4 v=45
505920 On ch=1 n=d#4 v=45
505920 On ch=1 n=f#4 v=45
506040 On ch=1 n=b4 v=0
506040 On ch=1 n=f#5 v=45
506160 On ch=1 n=f#6 v=60
506275 On ch=1 n=f#6 v=0
506280 On ch=1 n=b5 v=60
506320 On ch=1 n=f#4 v=0
506320 On ch=1 n=d#4 v=0
506320 On ch=1 n=b5 v=0
506340 Par ch=1 c=64 v=0
506395 On ch=1 n=b5 v=0
506395 On ch=1 n=f#5 v=0
506400 Par ch=1 c=64 v=127
506400 On ch=1 n=b5 v=60
506400 On ch=1 n=b4 v=45
506400 On ch=1 n=e4 v=45
506400 On ch=1 n=g4 v=45
506520 On ch=1 n=g6 v=60
506640 On ch=1 n=b4 v=0
506640 On ch=1 n=c5 v=45
506760 On ch=1 n=c5 v=0
506760 On ch=1 n=b4 v=45
506800 On ch=1 n=g4 v=0
506800 On ch=1 n=e4 v=0
506800 On ch=1 n=b5 v=0
506820 Par ch=1 c=64 v=0
506875 On ch=1 n=g6 v=0
506880 On ch=1 n=b4 v=0
506880 Par ch=1 c=64 v=127
506880 On ch=1 n=b5 v=60
506880 On ch=1 n=b4 v=45
506880 On ch=1 n=d#4 v=45
506880 On ch=1 n=f#4 v=45
507000 On ch=1 n=b4 v=0
507000 On ch=1 n=f#5 v=45
507120 On ch=1 n=f#6 v=60
507235 On ch=1 n=f#6 v=0
507240 On ch=1 n=b5 v=60
507280 On ch=1 n=f#4 v=0
507280 On ch=1 n=d#4 v=0
507280 On ch=1 n=b5 v=0
507300 Par ch=1 c=64 v=0
507355 On ch=1 n=b5 v=0
507355 On ch=1 n=f#5 v=0
507360 Par ch=1 c=64 v=127
507360 On ch=1 n=b5 v=60
507360 On ch=1 n=b4 v=45
507360 On ch=1 n=e4 v=45
507360 On ch=1 n=g4 v=45
507480 On ch=1 n=g6 v=60
507600 On ch=1 n=b4 v=0
507600 On ch=1 n=c5 v=45
507720 On ch=1 n=c5 v=0
507720 On ch=1 n=b4 v=44
507760 On ch=1 n=g4 v=0
507760 On ch=1 n=e4 v=0
507760 On ch=1 n=b5 v=0
507780 Par ch=1 c=64 v=0
507835 On ch=1 n=g6 v=0
507840 On ch=1 n=b4 v=0
507840 Par ch=1 c=64 v=127
507840 On ch=1 n=b5 v=60
507840 On ch=1 n=b4 v=43
507840 On ch=1 n=d4 v=45
507840 On ch=1 n=f#4 v=45
507960 On ch=1 n=b4 v=0
507960 On ch=1 n=f#5 v=42
508080 On ch=1 n=f#6 v=58
508195 On ch=1 n=f#6 v=0
508200 On ch=1 n=b5 v=57
508240 On ch=1 n=f#4 v=0
508240 On ch=1 n=d4 v=0
508240 On ch=1 n=b5 v=0
508260 Par ch=1 c=64 v=0
508315 On ch=1 n=b5 v=0
508315 On ch=1 n=f#5 v=0
508320 Tempo 1304347
508320 Par ch=1 c=64 v=127
508320 On ch=1 n=b5 v=53
508320 On ch=1 n=b4 v=39
508320 On ch=1 n=c4 v=38
508320 On ch=1 n=e4 v=38
508440 Tempo 1363636
508440 On ch=1 n=e6 v=55
508560 On ch=1 n=b4 v=0
508560 Tempo 1428571
508560 On ch=1 n=c5 v=37
508680 On ch=1 n=c5 v=0
508680 Tempo 1500000
508680 On ch=1 n=b4 v=36
508720 On ch=1 n=e4 v=0
508720 On ch=1 n=c4 v=0
508720 On ch=1 n=b5 v=0
508740 Par ch=1 c=64 v=0
508795 On ch=1 n=e6 v=0
508800 On ch=1 n=b4 v=0
508800 Tempo 1578947
508800 Par ch=1 c=64 v=127
508800 On ch=1 n=b5 v=45
508800 On ch=1 n=b4 v=35
508800 On ch=1 n=b3 v=30
508800 On ch=1 n=d#4 v=30
508920 On ch=1 n=b4 v=0
508920 Tempo 1666666
508920 On ch=1 n=f#5 v=34
509040 Tempo 1764705
509040 On ch=1 n=f#6 v=48
509155 On ch=1 n=f#6 v=0
509160 Tempo 1875000
509160 On ch=1 n=b5 v=47
509200 On ch=1 n=d#4 v=0
509200 On ch=1 n=b3 v=0
509200 On ch=1 n=b5 v=0
509220 Par ch=1 c=64 v=0
509275 On ch=1 n=b5 v=0
509275 On ch=1 n=f#5 v=0
509280 Tempo 2000000
509280 Tempo 1304347
509280 KeySig 4 major
509280 Par ch=1 c=64 v=127
509280 On ch=1 n=b5 v=45
509280 On ch=1 n=e6 v=45
509280 On ch=1 n=g#6 v=45
509280 On ch=1 n=b6 v=45
509280 On ch=1 n=b3 v=30
509280 On ch=1 n=e3 v=30
509520 On ch=1 n=b3 v=0
509520 On ch=1 n=c#4 v=30
509640 On ch=1 n=c#4 v=0
509640 On ch=1 n=b3 v=30
509680 On ch=1 n=e3 v=0
509700 Par ch=1 c=64 v=0
509760 On ch=1 n=b3 v=0
509760 On ch=1 n=b6 v=0
509760 On ch=1 n=g#6 v=0
509760 On ch=1 n=e6 v=0
509760 On ch=1 n=b5 v=0
509760 Par ch=1 c=64 v=127
509760 On ch=1 n=b5 v=45
509760 On ch=1 n=a5 v=30
509760 On ch=1 n=d#6 v=30
509760 On ch=1 n=f#6 v=30
509760 On ch=1 n=b6 v=30
509760 On ch=1 n=b3 v=30
509760 On ch=1 n=e3 v=30
509880 On ch=1 n=b3 v=0
509880 On ch=1 n=b5 v=0
509880 On ch=1 n=g#6 v=45
509880 On ch=1 n=g#4 v=30
510120 On ch=1 n=g#4 v=0
510120 On ch=1 n=g#6 v=0
510120 On ch=1 n=f#6 v=45
510120 On ch=1 n=f#4 v=30
510160 On ch=1 n=e3 v=0
510180 Par ch=1 c=64 v=0
510240 On ch=1 n=f#4 v=0
510240 On ch=1 n=f#6 v=0
510240 On ch=1 n=b6 v=0
510240 On ch=1 n=f#6 v=0
510240 On ch=1 n=d#6 v=0
510240 On ch=1 n=a5 v=0
510240 Par ch=1 c=64 v=127
510240 On ch=1 n=e6 v=45
510240 On ch=1 n=g#5 v=30
510240 On ch=1 n=b5 v=30
510240 On ch=1 n=b3 v=30
510240 On ch=1 n=e3 v=30
510480 On ch=1 n=b3 v=0
510480 On ch=1 n=c#4 v=30
510600 On ch=1 n=c#4 v=0
510600 On ch=1 n=b3 v=30
510640 On ch=1 n=e3 v=0
510640 On ch=1 n=b5 v=0
510640 On ch=1 n=g#5 v=0
510640 On ch=1 n=e6 v=0
510660 Par ch=1 c=64 v=0
510720 On ch=1 n=b3 v=0
510720 Par ch=1 c=64 v=127
510720 On ch=1 n=e3 v=30
510720 On ch=1 n=b3 v=30
510720 On ch=1 n=b5 v=30
510720 On ch=1 n=f#5 v=30
510720 On ch=1 n=d#5 v=30
510720 On ch=1 n=a4 v=30
510720 On ch=1 n=b4 v=45
510840 On ch=1 n=b4 v=0
510840 On ch=1 n=b3 v=0
510840 On ch=1 n=g#4 v=30
510840 On ch=1 n=g#5 v=45
511080 On ch=1 n=g#5 v=0
511080 On ch=1 n=g#4 v=0
511080 On ch=1 n=f#4 v=30
511080 On ch=1 n=f#5 v=45
511120 On ch=1 n=a4 v=0
511120 On ch=1 n=d#5 v=0
511120 On ch=1 n=f#5 v=0
511120 On ch=1 n=b5 v=0
511120 On ch=1 n=e3 v=0
511140 Par ch=1 c=64 v=0
511195 On ch=1 n=f#4 v=0
511200 On ch=1 n=f#5 v=0
511200 Par ch=1 c=64 v=127
511200 On ch=1 n=e5 v=45
511200 On ch=1 n=b4 v=45
511200 On ch=1 n=g#4 v=45
511200 On ch=1 n=b3 v=30
511200 On ch=1 n=e3 v=30
511440 On ch=1 n=b3 v=0
511440 On ch=1 n=c#4 v=30
511560 On ch=1 n=c#4 v=0
511560 On ch=1 n=b3 v=30
511600 On ch=1 n=g#4 v=0
511600 On ch=1 n=b4 v=0
511600 On ch=1 n=e5 v=0
511620 Par ch=1 c=64 v=0
511680 On ch=1 n=b3 v=0
511680 On ch=1 n=e3 v=0
511680 Par ch=1 c=64 v=127
511680 On ch=1 n=b4 v=45
511680 On ch=1 n=d#5 v=45
511680 On ch=1 n=f#4 v=30
511680 On ch=1 n=b3 v=30
511680 On ch=1 n=f#3 v=30
511800 On ch=1 n=f#3 v=0
511800 On ch=1 n=f#4 v=0
511800 On ch=1 n=g#4 v=30
511800 On ch=1 n=g#3 v=30
512040 On ch=1 n=g#3 v=0
512040 On ch=1 n=g#4 v=0
512040 On ch=1 n=f#4 v=30
512040 On ch=1 n=f#3 v=30
512080 On ch=1 n=b3 v=0
512100 Par ch=1 c=64 v=0
512160 On ch=1 n=f#3 v=0
512160 On ch=1 n=f#4 v=0
512160 On ch=1 n=d#5 v=0
512160 On ch=1 n=b4 v=0
512160 Par ch=1 c=64 v=127
512160 On ch=1 n=c#5 v=45
512160 On ch=1 n=e4 v=30
512160 On ch=1 n=a#4 v=30
512160 On ch=1 n=f#3 v=30
512400 On ch=1 n=c#5 v=0
512400 On ch=1 n=d#5 v=45
512520 On ch=1 n=d#5 v=0
512520 On ch=1 n=c#5 v=45
512580 Par ch=1 c=64 v=0
512640 On ch=1 n=c#5 v=0
512640 On ch=1 n=f#3 v=0
512640 On ch=1 n=a#4 v=0
512640 On ch=1 n=e4 v=0
512640 Par ch=1 c=64 v=127
512640 On ch=1 n=b4 v=45
512640 On ch=1 n=d#4 v=30
512640 On ch=1 n=f#2 v=30
512640 On ch=1 n=f#3 v=30
512760 On ch=1 n=f#3 v=0
512760 On ch=1 n=f#2 v=0
512760 On ch=1 n=g#2 v=30
512760 On ch=1 n=g#3 v=30
513000 On ch=1 n=g#3 v=0
513000 On ch=1 n=g#2 v=0
513000 On ch=1 n=f#2 v=30
513000 On ch=1 n=f#3 v=30
513040 On ch=1 n=d#4 v=0
513040 On ch=1 n=b4 v=0
513060 Par ch=1 c=64 v=0
513115 On ch=1 n=f#3 v=0
513115 On ch=1 n=f#2 v=0
513120 Par ch=1 c=64 v=127
513120 On ch=1 n=b5 v=45
513120 On ch=1 n=e6 v=45
513120 On ch=1 n=g#6 v=45
513120 On ch=1 n=b6 v=45
513120 On ch=1 n=e2 v=30
513120 On ch=1 n=e3 v=30
513360 On ch=1 n=e3 v=0
513360 On ch=1 n=e2 v=0
513360 On ch=1 n=c#4 v=30
513480 On ch=1 n=c#4 v=0
513480 On ch=1 n=b3 v=30
513540 Par ch=1 c=64 v=0
513600 On ch=1 n=b3 v=0
513600 On ch=1 n=b6 v=0
513600 On ch=1 n=g#6 v=0
513600 On ch=1 n=e6 v=0
513600 On ch=1 n=b5 v=0
513600 Par ch=1 c=64 v=127
513600 On ch=1 n=b5 v=45
513600 On ch=1 n=a5 v=30
513600 On ch=1 n=d#6 v=30
513600 On ch=1 n=f#6 v=30
513600 On ch=1 n=b6 v=30
513600 On ch=1 n=b3 v=30
513600 On ch=1 n=e3 v=30
513720 On ch=1 n=b3 v=0
513720 On ch=1 n=b5 v=0
513720 On ch=1 n=g#6 v=45
513720 On ch=1 n=g#4 v=30
513960 On ch=1 n=g#4 v=0
513960 On ch=1 n=g#6 v=0
513960 On ch=1 n=f#6 v=45
513960 On ch=1 n=f#4 v=30
514020 Par ch=1 c=64 v=0
514080 On ch=1 n=f#4 v=0
514080 On ch=1 n=f#6 v=0
514080 On ch=1 n=e3 v=0
514080 On ch=1 n=b6 v=0
514080 On ch=1 n=f#6 v=0
514080 On ch=1 n=d#6 v=0
514080 On ch=1 n=a5 v=0
514080 Par ch=1 c=64 v=127
514080 On ch=1 n=e6 v=45
514080 On ch=1 n=g#5 v=30
514080 On ch=1 n=b5 v=30
514080 On ch=1 n=b3 v=30
514080 On ch=1 n=e3 v=30
514320 On ch=1 n=b3 v=0
514320 On ch=1 n=c#4 v=30
514440 On ch=1 n=c#4 v=0
514440 On ch=1 n=b3 v=30
514480 On ch=1 n=b5 v=0
514480 On ch=1 n=g#5 v=0
514480 On ch=1 n=e6 v=0
514500 Par ch=1 c=64 v=0
514560 On ch=1 n=b3 v=0
514560 On ch=1 n=e3 v=0
514560 Par ch=1 c=64 v=127
514560 On ch=1 n=b4 v=45
514560 On ch=1 n=a4 v=30
514560 On ch=1 n=d#5 v=30
514560 On ch=1 n=f#5 v=30
514560 On ch=1 n=b5 v=30
514560 On ch=1 n=b3 v=30
514560 On ch=1 n=e3 v=30
514680 On ch=1 n=b3 v=0
514680 On ch=1 n=b4 v=0
514680 On ch=1 n=g#5 v=45
514680 On ch=1 n=g#4 v=30
514920 On ch=1 n=g#4 v=0
514920 On ch=1 n=g#5 v=0
514920 On ch=1 n=f#5 v=45
514920 On ch=1 n=f#4 v=30
514960 On ch=1 n=e3 v=0
514960 On ch=1 n=b5 v=0
514960 On ch=1 n=f#5 v=0
514960 On ch=1 n=d#5 v=0
514960 On ch=1 n=a4 v=0
514980 Par ch=1 c=64 v=0
515035 On ch=1 n=f#4 v=0
515040 On ch=1 n=f#5 v=0
515040 Par ch=1 c=64 v=127
515040 On ch=1 n=g#4 v=45
515040 On ch=1 n=b4 v=45
515040 On ch=1 n=e5 v=45
515040 On ch=1 n=b3 v=30
515040 On ch=1 n=e3 v=30
515280 On ch=1 n=b3 v=0
515280 On ch=1 n=c#4 v=30
515400 On ch=1 n=c#4 v=0
515400 On ch=1 n=b3 v=30
515440 On ch=1 n=e5 v=0
515440 On ch=1 n=b4 v=0
515440 On ch=1 n=g#4 v=0
515460 Par ch=1 c=64 v=0
515520 On ch=1 n=b3 v=0
515520 On ch=1 n=e3 v=0
515520 Par ch=1 c=64 v=127
515520 On ch=1 n=b4 v=45
515520 On ch=1 n=d#5 v=45
515520 On ch=1 n=f#4 v=30
515520 On ch=1 n=b3 v=30
515520 On ch=1 n=f#3 v=30
515640 On ch=1 n=f#3 v=0
515640 On ch=1 n=f#4 v=0
515640 On ch=1 n=g#4 v=30
515640 On ch=1 n=g#3 v=30
515880 On ch=1 n=g#3 v=0
515880 On ch=1 n=g#4 v=0
515880 On ch=1 n=f#4 v=30
515880 On ch=1 n=f#3 v=30
515920 On ch=1 n=b3 v=0
515940 Par ch=1 c=64 v=0
516000 On ch=1 n=f#3 v=0
516000 On ch=1 n=f#4 v=0
516000 On ch=1 n=d#5 v=0
516000 On ch=1 n=b4 v=0
516000 Par ch=1 c=64 v=127
516000 On ch=1 n=c#5 v=45
516000 On ch=1 n=e4 v=30
516000 On ch=1 n=a#4 v=30
516000 On ch=1 n=f#3 v=30
516240 On ch=1 n=c#5 v=0
516240 On ch=1 n=d#5 v=45
516360 On ch=1 n=d#5 v=0
516360 On ch=1 n=c#5 v=45
516420 Par ch=1 c=64 v=0
516480 On ch=1 n=c#5 v=0
516480 On ch=1 n=f#3 v=0
516480 On ch=1 n=a#4 v=0
516480 On ch=1 n=e4 v=0
516480 Par ch=1 c=64 v=127
516480 On ch=1 n=b4 v=45
516480 On ch=1 n=d#4 v=30
516480 On ch=1 n=f#2 v=30
516480 On ch=1 n=f#3 v=30
516600 On ch=1 n=f#3 v=0
516600 On ch=1 n=f#2 v=0
516600 On ch=1 n=g#2 v=30
516600 On ch=1 n=g#3 v=30
516840 On ch=1 n=g#3 v=0
516840 On ch=1 n=g#2 v=0
516840 On ch=1 n=f#2 v=30
516840 On ch=1 n=f#3 v=30
516880 On ch=1 n=d#4 v=0
516880 On ch=1 n=b4 v=0
516900 Par ch=1 c=64 v=0
516955 On ch=1 n=f#3 v=0
516955 On ch=1 n=f#2 v=0
516960 Par ch=1 c=64 v=127
516960 On ch=1 n=f#4 v=45
516960 On ch=1 n=d5 v=45
516960 On ch=1 n=b2 v=45
517200 On ch=1 n=b2 v=0
517200 On ch=1 n=c#3 v=45
517320 On ch=1 n=c#3 v=0
517320 On ch=1 n=b2 v=45
517380 Par ch=1 c=64 v=0
517440 On ch=1 n=b2 v=0
517440 On ch=1 n=d5 v=0
517440 Par ch=1 c=64 v=127
517440 On ch=1 n=c#5 v=45
517440 On ch=1 n=b4 v=45
517440 On ch=1 n=f#2 v=45
517560 On ch=1 n=f#2 v=0
517560 On ch=1 n=f#3 v=45
517680 On ch=1 n=b4 v=0
517680 On ch=1 n=a4 v=45
517800 On ch=1 n=f#3 v=0
517800 On ch=1 n=f#2 v=45
517860 Par ch=1 c=64 v=0
517920 On ch=1 n=f#2 v=0
517920 On ch=1 n=c#5 v=0
517920 On ch=1 n=f#4 v=0
517920 Par ch=1 c=64 v=127
517920 On ch=1 n=b4 v=45
517920 On ch=1 n=e5 v=45
517920 On ch=1 n=e2 v=45
518160 On ch=1 n=e2 v=0
518160 On ch=1 n=a4 v=0
518160 On ch=1 n=g#4 v=45
518160 On ch=1 n=f#2 v=45
518280 On ch=1 n=f#2 v=0
518280 On ch=1 n=e2 v=45
518340 Par ch=1 c=64 v=0
518400 On ch=1 n=e2 v=0
518400 On ch=1 n=g#4 v=0
518400 On ch=1 n=b4 v=0
518400 Par ch=1 c=64 v=127
518400 On ch=1 n=c#5 v=45
518400 On ch=1 n=a4 v=45
518400 On ch=1 n=a2 v=45
518520 On ch=1 n=a2 v=0
518520 On ch=1 n=a3 v=45
518760 On ch=1 n=a3 v=0
518760 On ch=1 n=e5 v=0
518760 On ch=1 n=g#3 v=45
518800 On ch=1 n=a4 v=0
518800 On ch=1 n=c#5 v=0
518820 Par ch=1 c=64 v=0
518880 On ch=1 n=g#3 v=0
518880 Par ch=1 c=64 v=127
518880 On ch=1 n=a5 v=45
518880 On ch=1 n=c#5 v=45
518880 On ch=1 n=f#5 v=45
518880 On ch=1 n=f#3 v=45
519120 On ch=1 n=f#3 v=0
519120 On ch=1 n=g#3 v=45
519240 On ch=1 n=g#3 v=0
519240 On ch=1 n=f#3 v=45
519300 Par ch=1 c=64 v=0
519360 On ch=1 n=f#3 v=0
519360 On ch=1 n=a5 v=0
519360 Par ch=1 c=64 v=127
519360 On ch=1 n=g#5 v=45
519360 On ch=1 n=c#3 v=45
519480 On ch=1 n=c#3 v=0
519480 On ch=1 n=c#4 v=45
519600 On ch=1 n=f#5 v=0
519600 On ch=1 n=e5 v=45
519720 On ch=1 n=c#4 v=0
519720 On ch=1 n=c#3 v=45
519780 Par ch=1 c=64 v=0
519840 On ch=1 n=c#3 v=0
519840 Par ch=1 c=64 v=127
519840 On ch=1 n=a#5 v=45
519840 On ch=1 n=f#3 v=45
519960 On ch=1 n=f#3 v=0
519960 On ch=1 n=f#4 v=45
520080 On ch=1 n=g#5 v=0
520080 On ch=1 n=f#5 v=45
520200 On ch=1 n=f#4 v=0
520200 On ch=1 n=f#3 v=45
520260 Par ch=1 c=64 v=0
520320 On ch=1 n=f#3 v=0
520320 On ch=1 n=a#5 v=0
520320 On ch=1 n=e5 v=0
520320 On ch=1 n=c#5 v=0
520320 Par ch=1 c=64 v=127
520320 On ch=1 n=d#5 v=45
520320 On ch=1 n=b5 v=45
520320 On ch=1 n=b2 v=45
520440 On ch=1 n=b2 v=0
520440 On ch=1 n=b3 v=45
520680 On ch=1 n=b3 v=0
520680 On ch=1 n=b3 v=45
520720 On ch=1 n=b5 v=0
520720 On ch=1 n=d#5 v=0
520720 On ch=1 n=f#5 v=0
520740 Par ch=1 c=64 v=0
520795 On ch=1 n=b3 v=0
520800 Par ch=1 c=64 v=127
520800 On ch=1 n=b5 v=60
520800 On ch=1 n=e5 v=45
520800 On ch=1 n=b4 v=45
520800 On ch=1 n=c4 v=30
521040 On ch=1 n=b4 v=0
521040 On ch=1 n=c5 v=45
521160 On ch=1 n=c5 v=0
521160 On ch=1 n=b4 v=45
521220 Par ch=1 c=64 v=0
521280 On ch=1 n=b4 v=0
521280 On ch=1 n=e5 v=0
521280 On ch=1 n=b5 v=0
521280 Par ch=1 c=64 v=127
521280 On ch=1 n=a5 v=60
521280 On ch=1 n=e5 v=45
521280 On ch=1 n=b4 v=45
521400 On ch=1 n=b4 v=0
521400 On ch=1 n=d5 v=45
521640 On ch=1 n=d5 v=0
521640 On ch=1 n=c4 v=0
521640 On ch=1 n=c5 v=45
521700 Par ch=1 c=64 v=0
521760 On ch=1 n=c5 v=0
521760 On ch=1 n=e5 v=0
521760 On ch=1 n=a5 v=0
521760 Par ch=1 c=64 v=127
521760 On ch=1 n=f#5 v=60
521760 On ch=1 n=c5 v=45
521760 On ch=1 n=b4 v=45
521760 On ch=1 n=d4 v=30
522000 On ch=1 n=b4 v=0
522000 On ch=1 n=c5 v=0
522000 On ch=1 n=d5 v=45
522000 On ch=1 n=a4 v=45
522120 On ch=1 n=d5 v=0
522120 On ch=1 n=c5 v=45
522160 On ch=1 n=d4 v=0
522180 Par ch=1 c=64 v=0
522235 On ch=1 n=a4 v=0
522240 On ch=1 n=c5 v=0
522240 On ch=1 n=f#5 v=0
522240 Par ch=1 c=64 v=127
522240 On ch=1 n=g5 v=60
522240 On ch=1 n=b4 v=45
522240 On ch=1 n=g4 v=30
522360 On ch=1 n=b4 v=0
522360 On ch=1 n=e5 v=45
522360 On ch=1 n=c5 v=45
522600 On ch=1 n=c5 v=0
522600 On ch=1 n=e5 v=0
522600 On ch=1 n=d5 v=45
522600 On ch=1 n=b4 v=45
522640 On ch=1 n=g4 v=0
522640 On ch=1 n=g5 v=0
522660 Par ch=1 c=64 v=0
522715 On ch=1 n=d5 v=0
522720 On ch=1 n=b4 v=0
522720 Par ch=1 c=64 v=127
522720 On ch=1 n=b5 v=60
522720 On ch=1 n=e5 v=45
522720 On ch=1 n=b4 v=45
522720 On ch=1 n=c4 v=30
522960 On ch=1 n=b4 v=0
522960 On ch=1 n=c5 v=45
523080 On ch=1 n=c5 v=0
523080 On ch=1 n=b4 v=45
523140 Par ch=1 c=64 v=0
523200 On ch=1 n=b4 v=0
523200 On ch=1 n=e5 v=0
523200 On ch=1 n=b5 v=0
523200 Tempo 1304347
523200 Par ch=1 c=64 v=127
523200 On ch=1 n=a5 v=60
523200 On ch=1 n=e5 v=45
523200 On ch=1 n=b4 v=45
523320 On ch=1 n=b4 v=0
523320 On ch=1 n=d5 v=45
523380 Tempo 1363636
523560 On ch=1 n=d5 v=0
523560 On ch=1 n=c4 v=0
523560 Tempo 1428571
523560 On ch=1 n=c5 v=45
523620 Par ch=1 c=64 v=0
523680 On ch=1 n=c5 v=0
523680 On ch=1 n=e5 v=0
523680 On ch=1 n=a5 v=0
523680 Par ch=1 c=64 v=127
523680 On ch=1 n=f#5 v=60
523680 On ch=1 n=c5 v=45
523680 On ch=1 n=b4 v=45
523680 On ch=1 n=d4 v=30
523740 Tempo 1500000
523920 On ch=1 n=b4 v=0
523920 On ch=1 n=c5 v=0
523920 Tempo 1578947
523920 On ch=1 n=d5 v=45
523920 On ch=1 n=a4 v=45
524040 On ch=1 n=d5 v=0
524040 On ch=1 n=c5 v=45
524080 On ch=1 n=d4 v=0
524100 Tempo 1666666
524100 Par ch=1 c=64 v=0
524160 On ch=1 n=c5 v=0
524160 On ch=1 n=a4 v=0
524160 On ch=1 n=f#5 v=0
524160 Par ch=1 c=64 v=127
524160 On ch=1 n=b5 v=60
524160 On ch=1 n=b4 v=45
524160 On ch=1 n=g4 v=45
524160 On ch=1 n=d#4 v=30
524280 On ch=1 n=g4 v=0
524280 On ch=1 n=b4 v=0
524280 Tempo 1764705
