MFile 1 5 480
MTrk
0 Tempo 240000
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "1Melodie main droite"
6 PrCh ch=1 p=0
370056 On ch=4 n=g3 v=54
370952 On ch=4 n=g3 v=0
370952 On ch=4 n=c3 v=54
371866 On ch=4 n=c3 v=0
372342 On ch=4 n=g3 v=70
372798 On ch=4 n=g3 v=0
372798 On ch=4 n=d#4 v=70
375556 On ch=4 n=d#4 v=0
375556 On ch=4 n=d4 v=70
376478 On ch=4 n=d4 v=0
376478 On ch=4 n=d4 v=70
376918 On ch=4 n=d4 v=0
376918 On ch=4 n=c4 v=70
377362 On ch=4 n=c4 v=0
377810 On ch=4 n=c4 v=70
378240 On ch=4 n=c4 v=0
378240 On ch=4 n=g3 v=73
380106 On ch=4 n=g3 v=0
380106 On ch=4 n=a#3 v=76
381924 On ch=4 n=a#3 v=0
381924 On ch=4 n=d#3 v=78
382844 On ch=4 n=d#3 v=0
383286 On ch=4 n=a#3 v=76
383702 On ch=4 n=a#3 v=0
383702 On ch=4 n=g4 v=78
386396 On ch=4 n=g4 v=0
386396 On ch=4 n=f4 v=74
387332 On ch=4 n=f4 v=0
387332 On ch=4 n=f4 v=77
387770 On ch=4 n=f4 v=0
387770 On ch=4 n=d#4 v=76
388212 On ch=4 n=d#4 v=0
388212 On ch=4 n=d4 v=74
388658 On ch=4 n=d4 v=0
388658 On ch=4 n=d#4 v=74
389132 On ch=4 n=d#4 v=0
389132 On ch=4 n=d#3 v=77
392744 On ch=4 n=d#3 v=0
392744 On ch=4 n=g#4 v=74
394634 On ch=4 n=g#4 v=0
394634 On ch=4 n=g#3 v=70
397316 On ch=4 n=g#3 v=0
397316 On ch=4 n=g#3 v=72
398230 On ch=4 n=g#3 v=0
398230 On ch=4 n=g#4 v=65
400100 On ch=4 n=g#4 v=0
400100 On ch=4 n=g3 v=61
402736 On ch=4 n=g3 v=0
402736 On ch=4 n=g3 v=57
403594 On ch=4 n=g3 v=0
403594 On ch=4 n=g4 v=58
405430 On ch=4 n=g4 v=0
405430 On ch=4 n=f4 v=55
406360 On ch=4 n=f4 v=0
406360 On ch=4 n=d#4 v=51
407302 On ch=4 n=d#4 v=0
407302 On ch=4 n=f4 v=53
408202 On ch=4 n=f4 v=0
408202 On ch=4 n=c4 v=50
409092 On ch=4 n=c4 v=0
410054 On ch=4 n=g3 v=48
410966 On ch=4 n=g3 v=0
410966 On ch=4 n=d4 v=50
412816 On ch=4 n=d4 v=0
412816 On ch=4 n=c4 v=53
413690 On ch=4 n=c4 v=0
420130 On ch=4 n=g4 v=85
420130 On ch=4 n=g3 v=85
421138 On ch=4 n=g3 v=0
421138 On ch=4 n=g4 v=0
421138 On ch=4 n=g#5 v=78
421138 On ch=4 n=d5 v=78
422052 On ch=4 n=d5 v=0
422052 On ch=4 n=g#5 v=0
422052 On ch=4 n=g4 v=73
422996 On ch=4 n=g4 v=0
422996 On ch=4 n=g#5 v=72
422996 On ch=4 n=d5 v=72
423902 On ch=4 n=d5 v=0
423902 On ch=4 n=g#5 v=0
423902 On ch=4 n=g4 v=71
424842 On ch=4 n=g4 v=0
424842 On ch=4 n=g#5 v=71
424842 On ch=4 n=d5 v=71
425780 On ch=4 n=d5 v=0
425780 On ch=4 n=g#5 v=0
431356 On ch=4 n=g4 v=73
431356 On ch=4 n=g3 v=73
432352 On ch=4 n=g3 v=0
432352 On ch=4 n=g4 v=0
432352 On ch=4 n=g#5 v=74
432352 On ch=4 n=d5 v=74
433298 On ch=4 n=d5 v=0
433298 On ch=4 n=g#5 v=0
433298 On ch=4 n=g4 v=73
434210 On ch=4 n=g4 v=0
434210 On ch=4 n=g#5 v=74
434210 On ch=4 n=d5 v=74
435144 On ch=4 n=d5 v=0
435144 On ch=4 n=g#5 v=0
435144 On ch=4 n=g4 v=74
436076 On ch=4 n=g4 v=0
436076 On ch=4 n=g#5 v=74
436076 On ch=4 n=d5 v=74
436998 On ch=4 n=d5 v=0
436998 On ch=4 n=g#5 v=0
436998 On ch=4 n=g4 v=76
437916 On ch=4 n=g4 v=0
437916 On ch=4 n=a#5 v=69
437916 On ch=4 n=e5 v=69
437916 On ch=4 n=c#5 v=69
438826 On ch=4 n=c#5 v=0
438826 On ch=4 n=e5 v=0
438826 On ch=4 n=a#5 v=0
438826 On ch=4 n=g4 v=66
439758 On ch=4 n=g4 v=0
439758 On ch=4 n=a#5 v=67
439758 On ch=4 n=e5 v=67
439758 On ch=4 n=c#5 v=67
440664 On ch=4 n=c#5 v=0
440664 On ch=4 n=e5 v=0
440664 On ch=4 n=a#5 v=0
440664 On ch=4 n=g4 v=66
441568 On ch=4 n=g4 v=0
441568 On ch=4 n=a#5 v=76
441568 On ch=4 n=e5 v=76
441568 On ch=4 n=c#5 v=76
442474 On ch=4 n=c#5 v=0
442474 On ch=4 n=e5 v=0
442474 On ch=4 n=a#5 v=0
442474 On ch=4 n=g4 v=75
443372 On ch=4 n=g4 v=0
443372 On ch=4 n=c6 v=89
443372 On ch=4 n=f#5 v=89
443372 On ch=4 n=d#5 v=89
444242 On ch=4 n=d#5 v=0
444242 On ch=4 n=f#5 v=0
444242 On ch=4 n=c6 v=0
444242 On ch=4 n=g4 v=89
445178 On ch=4 n=g4 v=0
445178 On ch=4 n=c6 v=89
445178 On ch=4 n=f#5 v=89
445178 On ch=4 n=d#5 v=89
446068 On ch=4 n=d#5 v=0
446068 On ch=4 n=f#5 v=0
446068 On ch=4 n=c6 v=0
446068 On ch=4 n=g4 v=89
446952 On ch=4 n=g4 v=0
446952 On ch=4 n=d#6 v=89
446952 On ch=4 n=f#5 v=89
446952 On ch=4 n=d#5 v=89
447858 On ch=4 n=d#5 v=0
447858 On ch=4 n=f#5 v=0
447858 On ch=4 n=d#6 v=0
447858 On ch=4 n=g4 v=92
448762 On ch=4 n=g4 v=0
448762 On ch=4 n=d#6 v=90
448762 On ch=4 n=f#5 v=90
448762 On ch=4 n=d#5 v=90
449650 On ch=4 n=d#5 v=0
449650 On ch=4 n=f#5 v=0
449650 On ch=4 n=d#6 v=0
449650 On ch=4 n=g4 v=90
450526 On ch=4 n=g4 v=0
450526 On ch=4 n=d#6 v=89
450526 On ch=4 n=f#5 v=89
450526 On ch=4 n=d#5 v=89
451410 On ch=4 n=d#5 v=0
451410 On ch=4 n=f#5 v=0
451410 On ch=4 n=d#6 v=0
451410 On ch=4 n=g4 v=92
452300 On ch=4 n=g4 v=0
452300 On ch=4 n=d#6 v=89
452300 On ch=4 n=f#5 v=89
452300 On ch=4 n=d#5 v=89
453192 On ch=4 n=d#5 v=0
453192 On ch=4 n=f#5 v=0
453192 On ch=4 n=d#6 v=0
514256 On ch=4 n=d3 v=43
514808 On ch=4 n=d3 v=0
514808 On ch=4 n=g4 v=43
514808 On ch=4 n=g3 v=43
515298 On ch=4 n=g3 v=0
515298 On ch=4 n=g4 v=0
515298 On ch=4 n=c5 v=50
515806 On ch=4 n=c5 v=0
515806 On ch=4 n=b4 v=49
516322 On ch=4 n=b4 v=0
516322 On ch=4 n=d4 v=49
516322 On ch=4 n=d3 v=49
516812 On ch=4 n=d3 v=0
516812 On ch=4 n=d4 v=0
516812 On ch=4 n=g4 v=53
516812 On ch=4 n=g3 v=53
517288 On ch=4 n=g3 v=0
517288 On ch=4 n=g4 v=0
517288 On ch=4 n=c5 v=57
517772 On ch=4 n=c5 v=0
517772 On ch=4 n=b4 v=60
518266 On ch=4 n=b4 v=0
518266 On ch=4 n=d4 v=58
518266 On ch=4 n=d3 v=58
518758 On ch=4 n=d3 v=0
518758 On ch=4 n=d4 v=0
518758 On ch=4 n=g4 v=63
518758 On ch=4 n=g3 v=63
519242 On ch=4 n=g3 v=0
519242 On ch=4 n=g4 v=0
519242 On ch=4 n=c5 v=63
519706 On ch=4 n=c5 v=0
519706 On ch=4 n=b4 v=72
520174 On ch=4 n=b4 v=0
520174 On ch=4 n=d4 v=75
520174 On ch=4 n=d3 v=75
520640 On ch=4 n=d3 v=0
520640 On ch=4 n=d4 v=0
520640 On ch=4 n=g4 v=83
520640 On ch=4 n=g3 v=83
521106 On ch=4 n=g3 v=0
521106 On ch=4 n=g4 v=0
521106 On ch=4 n=c5 v=80
521570 On ch=4 n=c5 v=0
521570 On ch=4 n=b4 v=80
522038 On ch=4 n=b4 v=0
522038 On ch=4 n=d4 v=77
522502 On ch=4 n=d4 v=0
522502 On ch=4 n=g4 v=81
522968 On ch=4 n=g4 v=0
522968 On ch=4 n=c5 v=87
523424 On ch=4 n=c5 v=0
523424 On ch=4 n=b4 v=87
523880 On ch=4 n=b4 v=0
523880 On ch=4 n=d4 v=87
523880 On ch=4 n=d3 v=87
524336 On ch=4 n=d3 v=0
524336 On ch=4 n=d4 v=0
524336 On ch=4 n=g4 v=87
524336 On ch=4 n=g3 v=87
524800 On ch=4 n=g3 v=0
524800 On ch=4 n=g4 v=0
524800 On ch=4 n=c5 v=87
525250 On ch=4 n=c5 v=0
525250 On ch=4 n=b4 v=87
525720 On ch=4 n=b4 v=0
525720 On ch=4 n=d4 v=87
525720 On ch=4 n=d3 v=87
526184 On ch=4 n=d3 v=0
526184 On ch=4 n=d4 v=0
526184 On ch=4 n=g4 v=87
526184 On ch=4 n=g3 v=87
526632 On ch=4 n=g3 v=0
526632 On ch=4 n=g4 v=0
526632 On ch=4 n=f#4 v=87
527090 On ch=4 n=f#4 v=0
527090 On ch=4 n=g4 v=87
527532 On ch=4 n=g4 v=0
527532 On ch=4 n=f#4 v=87
527532 On ch=4 n=f#3 v=87
527964 On ch=4 n=f#3 v=0
527964 On ch=4 n=f#4 v=0
527964 On ch=4 n=f4 v=87
527964 On ch=4 n=f3 v=87
528394 On ch=4 n=f3 v=0
528394 On ch=4 n=f4 v=0
528394 On ch=4 n=e4 v=87
528394 On ch=4 n=e3 v=87
528832 On ch=4 n=e3 v=0
528832 On ch=4 n=e4 v=0
528832 On ch=4 n=f4 v=87
528832 On ch=4 n=f3 v=87
529274 On ch=4 n=f3 v=0
529274 On ch=4 n=f4 v=0
529274 On ch=4 n=e4 v=87
529274 On ch=4 n=e3 v=87
529720 On ch=4 n=e3 v=0
529720 On ch=4 n=e4 v=0
529720 On ch=4 n=d#4 v=87
529720 On ch=4 n=d#3 v=87
530144 On ch=4 n=d#3 v=0
530144 On ch=4 n=d#4 v=0
530144 On ch=4 n=d4 v=87
530144 On ch=4 n=d3 v=87
530556 On ch=4 n=d3 v=0
530556 On ch=4 n=d4 v=0
530556 On ch=4 n=d#4 v=87
530556 On ch=4 n=d#3 v=87
530960 On ch=4 n=d#3 v=0
530960 On ch=4 n=d#4 v=0
530960 On ch=4 n=d4 v=87
530960 On ch=4 n=d3 v=87
531420 On ch=4 n=d3 v=0
531420 On ch=4 n=d4 v=0
531420 On ch=4 n=c3 v=89
531420 On ch=4 n=c4 v=89
532280 On ch=4 n=c4 v=0
532280 On ch=4 n=c3 v=0
532730 On ch=4 n=g3 v=63
533140 On ch=4 n=g3 v=0
533140 On ch=4 n=d#4 v=63
535758 On ch=4 n=d#4 v=0
535758 On ch=4 n=d4 v=66
536676 On ch=4 n=d4 v=0
536676 On ch=4 n=d4 v=68
537114 On ch=4 n=d4 v=0
537114 On ch=4 n=c4 v=70
537548 On ch=4 n=c4 v=0
537548 On ch=4 n=b3 v=70
537986 On ch=4 n=b3 v=0
537986 On ch=4 n=c4 v=71
538424 On ch=4 n=c4 v=0
538424 On ch=4 n=g3 v=71
541954 On ch=4 n=g3 v=0
541954 On ch=4 n=d#4 v=73
543332 On ch=4 n=d#4 v=0
543332 On ch=4 n=c4 v=73
543772 On ch=4 n=c4 v=0
543772 On ch=4 n=g4 v=77
546542 On ch=4 n=g4 v=0
546542 On ch=4 n=f4 v=75
547474 On ch=4 n=f4 v=0
547474 On ch=4 n=f4 v=76
547882 On ch=4 n=f4 v=0
547882 On ch=4 n=d#4 v=76
548322 On ch=4 n=d#4 v=0
548322 On ch=4 n=d4 v=78
548748 On ch=4 n=d4 v=0
548748 On ch=4 n=d#4 v=78
549224 On ch=4 n=d#4 v=0
549224 On ch=4 n=c4 v=76
552910 On ch=4 n=c4 v=0
552910 On ch=4 n=d#5 v=80
554712 On ch=4 n=d#5 v=0
554712 On ch=4 n=d#4 v=76
557418 On ch=4 n=d#4 v=0
557418 On ch=4 n=d4 v=76
558316 On ch=4 n=d4 v=0
558316 On ch=4 n=d5 v=76
560114 On ch=4 n=d5 v=0
560114 On ch=4 n=d4 v=88
562806 On ch=4 n=d4 v=0
562806 On ch=4 n=c#4 v=76
563702 On ch=4 n=c#4 v=0
563702 On ch=4 n=c4 v=76
565050 On ch=4 n=c4 v=0
565050 On ch=4 n=b3 v=76
565466 On ch=4 n=b3 v=0
565466 On ch=4 n=f4 v=80
567218 On ch=4 n=f4 v=0
567218 On ch=4 n=d#4 v=76
569002 On ch=4 n=d#4 v=0
569002 On ch=4 n=d#4 v=76
569910 On ch=4 n=d#4 v=0
569910 On ch=4 n=d4 v=76
570806 On ch=4 n=d4 v=0
573650 On ch=4 n=g3 v=60
574586 On ch=4 n=g3 v=0
574586 On ch=4 n=c3 v=58
575498 On ch=4 n=c3 v=0
575992 On ch=4 n=g3 v=76
576432 On ch=4 n=g3 v=0
576432 On ch=4 n=d#4 v=76
579146 On ch=4 n=d#4 v=0
579146 On ch=4 n=d4 v=76
580046 On ch=4 n=d4 v=0
580046 On ch=4 n=d4 v=76
580464 On ch=4 n=d4 v=0
580464 On ch=4 n=c4 v=76
580906 On ch=4 n=c4 v=0
581358 On ch=4 n=c4 v=76
581794 On ch=4 n=c4 v=0
581794 On ch=4 n=g3 v=78
583600 On ch=4 n=g3 v=0
583600 On ch=4 n=a#3 v=78
585448 On ch=4 n=a#3 v=0
585448 On ch=4 n=d#3 v=81
586358 On ch=4 n=d#3 v=0
586848 On ch=4 n=a#3 v=79
587296 On ch=4 n=a#3 v=0
587296 On ch=4 n=g4 v=87
590018 On ch=4 n=g4 v=0
590018 On ch=4 n=f4 v=87
590960 On ch=4 n=f4 v=0
590960 On ch=4 n=f4 v=89
591372 On ch=4 n=f4 v=0
591372 On ch=4 n=d#4 v=87
591820 On ch=4 n=d#4 v=0
591820 On ch=4 n=d4 v=87
592256 On ch=4 n=d4 v=0
592256 On ch=4 n=d#4 v=90
592690 On ch=4 n=d#4 v=0
592690 On ch=4 n=d#3 v=95
596346 On ch=4 n=d#3 v=0
596346 On ch=4 n=g#4 v=80
598154 On ch=4 n=g#4 v=0
598154 On ch=4 n=g#3 v=67
600844 On ch=4 n=g#3 v=0
600844 On ch=4 n=g#3 v=77
601744 On ch=4 n=g#3 v=0
601744 On ch=4 n=g#4 v=67
603560 On ch=4 n=g#4 v=0
603560 On ch=4 n=g3 v=71
606236 On ch=4 n=g3 v=0
606236 On ch=4 n=g3 v=69
607098 On ch=4 n=g3 v=0
607098 On ch=4 n=g4 v=64
608914 On ch=4 n=g4 v=0
608914 On ch=4 n=f4 v=55
609818 On ch=4 n=f4 v=0
609818 On ch=4 n=d#4 v=54
610726 On ch=4 n=d#4 v=0
610726 On ch=4 n=f4 v=53
611638 On ch=4 n=f4 v=0
611638 On ch=4 n=c4 v=49
612526 On ch=4 n=c4 v=0
613416 On ch=4 n=g3 v=52
614298 On ch=4 n=g3 v=0
614298 On ch=4 n=d4 v=56
616134 On ch=4 n=d4 v=0
616134 On ch=4 n=c4 v=52
617084 On ch=4 n=c4 v=0
618070 On ch=4 n=g#3 v=52
619130 On ch=4 n=g#3 v=0
619130 On ch=4 n=d#4 v=39
620040 On ch=4 n=d#4 v=0
620040 On ch=4 n=c5 v=50
620040 On ch=4 n=g#4 v=50
620986 On ch=4 n=g#4 v=0
620986 On ch=4 n=c5 v=0
620986 On ch=4 n=d#4 v=53
621954 On ch=4 n=d#4 v=0
621954 On ch=4 n=c#5 v=54
621954 On ch=4 n=a#4 v=54
622846 On ch=4 n=a#4 v=0
622846 On ch=4 n=c#5 v=0
622846 On ch=4 n=d#4 v=50
623760 On ch=4 n=d#4 v=0
623760 On ch=4 n=d5 v=50
623760 On ch=4 n=b4 v=50
624710 On ch=4 n=b4 v=0
624710 On ch=4 n=d5 v=0
624710 On ch=4 n=d#4 v=46
625634 On ch=4 n=d#4 v=0
625634 On ch=4 n=d#5 v=51
625634 On ch=4 n=c5 v=51
626620 On ch=4 n=c5 v=0
626620 On ch=4 n=d#5 v=0
626620 On ch=4 n=d#4 v=54
627546 On ch=4 n=d#4 v=0
627546 On ch=4 n=e5 v=51
627546 On ch=4 n=b4 v=51
627546 On ch=4 n=g#4 v=51
628552 On ch=4 n=g#4 v=0
628552 On ch=4 n=b4 v=0
628552 On ch=4 n=e5 v=0
628552 On ch=4 n=d4 v=63
629414 On ch=4 n=d4 v=0
629414 On ch=4 n=e5 v=71
629414 On ch=4 n=b4 v=71
629414 On ch=4 n=g#4 v=71
630414 On ch=4 n=g#4 v=0
630414 On ch=4 n=b4 v=0
630414 On ch=4 n=e5 v=0
630414 On ch=4 n=d4 v=70
631350 On ch=4 n=d4 v=0
631350 On ch=4 n=d#5 v=65
631350 On ch=4 n=g#4 v=65
632252 On ch=4 n=g#4 v=0
632252 On ch=4 n=d#5 v=0
632252 On ch=4 n=d#4 v=67
633206 On ch=4 n=d#4 v=0
633206 On ch=4 n=b4 v=63
633206 On ch=4 n=e4 v=63
634110 On ch=4 n=e4 v=0
634110 On ch=4 n=b4 v=0
634110 On ch=4 n=b4 v=62
634110 On ch=4 n=e4 v=62
634546 On ch=4 n=e4 v=0
634546 On ch=4 n=b4 v=0
634546 On ch=4 n=b4 v=58
634546 On ch=4 n=e4 v=58
634990 On ch=4 n=e4 v=0
634990 On ch=4 n=b4 v=0
634990 On ch=4 n=e5 v=53
634990 On ch=4 n=b4 v=53
634990 On ch=4 n=e4 v=53
635908 On ch=4 n=e4 v=0
635908 On ch=4 n=b4 v=0
635908 On ch=4 n=e5 v=0
635908 On ch=4 n=e5 v=60
635908 On ch=4 n=a4 v=60
636336 On ch=4 n=a4 v=0
636336 On ch=4 n=e5 v=0
636336 On ch=4 n=e5 v=57
636336 On ch=4 n=a4 v=57
636774 On ch=4 n=a4 v=0
636774 On ch=4 n=e5 v=0
636774 On ch=4 n=e5 v=59
636774 On ch=4 n=b4 v=59
636774 On ch=4 n=e4 v=59
637680 On ch=4 n=e4 v=0
637680 On ch=4 n=b4 v=0
637680 On ch=4 n=e5 v=0
637680 On ch=4 n=e5 v=54
637680 On ch=4 n=b4 v=54
637680 On ch=4 n=e4 v=54
638084 On ch=4 n=e4 v=0
638084 On ch=4 n=b4 v=0
638084 On ch=4 n=e5 v=0
638084 On ch=4 n=e5 v=47
638084 On ch=4 n=b4 v=47
638084 On ch=4 n=e4 v=47
638516 On ch=4 n=e4 v=0
638516 On ch=4 n=b4 v=0
638516 On ch=4 n=e5 v=0
638516 On ch=4 n=e5 v=49
638516 On ch=4 n=b4 v=49
638516 On ch=4 n=e4 v=49
639414 On ch=4 n=e4 v=0
639414 On ch=4 n=b4 v=0
639414 On ch=4 n=e5 v=0
639414 On ch=4 n=e5 v=51
639414 On ch=4 n=b4 v=51
639414 On ch=4 n=e4 v=51
640298 On ch=4 n=e4 v=0
640298 On ch=4 n=b4 v=0
640298 On ch=4 n=e5 v=0
640298 On ch=4 n=e5 v=51
640298 On ch=4 n=e4 v=51
640298 On ch=4 n=b4 v=51
641188 On ch=4 n=b4 v=0
641188 On ch=4 n=e4 v=0
641188 On ch=4 n=e5 v=0
641188 On ch=4 n=e5 v=56
641188 On ch=4 n=a4 v=56
641618 On ch=4 n=a4 v=0
641618 On ch=4 n=e5 v=0
641618 On ch=4 n=e5 v=59
641618 On ch=4 n=g#4 v=59
642060 On ch=4 n=g#4 v=0
642060 On ch=4 n=e5 v=0
642060 On ch=4 n=d#5 v=57
642060 On ch=4 n=g4 v=57
642938 On ch=4 n=g4 v=0
642938 On ch=4 n=d#5 v=0
642938 On ch=4 n=d#5 v=57
642938 On ch=4 n=g#4 v=57
643366 On ch=4 n=g#4 v=0
643366 On ch=4 n=d#5 v=0
643366 On ch=4 n=d#5 v=58
643366 On ch=4 n=g#4 v=58
643790 On ch=4 n=g#4 v=0
643790 On ch=4 n=d#5 v=0
643790 On ch=4 n=d#5 v=51
643790 On ch=4 n=a#4 v=51
643790 On ch=4 n=d#4 v=51
644684 On ch=4 n=d#4 v=0
644684 On ch=4 n=a#4 v=0
644684 On ch=4 n=d#5 v=0
644684 On ch=4 n=d#5 v=56
644684 On ch=4 n=a#4 v=56
644684 On ch=4 n=d#4 v=56
645118 On ch=4 n=d#4 v=0
645118 On ch=4 n=a#4 v=0
645118 On ch=4 n=d#5 v=0
645118 On ch=4 n=d#5 v=55
645118 On ch=4 n=a#4 v=55
645118 On ch=4 n=d#4 v=55
645546 On ch=4 n=d#4 v=0
645546 On ch=4 n=a#4 v=0
645546 On ch=4 n=d#5 v=0
645546 On ch=4 n=d#5 v=57
645546 On ch=4 n=a#4 v=57
645546 On ch=4 n=d#4 v=57
646434 On ch=4 n=d#4 v=0
646434 On ch=4 n=a#4 v=0
646434 On ch=4 n=d#5 v=0
646434 On ch=4 n=d#5 v=54
646434 On ch=4 n=a#4 v=54
646434 On ch=4 n=d#4 v=54
647322 On ch=4 n=d#4 v=0
647322 On ch=4 n=a#4 v=0
647322 On ch=4 n=d#5 v=0
647322 On ch=4 n=d#5 v=51
647322 On ch=4 n=g#4 v=51
648218 On ch=4 n=g#4 v=0
648218 On ch=4 n=d#5 v=0
648218 On ch=4 n=c#5 v=53
648218 On ch=4 n=d#4 v=53
649136 On ch=4 n=d#4 v=0
649136 On ch=4 n=c#5 v=0
649136 On ch=4 n=c5 v=53
649136 On ch=4 n=e4 v=53
650050 On ch=4 n=e4 v=0
650050 On ch=4 n=c5 v=0
650050 On ch=4 n=c5 v=51
650050 On ch=4 n=f4 v=51
650968 On ch=4 n=f4 v=0
650968 On ch=4 n=c5 v=0
650968 On ch=4 n=c5 v=51
650968 On ch=4 n=g4 v=51
651906 On ch=4 n=g4 v=0
651906 On ch=4 n=c5 v=0
663068 On ch=4 n=d#4 v=53
663996 On ch=4 n=d#4 v=0
663996 On ch=4 n=c5 v=51
663996 On ch=4 n=g#4 v=51
664914 On ch=4 n=g#4 v=0
664914 On ch=4 n=c5 v=0
664914 On ch=4 n=d#4 v=46
665828 On ch=4 n=d#4 v=0
665828 On ch=4 n=c#5 v=46
665828 On ch=4 n=a#4 v=46
666694 On ch=4 n=a#4 v=0
666694 On ch=4 n=c#5 v=0
666694 On ch=4 n=d#4 v=48
667576 On ch=4 n=d#4 v=0
667576 On ch=4 n=d5 v=54
667576 On ch=4 n=b4 v=54
668418 On ch=4 n=b4 v=0
668418 On ch=4 n=d5 v=0
668418 On ch=4 n=d#4 v=66
669274 On ch=4 n=d#4 v=0
669274 On ch=4 n=d#5 v=62
669274 On ch=4 n=c5 v=62
670246 On ch=4 n=c5 v=0
670246 On ch=4 n=d#5 v=0
670246 On ch=4 n=d#4 v=58
671142 On ch=4 n=d#4 v=0
671142 On ch=4 n=e5 v=71
671142 On ch=4 n=b4 v=71
671142 On ch=4 n=g#4 v=71
672032 On ch=4 n=g#4 v=0
672032 On ch=4 n=b4 v=0
672032 On ch=4 n=e5 v=0
672032 On ch=4 n=d4 v=63
672906 On ch=4 n=d4 v=0
672906 On ch=4 n=e5 v=72
672906 On ch=4 n=b4 v=72
672906 On ch=4 n=g#4 v=72
673832 On ch=4 n=g#4 v=0
673832 On ch=4 n=b4 v=0
673832 On ch=4 n=e5 v=0
673832 On ch=4 n=d4 v=72
674740 On ch=4 n=d4 v=0
674740 On ch=4 n=e5 v=72
674740 On ch=4 n=a4 v=72
675654 On ch=4 n=c#4 v=72
676562 On ch=4 n=c#4 v=0
676562 On ch=4 n=e5 v=0
676562 On ch=4 n=d#5 v=72
676562 On ch=4 n=c4 v=72
677480 On ch=4 n=c4 v=0
677480 On ch=4 n=d#5 v=0
677480 On ch=4 n=a4 v=0
677480 On ch=4 n=f3 v=72
677894 On ch=4 n=f3 v=0
677894 On ch=4 n=f5 v=72
677894 On ch=4 n=c5 v=72
677894 On ch=4 n=f4 v=72
678330 On ch=4 n=f4 v=0
678330 On ch=4 n=c5 v=0
678330 On ch=4 n=f5 v=0
678330 On ch=4 n=f5 v=72
678330 On ch=4 n=c5 v=72
678330 On ch=4 n=f4 v=72
679200 On ch=4 n=f4 v=0
679200 On ch=4 n=c5 v=0
679200 On ch=4 n=f5 v=0
679200 On ch=4 n=f5 v=72
679200 On ch=4 n=a#4 v=72
679612 On ch=4 n=a#4 v=0
679612 On ch=4 n=f5 v=0
679612 On ch=4 n=f5 v=72
679612 On ch=4 n=a#4 v=72
680070 On ch=4 n=a#4 v=0
680070 On ch=4 n=f5 v=0
680070 On ch=4 n=f5 v=72
680070 On ch=4 n=c5 v=72
680070 On ch=4 n=f4 v=72
680920 On ch=4 n=f4 v=0
680920 On ch=4 n=c5 v=0
680920 On ch=4 n=f5 v=0
680920 On ch=4 n=f5 v=72
680920 On ch=4 n=c5 v=72
680920 On ch=4 n=f4 v=72
681342 On ch=4 n=f4 v=0
681342 On ch=4 n=c5 v=0
681342 On ch=4 n=f5 v=0
681342 On ch=4 n=f5 v=72
681342 On ch=4 n=c5 v=72
681342 On ch=4 n=f4 v=72
681774 On ch=4 n=f4 v=0
681774 On ch=4 n=c5 v=0
681774 On ch=4 n=f5 v=0
681774 On ch=4 n=f5 v=72
681774 On ch=4 n=c5 v=72
681774 On ch=4 n=f4 v=72
682628 On ch=4 n=f4 v=0
682628 On ch=4 n=c5 v=0
682628 On ch=4 n=f5 v=0
682628 On ch=4 n=f5 v=72
682628 On ch=4 n=c5 v=72
682628 On ch=4 n=f4 v=72
683484 On ch=4 n=f4 v=0
683484 On ch=4 n=c5 v=0
683484 On ch=4 n=f5 v=0
683484 On ch=4 n=f5 v=55
683484 On ch=4 n=c5 v=55
683484 On ch=4 n=f4 v=55
684380 On ch=4 n=f4 v=0
684380 On ch=4 n=c5 v=0
684380 On ch=4 n=f5 v=0
684380 On ch=4 n=f5 v=51
684380 On ch=4 n=a#4 v=51
684818 On ch=4 n=a#4 v=0
684818 On ch=4 n=f5 v=0
684818 On ch=4 n=f5 v=52
684818 On ch=4 n=a4 v=52
685266 On ch=4 n=a4 v=0
685266 On ch=4 n=f5 v=0
685266 On ch=4 n=e5 v=48
685266 On ch=4 n=g#4 v=48
686128 On ch=4 n=g#4 v=0
686128 On ch=4 n=e5 v=0
686128 On ch=4 n=e5 v=51
686128 On ch=4 n=a4 v=51
686560 On ch=4 n=a4 v=0
686560 On ch=4 n=e5 v=0
686560 On ch=4 n=e5 v=50
686560 On ch=4 n=a4 v=50
686994 On ch=4 n=a4 v=0
686994 On ch=4 n=e5 v=0
686994 On ch=4 n=e5 v=50
686994 On ch=4 n=b4 v=50
686994 On ch=4 n=e4 v=50
687876 On ch=4 n=e4 v=0
687876 On ch=4 n=b4 v=0
687876 On ch=4 n=e5 v=0
687876 On ch=4 n=e5 v=47
687876 On ch=4 n=b4 v=47
687876 On ch=4 n=e4 v=47
688310 On ch=4 n=e4 v=0
688310 On ch=4 n=b4 v=0
688310 On ch=4 n=e5 v=0
688310 On ch=4 n=e5 v=50
688310 On ch=4 n=b4 v=50
688310 On ch=4 n=e4 v=50
688740 On ch=4 n=e4 v=0
688740 On ch=4 n=b4 v=0
688740 On ch=4 n=e5 v=0
688740 On ch=4 n=e5 v=50
688740 On ch=4 n=b4 v=50
688740 On ch=4 n=e4 v=50
689630 On ch=4 n=e4 v=0
689630 On ch=4 n=b4 v=0
689630 On ch=4 n=e5 v=0
689630 On ch=4 n=a#4 v=45
689630 On ch=4 n=e4 v=45
