MFile 1 8 480
MTrk
0 Meta Text "\n"
353280 On ch=1 n=d#3 v=0
353280 On ch=1 n=d#5 v=100
353280 On ch=1 n=a#4 v=100
353280 On ch=1 n=g4 v=100
353760 On ch=1 n=g4 v=0
353760 On ch=1 n=a#4 v=0
353760 On ch=1 n=d#5 v=0
353760 On ch=1 n=a#4 v=100
353760 On ch=1 n=g5 v=100
353760 On ch=1 n=d#5 v=100
354240 On ch=1 n=d#5 v=0
354240 On ch=1 n=g5 v=0
354240 On ch=1 n=a#4 v=0
354240 On ch=1 n=a#3 v=110
354720 On ch=1 n=a#3 v=0
355680 On ch=1 n=d#4 v=110
356160 On ch=1 n=d#4 v=0
356160 On ch=1 n=g5 v=100
356160 On ch=1 n=d#5 v=100
356160 On ch=1 n=a#4 v=100
356640 On ch=1 n=a#4 v=0
356640 On ch=1 n=d#5 v=0
356640 On ch=1 n=g5 v=0
357120 On ch=1 n=d#3 v=110
357120 On ch=1 n=d#4 v=110
357600 On ch=1 n=d#4 v=0
357600 On ch=1 n=d#3 v=0
358560 On ch=1 n=d#5 v=110
358560 On ch=1 n=d#4 v=110
359040 On ch=1 n=d#4 v=0
359040 On ch=1 n=d#5 v=0
360000 On ch=1 n=d#5 v=110
360000 On ch=1 n=d#4 v=110
360480 On ch=1 n=d#4 v=0
360480 On ch=1 n=d#5 v=0
361440 On ch=1 n=g#3 v=110
361440 On ch=1 n=g#4 v=110
361920 On ch=1 n=g#4 v=0
361920 On ch=1 n=g#3 v=0
362880 On ch=1 n=c#3 v=110
362880 On ch=1 n=c#4 v=110
363360 On ch=1 n=c#4 v=0
363360 On ch=1 n=c#3 v=0
363360 On ch=1 n=c#5 v=100
363360 On ch=1 n=a#4 v=100
363360 On ch=1 n=g#4 v=100
363360 On ch=1 n=f4 v=100
363840 On ch=1 n=f4 v=0
363840 On ch=1 n=g#4 v=0
363840 On ch=1 n=a#4 v=0
363840 On ch=1 n=c#5 v=0
363840 On ch=1 n=g#4 v=100
363840 On ch=1 n=f5 v=100
363840 On ch=1 n=c#5 v=100
363840 On ch=1 n=a#4 v=100
364320 On ch=1 n=a#4 v=0
364320 On ch=1 n=c#5 v=0
364320 On ch=1 n=f5 v=0
364320 On ch=1 n=g#4 v=0
365760 On ch=1 n=d#3 v=110
365760 On ch=1 n=d#4 v=110
366240 On ch=1 n=d#4 v=0
366240 On ch=1 n=d#3 v=0
366240 On ch=1 n=g5 v=100
366240 On ch=1 n=d#5 v=100
366240 On ch=1 n=c#5 v=100
366240 On ch=1 n=a#4 v=100
366720 On ch=1 n=a#4 v=0
366720 On ch=1 n=c#5 v=0
366720 On ch=1 n=d#5 v=0
366720 On ch=1 n=g5 v=0
366720 On ch=1 n=d#4 v=100
366720 On ch=1 n=c#5 v=100
366720 On ch=1 n=a#4 v=100
367200 On ch=1 n=a#4 v=0
367200 On ch=1 n=c#5 v=0
367200 On ch=1 n=d#4 v=0
367200 On ch=1 n=g#3 v=110
367680 On ch=1 n=g#3 v=0
367680 On ch=1 n=c5 v=100
367680 On ch=1 n=g#4 v=100
367680 On ch=1 n=d#4 v=100
368160 On ch=1 n=d#4 v=0
368160 On ch=1 n=g#4 v=0
368160 On ch=1 n=c5 v=0
368640 On ch=1 n=g#2 v=110
368640 On ch=1 n=g#3 v=110
369120 On ch=1 n=g#3 v=0
369120 On ch=1 n=g#2 v=0
369120 On ch=1 n=c5 v=100
369120 On ch=1 n=g#4 v=100
369120 On ch=1 n=d#4 v=100
369600 On ch=1 n=d#4 v=0
369600 On ch=1 n=g#4 v=0
369600 On ch=1 n=c5 v=0
369600 On ch=1 n=f#5 v=100
369600 On ch=1 n=c5 v=100
369600 On ch=1 n=g#4 v=100
370080 On ch=1 n=g#4 v=0
370080 On ch=1 n=c5 v=0
370080 On ch=1 n=f#5 v=0
370080 On ch=1 n=c#3 v=110
370080 On ch=1 n=c#4 v=110
370560 On ch=1 n=c#4 v=0
370560 On ch=1 n=c#3 v=0
370560 On ch=1 n=c#5 v=100
370560 On ch=1 n=g#4 v=100
370560 On ch=1 n=f4 v=100
371040 On ch=1 n=f4 v=0
371040 On ch=1 n=g#4 v=0
371040 On ch=1 n=c#5 v=0
371040 On ch=1 n=f5 v=100
371040 On ch=1 n=c#5 v=100
371040 On ch=1 n=g#4 v=100
371520 On ch=1 n=g#4 v=0
371520 On ch=1 n=c#5 v=0
371520 On ch=1 n=f5 v=0
371520 On ch=1 n=g#3 v=110
372000 On ch=1 n=g#3 v=0
372000 On ch=1 n=c5 v=100
372000 On ch=1 n=g#4 v=100
372000 On ch=1 n=d#4 v=100
372480 On ch=1 n=d#4 v=0
372480 On ch=1 n=g#4 v=0
372480 On ch=1 n=c5 v=0
372480 On ch=1 n=f#5 v=100
372480 On ch=1 n=c5 v=100
372480 On ch=1 n=g#4 v=100
372960 On ch=1 n=g#4 v=0
372960 On ch=1 n=c5 v=0
372960 On ch=1 n=f#5 v=0
372960 On ch=1 n=c#4 v=110
373440 On ch=1 n=c#4 v=0
373440 On ch=1 n=c#5 v=100
373440 On ch=1 n=g#4 v=100
373440 On ch=1 n=f4 v=100
373920 On ch=1 n=f4 v=0
373920 On ch=1 n=g#4 v=0
373920 On ch=1 n=c#5 v=0
373920 On ch=1 n=f5 v=100
373920 On ch=1 n=c#5 v=100
373920 On ch=1 n=g#4 v=100
374400 On ch=1 n=g#4 v=0
374400 On ch=1 n=c#5 v=0
374400 On ch=1 n=f5 v=0
374400 On ch=1 n=a#2 v=110
374400 On ch=1 n=a#3 v=110
374880 On ch=1 n=a#3 v=0
374880 On ch=1 n=a#2 v=0
374880 On ch=1 n=d5 v=100
374880 On ch=1 n=a#4 v=100
374880 On ch=1 n=f4 v=100
375360 On ch=1 n=f4 v=0
375360 On ch=1 n=a#4 v=0
375360 On ch=1 n=d5 v=0
375360 On ch=1 n=g#5 v=100
375360 On ch=1 n=d5 v=100
375360 On ch=1 n=a#4 v=100
375840 On ch=1 n=a#4 v=0
375840 On ch=1 n=d5 v=0
375840 On ch=1 n=g#5 v=0
375840 On ch=1 n=d#3 v=110
375840 On ch=1 n=d#4 v=110
376320 On ch=1 n=d#4 v=0
376320 On ch=1 n=d#3 v=0
376320 On ch=1 n=d#5 v=100
376320 On ch=1 n=a#4 v=100
376320 On ch=1 n=g4 v=100
376800 On ch=1 n=g4 v=0
376800 On ch=1 n=a#4 v=0
376800 On ch=1 n=d#5 v=0
376800 On ch=1 n=a#4 v=100
376800 On ch=1 n=g5 v=100
376800 On ch=1 n=d#5 v=100
377280 On ch=1 n=d#5 v=0
377280 On ch=1 n=g5 v=0
377280 On ch=1 n=a#4 v=0
377280 On ch=1 n=a#3 v=110
377760 On ch=1 n=a#3 v=0
378720 On ch=1 n=d#4 v=110
379200 On ch=1 n=d#4 v=0
379200 On ch=1 n=d#5 v=100
379200 On ch=1 n=a#4 v=100
379200 On ch=1 n=g4 v=100
379680 On ch=1 n=g4 v=0
379680 On ch=1 n=a#4 v=0
379680 On ch=1 n=d#5 v=0
379680 On ch=1 n=a#4 v=100
379680 On ch=1 n=g5 v=100
379680 On ch=1 n=d#5 v=100
380160 On ch=1 n=d#5 v=0
380160 On ch=1 n=g5 v=0
380160 On ch=1 n=a#4 v=0
380160 On ch=1 n=d#3 v=110
380160 On ch=1 n=d#4 v=110
380640 On ch=1 n=d#4 v=0
380640 On ch=1 n=d#3 v=0
381600 On ch=1 n=d#5 v=110
381600 On ch=1 n=d#4 v=110
382080 On ch=1 n=d#4 v=0
382080 On ch=1 n=d#5 v=0
383040 On ch=1 n=d#5 v=110
383040 On ch=1 n=d#4 v=110
383520 On ch=1 n=d#4 v=0
383520 On ch=1 n=d#5 v=0
384480 On ch=1 n=g#3 v=120
384480 On ch=1 n=g#4 v=120
384960 On ch=1 n=g#4 v=0
384960 On ch=1 n=g#3 v=0
385920 On ch=1 n=c#3 v=120
385920 On ch=1 n=c#4 v=120
386400 On ch=1 n=c#4 v=0
386400 On ch=1 n=c#3 v=0
386400 On ch=1 n=f4 v=110
386400 On ch=1 n=g#4 v=110
386400 On ch=1 n=a#4 v=110
386400 On ch=1 n=c#5 v=110
386880 On ch=1 n=c#5 v=0
386880 On ch=1 n=a#4 v=0
386880 On ch=1 n=g#4 v=0
386880 On ch=1 n=f4 v=0
386880 On ch=1 n=g#4 v=110
386880 On ch=1 n=a#4 v=110
386880 On ch=1 n=c#5 v=110
386880 On ch=1 n=f5 v=110
387360 On ch=1 n=f5 v=0
387360 On ch=1 n=c#5 v=0
387360 On ch=1 n=a#4 v=0
387360 On ch=1 n=g#4 v=0
388800 On ch=1 n=c#3 v=120
388800 On ch=1 n=c#4 v=120
389280 On ch=1 n=c#4 v=0
389280 On ch=1 n=c#3 v=0
389280 On ch=1 n=f4 v=110
389280 On ch=1 n=g#4 v=110
389280 On ch=1 n=a#4 v=110
389280 On ch=1 n=c#5 v=110
389760 On ch=1 n=c#5 v=0
389760 On ch=1 n=a#4 v=0
389760 On ch=1 n=g#4 v=0
389760 On ch=1 n=f4 v=0
389760 On ch=1 n=g#4 v=110
389760 On ch=1 n=a#4 v=110
389760 On ch=1 n=c#5 v=110
389760 On ch=1 n=f5 v=110
390240 On ch=1 n=f5 v=0
390240 On ch=1 n=c#5 v=0
390240 On ch=1 n=a#4 v=0
390240 On ch=1 n=g#4 v=0
391680 On ch=1 n=d3 v=120
391680 On ch=1 n=d4 v=120
392160 On ch=1 n=d4 v=0
392160 On ch=1 n=d3 v=0
392160 On ch=1 n=d4 v=110
392160 On ch=1 n=g#4 v=110
392160 On ch=1 n=a#4 v=110
392640 On ch=1 n=a#4 v=0
392640 On ch=1 n=g#4 v=0
392640 On ch=1 n=d4 v=0
392640 On ch=1 n=g#4 v=110
392640 On ch=1 n=a#4 v=110
392640 On ch=1 n=f5 v=110
393120 On ch=1 n=f5 v=0
393120 On ch=1 n=a#4 v=0
393120 On ch=1 n=g#4 v=0
393120 On ch=1 n=g#5 v=110
393120 On ch=1 n=g#4 v=110
393120 On ch=1 n=a#4 v=110
393600 On ch=1 n=a#4 v=0
393600 On ch=1 n=g#4 v=0
393600 On ch=1 n=g#5 v=0
393600 On ch=1 n=f5 v=110
393600 On ch=1 n=g#4 v=110
393600 On ch=1 n=a#4 v=110
394080 On ch=1 n=a#4 v=0
394080 On ch=1 n=g#4 v=0
394080 On ch=1 n=f5 v=0
394080 On ch=1 n=d4 v=110
394080 On ch=1 n=g#4 v=110
394080 On ch=1 n=a#4 v=110
394560 On ch=1 n=a#4 v=0
394560 On ch=1 n=g#4 v=0
394560 On ch=1 n=d4 v=0
394560 On ch=1 n=d3 v=120
394560 On ch=1 n=d4 v=120
395040 On ch=1 n=d4 v=0
395040 On ch=1 n=d3 v=0
395040 On ch=1 n=d4 v=110
395040 On ch=1 n=g#4 v=110
395040 On ch=1 n=a#4 v=110
395520 On ch=1 n=a#4 v=0
395520 On ch=1 n=g#4 v=0
395520 On ch=1 n=d4 v=0
395520 On ch=1 n=g#4 v=110
395520 On ch=1 n=a#4 v=110
395520 On ch=1 n=f5 v=110
396000 On ch=1 n=f5 v=0
396000 On ch=1 n=a#4 v=0
396000 On ch=1 n=g#4 v=0
396000 On ch=1 n=g#5 v=110
396000 On ch=1 n=g#4 v=110
396000 On ch=1 n=a#4 v=110
396480 On ch=1 n=a#4 v=0
396480 On ch=1 n=g#4 v=0
396480 On ch=1 n=g#5 v=0
396480 On ch=1 n=f5 v=110
396480 On ch=1 n=g#4 v=110
396480 On ch=1 n=a#4 v=110
396960 On ch=1 n=a#4 v=0
396960 On ch=1 n=g#4 v=0
396960 On ch=1 n=f5 v=0
396960 On ch=1 n=d4 v=110
396960 On ch=1 n=g#4 v=110
396960 On ch=1 n=b4 v=110
397440 On ch=1 n=b4 v=0
397440 On ch=1 n=g#4 v=0
397440 On ch=1 n=d4 v=0
397440 On ch=1 n=d#3 v=120
397440 On ch=1 n=d#4 v=120
397920 On ch=1 n=d#4 v=0
397920 On ch=1 n=d#3 v=0
397920 On ch=1 n=c5 v=60
397920 On ch=1 n=g#4 v=60
397920 On ch=1 n=d#4 v=60
398400 On ch=1 n=d#4 v=0
398400 On ch=1 n=g#4 v=0
398400 On ch=1 n=c5 v=0
398400 On ch=1 n=g#4 v=60
398400 On ch=1 n=c5 v=60
398400 On ch=1 n=d#4 v=60
398880 On ch=1 n=d#4 v=0
398880 On ch=1 n=c5 v=0
398880 On ch=1 n=g#4 v=0
398880 On ch=1 n=g#5 v=60
398880 On ch=1 n=c5 v=60
398880 On ch=1 n=g#4 v=60
399360 On ch=1 n=g#4 v=0
399360 On ch=1 n=c5 v=0
399360 On ch=1 n=g#5 v=0
399360 On ch=1 n=d#4 v=60
399360 On ch=1 n=g#4 v=60
399360 On ch=1 n=c5 v=60
399840 On ch=1 n=c5 v=0
399840 On ch=1 n=g#4 v=0
399840 On ch=1 n=d#4 v=0
399840 On ch=1 n=c5 v=60
399840 On ch=1 n=g#4 v=60
399840 On ch=1 n=d#4 v=60
400320 On ch=1 n=d#4 v=0
400320 On ch=1 n=g#4 v=0
400320 On ch=1 n=c5 v=0
400320 On ch=1 n=f#5 v=60
400320 On ch=1 n=c5 v=60
400320 On ch=1 n=a4 v=60
400800 On ch=1 n=a4 v=0
400800 On ch=1 n=c5 v=0
400800 On ch=1 n=f#5 v=0
400800 On ch=1 n=d#4 v=60
400800 On ch=1 n=c5 v=60
400800 On ch=1 n=a4 v=60
401280 On ch=1 n=a4 v=0
401280 On ch=1 n=c5 v=0
401280 On ch=1 n=d#4 v=0
401280 On ch=1 n=d#4 v=60
401280 On ch=1 n=a4 v=60
401280 On ch=1 n=c5 v=60
401760 On ch=1 n=c5 v=0
401760 On ch=1 n=a4 v=0
401760 On ch=1 n=d#4 v=0
401760 On ch=1 n=a4 v=60
401760 On ch=1 n=c5 v=60
401760 On ch=1 n=f5 v=60
402240 On ch=1 n=f5 v=0
402240 On ch=1 n=c5 v=0
402240 On ch=1 n=a4 v=0
402240 On ch=1 n=d#4 v=60
402240 On ch=1 n=a4 v=60
402240 On ch=1 n=c5 v=60
402720 On ch=1 n=c5 v=0
402720 On ch=1 n=a4 v=0
402720 On ch=1 n=d#4 v=0
402720 On ch=1 n=d#4 v=60
402720 On ch=1 n=a4 v=60
402720 On ch=1 n=c5 v=60
403200 On ch=1 n=c5 v=0
403200 On ch=1 n=a4 v=0
403200 On ch=1 n=d#4 v=0
403200 On ch=1 n=f5 v=60
403200 On ch=1 n=c#5 v=60
403200 On ch=1 n=a#4 v=60
403680 On ch=1 n=a#4 v=0
403680 On ch=1 n=c#5 v=0
403680 On ch=1 n=f5 v=0
403680 On ch=1 n=d#4 v=60
403680 On ch=1 n=c#5 v=60
403680 On ch=1 n=a#4 v=60
404160 On ch=1 n=a#4 v=0
404160 On ch=1 n=c#5 v=0
404160 On ch=1 n=d#4 v=0
404160 On ch=1 n=d#4 v=60
404160 On ch=1 n=a#4 v=60
404160 On ch=1 n=c#5 v=60
404640 On ch=1 n=c#5 v=0
404640 On ch=1 n=a#4 v=0
404640 On ch=1 n=d#4 v=0
404640 On ch=1 n=e5 v=60
404640 On ch=1 n=c#5 v=60
404640 On ch=1 n=g#4 v=60
405120 On ch=1 n=g#4 v=0
405120 On ch=1 n=c#5 v=0
405120 On ch=1 n=e5 v=0
405120 On ch=1 n=d#4 v=60
405120 On ch=1 n=g#4 v=60
405120 On ch=1 n=c#5 v=60
405600 On ch=1 n=c#5 v=0
405600 On ch=1 n=g#4 v=0
405600 On ch=1 n=d#4 v=0
405600 On ch=1 n=d#4 v=60
405600 On ch=1 n=g#4 v=60
405600 On ch=1 n=c#5 v=60
406080 On ch=1 n=c#5 v=0
406080 On ch=1 n=g#4 v=0
406080 On ch=1 n=d#4 v=0
406080 On ch=1 n=d#5 v=60
406080 On ch=1 n=c#5 v=60
406080 On ch=1 n=g4 v=60
406560 On ch=1 n=g4 v=0
406560 On ch=1 n=c#5 v=0
406560 On ch=1 n=d#5 v=0
406560 On ch=1 n=d#4 v=60
406560 On ch=1 n=c#5 v=60
407040 On ch=1 n=c#5 v=0
407040 On ch=1 n=d#4 v=0
407040 On ch=1 n=d#4 v=60
407040 On ch=1 n=c#5 v=60
407520 On ch=1 n=c#5 v=0
407520 On ch=1 n=d#4 v=0
407520 On ch=1 n=g5 v=60
407520 On ch=1 n=c#5 v=60
407520 On ch=1 n=a#4 v=60
408000 On ch=1 n=a#4 v=0
408000 On ch=1 n=c#5 v=0
408000 On ch=1 n=g5 v=0
408000 On ch=1 n=c#4 v=60
408000 On ch=1 n=c#5 v=60
408480 On ch=1 n=c#5 v=0
408480 On ch=1 n=c#4 v=0
408480 On ch=1 n=c#4 v=60
408480 On ch=1 n=c#5 v=60
408960 On ch=1 n=c#5 v=0
408960 On ch=1 n=c#4 v=0
408960 On ch=1 n=g#4 v=70
409440 On ch=1 n=g#4 v=0
410400 On ch=1 n=d#4 v=70
410880 On ch=1 n=d#4 v=0
411840 On ch=1 n=g#4 v=70
412320 On ch=1 n=g#4 v=0
413280 On ch=1 n=a4 v=70
413760 On ch=1 n=a4 v=0
414720 On ch=1 n=a#4 v=70
415200 On ch=1 n=a#4 v=0
419040 On ch=1 n=d#4 v=70
419520 On ch=1 n=d#4 v=0
420480 On ch=1 n=g#3 v=60
421920 On ch=1 n=g#3 v=0
421920 On ch=1 n=a3 v=60
422400 On ch=1 n=a3 v=0
422400 On ch=1 n=c5 v=60
422400 On ch=1 n=f4 v=60
422880 On ch=1 n=f4 v=0
422880 On ch=1 n=c5 v=0
422880 On ch=1 n=a3 v=60
423360 On ch=1 n=a3 v=0
423360 On ch=1 n=a#3 v=70
423840 On ch=1 n=a#3 v=0
423840 On ch=1 n=c#5 v=60
423840 On ch=1 n=f4 v=60
424320 On ch=1 n=f4 v=0
424320 On ch=1 n=c#5 v=0
424320 On ch=1 n=c#5 v=60
424320 On ch=1 n=f4 v=60
424800 On ch=1 n=f4 v=0
424800 On ch=1 n=c#5 v=0
424800 On ch=1 n=b3 v=60
425280 On ch=1 n=b3 v=0
425280 On ch=1 n=d5 v=60
425280 On ch=1 n=g4 v=60
425760 On ch=1 n=g4 v=0
425760 On ch=1 n=d5 v=0
425760 On ch=1 n=b3 v=60
426240 On ch=1 n=b3 v=0
426240 On ch=1 n=c4 v=70
426720 On ch=1 n=c4 v=0
426720 On ch=1 n=d#5 v=60
426720 On ch=1 n=g4 v=60
427200 On ch=1 n=g4 v=0
427200 On ch=1 n=d#5 v=0
427200 On ch=1 n=d#5 v=60
427200 On ch=1 n=g4 v=60
427680 On ch=1 n=g4 v=0
427680 On ch=1 n=d#5 v=0
427680 On ch=1 n=c4 v=60
428160 On ch=1 n=c4 v=0
428160 On ch=1 n=f#5 v=60
428160 On ch=1 n=g#4 v=60
428640 On ch=1 n=g#4 v=0
428640 On ch=1 n=f#5 v=0
428640 On ch=1 n=c4 v=60
429120 On ch=1 n=c4 v=0
429120 On ch=1 n=c#4 v=60
429600 On ch=1 n=c#4 v=0
429600 On ch=1 n=f5 v=60
429600 On ch=1 n=g#4 v=60
430080 On ch=1 n=g#4 v=0
430080 On ch=1 n=f5 v=0
430080 On ch=1 n=c#4 v=60
430560 On ch=1 n=c#4 v=0
430560 On ch=1 n=d4 v=60
431040 On ch=1 n=d4 v=0
431040 On ch=1 n=f5 v=60
431040 On ch=1 n=g#4 v=60
431040 On ch=1 n=b4 v=60
431520 On ch=1 n=b4 v=0
431520 On ch=1 n=g#4 v=0
431520 On ch=1 n=f5 v=0
431520 On ch=1 n=f4 v=60
432000 On ch=1 n=f4 v=0
432000 On ch=1 n=d#4 v=70
432480 On ch=1 n=g5 v=60
432480 On ch=1 n=c#5 v=60
432480 On ch=1 n=a#4 v=60
432960 On ch=1 n=a#4 v=0
432960 On ch=1 n=c#5 v=0
432960 On ch=1 n=g5 v=0
432960 On ch=1 n=a#4 v=60
432960 On ch=1 n=c#5 v=60
432960 On ch=1 n=g5 v=60
433440 On ch=1 n=g5 v=0
433440 On ch=1 n=c#5 v=0
433440 On ch=1 n=a#4 v=0
433440 On ch=1 n=d#4 v=0
433440 On ch=1 n=d#4 v=70
433920 On ch=1 n=f5 v=60
433920 On ch=1 n=c5 v=60
433920 On ch=1 n=g#4 v=60
434400 On ch=1 n=g#4 v=0
434400 On ch=1 n=c5 v=0
434400 On ch=1 n=f5 v=0
434400 On ch=1 n=g#4 v=60
434400 On ch=1 n=c5 v=60
434400 On ch=1 n=f5 v=60
434880 On ch=1 n=f5 v=0
434880 On ch=1 n=c5 v=0
434880 On ch=1 n=g#4 v=0
434880 On ch=1 n=d#4 v=0
434880 On ch=1 n=d#4 v=70
435360 On ch=1 n=d#5 v=60
435360 On ch=1 n=g4 v=60
435840 On ch=1 n=g4 v=0
435840 On ch=1 n=d#5 v=0
435840 On ch=1 n=d#5 v=60
435840 On ch=1 n=g4 v=60
436320 On ch=1 n=g4 v=0
436320 On ch=1 n=d#5 v=0
436320 On ch=1 n=d#4 v=0
436320 On ch=1 n=d#4 v=70
436800 On ch=1 n=c#5 v=60
436800 On ch=1 n=f4 v=60
437280 On ch=1 n=f4 v=0
437280 On ch=1 n=c#5 v=0
437280 On ch=1 n=c#5 v=60
437280 On ch=1 n=f4 v=60
437760 On ch=1 n=f4 v=0
437760 On ch=1 n=c#5 v=0
437760 On ch=1 n=d#4 v=0
437760 On ch=1 n=d#4 v=100
437760 On ch=1 n=f4 v=100
437760 On ch=1 n=g#4 v=100
437760 On ch=1 n=b4 v=100
437760 On ch=1 n=d5 v=100
439200 On ch=1 n=d5 v=0
439200 On ch=1 n=b4 v=0
439200 On ch=1 n=g#4 v=0
439200 On ch=1 n=f4 v=0
439200 On ch=1 n=d#4 v=0
439200 On ch=1 n=f5 v=100
439200 On ch=1 n=g#4 v=100
440640 On ch=1 n=g#4 v=0
440640 On ch=1 n=f5 v=0
443520 On ch=1 n=d#3 v=110
444000 On ch=1 n=d#3 v=0
444000 On ch=1 n=c#5 v=97
444000 On ch=1 n=g4 v=97
444000 On ch=1 n=d#4 v=97
444480 On ch=1 n=d#4 v=0
444480 On ch=1 n=g4 v=0
444480 On ch=1 n=c#5 v=0
444480 On ch=1 n=d#4 v=93
444480 On ch=1 n=g4 v=93
444480 On ch=1 n=c#5 v=93
444960 On ch=1 n=c#5 v=0
444960 On ch=1 n=g4 v=0
444960 On ch=1 n=d#4 v=0
444960 On ch=1 n=g#3 v=100
445440 On ch=1 n=g#3 v=0
445440 On ch=1 n=c5 v=86
445440 On ch=1 n=g#4 v=86
445440 On ch=1 n=d#4 v=86
445920 On ch=1 n=d#4 v=0
445920 On ch=1 n=g#4 v=0
445920 On ch=1 n=c5 v=0
445920 On ch=1 n=d#4 v=83
445920 On ch=1 n=g#4 v=83
445920 On ch=1 n=c5 v=83
446400 On ch=1 n=c5 v=0
446400 On ch=1 n=g#4 v=0
446400 On ch=1 n=d#4 v=0
446400 On ch=1 n=g3 v=90
446880 On ch=1 n=g3 v=0
446880 On ch=1 n=c#5 v=80
446880 On ch=1 n=a#4 v=80
446880 On ch=1 n=d#4 v=80
447360 On ch=1 n=d#4 v=0
447360 On ch=1 n=a#4 v=0
447360 On ch=1 n=c#5 v=0
447360 On ch=1 n=d#4 v=80
447360 On ch=1 n=a#4 v=80
447360 On ch=1 n=c#5 v=80
447840 On ch=1 n=c#5 v=0
447840 On ch=1 n=a#4 v=0
447840 On ch=1 n=d#4 v=0
447840 On ch=1 n=g#3 v=90
448320 On ch=1 n=g#3 v=0
448320 On ch=1 n=c5 v=80
448320 On ch=1 n=g#4 v=80
448320 On ch=1 n=d#4 v=80
448800 On ch=1 n=d#4 v=0
448800 On ch=1 n=g#4 v=0
448800 On ch=1 n=c5 v=0
448800 On ch=1 n=d#4 v=80
448800 On ch=1 n=g#4 v=80
448800 On ch=1 n=c5 v=80
449280 On ch=1 n=c5 v=0
449280 On ch=1 n=g#4 v=0
449280 On ch=1 n=d#4 v=0
449280 On ch=1 n=d#3 v=90
449760 On ch=1 n=d#3 v=0
449760 On ch=1 n=d#5 v=80
449760 On ch=1 n=g4 v=80
449760 On ch=1 n=d#4 v=80
450240 On ch=1 n=d#4 v=0
450240 On ch=1 n=g4 v=0
450240 On ch=1 n=d#5 v=0
450240 On ch=1 n=d#4 v=80
450240 On ch=1 n=g4 v=80
450240 On ch=1 n=d#5 v=80
450720 On ch=1 n=d#5 v=0
450720 On ch=1 n=g4 v=0
450720 On ch=1 n=d#4 v=0
450720 On ch=1 n=g#3 v=90
451200 On ch=1 n=g#3 v=0
451200 On ch=1 n=d#5 v=80
451200 On ch=1 n=g#4 v=80
451200 On ch=1 n=d#4 v=80
451680 On ch=1 n=d#4 v=0
451680 On ch=1 n=g#4 v=0
451680 On ch=1 n=d#5 v=0
451680 On ch=1 n=d#4 v=80
451680 On ch=1 n=g#4 v=80
451680 On ch=1 n=d#5 v=80
452160 On ch=1 n=d#5 v=0
452160 On ch=1 n=g#4 v=0
452160 On ch=1 n=d#4 v=0
452160 On ch=1 n=d#3 v=90
452640 On ch=1 n=d#3 v=0
452640 On ch=1 n=c#5 v=80
452640 On ch=1 n=g4 v=80
452640 On ch=1 n=d#4 v=80
453120 On ch=1 n=d#4 v=0
453120 On ch=1 n=g4 v=0
453120 On ch=1 n=c#5 v=0
453120 On ch=1 n=d#4 v=80
453120 On ch=1 n=g4 v=80
453120 On ch=1 n=c#5 v=80
453600 On ch=1 n=c#5 v=0
453600 On ch=1 n=g4 v=0
453600 On ch=1 n=d#4 v=0
453600 On ch=1 n=g#3 v=90
454080 On ch=1 n=g#3 v=0
454080 On ch=1 n=c5 v=80
454080 On ch=1 n=d#4 v=80
454560 On ch=1 n=d#4 v=0
454560 On ch=1 n=c5 v=0
454560 On ch=1 n=c5 v=80
454560 On ch=1 n=d#4 v=80
455040 On ch=1 n=d#4 v=0
455040 On ch=1 n=c5 v=0
455040 On ch=1 n=d#3 v=90
455520 On ch=1 n=d#3 v=0
455520 On ch=1 n=c#5 v=80
455520 On ch=1 n=g4 v=80
456000 On ch=1 n=g4 v=0
456000 On ch=1 n=c#5 v=0
456000 On ch=1 n=c#5 v=80
456000 On ch=1 n=g4 v=80
456480 On ch=1 n=g4 v=0
456480 On ch=1 n=c#5 v=0
456480 On ch=1 n=g#3 v=90
456960 On ch=1 n=g#3 v=0
456960 On ch=1 n=c5 v=80
456960 On ch=1 n=g#4 v=80
457440 On ch=1 n=g#4 v=0
457440 On ch=1 n=c5 v=0
457440 On ch=1 n=g#4 v=80
457440 On ch=1 n=c5 v=80
457920 On ch=1 n=c5 v=0
457920 On ch=1 n=g#4 v=0
457920 On ch=1 n=g3 v=90
458400 On ch=1 n=g3 v=0
458400 On ch=1 n=c#5 v=80
458400 On ch=1 n=a#4 v=80
458880 On ch=1 n=a#4 v=0
458880 On ch=1 n=c#5 v=0
458880 On ch=1 n=c#5 v=80
458880 On ch=1 n=d#4 v=80
459360 On ch=1 n=d#4 v=0
459360 On ch=1 n=c#5 v=0
459360 On ch=1 n=g#3 v=90
459840 On ch=1 n=g#3 v=0
459840 On ch=1 n=d#5 v=80
459840 On ch=1 n=g#4 v=80
459840 On ch=1 n=d#4 v=80
460320 On ch=1 n=d#4 v=0
460320 On ch=1 n=g#4 v=0
460320 On ch=1 n=d#5 v=0
460320 On ch=1 n=d#5 v=80
460320 On ch=1 n=g#4 v=80
460320 On ch=1 n=d#4 v=80
460800 On ch=1 n=d#4 v=0
460800 On ch=1 n=g#4 v=0
460800 On ch=1 n=d#5 v=0
460800 On ch=1 n=d#3 v=90
461280 On ch=1 n=d#3 v=0
461280 On ch=1 n=c#5 v=79
461280 On ch=1 n=g4 v=79
461280 On ch=1 n=d#4 v=79
461760 On ch=1 n=d#4 v=0
